[META]
id:       P.CAIR.MASP 1.67003
r.13   οὐ πεπαύσεται πρὸς τὸν παμβασιλέα Θεὸν ἀδιαλείπτως ἀναφερομένη, διὰ τὸν οἶκτον ὑμῶν
r.14   καὶ οἶστ[ρ]ον εἰς πᾶν ὁτιοῦν τούτοις συμβαλλόμενον καὶ περισπούδαστον Θεῷ ἀγαθὸν ἔργον. καὶ τοῦτο
r.15   ἀκριβῶς ἐπιστάμενοι, προσπίπτομεν τοῖς εὐκλεέσι καὶ ἀνεπάφοις ὑμῶν ἴχνεσι, διδάσκοντες
r.16   τὸ καθʼ ἡμᾶς πρᾶγμα ἐν τούτοις ἔχον διδάσκομεν οὖν τὸ φιλάνθρωπον ὕψος ὑμῶν ὡς
r.17   ὀλίγας ἀρούρας, ἕως ἓξ καὶ μόνων, σπορίμης γῆς, συνημμένας τοῖς ἡμετέροις γῃδίοις ἤτοι τοῦ ἁγίου
r.18   τόπου τῆς διακονίας, ἐδωρήσατο ἡμῶν κατʼ ἔγγραφον δωρεὰν μία τις γυνὴ χήρα, ἥτις ἔλαχεν
r.19   ταύτας κατὰ προικῷον τοῦ αὐτῆς ἀνδρὸς τότε περιόντος. ἔπειτα δὲ καὶ ἐκείνου αὐτῆς προτελευτήσαντος,
r.20   τοῖς ἐξ αὐτῆς τέκνοις ἅμα ταύτῃ προκαταλείψαντος, ὕστερον δὲ καὶ τῶν εἰρημένων τέκνων μετὰ τὸν
r.21   πατέρα τελευτησάντων θανόντα, καὶ ὡσαύτως ἀπολειπόντων τῇ μητρὶ αὐτῶν τῇ ἀρτίως πρὸ ἱκανοῦ χρόνου
r.22   δωρησαμένης ἡμῖν τὰ γῄδια, εἰς προσφορὰν καὶ ἀγάπην, ὑπὲρ ἱλασμοῦ ψυχῆς αὐτῆς καὶ τῶν τέκνων μετὰ
r.23   καὶ τοῦ αὐτῶν πατρός· ὅπερ πρεσβεῖον προσδοκίας καὶ ἐλπίδος ἀποθανόντων ἐστὶ τοῦτο. καὶ οὐκ ἴσμεν πόθεν
r.24   ἐπεξῆλθεν ἡμᾶς Ἰεζεκιήλ τις τυγχάνων κουρεὺς καὶ συκοφάντης καὶ πονηρός, βουλόμενος ταύτας ἀποσπάσασθαι
r.25   ἀρʼ ἡμῶν ἀδίκως, μὴ ἔχων παντοίαν μετουσίαν μετὰ τῶν κυρίων τοῦ πράγματος· ὅθεν παρακαλοῦμεν τὸ ὑψος ὑμῶν, ἐνορκοῦντες
r.26   κατὰ τῆς ἁ[γί]ας Τριάδος εἰ παρασταίη προστάξαι τῷ παγάρχῃ τῆς Ἀνταίου καὶ τῷ τοποτηρητῇ τῆς αὐτῆς ἀφʼ ἡμῶν αὐτὸν ἀποτρέψαι, δέσποτα ὑπερφυέστατε.
r.27   δέησις καὶ ἱκεσία τῶν ὑμετέρων ἐλεεινοτάτων δούλων.

[TRANSLATION]
1     chmg (= 99, a Christian symbol).
2     To Flavius Triadius Marianus Michaelius Gabrielius Constantinus Theodorus
3     Martyrius Julianus Athanasius, the most glorious general, of consular rank, and most exalted patrician,
4     of the prefect Justinus, dux and augustalis of the country of the Thebans for the 2nd time,
5     through the most magnificent magister Dorotheus — a plea and supplication from the wretched hermit monks
6     of the mountain of the Christ-bearing apostles called Pharaous.
7     All justice and righteous dealing illumine in advance the goings-forth of your glorious Exaltedness;
8     and all the holy monasteries and the all-revered houses of prayer of God, under your auspicious
9     good governance, rejoice, in that everything unjust, to be shunned and turned away, is driven from them,
10    (the deeds) of those accustomed to meddle and to seize the property of others tyrannically.
11    And it is the prayer of these and a supplication of those dwelling in their congregation, and an intercession on behalf of
12    you, the most renowned, together also with your most glorious children, the lords of the whole province,
13    which shall not cease to be offered up unceasingly to God the King of all, on account of your compassion
14    and ardour for every good work whatsoever contributed to these and earnestly sought by God. And, knowing this
15    precisely, we fall before your renowned and untouched footsteps, informing (you)
16    of the matter concerning us, which is as follows; we inform, therefore, your benevolent Loftiness that
17    a few arouras, up to six and only, of sowable land, joined to our own little plots, namely of the holy
18    place of the service (diakonia), a certain widow woman gifted to us by a written donation, who obtained
19    these by way of dowry of her husband, then living. But thereafter, that man of hers having died before her,
20    leaving (them) beforehand to the children from her together with her; and later, the said children, after the
21    father, having died deceased, and likewise leaving (them) to their mother, who recently, a good while ago,
22    gifted to us the little plots, for an offering and love (gift), for the propitiation of her soul and of the children together
23    also with their father; which is the privilege of expectation and hope of the deceased, this. And we do not know whence
24    a certain Ezekiel, who happens to be a barber and a slanderer and wicked, has come upon us, wishing to wrest these away
25    from us unjustly, having no participation of any kind with the lords of the matter; wherefore we beseech your Loftiness, adjuring (you)
26    by the holy Trinity, if it should be possible, to order the pagarch of Antaiopolis and the deputy (topoteretes) of the same to turn him away from us, most exalted master.
27    A plea and supplication of your most pitiable servants.
