[META]
id:       BGU 19.2808
r.13   [τὸ ἥμισυ ] [τοῦ προγεγρα]μμέ[νο]υ φόρου, ὅν[περ φόρον νέο]ν καθ[αρὸν κεκοσκινευμ]ένον μέτρῳ Ἀθηναίῳ
r.14   [ἀποδώσω καὶ μετρήσω τῷ Ἐπε]ὶφ μηνὶ [κατ’ ἔτος ἀνυπερθέτως καὶ ἀποκαταστήσω τὸ]ν αὐτὸν φόρον εἰς τὸν
r.15   [οἶκόν σου ἐν τῇ αὐτῇ Ἑρμοῦ πό]λει … [ἀποδώσω δ]ὲ κατ’ ἔτος πρὸς τῷ αὐτῷ
r.16   … του τῷ ὑμε … [ἀ]ρτάβην μ[ί]αν μέτρῳ
r.17   … [ἄχρι ἀπο]δόσεως τ … ου λίτρας [δ]έκα καὶ
r.18   … ται … λογον τ … ατ … α δύο καὶ πι[ν]άκιον
r.19   [ἓν μεστὸν διαφόρων β]ρωμ[ά]των καὶ ξ … ατα … αι … ζεύγη εἰκοσιπέντε
r.20   … μένου χόρτου ἐὰν με … ε … αι … προνοητὴς μὴ ἐξεῖναι
r.21   … ε τὸν αὐτὸν χόρτο[ν] … [ἡ μίσθ]ωσις κυρ[ί]α καὶ β[εβαία καὶ] [ἐπε]ρωτηθεὶς ὡμολόγησα.
r.22   [Ἰωάννης Θεοφάνους πρεσ]βύτερος ὁ προκείμενος μεμ[ίσθωμαι ὡς πρόκειται.] Αὐρήλιος Κυρ … ανος … [μαρτυρῶ] τῇ μισθώσει ἀκούσας
r.23   [παρὰ τοῦ θεμένου. Αὐρή]λιος Αἰλιανὸς Κυρι … [ἀπὸ Ἑρμοῦ πόλεως μαρτυρ]ῶ τῇ μισθ[ώ]σει ἀ[κούσας παρὰ τοῦ θ]εμένου. Αὐρήλιος
r.24   … ος ἀπὸ Ἑρμοῦ πόλεως μαρτυ[ρῶ τῇ μισθώσει] ἀκούσας παρὰ [τοῦ θεμένου.]
r.25   [ ] δι’ ἐμοῦ Μ[ηνᾶ συμβολαιογράφου ] , Θὼθ λ, ἰνδικτίονος ζ, βοήθει

[TRANSLATION]
1     [In the consulship] of our master F[lavius] [Justinian the eternal Augustus Emp]eror for the seco[nd time,]
2     [ ] Thoth on the thir[tieth, of the 7th indiction.] [ ]
3     [To Aurelia K]yra [also called] Eustorgia the most well-[born daughter of] … [memory, Ab]raamios, from the
4     [(city) of the Hermopolit]ans, from John son of Theophanes … [presbyter of the chur]ch of the same Her[mou][politan ci]ty, subscribing below … [I acknowledge willingly and of my own ac]cord that I have lea[sed]
5     [from your well-bor]nness for a ten-year per[iod reckoned from the crops of the with G]od incoming eight[h]
6     [indiction, and of that itself, the (arourai) belong[ing] … [together with] the appertaining
7     [fourth part of th]e new cistern and of the ol[d ] acacia-grove an[d]
8     … [of the wat]er-stations and into s…n from arourai
9     … n in the farm cal[led] … in com[m]on
10    … [of the gold]smith into [the other aro]urai tr…
11    … [into the] remaining [part of the] a… [ of the af]oresaid wat[er]-[stations] … [of the] whole … [ly]ing … [of the village] of Seninebis of the Her[mo][polite nome for the dep]osit of cr[ops which I may] choose, [at a rent for the said] five arourai
12    [for the well-watered (land)] … of grain [ar]tabai 3[00?] … [and barle]y … [to] the un-watered (land), should it not be (so),
13    [the half ] [of the aforewritten] rent, which [rent (being) new, cle]an, sifted, by the Athenian measure
14    [I will pay and measure out in the month] Epeiph [each year without delay, and I will restore the] same rent to
15    [your house in the same Hermou pol]is … [and I will pay] each year, in addition to the same
16    … of the … to the … one ar[t]aba by the measure
17    … [until pay]ment t…u, ten litrai and
18    … ta … reckoning of … two and a di[s]h
19    [one full of various f]oo[d]s and ks… ata … ai … twenty-five pairs
20    … of hay, if … e … ai … the manager (is) not to be permitted
21    … e the same hay … [the lea]se (is) val[i]d and s[ecure, and on being formally q]uestioned I acknowledged it.
22    [John son of Theophanes, pres]byter, the aforesaid, have lea[sed as aforesaid.] Aurelius Kyr…anos … [I bear witness] to the lease, having heard (it)
23    [from the contractor. Aure]lius Aelianus son of Kyri… [from Hermou polis, I bear witne]ss to the leas[e], hav[ing heard (it) from the c]ontractor. Aurelius
24    … os, from Hermou polis, I bear wit[ness to the lease], having heard (it) from [the contractor.]
25    [ ] through me, M[enas notary ] , Thoth 30, of the 7th indiction, help (us).
