[META]
id:       BGU 1.282
r.12   τριῶν , ὧν ὅλων γείτο[νε]ς νότῳ καὶ λιβὶ τοῦ προγεγραμμένου Σεμπρωνίου Λονγείν[ου, β]ορρᾶ κληρονόμων Μάγνας ἀδελφῆς αὐτοῦ, ἀπηλιώτῃ ὑδραγωγός, ἐξ οὗ π[οτί]ζε[ται ὁ κ]λῆρος μ … [ δ]ημοσία γῆ, καὶ ἐν τῷ αὐτῷ πεδίῳ ἐν τόπῳ οἰκίας Σα …
r.13   λοχ [λεγο]μένου ἥμ[ισυ] μέρος κλήρου κατοικικοῦ ἀρουρῶν δυῶν , ὧν ὅλων [γείτο]νες νότῳ Λονγείνου [Π]ρείσκου στρατιώτου σιτικὰ ἐδάφη, βορρᾶ Σεμπρωνίας
r.14   Λονγείνας σιτικὰ ἐ[δάφ]η, ἀπηλιώτῃ βασιλικὴ γῆ, λιβὶ φάλαγξ, ἐπὶ δὲ παντὸς τοῦ
r.15   ἀρου[ρ]ηδοῦ κατʼ ἐπιβ[ολὴ]ν τοῦ ἐνόντος παντὸς ἐδάφους ἢ ὅσοι ἐὰν ὦσι ἐπὶ τὸ
r.16   πλεῖον ἢ ἔλασσον … ούσῃ ἐπιβολῇ τιμῆς καὶ παραχωρητικοῦ ἀργυρίου
r.17   δραχμῶν δισχιλίων ἑκατόν , ἃς καὶ ἀπέσχεν ἡ Διδυμάριον παρὰ τῆς Θερμούθιος ἐντεῦθεν διὰ χ[ειρὸ]ς ἀφʼ ὧν εἰσι τῆς μὲν οἰκίας, ἐν ᾗ αὐλή, ἀργυρίου δραχμαὶ
r.18   ἑκατόν , τῶν δʼ ἄλλων [αἱ λ]οιπαὶ ἀργυρίου δραχμαὶ δισχιλίαι , καὶ ἀπὸ τοῦ νῦν τὴν
r.19   Θερμοῦθιν κρατεῖν [καὶ κ]υριεύειν τῶν πεπραμένων καὶ παρακεχωρημένων αὐτῇ ὡς πρόκ[ιται] καὶ τὰ ἐξ αὐτῶν περιγεινόμενα ἀποφέρεσθαι εἰς τὸ ἴδιον
r.20   καὶ ἐξουσίαν ἔχειν ἑτέρ[ο]ις πωλεῖν καὶ διοικεῖν καὶ ἐπιτελεῖν περὶ αὐτῶν
r.21   ὡς ἐὰν αἱρῆται, τὴν δὲ [Δ]ιδυμάριον μὴ ἐπιπορεύεσθαι ἐπὶ ταῦτα μηδʼ ἄλλον
r.22   ὑπὲρ αὐτῆς μηδένα κατὰ μηδένα τρόπον, τὸν δὲ καὶ ἐπελευσόμενον ἀποστήσειν παραχρῆμα τοῖς ἰδίοις δαπανήμασι, τῆς βεβαιώσεως ἐξακολο[υθο]ύσης αὐτῇ κατὰ πᾶσαν βεβαίωσιν διὰ παντὸς ἢ χωρὶς τοῦ [π]οιεῖν
r.23   α … αὐτὰ ἔτι καὶ ἐκτίνειν τὴν τιμὴν σὺν ἡμιολίᾳ καὶ τὰ βλ[α]βη καὶ δα[πανή]ματα καὶ τὸ ὡρισμένον πρόστιμον καθάπερ ἐκ δίκης καὶ ἀξιῶ
r.24   [ἔτους ] … [δ]εκάτου Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντω[νίνου]
r.25   [Ἀρμενια]κοῦ Μηδικοῦ [Παρθικ]οῦ Γερμαν[ικοῦ] Σαρματικ[οῦ Με]γ[ίστου]
r.26   … ας ὑπαρχ … θ …

[TRANSLATION]
1     … …
2     … Kastor … [is registered for poll-tax] …
3     … registered in the same Arsinoite (nome) …
4     … agrees … to have [sold and ceded] to Thermouthis from now for all time
5     … in the former … village …
6     a [fallen-down] house, whose neighbours are: … of Apolinarios …
7     … of Valerius the veteran of Antinoopolis; to the east …
8     … of Apolinarios of Antinoopolis; and around the same village in the plain [of Psenar]psenesis, in the place called Polyda, of an olive-grove in two parcels,
9     half an aroura, being in the catoecic category, whose neighbours of the first parcel are: to south and west, (the land) of Longeinia Gemella; to north, the canal called Thelamoui; to east, the olive-grove of the (heirs) of Kastol, in which there is a watch-tower; and of the second parcel: to south, the olive-grove of Didymarion who is conveying (it); to north, the aforewritten canal; to east and west, the olive-grove of the aforesaid Sempronia Gemella; and in the same plain, in the place called Chalkologos, of an olive-grove in the catoecic category, half part of one aroura from the eastern side, extending from south to north, of which whole the neighbours are: to south, a phalanx (ridge); to north and west,
10    a vineyard registered for produce, formerly (the land) of Longeinos Gemellos; to east, the olive-grove of Sempronius Longeinos of Antinoopolis; and around the village of Kerkesoucha
11    in the place of the house of Kann…, of the (land) called, two-thirds part of a catoecic allotment of three arouras,
12    of which whole the neighbours are: to south and west, (the land) of the aforewritten Sempronius Longeinos; to north, (the land) of the heirs of Magna his sister; to east, an aqueduct, from which the allotment is watered, … public land; and in the same plain, in the place of the house of Sa…
13    called Loch…, half part of a catoecic allotment of two arouras, of which whole the neighbours are: to south, the grain-bearing fields of Longeinos Preiskos the soldier; to north, the grain-bearing fields of Sempronia
14    Longeina; to east, royal land; to west, a phalanx (ridge); and on the whole of the
15    aroura-acreage, according to the assessment of the whole present soil, or however many they may be, to a greater
16    or lesser (extent) … by the falling assessment, of the price and conveyance-fee in silver
17    of two thousand one hundred drachmas, which Didymarion also has received from Thermouthis here by hand, of which there are, for the house in which there is a courtyard, in silver, drachmas
18    one hundred, and for the others the remaining two thousand drachmas in silver; and that from now
19    Thermouthis shall hold and own the things sold and ceded to her as is aforesaid, and carry off for her own the produce arising from them
20    and have authority to sell to others and to manage and to do (business) concerning them
21    as she may choose; and that Didymarion shall not proceed against these things, nor any other
22    on her behalf, in any way; and that whoever does proceed (against them) she shall remove forthwith at her own expenses, the guarantee following upon her by every guarantee throughout, or apart from her doing
23    … these things, also paying out the price together with the half-as-much again, and the damages and expenses and the appointed penalty as if by legal judgment; and I make this request.
24    [In the] … tenth year of Imperator Caesar Marcus Aurelius Antoninus
25    [Armenia]cus Medicus [Parthi]cus Germanicus Sarmaticus [Greatest]
26    … belong … …
