[META]
id:       P.KRU 74
r.6    ⲧⲉϥⲙⲁⲁⲩ ⲧⲉ ⲥⲁⲣⲣⲁ ⲡⲣⲙ ⲡκάστρον ϫⲏⲙⲉ ϩⲁ ⲡνομός ⲛⲧπόλις ⲉⲣ[ⲙⲟ]ⲛⲧ ⲉϥⲥϩⲁⲓ ⲛⲧⲉⲓϩⲉ ⲉϥⲕⲱ ⲉϩⲣⲁⲓ ⲛⲧⲉⲓδωρεά ⲛδιαθήκη [ⲉ]ⲧⲟ ⲛβλῆσις ⲛⲁⲧⲕⲓⲙ ⲁⲩⲱ ⲛⲁⲧπαραβαίνειν ⲙⲙⲟⲥ ϩⲛ ⲛνόμος ⲉϥϯ ⲛⲧὑπογραφή ⲙⲡⲉⲧⲛⲁὑπογράφειν ϩⲁⲣⲟϥ ⲙⲡⲓⲧⲛ ⲙⲛ ⲙμάρτυρος ⲛἀξιόπιστος ⲛⲁⲓ ⲉⲧⲛⲁμαρτυρίζειν ϩⲁⲣⲟⲓ ϩⲓ ⲡⲉⲓβούλημα ⲛδιαθήκη κατά ⲧⲁαἰτησις ⲙⲛ ⲧⲁἐπιτροπή ⲙⲙⲓⲛ ⲙⲙⲟⲓ
r.7    ⲡϩⲱⲃ ϩⲁ ⲉⲓⲁⲁⲧ ⲉⲧⲣⲁⲣ ⲡⲕⲟⲧ ⲉⲧⲉⲣⲉⲟⲩⲟⲛ ⲛⲓⲙ χρεωστεῖν ⲙⲙⲟϥ
r.8    ⲉⲃⲟⲗ ϫⲉ ⲟⲩⲁⲧⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲡⲉ ⲡⲁⲓ ϩⲓϫⲙ ⲡⲕⲁϩ ⲉⲃⲟⲗ
r.9    ϫⲉ ⲧϭⲟⲙ ⲙⲛ ⲡⲁⲙⲁϩⲧⲉ ϣⲟⲟⲡ ⲁⲛ ⲙⲛ ⲡⲣⲱⲙⲉ ϣⲁ ⲉⲛⲉϩ οὐδέ
r.10   … [ϫ]ⲱⲙ κατά ⲡϣⲁϫⲉ ⲙⲡἐκκλησιάστης
r.11   ⲁⲩⲱ ϫⲉ ⲛϯⲥⲟⲟⲩⲛ ⲁⲛ ϫⲉ ϣⲁⲣⲉⲧⲉⲩⲛⲟⲩ ⲙⲡⲙⲟⲩ ⲉⲓ ⲉϫⲱⲓ ⲛⲛⲁ[ϣ]
r.12   ⲛⲛⲁⲩ κατά ⲡϣⲁϫⲉ ⲙⲡⲉⲛϫⲟⲉⲓⲥ ϫⲉ ⲣⲟⲉⲓⲥ ϫⲉ ⲛⲧⲉⲧⲛⲥⲟⲟⲩⲛ
r.13   ⲁⲛ ⲙⲡⲉϩⲟⲟⲩ οὐδέ ⲧⲉⲩⲛⲟⲩ ⲉⲓϭⲱϣⲧ λοιπόν ⲉⲡⲙⲟⲩ ⲛⲟⲩⲟⲛ
r.14   ⲛⲓⲙ ⲉⲧπαράγειν ϩⲓⲧⲟⲟⲧ ⲁⲓⲣ ⲡⲙⲉⲉⲩⲉ ⲙⲡⲁⲙⲟⲩ ⲡⲱⲓ ϩⲱ ⲙⲙⲓⲛ
r.15   ⲙⲙⲟⲓ ⲁⲓⲣ ϩⲟⲧⲉ ϫⲉ μήποτε ϩⲛ ⲟⲩϣⲉⲡ ⲛϣⲱⲡ ⲁⲩⲱ παρά ⲧⲁπροσδοκία ⲛⲧⲁϫⲱⲕ ⲉⲃⲟⲗ ϩⲙ ⲡⲉⲓβίος ⲛⲧⲁⲕⲁ ⲡⲁϩⲱⲃ ⲟ ⲛἀπρονόητον
r.16   ⲁⲩⲱ ⲛἀπιμέλητον ⲉⲧⲃⲉ ⲡϩⲱⲃ ⲛκεφάλαιον ⲉⲧⲉ ⲧⲁπροσφορά
r.17   ⲧⲉ ⲙⲛ ⲧⲁⲕⲁⲓⲥⲉ ⲁⲩⲱ ⲡϩⲱⲃ ⲛⲛⲁϣⲏⲣⲉ ⲙⲛ ⲧⲁⲥϩⲓⲙⲉ ⲁⲩⲱ ⲡⲉⲧⲛ[ⲧⲏⲓ]
r.18   ⲧⲏⲣϥ ⲉⲧⲙⲧⲣⲉϥϫⲱⲱⲣⲉ ⲉⲃⲟⲗ ⲉⲧⲃⲉ ⲡⲁⲓ ⲁⲓⲉⲓ ⲉⲧⲉⲓδιαθήκη ⲉⲧⲟ
r.19   ⲛβούλημα ⲉⲣⲉⲡⲁϩⲏⲧ ⲙⲙⲟⲓ ⲉⲣⲉⲡⲁλογισμός ⲧⲁϫⲣⲏⲩ ⲁϫⲛ ⲗⲁⲁ[ⲩ]
r.20   ⲛⲥⲱⲣⲙ ⲉⲃⲟⲗ ⲁⲩⲱ ⲉⲓπράττεσθαι ϩⲛ ⲛⲁ ⲧⲁσυνήθεια ⲉⲙⲛ ϫⲓ ⲛϭⲟⲛ[ⲥ]
r.21   ϣⲟⲟⲡ ⲛⲁⲓ οὐδέ ἀνάγκη οὐδέ ἀπάτη ⲁⲩⲱ περιγραφή ϩⲓ συν … πη ϩⲓ συναρπαγή ϩⲓ ⲗⲁⲁⲩ ⲙⲙⲛⲧⲥⲁ ⲛⲕⲟⲧⲥ ⲉⲙⲛ ⲟⲩἀνάγκη ⲛⲟⲩⲱⲧ ⲕⲏ ⲛⲁⲓ ⲉϩⲣⲁⲓ ἀλλά ϩⲛ ⲧⲁπροαίρησις ⲙⲙⲓⲛ ⲙⲙⲟⲓ μᾶλλον
r.22   ⲉⲓⲱⲣⲕ ⲛⲧⲉτριάς ⲉⲧⲟⲩⲁⲁⲃ ⲛὁμοούσιος ⲡⲁⲛⲁϣ ⲉⲧⲟⲩⲁⲁⲃ ⲛⲛⲉχριστιανός ⲙⲛ ⲡⲉκράτος ⲁⲩⲱ ⲡⲧⲁϫⲣⲟ ⲙⲛⲧδιανομή ⲛⲛⲉⲛϫⲓⲥⲟⲟⲩⲉ ⲉⲧⲁⲙⲁϩⲧⲉ ⲉϫⲙ ⲡⲕⲁϩ ϩⲓⲧⲙ ⲡⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲙⲡⲛⲟⲩⲧⲉ ⲡπαντοκράτωρ ⲁⲩⲱ ⲉⲓⲧⲁⲣⲕⲟ ⲛⲣⲱⲙⲉ ⲛⲓⲙ ⲛⲛⲓⲁⲛⲁϣ ⲉⲧϩⲁ ϩⲟⲧⲉ
r.23   ⲉϥⲱϣ ⲛⲧⲉⲓδιαθήκη ⲛⲁⲧⲕⲓⲙ ϫⲉ ⲛⲛⲉⲗⲁⲁⲩ ⲙπαραβασία ϣ[ⲱ]ⲡⲉ ⲛϩⲏⲧⲥ ἀλλά μᾶλλον ⲛⲥϣⲱⲡⲉ ⲛⲁⲧπαραβαίνειν ⲙⲙⲟⲥ ⲁⲩⲱ ⲛⲁⲧπεριγράφειν ⲙⲙⲟⲥ ϩⲛ ⲛνόμος ⲙⲛⲛⲥⲱⲥ ⲁⲓⲙⲟϣⲧ ϩⲛ ⲟⲩσκέψις ⲙⲙⲛⲧⲣⲱⲙⲉ ϫⲉⲕⲁⲥ ⲉⲓⲛⲁδηλοῦν ⲙⲡϫⲱⲕ ⲧⲏⲣϥ ⲙⲡⲁϩⲱⲃ
r.24   ἔτι ⲉⲓⲟⲛϩ ⲉⲓⲉⲛⲕⲟⲧⲕ ϩⲓϫⲙ ⲡⲁϭⲗⲟϭ ⲉⲙⲛ ⲥⲱⲣⲙ ⲉⲃⲟⲗ ϩⲓ ⲥⲣⲟⲙⲣⲙ
r.25   ϣⲟⲟⲡ ⲙⲙⲟⲓ ϫⲉ ἔτι ⲉⲓⲟⲛϩ ⲉⲓⲛⲁϣⲱⲡⲉ ⲉⲓⲟ ⲛϫⲟⲉⲓⲥ ⲉⲡⲉⲧⲉ ⲡⲱⲓ ⲧⲏⲣϥ ⲡⲉ κατά ⲛνόμος ⲛδίκαιος ⲉⲧⲣⲉⲡⲣⲱⲙⲉ ϣⲱⲡⲉ ⲉϥⲟ ⲛϫⲟⲉⲓⲥ
r.26   ⲉⲡⲉⲧⲉ ⲡⲱϥ ⲧⲏⲣϥ ⲡⲉ ⲉⲧⲁⲁϥ ⲙⲡⲉⲧϥⲟⲩⲁϣϥ ⲁⲩⲱ ⲉⲁⲁϥ ⲛτρόπος
r.27   ⲛⲓⲙ κατά ⲡⲟⲩⲱϣ ⲧⲏⲣϥ ⲛⲧⲉϥψυχή λοιπόν ⲁⲓσκέπτειν ⲙⲙⲟ[ⲥ]
r.28   ϩⲛ ⲟⲩλογισμός ⲉϥⲥⲟⲩⲧⲱⲛ ϫⲉ ⲟⲩδίκαιος ⲡⲉ ⲁⲩⲱ ⲟⲩⲡⲉⲧⲉϣϣⲉ
r.29   ⲡⲉ ⲉⲧⲣⲁⲟⲩⲱⲛϩ ⲡⲁϣⲁϫⲉ ⲉⲃⲟⲗ ϩⲛ ⲟⲩⲧⲁϫⲣⲟ κατά ⲡⲉⲧⲥⲏϩ ϫⲉ [ⲧⲓ]διαθήκη ⲉⲁⲩϣⲣⲡ ⲧⲁϫⲣⲟⲥ ⲙⲉⲣⲉⲗⲁⲁⲩ ἀθετεῖν ⲙⲙⲟⲥ ἤ ⲉⲟⲩⲉϩ ⲥⲁϩⲛ[ⲉ]
r.30   ⲙⲙⲟⲥ ⲁⲩⲱ ϫⲉ ⲉϣⲁⲣⲉⲧδιαθήκη ⲧⲁϫⲣⲟ ϩⲓⲧⲙ ⲡⲉⲧⲙⲟⲟⲩⲧ …
r.31   ⲡⲉⲧⲉϣⲁϥϣⲱⲡⲉ ⲛⲟⲩⲟⲛ ⲛⲓⲙ ϣⲱⲡⲉ ⲙⲙⲟⲓ ϩⲱ ⲉⲧⲣⲁⲕⲁ ⲡⲉⲓⲙⲁ ⲛϭ[ⲟⲓ]ⲗⲉ ⲛⲥⲱⲓ ⲛⲧⲁⲃⲱⲕ ϩⲓ ⲧⲉϩ[ⲓⲏ] ⲙⲡⲕⲁϩ [ⲧ]ⲏⲣϥ κατά ⲑⲉ ⲛⲟⲩⲟⲛ ⲛⲓⲙ [ⲉⲧ]ϩⲁ ⲧⲁϩⲏ κατά ⲡⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲙⲡⲛⲟⲩⲧⲉ ⲡἀγαθός ⲁⲩⲱ ⲡδεσπότης
r.32   ⲙⲡⲧⲏⲣϥ ⲉⲧⲣⲉⲥⲁⲣⲣⲁ ⲧⲁⲥϩⲓⲙⲉ ϣⲱⲡⲉ ⲉⲥⲟ ⲛϫⲟⲉⲓⲥ ⲉ[ⲡ]ⲉⲧϣⲟⲟⲡ ⲛⲁⲓ
r.33   ⲧⲏⲣϥ ϩⲛ ϩⲱⲃ ⲛⲓⲙ ϣⲁⲛⲧⲥⲉⲓ ⲉⲃⲟⲗ ϩⲛ σῶμα ἔτι ⲉⲥϩⲙⲟⲟⲥ ⲛϩⲟⲩⲛ
r.34   ϩⲁⲣⲟⲓ ⲉⲧⲙϩⲙⲟⲟⲥ ⲙⲛ ϩⲁⲓ ϯⲟⲩⲱϣ δέ ⲟⲛ ⲁⲩⲱ ϯκελεύειν ⲉⲧⲣⲉⲩϯ …
r.35   ⲛὁλοκόττινος ⲉϩⲟⲩⲛ ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲡἅγιος ⲁⲡⲁ ⲫⲟⲓⲃⲁⲙⲱⲛ ⲡμάρτυρος ⲛϫⲱⲱⲣⲉ ϩⲁ ⲡⲥⲱⲧⲉ ⲛⲧⲁψυχή ⲙⲛⲛⲥⲱⲥ ⲉⲣⲉⲥⲟⲩⲥⲁⲛⲁ ⲧⲁϣⲉⲉⲣⲉ [ⲛⲁϥⲓ] … ⲛὁλοκόττινος ϩⲛ ⲧⲁκληρονομία ⲙⲛ ⲛⲁμέρος ⲛⲏⲓ
r.36   ⲛⲧⲁⲩⲉⲓ ⲉϫⲱⲓ ϩⲁ ⲧⲁⲙⲁⲁⲩ πρός ⲡⲁμέρος ϩⲙ ⲡⲟⲩⲁ ⲡⲟⲩⲁ ⲙⲙⲟⲟⲩ ⲙⲛ
r.37   ⲛⲉκληρονόμος ⲛⲧⲁⲙⲁⲁⲩ ⲉⲣⲉⲇⲁⲩⲉⲓⲇ ϩⲱⲱϥ ⲡⲁϣⲏⲣⲉ ⲛⲁϥⲓ ⲡⲁⲏⲓ ⲉ[ϥ]ϣⲟⲟⲡ ⲛϩⲏⲧϥ ⲙⲁⲩⲁⲁϥ ⲉⲓⲥ ⲛⲁⲓ ⲛⲉ ⲛⲉϥⲧⲟϣ ⲡⲉⲙⲛⲧ ⲥⲩⲙⲉⲱⲛ ⲛⲧⲃⲉⲛⲏ ⲡϩⲏⲧ ⲥⲩⲙⲉⲱⲛ ⲟⲛ ⲛⲧⲃⲉⲛⲏ ⲡⲉⲓⲉⲃⲧ ⲡⲙⲁ ⲛⲧⲱϭ ⲛⲧⲉⲉⲣϭⲟⲩϫ ⲡⲣⲏⲥ ⲡϩⲓⲣ δημόσιος ⲉⲧⲉⲣⲉⲡⲣⲟ ⲛⲁⲩⲑⲉⲛⲧⲏⲥ ⲟⲩⲏⲛ ⲉⲣⲟϥ
r.38   ⲙⲛⲛⲥⲱⲥ ⲉϥⲛⲁϥⲓ ⲡⲁⲕⲉⲏⲓ ⲟⲛ ⲙⲁⲩⲁⲁϥ ⲡⲁ[ⲓ ⲟ]ⲛ ⲛⲧⲁⲓϣⲟⲡϥ ϩⲙ ⲡⲁἰδικόν ⲙⲙⲓⲛ ⲙⲙⲟⲓ ⲉⲓⲥ ⲛⲁⲓ δέ ⲛⲉ ⲛⲉϥⲧⲟϣ ἐκ τετραγώνου ⲡⲉⲓⲉⲃⲧ
r.39   ⲡϩⲏⲧ ⲡϩⲓⲣ δημόσιος ⲉⲧⲉⲣⲉⲡⲣⲟ ⲙⲡⲏⲓ ⲉⲧⲙⲙⲁⲩ ⲟⲩⲏⲛ ⲉⲣⲟϥ ⲛⲉϥⲧⲟϣ
r.40   ⲛⲉ ⲛⲁⲓ ⲛⲥⲁ ⲥⲁ ⲛⲓⲙ ⲉϥⲛⲁϥⲓ ⲡⲁⲁⲛϩ δέ ⲟⲛ ⲡⲁⲓ ⲛⲧⲁϥⲉⲓ ⲉϫⲱⲓ κἄν ϩⲁ
r.41   κληρονομία κἄν ⲡⲉⲛⲧⲁⲓϣⲟⲡϥ ἁπλῶς ⲁⲡⲁⲛϩ ⲉⲧⲙⲙⲁⲩ ⲣⲉ ⲡⲱⲓ ⲧ[ⲏ]ⲣϥ ϣⲁⲧⲙ ⲡμέρος ⲛⲥⲟⲩⲁ ⲙⲛ ⲡμέρος ⲛⲅⲉⲱⲣⲅⲓⲟⲥ ⲉⲧⲉ ⲡⲁⲛϩ ⲡⲉ ⲛⲇⲁⲛⲓⲏⲗ
r.42   ⲛⲇⲁⲩⲉⲓⲇ ⲛⲧⲉⲗⲗⲱⲗⲉ πρός ⲛⲉϥⲧⲟϣ ⲉϥⲕⲱⲧⲉ ⲉⲧⲉ ⲛⲁⲓ ⲛⲉ ⲡϩⲏⲧ ⲡⲁ[ⲛϩ]
r.43   vestig. [ⲡϩⲓⲣ]
r.44   δημόσιος ⲉⲧⲉⲣⲉⲡ[ⲣⲟ] ⲟⲩⲏⲛ ⲉⲣⲟϥ ὥστε οὖν ⲛⲧⲉⲧⲉⲓδιαθήκη ⲧⲁ[ⲓ]
r.45   [ϣⲱⲡ]ⲉ ⲉⲥⲧⲁϫⲣⲏⲩ ⲛⲧⲉⲡϩⲱⲃ ⲉⲧⲥⲏϩ ⲉⲣⲟⲥ ⲧⲁϫⲣⲟ ϫⲉ ⲛⲛⲉⲗⲁⲁⲩ [ⲛⲣⲱⲙⲉ]
r.46   ϣⲟⲗⲥ ⲉⲃⲟⲗ ⲁⲩⲱ οὐκ ἔξεστι [ⲛⲁⲓ] ἤ ϣⲏⲣⲉ ⲛⲧⲁⲓ ἤ κληρονόμος ⲉⲡⲱⲓ ⲡⲉ ἤ ϣⲛ ⲟⲩⲁ ἤ ⲛⲁϫⲱϩ ἤ ⲛⲁϫⲱϩ ⲛϫⲱϩ ἤ ⲗⲁⲁⲩ ⲛⲣⲱⲙⲉ ⲉⲡⲧⲏⲣϥ
r.47   ⲉϥⲛⲏⲩ ⲙⲛⲛⲥⲱⲓ ⲉϥⲉⲓⲣⲉ ⲙⲡⲁπρόσωπον ϩⲛ ⲗⲁⲁⲩ ⲛκαιρός ἤ χρόνος
r.48   ⲉϣ ϭⲙϭⲟⲙ ⲉϣⲓⲃⲉ ἤ ⲡⲱⲛⲉ ⲙⲡⲉⲛⲧⲁⲓσαφηνίζειν ⲙⲙⲟϥ ⲉⲁⲓⲟⲩⲟⲛϩϥ ⲉⲃ[ⲟⲗ]
r.49   ϩⲓ ⲧⲉⲓδιαθήκη ⲉⲧⲟ ⲛβούλημα ἤ ⲛϥἐνάγειν ⲛⲧⲁⲥϩⲓⲙⲉ κατά ⲗⲁⲁⲩ ⲛⲥⲙⲟⲧ ὥστε ⲉπαραβαίνειν ⲙⲡⲉⲛⲧⲁⲓⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲙⲙⲟϥ κἄν ϩⲓⲧⲟⲟⲧ[ⲟ]ⲩ
r.50   ἤ ϩⲓⲧⲛ ⲕⲉⲣⲱⲙⲉ ⲙⲡⲁπρόσωπον ἤ ϩⲓⲧⲛ ⲟⲩἐντολεύς ἤ ⲟⲩκέλευσις
r.51   [ⲉⲧⲟⲩⲁⲁ]ⲃ ⲁⲩⲱ ⲛⲛⲟϭ ⲉⲥⲭⲱⲣⲉⲩⲉ κατά ⲡⲉⲓβούλημα ⲛδιαθήκη κἄν
r.52   [ϩⲛ] δικαστήριον κἄν ⲙⲡⲃⲟⲗ ⲛδικαστήριον ϫⲉ ⲧⲁⲓ ⲧⲉ ⲑⲉ ⲛⲧⲁⲥⲣ ⲁⲛⲁϥ ⲙⲡⲁ …
r.53   ⲡⲣⲱⲙⲉ δέ ⲉⲧⲛⲁτολμᾶν ⲉⲉⲓ ⲉⲃⲟⲗ ⲉⲛⲁϣⲏⲣⲉ ⲙⲛ ⲧⲁⲥϩⲓⲙⲉ ἤ ⲛⲧⲟϥ ⲟⲩ[ϣⲏ]ⲣⲉ ϩⲛ ⲛⲁϣⲏⲣⲉ ⲡⲉⲧⲛⲁⲟⲩⲱϣ ⲉἐνάγειν ⲛⲛⲉϥⲉⲣⲏⲩ ἤ ⲛⲧⲉϥⲙⲁⲁⲩ ϩⲛ ⲗⲁⲁⲩ [ⲛ]καιρός ἤ χρόνος ἐπὶ τῷ πρῶτον μέν ⲛⲛⲉϥϯ ϩⲏⲩ ⲉⲧτόλμησις ⲛ[ⲧⲁϥ]ϩⲓ ⲧⲟⲟⲧϥ ⲉⲣⲟⲥ ἀλλά ⲉϥⲛⲁϯ ⲉⲡλόγος ⲙπρόστιμον ⲛκαταδίκη ⲛⲧⲁⲛνόμος ⲛδίκαιος ὁρίζειν ⲙⲙⲟⲥ ⲉϫⲛ [ⲡ]ⲉⲧⲛⲁτολμᾶν ⲉπαραβαίνειν ⲛ[ϩⲉ]ⲛἔγγραφον ⲉϥⲟⲣϫ ⲛⲧⲉⲓϩⲉ ϩⲓⲧⲛ ⲧϭⲟⲙ ⲁⲩⲱ ⲧϭⲓϫ ⲛⲛἄρχων ⲉⲧⲧⲁⲓⲏⲩ ⲙⲛ ⲧ[ἐξουσία]
r.54   [ⲉ]ⲧπράττεσθαι ϩⲙ ⲡκαιρός ⲉⲧⲙⲙⲁⲩ ⲛϥⲧⲟⲟⲩ ⲛοὐγκία ⲛⲛⲟⲩⲃ [ⲙπρόστιμον]
r.55   ⲙⲛⲛⲥⲱⲥ ⲛⲥⲉϩⲉ ⲉⲣⲟϥ ϩⲓ ⲡβῆμα ⲙⲙⲉ ⲙⲡⲛⲟⲩⲧⲉ ⲙⲡⲧⲏⲣϥ ⲉⲩκρίνειν [ⲙⲙⲟϥ]
r.56   ϩⲁ ⲧⲓὑπόθεσις ⲧⲁⲓ ϫⲉ ⲁϥⲟⲩⲱϣ ⲉἀναλύειν ⲙⲡϣⲁϫⲉ ⲙⲡⲣⲙ ⲛⲧⲟ[ϣ]
r.57   ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲛⲥⲉⲡⲁⲣⲁⲥⲕⲉⲩⲁⲍⲉ ⲙⲙⲟϥ ϩⲓⲧⲛ ⲛἄρχων ⲙⲡκαιρός ⲉ[ⲧⲙⲙⲁⲩ]
r.58   ⲉⲧⲙσυγχωρεῖν ⲛⲁϥ ⲉπαραβαίνειν ⲛϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲧⲉⲓδιαθήκη ⲛβοῦλημα
r.59   ἀλλά ⲛϥⲉⲓ ⲉϩⲟⲩⲛ ⲛϥϩⲱⲛ ⲛϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲣⲟⲥ ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲛⲧⲉⲧⲉⲓδιαθήκη ϣⲱⲡⲉ … [ⲉⲥ]βεβαιοῦν ⲉⲥ[ϭⲙ]ϭⲟⲙ …
r.60   ϩⲓⲧⲛ ἀρχή ϩⲓ ἐξουσία …
r.61   [ⲙ]ⲛ ⲙμάρτυρος ⲉⲧⲛⲁμαρτυρίζειν ϩⲁⲣⲟⲓ πρός ⲧⲁαἴτησις ⲙⲙ[ⲓⲛ ⲙⲙⲟⲓ] ⲁⲓἀπολύειν ⲙⲙⲟⲥ ⲁⲓⲕⲁⲁⲥ ⲉⲃⲟⲗ [ὡς πρόκειται] καὶ ἀπέλυσα [ ]
r.62   ⲁⲛⲟⲕ ⲡⲁⲩⲗⲟⲥ ⲡϣⲏⲣⲉ ⲛⲁⲛⲁⲛⲓⲁⲥ ⲡⲛⲧⲁϥϣⲣⲡ ⲥϩⲁⲓ ⲛⲧⲡⲉ ϯστοιχεῖν ⲉⲧⲉ[ⲓ]διαθήκη πρός ⲑⲉ ⲉⲧⲥⲏϩ ⲙⲙⲟⲥ ⲁⲛⲟⲕ ⲁⲃⲣⲁϩⲁⲙ ⲡϣⲏⲣⲉ ⲙⲡμακάριος
r.63   [ⲕⲩ]ⲣⲓⲁⲕⲟⲥ ⲁϥπαρακαλεῖν ⲙⲙⲟⲓ ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ πρός ⲧⲉϥαἴτησις
r.64   … ⲕⲡⲉ ⲛἀπαγγέλλειν ⲉⲣⲟⲓ ⲛⲛϣⲁϫⲉ ⲛⲧⲉⲓδιαθήκη
r.65   ⲁⲛⲟⲕ ⲍⲁⲭⲁⲣⲓⲁⲥ ⲡϣⲏⲣⲉ ⲛⲓⲱϩⲁⲛⲛⲏⲥ ϯⲱ ⲙⲙⲛⲧⲣⲏ
r.66   ⲁⲛⲟⲕ ⲓⲱⲥⲏⲫ ⲛⲡⲁⲗⲏⲑⲉⲟⲥ ϯⲱ ⲙμάρτυρος ⲁⲛⲟⲕ ⲡⲉⲧⲣⲟⲥ ⲡϣⲏⲣⲉ
r.67   ⲛⲑⲉⲟⲫⲓⲗⲟⲥ ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ ϫⲉ ⲙⲉϥⲥⲟⲟⲩⲛ ⲛⲥϩⲁⲓ ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ ⲡϣⲉ
r.68   ⲙⲡⲁϣⲏⲙ ϯⲟ ⲙⲧⲣ ⲁⲛⲟⲕ ⲥⲁⲙⲟⲩⲏⲗ ⲡϣⲏⲣⲉ ⲙⲙⲏⲛⲁ ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ ϫⲉ ⲙⲁϥνοεῖν ⲛⲥϩⲁⲓ
r.69   ⲁⲛⲟⲕ ϩⲏⲗⲓⲁⲥ ⲡϣⲏⲣⲉ ⲙⲙⲱⲩⲥⲏⲥ ⲡπρεσβύτερος ⲡⲉⲓἐλάχιστος ⲛἀναγνώστης ⲛⲧἅγιος [ⲙⲁⲣⲓⲁ] ⲁⲓσωματίζειν

[TRANSLATION]
1     [ In the name] …
2     … [Spi]rit
3     On this day, which is the second day [of the month Tob]e of the year of the second
4     indiction, before the most honored Elisa[ios son of] Helias and Petros son of Ha …
5     [the] brethren of the fortress of Djeme, greeting. I, Paulos son of Anan[ias,]
6     his mother being Sarra, the man of the fortress of Djeme in the nome of the city of Her[mon]this, writing thus, setting down this gift of a testament [which] is unshakable, unmovable and not to be transgressed by the laws, giving the subscription of the one who shall subscribe for him below, and trustworthy witnesses, these who shall bear witness for me to this intention of a testament, according to my own request and my authorization.
7     The matter is upon (?) me, that I do the act which everyone owes
8     to pay, because it is unrevealed, this (death) on the earth, because
9     strength and possession do not exist with man forever, neither
10    … a book, according to the word of the Preacher (Ecclesiastes),
11    and because I do not know that the hour of death will come upon me at what
12    hour, according to the word of our Lord, "Watch, because you do not know
13    the day nor the hour"; while I am looking, then, for the death of every one
14    that passes by me, I made the remembrance of my own death, mine likewise
15    myself; I was afraid lest in a moment, and beyond my expectation, I be finished out of this life and leave my affair undirected
16    and uncared for concerning the chief matter, which is my offering
17    and my burial, and the matter of my children and my wife and all my [property]
18    that it be not scattered; concerning this I came to this testament which is
19    an intention, my heart being upon me, my reckoning being firm, without any
20    error, and acting in my customary way, there being no violence
21    upon me, nor compulsion nor deceit and circumvention or … or seizure or any matter of treachery, there being no single compulsion laid upon me, but in my own free choice, rather
22    swearing by the holy consubstantial Trinity, the holy creed of the Christians, and the power and the firmness and the apportionment of our sovereigns who hold sway over the earth through the command of God Almighty, and adjuring every man by these creeds which (cause) fear
23    that he keep this unshakable testament, that no transgression happen in it, but rather that it be not transgressed and not circumvented by the laws; afterwards I went in a consideration of human nature, that I might reveal the whole completion of my affair.
24    Still while I am alive, lying upon my couch, with no error and no perplexity
25    being with me, that, still while I am alive, I shall be lord over that which is all mine, according to the righteous laws, that the man should become lord
26    over that which is all his, to give it to whom he wills and to do with it (in) any way
27    whatsoever according to all the will of his soul; further, I considered it
28    in a reckoning that is straight, that it is just and it is fitting
29    that I should reveal my word with firmness according to what is written that [a] testament which one has first made firm — let no one annul it or command
30    it; and that a testament is made firm through (the death of) the one who is dead …
31    that which happens to everyone happens also to me, that I should leave this place of sojourning behind me and go on the way of the whole earth, according to (the manner of) everyone [who is] before me, according to the command of God the Good and the Master
32    of all, that Sarra my wife should become lord over that which is all mine,
