[META]
id:       P.DION 9
r.25   ἱππέων, ὅπως μεταπεμψάμενος τὸν Λυσικρ[άτ]ην διὰ Ἡραστράτου τοῦ πρὸς ταῖς συντάξεσιν τῆς τε τῶν πραγμάτων ἀληθείας ἐξε[τ]ασθείσης, ἐὰν [ᾖ] ο[ἷα] προφέρομαι, κρίνῃ
r.26   μηδεμίαν εἶν[α]ι αὐτῶι παρʼ ἐμοῦ πρᾶξι[ν] κατὰ μη[δέ]να τρόπον, ἄκυρον δὲ κατασταθῆναι
r.27   καὶ τὴν σημαι[νο]μένην τῶν ταλάντων ι συγγραφήν, ὁμοίως δὲ καὶ τὸ μεμεσιδιωμένον χειρόγραφον,
r.28   μέχρι δὲ τούτου μὴ ἐξῇ αὐτῶι κομισαμένῳ τὸ ἀντίγραφ[ο]ν τῆς ἐντεύξ[ε]ως ταύτης
r.29   μηδεμίαν οἰκον[ο]μίαν κατʼ ἐμοῦ ποιεῖσθαι μηδὲ περισπᾶν με μηδὲ τοὺς προγεγραμμένους
r.30   ἐ[γγ]ύους, διεγγυ[άτ]ω δὲ τοῦ καθήκοντος προστίμου [τ]ῶι ἐπὶ τῶν τόπων ξενικῶι πράκτορι·
r.31   τ[ο]ύτου δὲ γενομ[ένο]υ τεύξομαι ἀντιλήμψ[ε]ως.
r.32   εὐτυχεῖτε.

[TRANSLATION]
1     To King Ptolemy and Queen Cleopat[r]a the sister and Queen
2     Cleopatra the wife, the be[ne]ficent g[od]s, gr[ee]ting.
3     Kephalos son of Dionysios, of the mercenaries in the Hermopolite (nome) but resident in (the quarter) of Akoreos,
4     having been excessively wronge[d] and being in danger of becoming a slave instead of a free man, on account of the things done against me by Lysikrates son of Charinos, hipparch [of the] catoecic
5     cavalry of the same nome, I have been compelled to make my refuge to you, that I may obtain help.
6     For in the 28th year, when I had bought from the accused 300 choes of wine, and of the price of these amounting to 24 talents of bronze I had advanced to him a bond, which makes clear
7     that the payment was to be made to him at the local bank of Sotion
8     at the indicated time; and so in the month Pa[ch]on of the same year, when I had paid
9     to the aforesaid bank of Sotion, from the aforestanding
10    [principal, of bronze] 13 talents, in accordance also with what I had agreed, from whom I also received the
11    [token of recei]pt; and after this, when I had paid t[o L]ysikrates the remainder of the price of the
12    [wine, of bronze ][1]1 talents, and was waiting upon the recovery of the bond, and the accused having promised (it),
13    I kept quiet, having no thought of any malice; but as time pa[ssed and t]he accused had formed a design to extort from me, having petitioned
14    [against me] … to the strategos in charge of the region, he dragged me before him, as though I had not
15    [paid hi]m the difference, and having entangled himself with me, he did not desist until he compelled
16    my brother Petearpochrates to seal [an Egyptian] contract on my behalf,
17    [an]d Tothoes and Petenouphis and my mother Senobastis, of 10 talents of bronze, it being stipulated in the
18    [c]ontract that the repayment was [t]o be made to him in 3 years from the 29th year; and he at once
19    placed in escrow the aforesaid bond with a certain Petechon, one of those from Akoreos,
20    to whom he also gave instruction not to su[r]render it to me, unless he first recovered the aforesaid 10 talents of bronze,
21    supposing that in this manner he would exact the same (sum) twice from me; therefore, greatest king and queens, it happened to him, wishing in each respect to make him acknowledge it. I beg therefore
22    of you, the greatest gods, not to overlook me, being ensnared by a
23    senseless man, but, taking my part if it seems good, to order my petition to be transacted
24    … Apollodoros, one of the chief friends, and overseer and secretary of the catoecic
25    cavalry, so that, having summoned Lysikra[t]es through Herastratos the (officer) in charge of the contributions, the truth of the matters having been examined, if it [be] as I represent, he may judge
26    that he has no claim against me in any way, and that the
27    contract of the 10 talents be declared invalid, and likewise also the escrowed bond,
28    and until this be done, let it not be permitted to him, having received the cop[y] of this petition,
29    to make any disposition against me, nor to harass me nor the aforesaid
30    sureties; but let him provide surety for the appropriate penalty to the local agent for foreigners;
31    and this being done, I shall obtain redress.
32    Farewell.
