[META]
id:       CHREST.MITT 240
5     … of a [hous]e and a court and a yard in the quarter … the remaining 672(?) drachmas; and I swear by [the for]tune of [Antonin]us Caesar the lo[rd] … nor to have anything (to do) with the transactions, and that the debt be undischarged and the …
6     … of Dioskoros in … of the assistants of the Herakleides division. I have appended fo[r you] the copy of the do]cument …
7     … [And the] copy [of the] document is (as follows). To Serenus, strategos of the Arsinoite, Herakleides [division], from Trypho[n son of Apol]lonios, son of Chairemon … [of which I brought from the cou]rt of the distraint, the copy of the document is appended, and I request [the equivalent] be communicated to [the woman]
8     [signified through the document, Sarapias, that she may know. Year 7] of Imperator Caesar Titus Aelius Hadrianus Antoninus [Augustus] Pious, Pauni 2. [So-and-so, priest and archidikastes, to the strategos of the Herakleides division of the Arsinoite, greeting. Of the comple]ted distraint a copy is appended, that you may know. Farewell. Year sev[enth] of Imperator Cae[sar Titus]
9     [Aelius Hadrianus Antoninus Augustus Pious, Pachon] … onios, I have signed, Pachon 17. I, Ammonios son of Didymos, secretary of the court, [wro]te the administrative act. [Year seventh of Imperator Caesar Titus Aelius Hadrianus Antoninus Augus]tus Pious, Pachon … . The petition of Tryph[on] son of Apollonios having been read out …
10    … [and the said Areios having been forwarded] … having subscribed [that it had been for]warded for the [comple]tion of the document, we determined [to be writ]ten and sent to the strategos of the Herakleides division of the Arsinoite and] to the [foreign-debt collec]tor of the same [nome], if the … diagraphai have taken place, and if
11    [Tryphon son of Apollonios, being present, obeys and offers the proper hand-written declaration concerning] the tru]th being of what has been declared through t[he petition,] and that nothing [con]trary has been transacted, [then]
12    [at that time there be communicated] … a copy of these documents to the (woman) distrained against, in person, that she may know, and [that it be compl]eted … for those appointed accordingly. To Lu[c]ius Valerius Proklos, Tryph[on] son of Apollonios, son of Chairemon …
13    … [of (sums) owed to me according to two] diagraphai which have taken place … one through the bank [of Sa]rapammon in [Ar]sinoe …
14    … [drachmas] … two hundred and twelve, of drachma-interest, for repayment in Pha[ophi] of the following year, according to …
15    … [another] in the month Hadrianos, of another seven hund[red] and twenty-four drachmas of silver, of drachma-interest on the
16    [mina] … and the former debt having been validated through the (one) that came after, and no repay[ment having been made nor]
17    [counter-statement having been made, I request] … [to be written to the] strategos of the Herakleides division [of the Arsino]ite and to the [foreign-debt collector] of the same nome …
18    … or from the (properties) mortgag[ed] to me for each lo[an] [thr]ough the library of land-holding[s] …
19    … of the property and others, without hindrance, for those a[pp]ointed accord[ingly] …
20    … he may find the diagraphai being in the records on the spot. And Areios has been forwarded, Ar…
21    … [as is fitting. Year seventh of Tit]us Aelius Hadrianus Antonin[us] Augustus Pious, in the month Ge[rm]anikios 17; I have sign[ed] …
22    … to Sarapias in person. Year … [of Anto]ninus Caesar th[e lo]rd, Pauni 8. I, Tryphon son of Ap[ollonios, have submitted (this)]
23    … toward those at the [diagr]aphai … of … two thousand six hundred and tw[enty] drachmas …
24    … of Antoninus Augustus Pious, Pauni 11 … of the library on …
