[META]
id:       CHREST.MITT 197
r.17   [μήτε περὶ παντὸς συναλλάγματο]ς ἐνγράπτου μήδε ἀγράφου [ἀπὸ τῶν ἔμ]προ[σθ]εν χρόν[ων] μέχρι
r.18   [τῆς ἐνεστώσης ἡμέρας τρόπῳ μηδ]ενί.

[TRANSLATION]
1     [In the eleventh year] of the Imperatores Caesares Lucius Septimius Severus Pius Pertinax
2     [Arabicus Adiabeni]cus Parthicus Maximus and Marcus Aurelius Antoninus Pius, the Augusti,
3     [and Publius Sep]timius Geta Caesar Augustus, in the month … in Ptolemaïs Euer[getis]
4     [of the Arsinoite nom]e. Heron son of Dioskoros, former kosmetes, councillor of the same (city) of the Arsinoites
5     [registered] in the quarter of the Macedonians, about sixty-one years old, with a scar on the sole of the foo[t] …
6     [to Lucius Septimi]us Aurelius Ptolemaios also called Ammonios, of the sacred victors and tax-exempt, but as before the Roman [citizenship he had transacted business (under the name)] Ptolemaios al[so] called Ammonios son of Ninnos also called Anoubion, son of Heron, former agoranomos
7     [of the same ci]ty, about twenty[-fou]r years old, with a scar on the right cheekbone, that Heron has received from the
8     [Lucius Septimius Aureli]us Ptolemaios also called Ammonios, according to this acknowledgment, through (his) h[an]d, silver drachmas
9     [one thousand eight hundred,] of which one thousand seven hundred drachmas being equal to what he owed him according to a public
10    [deed complete]d through the same record-office of the metropolis in the past tenth year, in the month
11    … [ on the security] belonging to him in the metropolis in the quarter of the Cilicians, a two-towered house in which
12    … [ and the remain]ing one hundred drachmas being the remainder of their interest from the deposit … en te
13    … th[rough] the library of the acquisitions, the release of the security … [and that there shall]
14    [not come against (him)] either Heron [him]self or [t]hose on his behalf, against Lucius Septimius Aur[elius]
15    [Ptolemaios also called Ammon]ios, nor against those on his behalf, neither concerning the things of which he has received in all eighteen hundred [dra]chmas
16    [nor about any other ma]tter at all whatsoever, nor any other deb[t]
17    [nor concerning any transactio]n whatsoever, written or unwritten, [from the for]me[r] times until
18    [the present day in n]o [way].
