[META]
id:       PSI 10.1144
9     [of the second year carriage taxes] ... [the same Psen]kebkis ... whose which the same [has made]
10    ... [of leases of the same ar]ouras fi[ve and a] half toward
11    ... Herakleidus, from previous leases [of] the stated
12    [arouras five and a half] ... [a]nd ... the cultivation of the marked lands, because the same ... public ... all from the private
13    ... likewise public of the same arouras as also it is persuaded him
14    [by Psenkebkis] ... Psenkebks... and of the same Psenkebkis o...
15    [Psenkebkis, also called Bekis Psoiphios, I acknowledge [that I] have [ceded] Paopis Psoiphios of Marepsiemios from now for all
16    [the cultivation of the recorded for me in Te]btynis on the so-called great and newer road land arouras fi[ve and a half or however many if they are in one parcel, on which condition] Paopis will measure yearly, to the public from the present [third year of Traian Caesar the lord all]
17    ... [Herakl]eidus of Sokrates [from] previous leases of the same arouras
18    [five and a half] ... will come against concerning the cultivation of this because Paopis upon
19    [all the foregoing been agreed] with me concerning the cession as aforesaid. [He wrote on his] behalf, [because he did not know letters.] Paopis [Pso]iphios [has] become to [me] the cession [of the] land [ar]ouras
20    [five and a half] ...
