[META]
id:       P.Mich. 5.232
r.13   ἀργυρίου κεφαλαίου τάλαντα δύο κ[α]ὶ δραχμὰς χιλίας διακοσίας καὶ τοὺς ἐπισυνηγμένους ἀπὸ τῆς σημαινομένης συναλλάξεως μέχρι τοῦ νῦν τόκους, τοῦ δ[ὲ] Κάστορος καὶ Λυσιμάχου ἐνπεποιημένων τῶν σημαινομένων τοῦ κλήρου ἀρουρῶν ὀγδοή[κ]οντα δύο, ἀφʼ ἧς ἐποιήσαντο ἐν τῶι κα ἔτει Τιβερίου Καίσαρος Σεβαστοῦ
r.14   διὰ τῶν καταλοχισμῶν τῶν κατοίκων μετεπιγραφῆς καὶ ἀπὸ μέρους παρακεχωρηκότων τοῖς ἑαυτῶν ἀδελφοῖς. ὅθ[ε]ν ἐδεήθημεν τοῦ τε Κάστορος καὶ τοῦ ἀδελφοῦ αὐτοῦ Λυσιμάχου φιλανθρωπῆσαι ἡμᾶς, ἐπὶ τῶι δό[ν]τας αὐτοῖς [ἀ]ρ[γ]υρίου δραχμὰς δισχιλίας πεντακοσίας εἰς μέρος, ὧν
r.15   ὀφείλουσ[ι]ν ὅ τε Γαλάτης καὶ οἱ τούτου ἀδελφοὶ δημοσίων εἰδῶν καὶ ἄλλων ἐκστῆναι ἡμᾶς πάντας
r.16   καὶ εὐδοκῆσαι τῆι γεγονυίᾳ διὰ τῶν καταλοχισμῶν μετεπ[ι]γραφῆι καὶ ταῖς εἰς τοὺς ἀδελφοὺς
r.17   τῶν περ[ὶ] τὸν Κάστορα παραχωρήσεσι. καὶ ἀξιῶ συντάξαι γράψαι τῶι τὸ γραφεῖον πραγματ[ευ]ομένωι συνχρηματίζειν μοι ἀναφερούσῃ ἐκ τούτων δηλουμένων μου ἀφηλίκων υἱῶν
r.18   ὀνομάτων μετʼ ἐπιτρόπου ἐμοῦ συναναφερόντων μοι καὶ τῶν τοῦ Γαλάτου ἀδελφῶν Διδύμου
r.19   πρεσβυτέρου καὶ Διδύμου νεωτέρου καὶ Λυσιμάχου καὶ Ἁρυώτου τὴν τῆς ἐκστάσεως καὶ εὐδοκήσεως ὁμολογίαν κατὰ τὸ ἐπιβάλλον τοῖς ἀφήλιξί μου υἱοῖς μέρος ἕκτον, τῆς βεβαιώσεως
r.20   ἐξακολουθούσης μοι σὺν τοῖς τοῦ Γαλάτου ἀδελφοῖς ἐξ ἀλληλεγγύης, ἵνʼ ὦι σὺν τοῖς παιδίοις
r.21   εὐεργετημένηι. ἀνέγνωσται. ἔτους κγ Τιβερίου Καίσαρος Σεβαστοῦ, Χοίακ γ. εὐτύχει.

[TRANSLATION]
1     Chairemon to [Kro]nion who manages the record-office, greeting. A cop[y] of the petition [submit]ted to us is appended below. You will therefore do well
2     to follow what is set forth through it, as is fitting. Farew[el]l. In the twenty-third year of Tiberius Caesar Augustus, Choiach the third.
3     To Chairemon, exegetes,
4     from Taorseus daughter of Eutyches, wi[t]h her guardian, her kinsman Ptolemaios son of Chairemon. My (former) husband,
5     Galates son of Lysimachos, has died, leaving by me three minor sons, Lysas and Lysimachos
6     and Eutychas, of whom I also had myself registered as guardian through you. And since Galates owed, together with his own brothers
7     Didymos the elder and Didymos the younger and Lysimachos, to Kastor and Lysimachos, both sons of Lysimachos,
8     on a brokerage completed in the 1[0th] year of Tiberius Caesar Augustus, out of the patrimonial catoecic lands belonging to them, a catoecic allotment of eighty-two arouras in the Polemon division, of which
9     around Tebtynis in two se[a]l-plots, thirty-seven arouras; and around Theogonis in one seal-plot, arouras
10    twenty-five, formerly of Lucius Te[r]entius; and around Kerkesis in another seal-plot, the remaining twenty arouras,
11    so that the aforesaid arouras of the allotment are eighty-two, or however many they may be, of each seal-plot of which
12    the neighbours and the rest are made clear through the said brokerage — toward what was lent [thr]ough it,
13    of silver, principal of two talents a[n]d one thousand two hundred drachmas, and the interest accumulated from the said transaction until now; and since Kastor and Lysimachos had had the said eighty-two arouras of the allotment registered to them, from the time they did so in the 21st year of Tiberius Caesar Augustus
14    through the assignment-registers of the catoeci by transfer, and had ceded part to their own brothers. Whence we have requested Kastor and his brother Lysimachos to deal kindly with us, on the condition that, having given them two thousand five hundred drachmas of silver toward the part of what
15    Galates and his brothers owe of public dues and other (charges), we should all withdraw
16    and consent to the transfer made through the assignment-registers and to the cessions to the brothers
17    of Kastor's (party). And I request that order be given to write to the manager of the record-office to transact business jointly with me, (I) submitting on behalf of my aforesaid minor sons
18    the names, with my (presence as) guardian, those of Galates' brothers Didymos
19    the elder and Didymos the younger and Lysimachos and Haryotes submitting jointly with me, the acknowledgement of withdrawal and consent according to the sixth part falling to my minor sons, the guarantee
20    following upon me together with Galates' brothers by mutual surety, so that I may be benefited together with the children.
21    It has been read. Year 23 of Tiberius Caesar Augustus, Choiak 3. Farewell.
