[META]
id:       P.Oxy. 16.1911
r.24   παρὰ Τουᾶν ἀπὸ Ταρουθίνου σίτου ἀρτάβαι κϛ νόμισμα α 𐅵,
r.25   παρὰ Ἰωσὴφ Πανεχωοῦτος ὑπὲρ [δ]ικαίου Ἀθανασίου νομίσματα ια.
r.26   γίνονται λημμάτων ε ἰνδικτίονος σίτου μέτρῳ ἀρτάβαι Ατιβ δ χοίνικες ε, αἱ καγκέλλῳ ἀρτάβαι ἐξ ἑκατοστῶν ἀρτάβαι ιε καγκέλλῳ ἀρτάβαι Αφθ δ χοίνικες ζ, καὶ ἄλλαι
r.27   καγκέλλῳ ἀρτάβαι κϛ, γίνονται σίτου καγκέλλῳ ἀρτάβαι Αφλε δ χοίνικες ζ, καὶ ἀργυρικῶν νομίσματα χμζ η καὶ ἀργυρίου δηναρίων μυριάδες β[ω.]
r.28   ἐξ ὧν ἀναλωμάτων ἐπὶ τῆς αὐτῆς ε ἰνδικτίονος … οὕτως.
r.29   εἰς τὰς ἁγίας ἐκκλησίας τῶν ἑξῆς κτημάτων καὶ ἀποδε … σίτου καγκέλλῳ ἀρτάβαι κϛ 𐅵, νομίσματα δ.
r.30   ἐκκλησίᾳ Ἀπελ[λ]ῆ ἀρτάβαι δ, νομίσματος 𐅵, παρὰ 𐅵, ἐκκλησίᾳ Ταρουθίνου ἀρτάβαι … , νομίσματος 𐅵, παρὰ 𐅵,
r.31   ἐκκλησίᾳ Τριγήου ἀρτάβαι δ, νομίσματος 𐅵 παρὰ 𐅵, ἐκκλησίᾳ Ἀντᾶ ἀρτάβαι … , νομίσματος 𐅵 παρὰ 𐅵,
r.32   [ἐκκλησίᾳ ] … ου ἀρτάβαι δ, νομίσματος 𐅵 παρὰ 𐅵, ἐκκλησίᾳ Κισσώνου ἀρτάβαι … , νομίσματος 𐅵 παρὰ 𐅵,
r.33   ἐκκλησίᾳ Κοτυλεείου ἀρτάβαι δ, νομίσματος 𐅵, ἐκκλησίᾳ Ταρουσὲβτ ἀρτάβαι … , νομίσματος 𐅵 παρὰ 𐅵.
r.34   Κυριακῷ …
r.35   Κυριακῷ …
r.36   τοῖς πλιν[θ] … οε ἐν τοῖς ἑξῆς κτήμασι ὑπὲρ μισθοῦ τῆ[ς ] …
r.37   Ἀπελλῆ μυριάδες δ , Παν … ακ μυριάς α 𐅵 Κοτυλεείου μυριάδες ε , Κισσώνου μυριάδες … ,
r.38   Τριγήου μυριάς α 𐅵 , Λουκίου μυριάδες β, Ταρουσὲβ μυριάδες β, αἱ προκείμεναι.
r.39   τῷ προνοητῇ ὑπὲρ λόγου ὀψωνίου καὶ ἀπο …
r.40   τῷ ἐργοδιώκτῃ ἐποικίου Ἀπελ[λ]ῆ καὶ Κισσώνου νομίσματα ἰδιωτικῷ γ 𐅵, καὶ τῷ ἐργοδιώκτῃ
r.41   Λουκίου νομίσματα ἰδιωτικῷ γ 𐅵, καὶ τῷ ἐργοδιώκτῃ Ν[ε]τνήου καὶ Κοτυλεείου νόμισμα α 𐅵 παρὰ ε 𐅵 δ,
r.42   καὶ τῷ ἐργοδιώκτῃ Ταρουσὲβ καὶ Τριγήου καὶ Ἀντᾶ καὶ Νήσου Λευκαδίου νόμισμα α γ παρὰ δ 𐅵 δ
r.43   συνεχωρήθησαν τοῖς ἀπὸ Τριγήου κατὰ τὸ ἔθος νομισμ … καὶ σίτου καγκέλλῳ ἀρτάβαι ι.
r.44   συνεχωρήθη τοῖς αὐτοῖς ἀπὸ Τριγήου ὑπὲρ φόρου φοινίκων καὶ συντελείας κεφαλῆς …
r.45   συνεχωρήθη τοῖς αὐτοῖς ἀπὸ Τριγήου ὑπὲρ φόρου σιτι[κ]οῦ ἐδάφους Φανχὸχ κατὰ τὸ ἔθος νομισμ .
r.46   συνεχωρήθη Ἰσὰκ Ἀρίου ἀπὸ Ἀπελ[λ]ῆ κατὰ τὸ ἔθος νομίσματος 𐅵.
r.47   συνεχωρήθη τοῖς ἀπὸ Ἀπελ[λ]ῆ ὑπὲρ ψαμμοχώστου καὶ λίμνης ἐδάφους Νεκὸλ ὑπὲρ ἀρουρῶν ε δ η.
r.48   τῇ ἀρούρῃ α νομίσματος 𐅵 δ ιβ κδ μη ϙϛ.
r.49   τοῖς γεωργοῖς τοῦ κ[τ]ήματος Κοτυλεείου ὑπὲρ ἐνχόρτου ἀμπελῶνος ἀπὸ ἀρουρῶν ιγ ἀρουρ ιβ, αἱ τῇ ἀρούρῃ α νομίσματος 𐅷.
r.50   εἰς τὸ μαρτύριον τ[οῦ] ἁγίου Σερήνου κατὰ δω[ρ]εὰν Ἀπολλῶ τοῦ υἱοῦ τ[οῦ] ἐπισκόπου
r.51   ἐν κτήματι Ταρουθίνου δικαίου τοῦ κτήματος Κοτυλεείου κατὰ τὸ ἔθος καὶ ἐπὶ τῆς ε ἰνδικτίονος
r.52   σίτου καγκέλλῳ ἀρτάβαι γ 𐅵 … καὶ κατὰ δωρεὰν Φοιβάμμωνος υἱοῦ τοῦ ἐπισκόπου ἐκ Τοὲ διὰ
r.53   Ἔρωτος καὶ Ἀμάτου καὶ τοῦ ἄλλου ἐργάτου τῶν ἀμπέλων νομίσματα β.
r.54   συνεχωρήθη τοῖς γεωργοῖς μηχανῆς τοῦ νέου λάκκου ἐν ἐποικίῳ Κοτλεείου
r.55   σπειρομένης ποτὲ ὑπὲρ Σμαράγδου νοταρίου Νυμιδ διὰ Παύλου Κουεινέτος ἀκολούθως
r.56   τύπῳ δοθέντι αὐτῷ ἀπὸ ἀρταβῶν μβ καὶ νομισμάτων ι , ἀφʼ ὧν ὑπὲρ λειψεδαφίας καὶ ποταμοφορήτου ἐκ τῆς διακοπῆς
r.57   γίνονται σίτου ἀρτάβαι ρογ χοίνικες δ καὶ νομίσματα λζ γ ϙϛ παρὰ μα δ
r.58   τῶν χωμάτων νομίσματα γ ϛ, λοιπαὶ σίτου ἀρτάβαι μβ νομίσματα ϛ 𐅵 γ, ἀφʼ ὧν κουφίζονται ὁμοίως διὰ τὸ ταύτην
r.59   θρυώδη καὶ καλαμοκεντρίτιδος κατὰ τὸ τρίτον
r.60   μέρος σίτου μέτρῳ ἀρτάβαι ιδ, αἱ καγκέλλῳ ἀρτάβαι ἐξ ἑκατοστῶν ἀρτάβαι ιε.
r.61   καγκέλλῳ ἀρτάβαι ιϛ χοίνικες δ νομίσματα β δ, γίνονται τοῦ κουφισμοῦ σίτου καγκέλλῳ ἀρτάβαι ιϛ χοίνικες δ νομίσματα ε γ ιβ, γίνονται σίτου καγκέλλῳ ἀρτάβαι ιϛ χοίνικες δ νομίσματα ε γ ιβ.
r.62   τοῖς ἀπὸ Ταρουσὲβτ ὑπὲρ λοιπάδων ἐνχόρτου ἀρουρῶν β κατὰ τὸ ἔθος νόμισμα α γ.
r.63   τοῖς γεωργοῖς τοῦ κτήματος Κοτυλεείου ὑπὲρ ἀρουρῶν β φυτευθεισῶν ἐν ἀμπέλῳ κατὰ λιβὸς τοῦ κτήματος
r.64   Κοτυλεείου ἐπὶ τῆς η ἰνδικτίονος καρπῶν θ ἰνδικτίονος καὶ ἐπὶ τῆς … ων ε ἰνδικτίονος ἄρουρα α δ η … ἀρούρης 𐅵 η ιϛ,
r.65   τῇ ἀρούρῃ α ἀρτάβης 𐅵 δ χοίνικες β ἀρτάβαι δ, αἱ καγκέλλῳ ἀρτάβαι δ 𐅵 χοίνικες δ, νομίσματος 𐅵, γίνονται σίτου καγκέλλῳ ἀρτάβαι δ 𐅵 χοίνικες δ νομίσματος 𐅵.
r.66   καὶ ἐν αὐτουργίᾳ δικαίου τοῦ κτήματος Ταρουσὲβτ … νομίσματα ιβ η μη, οὕτως·
r.67   ἐδάφους Ταπὰρ ὀνόματος Φοιβάμμωνος Πέτρου διὰ Πεκυσίου Ψαείου ἀρούρης 𐅵 δ, νομίσματος δ,
r.68   ἐδάφους Φηλανβὲλ γεωργουμένου ποτὲ διὰ Φιλέου Ψαείου ἀπὸ Λουκίου δικαίου τοῦ κτήματος Ταρουσὲβ ἀπὸ ἀρουρῶν ζ 𐅵 ἄρουραι δ 𐅵 νομίσματος 𐅵 δ,
r.69   ἐδάφους Παχὸν ὀνόματος Θέωνος Κεκύλου ἀπὸ Ταρουσὲβ ἄρουρα α δ νόμισμα α η μη,
r.70   ἐδάφους Σχόρδο[υ] γεωργουμένου διὰ τῶν ἀπὸ Λουκίου δικαίου Ταρουσὲβ ἄρουρα α νομίσματος 𐅵 δ,
r.71   ἐδάφους Κονκὸν γεωργουμένου ποτὲ διὰ Κολλούθου ὀνόματος Φοιβάμμωνος
r.72   ἀπὸ Ταρουσὲβ ἄρουραι γ νόμισμα α 𐅵,
r.73   ἐδάφους βορινοῦ δικαίου ποτὲ Διογένους ὀνόματος Παύλου καὶ Παύλου ἑτέρου ἄρουραι ϛ νομίσματα ε,
r.74   καὶ ἐν αὐτουργίᾳ δικαίου τοῦ κτήματος Λουκίου ἄρουραι λ νομίσματα κα κδ ϙϛ, γίνονται νομίσματα κα κδ ϙϛ
r.75   ἐκ τῶν β μηχανῶν Ναυατὲ καὶ τῶν β μηχανῶν ἐποικίου Λουκίου ἄρουραι ε ἀφόρου γῆς νομίσματα γ ϛ κδ ϙϛ,
r.76   ὑπὲρ ὀνόματος Ἀκιὰρ Ἀνουθίου ἀπὸ νομίσματος α γ ιβ μη ἐδάφους Σεύθου ἄρουρα α νομίσματος 𐅵 δ,
r.77   ὑπὲρ ὀνόματος Πεκυσίου Παύλου ἀμπελουργοῦ ἀπὸ νομισμάτων β η μη ϙϛ ἐδάφους Σεύθου ἀρούρης α νομίσματος 𐅵 δ
r.78   ὑπὲρ ὀνόματος Ἀμμωνίου Λουκίου ἀπὸ νομισμάτων ε ἐδάφους Σεύθου ἀρούρης α νομίσματος 𐅵 δ,
r.79   ὑπὲρ ὀνόματος Πέτρου Ἀνουθίου δικαίου τῆς μηχανῆς τοῦ κτήματος καλουμένου ἐδάφους Σεύθου ἀρούρης α νομίσματος 𐅵 δ,
r.80   ὑπὲρ ὀνόματος Σουροῦτος καὶ Μαξίμωνος καὶ κοινωνῶν ἐκ τοῦ δικαίου τῆς μεγάλης οὐσίας
r.81   ἀπὸ ἀρουρῶν ιγ φόρου νομίσματα ια ἀρουρῶν γ νομίσματα β δ,
r.82   ὑπὲρ ὀνόματος Φοιβάμμωνος Ἁτρῆτος ἀπὸ δικαίου τῆς μηχανῆς Ναυατὲ ἐδάφους Πατερίου ἀρουρῶν β νόμισμα α 𐅵.
r.83   καὶ ὑπὲρ ὀνόματος Φοιβάμμωνος διακόνου διὰ Παμουθίου Ὀρσέντου διακόνου ἀπὸ ἀρουρῶν γ 𐅵
r.84   ἐδάφους Πατερίου ἀρούρης α νομίσματος 𐅵 δ,
r.85   σίτου ἀρτάβαι κ 𐅵 χοίνικες η καὶ νομίσματα … ιβ μη ϙϛ.
r.86   ὑπὲρ ὀνόματος Ἀ[κ]ιὰρ Ἀνουθίου ἐδάφους Καμηο … ὀνόματος Πεκυσίου Παύλου
r.87   ἐδάφους Καμ[ηο] ἀρούρης η καὶ ὑπὲρ ὀνόματος Ἀβρααμίου Ἡρακλείδου ἐδάφους Καμηο ἀρούρης δ καὶ
r.88   ὑπὲρ ὀνόματος Ἰσὰκ Ἀείωνος Χωοῦτος … η ἀρούρης δ, καὶ ὑπὲρ ὀνόματος
r.89   Φοιβάμμωνος Ἰσὰκ διακόνου ἄρουρα α δ, γίνονται ἄρουραι β, νόμισμα α 𐅵,
r.90   ὑπὲρ ὀνόματος Ἀβρααμίου Ἰακὼβ Πατᾶτος ὑπὲρ … ισκεοσίου ἀρούρης α νομίσματος 𐅵 δ, καὶ
r.91   ὑπὲρ ὀνόματος Φοιβάμμωνος Ἰακὼβ διακόνου ἀρούρης α 𐅵 δ, γίνονται ἄρουραι β 𐅵, νόμισμα α 𐅵 γ κδ,
r.92   ὑπὲρ ὀνόματος Ἀνουθίου Ἀκιὰρ καὶ Πεκυσίου καὶ Παύλου ἐδάφους Σαραποδώρου
r.93   ἀπὸ ἀρουρῶν ιβ ἄρουραι ϛ νομίσματα δ, γίνονται ἄρουραι ϛ, νομίσματα δ,
r.94   ὑπὲρ τοῦ δικαίου τῶν μηχανῶν ἐδάφους Θατρῆτος ἐκ νότου τοῦ κτήματος
r.95   Κοτυλεείου ἀρουρῶν β 𐅵 νόμισμα α 𐅵 γ κδ, γίνονται ἄρουραι β 𐅵 νόμισμα α 𐅵 γ κδ,
r.96   ὑπὲρ ὀνόματος Ἰακὼβ Ἀμμωνίου ἐδάφους μαρτυρίου Ἀκακίου ἀρούρης α 𐅵 δ νόμισμα α ιβ ϙϛ, τὰ προκείμενα.
r.97   συνεχωρήθη Ἰωάννῃ καὶ Ἡρακλείῳ ἀπὸ Λουκίου ὑπὲρ τῆς ἀφανισθείσης αὐτῶν γῆς
r.98   τοῦ δικαίου τῆς μηχανῆς Ναυατὲ διαφερούσης τῷ αὐτῷ κτήματι Λουκίου ὑπὸ τῆς
r.99   διακοπῆς τῶν χωμάτων ὑπὲρ ἀρουρῶν γ νομίσματα β δ νομίσματα β δ.
r.100  συνεχωρήθησαν τοῖς γεωργοῖς τοῦ κτήματος Λουκίου ὑπὲρ τῆς ἀφανισθείσης αὐτῶν γῆς ὑπὸ τῆς
r.101  διακοπῆς τῶν χωμάτων ἐκ νότου τοῦ κτήματος Λουκίου σίτου μέτρῳ ἀρτάβαι ζ 𐅵 χοίνικες β, αἱ καὶ ἐξ ἑκατοστῶν ἀρτάβαι ιε
r.102  καγκέλλῳ ἀρτάβαι η 𐅵 χοίνικες ζ, καὶ νόμισμα α 𐅵 ιβ μη ϙϛ, χρὴ δὲ ἐπιθεωρηθῆναι τοὺς καρποὺς ἐπὶ τῆς ϛ ἰνδικτίονος
r.103  καὶ δοῦναι τύπον εἰς τὴν συγχώρησιν, γίνονται σίτου καγκέλλῳ ἀρτάβαι η 𐅵 χοίνικες ζ νόμισμα α 𐅵 ιβ μη ϙϛ.
r.104  συνεχωρήθη Ἀπολλῶ καὶ Ἠσαΐᾳ καὶ κοινωνοῖς ἀπὸ Ταρουσὲβ ὑπὲρ ἐδάφους Ἔρωτος καὶ Ἀμάτου ἀπὸ νομισμάτων ιγ νομίσματα δ
r.105  εἰς τὸ μοναστήριον ἀ[β]βᾶ Ἀνδρέου κατὰ τὸ ἔθος [ὑπ]ὲρ νομισμάτων ν παρὰ ε ἀρτάβαι Α συγχωρηθέντων αὐτοῖς
r.106  ἐκ κελεύσεως ἀπὸ γραμμάτων τοῦ δεσπότου τοῦ ὑπάτου ἀπὸ ε ἰνδικτίονος ἔτους σλγ καὶ σβ
r.107  σίτου καγκέλλῳ ἀρτάβαι Α καὶ ἐ[ν] τῇ ἡμέρᾳ τοῦ μεγάλου ἀνθρώπου σίτου καγκέλῳ ἀρτάβαι ιβ, γίνονται σίτου καγκέλλῳ ἀρτάβαι Αιβ.
r.108  εἰς τὸ μοναστήριον ἀββᾶ Ἀνδρέου ὁμοίως κατὰ κέλευσιν τοῦ δεσπότου ἡμῶν τοῦ κύρου
r.109  πατρικίου Στρατηγίου ἀπὸ ε ἰνδικτίονος καὶ ἐπὶ τῆς παρούσης ε κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι ρ.
r.110  Ἰωάννῃ χαρτουλαρίῳ ὑπὲρ λόγου ὀψωνίου τῆς ε ἰνδικτίονος κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι οε νομίσματα ιϛ παρὰ η.
r.111  ὑπὲρ μεταφορᾶς τοῦ σίτου τῶν ἀρταβῶν Αριβ δοθεισῶν εἰς τὸ μοναστήριον ἀββᾶ Ἀνδρέου νόμισμα α 𐅵 παρὰ ε δ.
r.112  γίνονται ἀρτάβαι Αρϙε 𐅵 χοίνικες ζ νομίσματα κε γ κδ [μη ϙϛ] παρὰ ιγ δ.
r.113  Ἱερημίᾳ χαρτουλαίῳ λόγῳ ὀψωνίου κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι μ νομίσματα ι παρὰ ε.
r.114  τοῖς γ καμηλαρίοις λόγῳ μισθοῦ τῆς ε ἰνδικτίονος κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι μη νομίσματα δ 𐅵 παρὰ ια δ.
r.115  Ἀβρααμίῳ ποταμίτῃ καὶ τοῖς ἑταίροις αὐτοῦ ἐργαζομένοις εἰς τὴν ψαλλιο …
r.116  λάκκου τῆς αὐτῶν χωρίων … ορίου καὶ Ταρουσὲβ μηνὸς Μεχεὶρ ι ἰνδικτίονος ε λόγῳ
r.117  μισθοῦ ὑπὲρ ναύλου σίτου ἀνδρῶν ε νόμισμα α παρὰ δ 𐅵,
r.118  νομίσματα ε παρὰ κβ 𐅵, αἱ σὺν ῥοπῇ νομίσματα ε παρὰ κε.
r.119  ὑπὲρ τιμῆς ἄξονος α ἀγορασθέντος εἰς χρείαν τῆς μηχανῆς καλουμένης Μεγάλου ἐν κτήματι Τριγήου
r.120  Νοτινοῦ διὰ Ἰσὰκ υἱοῦ Φοιβάμμωνος ἀπὸ τοῦ αὐτοῦ κτήματος ἐπὶ μηνὸς Ἁθὺρ ιγ
r.121  ἰνδικτίονος ε ὑδροπαροχίας ϛ ὑπηρετουμένου ἐπὶ ἑπταέτη χρόνον ἀριθμούμενον ἀπὸ ὑδροπαροχίας ϛ νόμισμα α παρὰ ε.
r.122  ὑπὲρ τιμῆς ἄλλου ἄξονος α ἀγορασθέντος ἐν ἀγροῖς διὰ Φοιβάμμωνος υἱοῦ Ἰακὼβ ἀπὸ
r.123  Λουκίου εἰς χρείαν τῆς μηχανῆς καλουμένης τοῦ κτήματος ἐπὶ τῆς ε ἰνδικτίονος ὑδροπαροχίας ϛ
r.124  ὑπηρετουμένου ἐπὶ ἑπταέτη χρόνον Παῦνι κδ ἰνδικτίονος ε νόμισμα α παρὰ ε.
r.125  ὑπὲρ τιμῆς λίθων μεγάλων ρν ἀγορασθέντων παρὰ τῶν λαοτόμων Τριγήου εἰς χρείαν τοῦ λάκκου
r.126  τῆς μηχανῆς παρὰ ποταμὸν τῆς οὔσης ἐπάνω τοῦ προμούλου τοῦ κτήματος Ἀντᾶ
r.127  Μεσορὴ β ἰνδικτίονος ε νόμισμα α παρὰ δ 𐅵.
r.128  ὑπὲρ τιμῆς ἄξονος α ἀγορασθέντος καὶ δοθέντος εἰς τὴν μηχανὴν καλουμένην Βασιλικὴν ἐν κτήματι
r.129  Ἀπελ[λ]ῆ ὑπὸ Φὶβ υἱὸν Ἀνδρέου ἀπὸ τοῦ αὐτοῦ κτήματος ἐπὶ μηνὸς Φαμενὼθ ιβ ἰνδικτίονος ε
r.130  ὑδροπαροχίας ϛ ὑπηρετουμένου ἐπὶ ἑπτα[έτη] χρόνον νόμισμα α παρὰ ε.
r.131  ὑπὲρ τιμῆς ἄξονος α ἀγορασθέντος εἰς χρείαν τῆς μηχανῆς καλουμένης τοῦ κτήματος ὑπὸ Πέτρον υἱὸν
r.132  Σουροῦτος ἀπὸ Ἀπελ[λ]ῆ ἐπὶ τῆς ε ἰνδικτίονος ὑδροπαροχίας ϛ ὑπηρετουμένου ἐπὶ ἑπταέτη
r.133  χρόνον Ἁθὺρ β ἰνδικτίονος ε νόμισμα α παρὰ ε.
r.134  ὑπὲρ τιμῆς καινῶν καλάμων δεσμῶν ρ ἀγορασθεισῶν εἰς χρείαν τῶν νεοφύτων χωρίων
r.135  τῆς ἀρούρης α δ τοῦ κτήματος Κοτυλεείου, τῆς ἀρούρης δ τοῦ κτήματος Ταρουσέβ, ἐπὶ τῆς ε ἰνδικτίονος
r.136  καλαμουργίας ϛ Μεχεὶρ ιϛ ἰνδικτίονος ε νομίσματα β παρὰ θ.
r.137  ὑπὲρ τιμῆς χορτοσπέρμου ἀγορασθέντος ἐν Ἄρεως τῇ κώμῃ διὰ Ὀννωφρίου καὶ Ἰωάννου
r.138  χορτοπαραλημπτῶν εἰς χρείαν τῆς γεουχικῆς αὐτουργίας Πὰθ Ταμβέμου καὶ Νοτινῆς Παρορίου
r.139  ἐπὶ τῆς ε ἰνδικτίονος κατασπορᾶς ϛ νομίσματα ϛ παρὰ κδ.
r.140  Σουροῦτι κεραμεῖ ἀπὸ Ἁρποκρᾶ ὑπὲρ [μ]ισθοῦ πλάσεως δ[ο]θέντων [τοῖς ][ἀ]μπελουργοῖς
r.141  ἐποικίου Κοτυλεείου καὶ Ταρουσ[ὲβτ πρὸς ][κ]αταγγισμὸν οἴνου ῥύσεως ε [ἰνδικτίονος τῶν ][κ]ούφων
r.142  [γίνονται ἀρτάβαι πη νομίσματα ][λ]β 𐅵 παρὰ ϙη 𐅵 δ.
r.143  ἀπὸ καινοκούφων Αχμγ … θ … δ ἐδόθη τοῖς αὐτοῖς ἀμπελουργοῖς β κτημάτων διὰ τῶν
r.144  κεραμέων Ταρουθίνου κοῦφα [Α]σ, λοιπὰ τὰ δοθέντα αὐτοῖς παρὰ τῶν κεραμέων Ἁρποκρᾶ κοῦφα
r.145  υμγ, τῶν κούφων ρα 𐅵 χοίνικες ζ, ἀρτάβαι κβ 𐅵 χοίνικες ζ.
r.146  ὑπὲρ τιμῆς πίσσης ἀγορασθείσης καὶ δοθείσης Σουροῦτι κεραμεῖ ἀπὸ Ἁρποκρᾶ πρὸς πισσοκοπίαν
r.147  καινοκούφων υμγ δοθέντων τοῖς ἀμπελουργοῖς ἐποικίου Κοτυλεείου καὶ Ταρουσὲβ πρὸς καταγγισμὸν
r.148  οἴνου ῥύσεως ε ἰνδικτίονος, τῶν κούφων σν πίσσης κεντηναρίου α ἐκ λιτρῶν ρ, κεντηνάριον α 𐅵 δ μη
r.149  εἰς λίτρας ροζ, τῶν λιτρῶν ρϙϛ νόμισμα α παρὰ δ, νομίσματος 𐅵 γ ιβ μη παρὰ δ 𐅵.
r.150  ὑπὲρ κούφων Ασ ἀγορασθέντων παρὰ τῶν κεραμέων Ταρουθίνου καὶ δοθέντων τοῖς ἀμπελουργοῖς Κοτυλεείου καὶ Ταρουσὲβ
r.151  πρὸς καταγγισμὸν οἴνου ῥύσεως ε ἰνδικτίονος, τῶν κούφων υ νόμισμα α παρὰ δ, νομίσματα γ παρὰ ιγ 𐅵.
r.152  συνεχωρήθησαν τοῖς ἑξῆς ἐγ γεγραμμένοις γεωργοῖς ἐποικίου Κοτυλεείου καὶ ἄλλων ὑπὲρ ξυσθείσης καὶ ἀφανισθείσης
r.153  αὐτῶν γῆς ἀπὸ τῆς διακοπῆς τῶν ὑδάτων σίτου μέτρῳ ἀρτάβαι λ χοῖνιξ α, αἱ καγκέλλῳ ἀρτάβαι λδ 𐅵 χοῖνιξ α, καὶ νομίσματα ζ 𐅵 ιβ, γίνονται σίτου καγκέλλῳ ἀρτάβαι λδ 𐅵 χοῖνιξ α νομίσματα ζ 𐅵 ιβ, οὕτως·
r.154  Φὶβ ἀπὸ Κοτυλεείου ἀρτάβαι γ 𐅵 νομίσματος γ, Φιλέᾳ Ἀνουθίου ἀρτάβης 𐅵 νομίσματος γ,
r.155  Φὶβ φροντιστῇ ἀρτάβη α 𐅵 δ νομίσματος ϛ, Κυριακῷ Παύλου ἀρτάβαι β δ χοίνικες γ νομίσματος ϛ κδ μη,
r.156  Πέτρου Κουεινεχοσὺ ἀρτάβη α χοίνικες δ νομίσματος ιβ μη, Σαμουηλίῳ Κελκουλὲ ἀρτάβαι γ νομίσματος γ κδ μη
r.157  Ἰωσὴφ Ἰσὰκ ἀρτάβαι γ νομίσματος γ κδ μη, Ὀννωφρίῳ Παοῦνι ἀρτάβαι γ δ νομίσματος δ κδ μη
r.158  Παμοῦν Φὶβ ἀρτάβαι γ δ χοῖνιξ α νομίσματος δ κδ μη, Πέτρω Κουεινέτος ἀρτάβαι ε δ νομίσματος 𐅵
r.159  Ἠσαΐᾳ νομίσματος ϛ κδ ϙϛ, Ἰωσὴφ νομίσματος ϛ κδ ϙϛ,
r.160  Θέκλᾳ νομίσματος δ, Φὶβ νομίσματος ϛ κδ ϙϛ,
r.161  Ἰωάννῃ πρεσβυτέρῳ νομίσματος ϛ κδ ϙϛ, Παύλῳ νομίσματος ϛ κδ ϙϛ,
r.162  Ἀνδρέᾳ νομίσματος ϛ κδ ϙϛ, Πέτρῳ νομίσματος ϛ κδ ϙϛ,
r.163  Φὶβ Παύλου νομίσματος ϛ κδ ϙϛ, τοῖς ἀμπελουργοῖς Κοτυλεείου νόμισμα α 𐅵,
r.164  Παπνουθίῳ Ἀπολλῶ καὶ Πατεύω Φὶβ καὶ Παύλῳ Νῶε … ὑπὲρ ἐδάφους Ἀμάτ[ου] ν[όμισμα] α, [γίνοντα τὰ] προκείμενα.
