[META]
id:       P.Oxy. 17.2134r
r.27   [διαπεσταλμέ]νου ὑ[πʼ ἐμοῦ ] … [ο]υ τοῦ Ἀπολλ[ωνίου][ ὑπογε]ραμμέ[νον] ὑπʼ αὐτοῦ περὶ τοῦ εἶν[αι] αὐτὸ σὺν τοῖς μετὰ
r.28   τ[ὸν χρόνον γ]ράμμασι[ν ][ἰδ]ιόγ[ρα]φον τοῦ Διοδώρου τοῦ καὶ Λογγείν[ο]υ, ἔ[χον κα]ὶ ἐξ ὀνόμ[ατός μο]υ [ὑ]πογραφὴ[ν]
r.29   π[ερὶ τῆς παρα]θέσεως αὐτοῦ, συνκαταχωρίσαι τῷδε τῷ ὑπομνήματι εἰς ἀμφοτέρας τὰς βιβλιοθήκας
r.30   [καὶ ἀντίγρα]φον μεταδοῦναι τῇ μὲν Ἑλένῃ καὶ τῷ Διοδώρῳ τῷ καὶ Λογγείνῳ διὰ τοῦ τοῦ Ὀξυρυγχείτου
r.31   [ὅπως εἰδῶσι] τὴν δημ[οσ]ίωσιν καὶ μένῃ μοι [τ]ὰ ἀπʼ αὐτῆς δίκαια ὡς ἀπὸ δημοσίου χρηματισμοῦ. ὡς καθή[κει. ἔτους ι Αὐρηλίο]υ Ἀντων[ίνο]υ Καίσαρος τοῦ κυρίου, Παῦνι κ. σεσημείωμαι Παῦνι κ. τούτου ὄντος ἀξιῶ τὴν μετάδοσιν
r.32   [γενέσθαι τῇ Ἑ]λένῃ [καὶ τ]ῷ Διοδώρῳ τῷ καὶ Λογ[γε]ίνῳ. ὡς καθήκει. ἔτους ια Αὐ[τ]οκράτορος Καίσαρος Μάρκου Αὐρηλίου
r.33   [Ἀντωνίνου Σε]β[ασ]τοῦ Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ Μεγίστου, Ἁθὺρ ια. Διόδωρος ὁ καὶ Λογγεῖνος ἔσχον τούτου
r.34   [τὸ ἴσον ] … Ἑλένη [ἀ]φήλικος ἔσχον τούτου τὸ ἴσον. Ψοσναῦς Ἀλεξᾶτος ἐπιγέγραμμαι αὐτῆς
r.35   [κύριος ] … ς ὡς ἐκελεύσθη διὰ τοῦ τοῦ νομοῦ στρατηγοῦ Πραιύλου ἀκολούθως τῷ γεγονότι ὑπʼ αὐτοῦ
r.36   [χρηματισμῷ][ καὶ ἔγρα]ψα ὑπὲ[ρ] αὐτῆς μὴ εἰδυ[ί]ης γράμματα μηνὸς Ἁδριανοῦ ιζ. Ἀπολλώνιος ὑπηρέτης μετέδωκα τοῖς
r.37   [προγεγραμμένοις ἐνώπιον ὡς ][κ]αθήκει, χρόνος ὁ αὐτός.

[TRANSLATION]
1     … [to the royal scribe] acting also in the matters concerning the
2     strategia,
3     [from Spartas son of Pausanias son of Sar]apion, his mother Didyme, from the city of Oxyrhynchus. Of what I received from the record-office
4     [the copy of the transaction is as follows]: Eirenaios the priest and archidikastes of the Oxyrhynchite, to the strategos, greeting. Of the [memorandum given, a copy] is to be transmitted as is set out below. Farewell. Year 10 of Aurelius Antoninus Caesar the
5     [lord] … os Cornelianus I have signed off, 5 drachmas. To Eirenaios son of Eirenaios, temple-warden of the great Sarapis, priest
6     [and archidika]ste[s and in charge] of the supervision of the financial officials and other tribunals, from Spartas son of Pausanias son of Sarapio[n, his mother] D[idyme, from O]xyrhynchus city. Of the double bond presented to me with the documents drawn up after the date, [a copy] is set out below. Helene, minor, daughter of Psosnaus, her mother Eudaimonis, with her guardian, who is surety for the
7     [payment] of all things under this mortgage, namely her own son Diodoros also called Longinus, son of Amois
8     [son of D]iodoros, of those from Chysis, to Spartas son of Pausanias son of Sarapion, his mother Didyme, of those from Oxyrhynchus city, greeting. I acknowledge that I have from you of imperial silver coin one thousand eight hundred drachmas of principal, to which nothing at all has been added, at interest of three obols on each mina each month from the present month Mecheir for a month
9     of Ha[thyr] of the coming 12th year, amounting to one hundred eighty-nine drachmas, and these together as principal and interest of silver one thousand nine hundred eighty-nine drachmas, upon a mortgage of catoecic grain-bearing sowable land,
10    in full, of a rectangle of four arouras from those belonging to me around the same Chysis in the Hermopolite of land
11    in concession from the lot of Pausanias, of five arouras, being among common and undivided whole arouras, twenty in all,
12    near Chesphibis son of Petosiris and others, of all of which the neighbours are: to the south, low-lying land; to the north, the heirs of Saturnilus
13    and others; to the east, the boundary of lots; to the west, the same heirs of Saturnilus; and these together of silver
14    one thousand nine hundred eighty-nine drachmas I will repay to you or your agents on the thirtieth of Phaophi of the coming
15    [12th year] of Antoninus Caesar the lord, Armeniacus Medicus Parthicus Maximus, without any postponement,
16    and if I do not repay according to what is written, you shall have ownership instead of these of the aforesaid arouras and it shall be permitted you
17    to use and administer concerning them in whatever way you choose, and I will of necessity guarantee these secure throughout
18    against all with every guarantee, and clear from royal and domain-land cultivation and from anything whatsoever else from now, [and] whenever you wish it shall be permitted you to make seizure of the mortgage and to make seizure of the same arouras through the property-registry record-office of the Hermopolite without my being required
19    to be present nor to give a counter-signature. And if I contravene any of these things, let it be void and I will further pay, according to whatever kind I contravene, both the damage and a penalty of silver six hundred drachmas and to the public treasury an equal sum, apart from the aforesaid remaining valid, and none the less the mortgage being valid and
20    written in duplicate of identical type, without erasure and superscription, in my own hand, of me Diodoros also called Longinus.
21    Year 10 of Imperator Caesar Marcus Aurelius Antoninus Augustus, Armeniacus Medicus Parthicus Maximus,
22    Mecheir 24. I, Helene, minor, have from you Spartas the one thousand eight hundred drachmas at interest of three obols, amounting to one hundred eighty-nine drachmas, upon mortgage of the four arouras, and I will repay the
23    pri[ncipal] together with the accruing interest on the thirtieth of Phaophi of the coming [12th] year, and if not, you shall have ownership of the same
24    ar[ouras and] I will guarantee as is set out above. I, Diodoros also called Longinus, son of Amois, have been registered as my mother's guardian
25    and [wrote on] her behalf, she not knowing letters, and I stand surety for the payment of the things under the mortgage, the date the same.
26    [Wishing] this to be made public in the account toward the writer, I request, taking it up from the
27    [one sent] by me … of the son of Apollonios, [subscribed] by him concerning its being together with the documents after
28    the date in the [own hand]writing of Diodoros also called Longinus, having also from my name a subscription
29    concerning its deposit, to register it together with this memorandum into both record-offices
30    [and a copy] to transmit to Helene and to Diodoros also called Longinus through the (archidikastes) of the Oxyrhynchite
31    [so that they may know] the publication and there may remain to me the rights from it as from a public transaction. As is fitting. [Year 10 of Aureliu]s Antoninus Caesar the lord, Pauni 20. I have signed off, Pauni 20. This being so, I request the transmission
32    [to be made to He]lene [and to] Diodoros also called Longinus. As is fitting. Year 11 of Imperator Caesar Marcus Aurelius
33    [Antoninus Au]gustus, Armeniacus Medicus Parthicus Maximus, Hathyr 11. I, Diodoros also called Longinus, have received of this
34    [the copy] … I, Helene, minor, have received of this the copy. I, Psosnaus son of Alexas, have been registered as her
35    [guardian] … as was ordered through the strategos of the nome, Praeylos, in accordance with the transaction made by him
36    [and I wro]te on her behalf, she not knowing letters, in the month of Hadrianos, 17. I, Apollonios, attendant, have transmitted to the
37    [aforesaid in person as is] fitting, the date the same.
