[META]
id:       P.Oxy. 83.5395
r.10   Ὤφεως τοῦ Ὀξυρυγχίτου νομοῦ, ἐφ’ ᾧτε αὐτὸν ἀδιαλείπτως παραμεῖναι καὶ διάγειν ἐν τῇ αὐτοῦ κώμῃ
r.11   [μετὰ] [τ]ῶν αὐτοῦ φιλτάτων καὶ πάσης τῆς αὐτοῦ ἀποσκευῆς ἀποκρινόμενον εἰς ἅπαντα τὰ ὁρῶντα
r.12   [τὸ αὐτοῦ] πρόσωπον ἤτοι τὴν τοῦ κωμήτου τύχην καὶ μηδαμῶς αὐτὸν ἀπολειμπάνεσθαι μήτε μ[ὴν]
r.13   [μεθίστ]ασθαι εἰς ἕτερον τόπον, ἀλλὰ καὶ ἐπιζητούμενον αὐτὸν πρὸς ἐμὲ παρὰ τῆς ὑμῶν
r.14   ὑπερφ[υ]είας διὰ τῶν αὐτῇ προσηκόντων ἐν οἱᾳδήποτε ἡμέρᾳ, οἱασδηποτοῦν ἕνεκεν προφάσεως,
r.15   τοῦτον παροίσω καὶ παραδώσω δίχα παντὸς τόπου προσφυγῆς καὶ λόγου ἔνθα αὐτὸν καὶ παρείληφ[α,]
r.16   ἐν τῇ φυλακῇ τοῦ ἐνδόξου ὑμῶν οἴκου. εἰ δὲ μὴ τοῦτο ποιήσω, ὁμολογῶ παρασχεῖν καὶ καταβαλεῖν
r.17   ἐπὶ τὴν ὑμῶν ὑπερφύεια[ν] διὰ τῶν αὐτῇ προσηκόντων ὑπὲρ τῆς αὐτοῦ ἀπολείψεως χρυσίου λίτρας
r.18   τρεῖς ἔργῳ καὶ δυνάμει ἀπαιτουμένας κινδύνῳ ἐμῷ καὶ τῆς πάσης μου ὑποστάσεως. κυρία
r.19   ἡ ἐγγ[ύη] ἁπλῆ γραφεῖσα καὶ ἐπερωτηθεὶς ὡμολόγησα. Βίκτωρ σὺν Θεῷ ἀδιούτωρ τοῦ πολιτικοῦ σκρινίου υἱὸς τοῦ μακαρίου
r.20   Γεωρ[γίου] ὁ προγεγραμμένος ἐγγυῶμαι καὶ ἀναδέχομαι τὸν προειρημένον Ἀβραάμιον ἐπὶ …
r.21   … ἐ[ν] [τ]ῇ παρούσῃ [ἐ]γ[γύ]ῃ ὡς πρόκειται ὑπογράψας χειρὶ ἐμῇ καὶ ἀπέλυσα.
r.22   ἐγ γύη Βίκτορος τοῦ αἰδεσίμου ἀδιούτορος τοῦ πολιτικοῦ σκρινίου
r.23   [ἀπὸ τῆς] Ὀξυρυγχιτῶν πόλεως ἀναδεχομένου Ἀβραάμιον υἱὸν Ἀνουθίου ἀπὸ κώμης Ὤφεω[ς] …

[TRANSLATION]
1     … In the consulship of the same most pious our master, year …
2     To Flavius Apion the all-praiseworthy and most magnificent, ex-consul, landowner also here in the illustrious
3     city of the Oxyrhynchites, through Menas his servant, who acts as questioner and provides for his own master, the same all-praiseworthy man, the right of action and liability, Victor the reverend adiutor of the civic bureau (scrinium) of the local
4     civic office, son of George of blessed memory, subscribing below in his own hand, from the city of the Oxyrhynchites,
5     renouncing every legal exception concerning tax and every plea and aid of the laws applicable to me or able to apply,
6     and especially the new legislation promulgated concerning guarantors, greeting. I acknowledge, of my own free
7     will and voluntary choice, without any guile, swearing besides by the holy and life-giving
8     Trinity and by the imperial safety, that I stand surety for and undertake, before your magnificence through those
9     belonging to it, Aurelius Abraamios son of Anouthios, his mother being Sophia, originating from the village of
10    Ophis of the Oxyrhynchite nome, on condition that he continually remain and dwell in his own village
11    together with his dear ones and all his baggage, being answerable for everything that concerns
12    his own person, that is, the status of a villager, and that he in no way absent himself nor indeed
13    move to another place, but also, when he is sought from me by your
14    magnificence through those belonging to it, on whatever day, for whatever pretext,
15    I will produce him and hand him over, without any place of refuge and without pretext, where I also received him,
16    into the prison of your glorious house. And if I do not do this, I acknowledge that I will provide and pay
17    to your magnificence through those belonging to it, on account of his absconding, of gold three pounds,
18    exacted in deed and effect at my own risk and that of all my substance. The
19    surety, written single, is valid, and having been formally questioned I gave my assent. I, Victor, with God's help adiutor of the civic bureau, son of George
20    of blessed memory, the aforesaid, stand surety for and undertake the aforementioned Abraamios on …
21    … in the present surety as aforesaid, having subscribed with my own hand, and I issued it.
22    Surety of Victor the reverend adiutor of the civic bureau
23    from the city of the Oxyrhynchites, undertaking Abraamios son of Anouthios from the village of Ophis …
