[META]
id:       ZPE 207.145
r.25   … Διδᾶς Θώνιος τοῦ Διδᾶτος ἀπὸ τῆς αὐτῆς πόλεω[ς μαρτυρῶ τῇ τοῦ Πλουτί][ωνος διαθ]ήκῃ καί εἰμι ἐτῶν με οὐλὴ γόνατι ἀριστερῷ κα[ί ἐστίν μου ἡ σφραγὶς]
r.26   … ν Ἡρᾶτος τοῦ Ἀπίωνος ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τῇ το[ῦ] Πλ[ουτίωνος διαθήκῃ καί εἰμι ἐτῶν] …
r.27   [οὐλὴ] … [ἐξ ἀ]ριστερῶν καί ἐστί[ν] μου ἡ σφραγὶς Ἁρποκράτου.
r.28   [μνημονείου] [Ὀ]ξυρύγ[χων] πόλεως

[TRANSLATION]
# HGV-EN: Year x of the Emperor Caesar Trajan Hadrian August in the month of Kaisarios, the 4th intercalary (?) day, at the city of Oxyrhynchos in the Thebaid, for good fortune. Ploution, son of Ischyrion, son of Petesiris, his mother being Heras, daughter of Didas, from the city of Oxyrhynchos, has made this will, being sane and in his right mind, in the street. So long as I live I am to have full power over my own belongings to command in the way I wish, unhindered, so that the new provisions will remain valid […]. If I die with this (will), I bequeath to each of my sons - Ischyras also called Achillas being an adult, and Heras the elder (?) being an adult […] and to the infant Ploution, all three born of Sarapous, daughter of Petronios, - if each lives, and if not, to his family, jointly and in equal shares […] and […] part of the house in which there is a court and yard and other equipment and anything else which I will bequeath in any way whatsoever, but except of […] big wooden […], a banquet of acacia-wood with a pallet and a weaving rod measuring five cubits […] and a four-footed seat and wooden kourikos: these shall be separately of the aforementioned Ploution […]; (when Ploution) comes of age Ischyras also called Achillas and Heras and Ploution (shall give?) to my wife and their mother, Sarapous, daughter of Petronios, […] sixty-six drachmae which I shall appoint for her. If a wet nurse (?) of my sons, Herakl[…] […] from Paeimis, as long as she lives the right of dwelling without rent in the house in which I live, being in […]. No one else is allowed to transgress any of the aforementioned, and a transgressor is to forfeit […] for each attempt (against this will) both the damage and a fine of three hundred drachmae of silver, and an equal sum to the Treasury, and the foregoing provisions shall nonetheless remain valid. I bequeath nothing of my belongings to anyone else. This will is valid, (hand 2) I, Ploution, son of Ischyrion, have made this will and after my death I bequeath all my (belongings) to my sons - Ischyras also called Achillas, and Heras […] and Ploution - in equal shares, except for the aforementioned banquet of acacia-wood with a pallet and the weaving rod and seat: these shall be of Ploution […]. When Ploution comes of age, the three sons (shall give?) […] (to their mother) sixty-six drachmae. If the wet nurse of the sons, Herakl[…] […] (lives), the right of dwelling, as above. I am 61 years old, with a scar on my left wrist and my seal represents […]. (hand 3) I, Diogenes, son of Neon, son of Diogenes, from the same city, witness the will of Ploution and I am thirty-eight years old, with a scar on my right leg and my seal represents E[…]. (hand 4) I, NN, son of NN, son of NN, from the same city, witness the will of Ploution and I am fifty-two years old, with a scar in the middle of my forehead and my seal represents […]. (hand 5) I, […]kos, son of Horos, son of Horos, from the same city, witness the will of Ploution and I am xy years old, with a scar on my left […] and my seal represents Dio[…]. (hand 6) I, NN, son of NN, son of NN, from the same city, witness the will of Ploution and I am xy years old, without scars (?) and my seal represents […]. (hand 7) I, Didas, son of Thonis, son of Didas, from the same city, witness the will of Ploution and I am 45 years old, with a scar on my left knee and my seal represents […]. (hand 8) I, […]n, son of Heras, son of Apion, from the same city, witness to the will of Ploution and I am xy years old, with a scar on […] from the left side and my seal represent Harpokrates. […] mnemoneion of the city of Oxyrhynchos […]
# ^ reference only (HGV prose) — lay it out line-by-line in the slots below.
1     [Year] … [of the Emperor] Caesar Trajan Hadrian Augustus, in the month of Kaisareus, [the] 4th [day, in the city of Oxyrhynchos of the Thebaid, with good fortune.]
2     [The following did Plutio]n, son of Ischyrion, son of Petesiris, his mother being Heras, daughter of Didas, from Oxy[rhynchos city, in the street,] make [being of sound mind and judgment]:
3     [So long as I remain living I shall have] full power over my own property to accomplish whatever I wish unhindered, and whatever [I accomplish shall be valid] …
4     … [But if I die under] this (will) I bequeath to my sons Ischyras, also called Achillas, adult, and Heras the eld[er, adult] … [and to the] [non-]adult Plutio[n, the] three, born of Sarapous, daughter of Petronius, each if he lives, if not, to his [family], jointly in equal share …
5     … [parts of] a house in which [there is] a court and yard and other equipment and whatever else I may leave in any manner, except …
6     … [a] large wooden […] and a banquet couch of acacia-wood with a pallet and a weaving-rod measuring five [cubits] …
7     [and a] four-footed [seat] and a wooden kourikos which shall be set aside (for) the aforementioned non-adult Plut[ion] …
8     [Ischyras, also called Achil]las, and Heras and Plutio[n] shall give to my wife and their mother, Sarapous, daughter of Petronius …
9     … [when he] comes of age, sixty-six drachmae which I assign to her. If (one is) a wet-nurse of those same sons …
10    … from Paeimis, as long as she lives, [the right of] dwelling without rent in the house in which I live, being in the […]
11    … and let no one else be allowed to transgress any of the aforesaid, and a transgressor shall pay …
12    … for each instance both damage and a fine of silver drachmae three hundred and an equal (amount) to the public treasury and the foregoing shall nonetheless remain valid. For to no one else …
13    [I bequeath nothing of my property. The] will is valid. I, Plutio[n], son of Ischyrion, have made this will [and I bequeath after]
14    [my death to] my sons, Ischyras, also called Achil[las, and Heras, and Plou]tio[n], in equal shares all my belongings, except for the aforementioned … [couch of aca]
15    [cia-wood with a] pallet and a weaving-rod and sea[t] which shall be Plut[ion's] …
16    … [the] three sons when Plutio(n) comes of age …
17    [drachmae] sixty-six. If (one is) the wet-nurse of the sons, Herakl …
18    … [the right of] dwelling [as] aforesaid. I am 61 years old, with a scar on [my left] wrist and I have …
19    [my seal representing] …. Diogenes, son of Neon, son of Diogenes, from the same city, I testify to the will of Plutio[n and I am] thirty-eight years old, with a scar on [my] right foot and I have my seal [representing] E …
20    … from the same city, I testify to the [will of Plutio(n) and]
21    [I am] fifty-two years old, with a scar on [my] middle forehead and I have [my seal representing] …
22    …, son of Horos, son of Horos, from the same city, I testify to t[he will of Plutio(n)]
23    [and I am] … years old, [with a scar] on [my] left […] and I have my seal representing Dio …
24    [son of] … [from the sam]e city, I testify to the will of Plutio[n and] I am … years old, [without marks] [and I have my seal representing]
25    … Didas, son of Thonis, son of Didas, from the same city, I testify to the will of Plutio[n and] I am 45 years old, with a scar on [my] left knee and [I have my seal representing]
26    …, son of Heras, son of Apion, from the same city, I testify to the will of Pl[utio(n) and I am … years old] …
27    [with a scar] … on [my] left (side) and I have my seal representing Harpokrates.
28    [from the records office] of [O]xyrhynchos city
