[META]
id:       P.PETAUS 22
r.30   τιμὴν σὺ[ν] τοῖς ἑπομένοις ἐπὶ τὴν δημο[σί]αν τράπεζαν. μενεῖ δέ μ[ο]ι
r.31   καὶ ἐγγόνο[ι]ς καὶ τοῖς παρʼ ἐμοῦ μεταλημψομένοις ἡ ταύτης
r.32   κράτησις καὶ κυρία ἀναφαίρετος ἐπὶ τὸν ἀεὶ χρόνον καὶ βεβαιωθ[ή]σεταί μοι ἀπὸ δημοσίων πάντων καὶ παντὸς εἴδους μέχρι τοῦ
r.33   τῆς παραδείξεως χρόνου, ἕξω δὲ εἰς τὴν τούτων κατεργασίαν καὶ
r.34   ἀνάκτησιν [ἀτέλειαν] εἰς ἔτη τρία, μεθʼ ἃ τελέσω ὡς ἐπὶ τῶν ὁμοίων τελέσματα.

[TRANSLATION]
1     To Kollanthos, royal scribe of the Arsinoite nome, Herakleides division, from Petaus, village-scribe [of the village] of Syron.
2     Of the official document forwarded to me from you, concerning the purchase applied for in the name of Dideis, fatherless, whose mother is Thasos, wishing to purchase from the waste vineland on the reserve-list according to the demonstration, at the simple price
3     of 56 [drachmas per] aroura, for productive vegetable-cultivation, aroura 1, 1/4, 1/16, in which are [olives and o]ther plants, a copy is appended.
4     Having therefore gone to the indicated ground with those it was needful (to have), I [found] it in the field to be of the aforesaid kind, and [not of] another which is not permitted to be purchased, and (found) that the purchaser is not one of those forbidden to buy, nor a front-man for such persons, and that there is nothing else contrary; and the
5     neighbouring plots in the field to be in agreement with those declared through the document, of which the measurements are: 3, 1/4, 1/8, 1/16;
6     likewise, likewise, the aforesaid aroura 1, 1/4, 1/16 of waste land results,
7     in which are the aforesaid plants.
8     Year 25 of Marcus Aurelius Commodus Antoninus Caesar the lord, Mesore.
9     Kollanthos, royal scribe of the Arsinoite nome, Herakleides division, to the village-scribe of the district of Syron,
10    greeting. Of the instruction sent to me in the name of Dideis, fatherless, whose mother is Thasos, wishing to purchase from waste
11    vineland on the reserve-list according to the demonstration around the village of Syron for
12    productive vegetable-cultivation, aroura 1, 1/4, 1/16, I send [you] a copy, so that, having gone
13    to the places and completed the follow-up, you may report to me. Year 25
14    of Aurelius Commodus Antoninus Caesar the lord, Mesore 16.
15    Apollonios, strategos of the Arsinoite nome, Herakleides division, to Kollanthos royal scribe of the
16    same division, my dearest, greeting. Of the petitions given to me by Dideis, fatherless, whose mother is Thasos, wishing to purchase from waste vineland on the reserve-list around the village of Syron, aroura 1, 1/4, 1/16, the copy
17    I send to you, dearest, that you may know and fill in your own parts.
18    I pray for your health, dearest. In the twenty-fifth year of the Emperor
19    Caesar Marcus Aurelius Commodus Antoninus Augustus Pius
20    Armeniacus Medicus Parthicus Sarmaticus Britannicus Maximus,
21    Mesore 1 … . To Apollonios strategos of the Arsinoite nome, Herakleides division, from Dideis,
22    fatherless, whose mother is Thasos, through his agent his brother Theon,
23    both registered from the metropolis in the quarter of Plateia (Broad Street).
24    I wish to purchase from the waste vineland on the reserve-list according to the demonstration
25    around the village of Syron for productive vegetable-cultivation, aroura 1, 1/4, 1/16, in which are olives
26    and other plants stunted, and wells fallen in,
27    of which the neighbours are: to the south, productive vegetable-plot of Ischyrion, a minor; to the north and
28    east, grain-bearing grounds; to the west, a wooden watering-trough; at the simple price of
29    fifty-six drachmas per aroura, on condition that, having had it demonstrated, I shall pay the
30    price with the extras to the public bank. And there shall remain to me
31    and my descendants and my successors the ownership of this
32    both valid and inalienable for all time, and it shall be guaranteed to me against all public dues and every kind (of claim) up to the
33    time of the demonstration; and I shall have for the working and
34    recovery of these (lands) [exemption] for three years, after which I shall pay the taxes as on similar (cases).
