[META]
id:       P.LOND 3.1164k
r.12   [ἀποστ]ήσειν αὐτὸν Φιλαντίνοον παραχρῆμα ἰδίαις αὐτοῦ δαπάναις χωρὶς τοῦ κυρίαν καὶ βεβαίαν εἶναι τήνδε τὴν παραχώρησιν εἰς τὸν ἀ[εὶ χρόνον].
r.13   προσβέβλητα[ι] δὲ διὰ τῆσδε [τ]ῆς διαγραφῆς ὑπὲρ ἀναλωμάτων ἀργυρίου δραχμὰς δώδεκα . Φιλαντίνοος Δημητρίας Ἀμμωνίου Ἀθηναιεὺς [ὁ καὶ Σαλαμείνι]ος παρεχώρησα τῷ Ἑρμείᾳ Ἰ[σ]ιδώρου τὸ καταλειφθὲν ὑπὸ [το]ῦ κατὰ πατέρα μου ἀνεψιοῦ Ἰσιδώρου Βησαρίωνος [μ]έρος τρίτον τῆς προκειμένης οἰκί[ας καὶ αὐλῆς]
r.14   καὶ χρηστηρίων πάντων ἀν[θʼ] ὧν προφέρεται ὀφείλεσθαι [α]ὐτῷ ὑπὸ τοῦ αὐτοῦ Ἰσιδώρου κατὰ χειρόγραφον δ[ρ]αχμῶν δισχιλίων καὶ τόκων α[ὐτῶν τὸ καὶ]
r.15   ὂν παρʼ αὐτῷ εἰ[ς] ἐπίδειξιν εἰ χρεία γένοιτο καὶ εὐδοκῶ κ[αὶ] πείθομαι πᾶσι τοῖς προκειμένοις. Ἀπολλώνιος Βαρβίλλου Νερουιάνειος ὁ καὶ Γενε[άρχειος]
r.16   ἔγραψα ὑπὲρ αὐτοῦ τὸ σῶμα τῆς ὑπογραφῆς αὐτοῦ ὕστερ[ο]ν ὑπογράφοντος βραδέως. Φιλαντίν[ο]ος Δημητρίας εὐδ[οκῶ]
r.17   πᾶσι ὡς πρόκιται. Ἑρμίας Ἰσιδώρου Σεβάστιος ὁ καὶ Ἡράκλιος καὶ ὡς χρηματίζει εὐδοκῶ τῇ εἰς ἐμὲ γεγραμμ[ένῃ] παραχωρήσει [ὑπ]ὸ Φιλαντινόο[υ ἀντὶ δραχμῶν]
r.18   δισχιλίων καὶ τόκων αὐτῶν κατὰ δισσὸν χειρόγραφον ὃ καὶ ἔχω παρʼ ἐμαυτῷ εἰς ἐπίδειξιν εἰ χρεία γένοιτο καὶ ἐμ[μ]έν[ω] καὶ [π]ε[ί]θο[μαι τοῖς]
r.19   προκειμένοις. Ἅρπαλος Νεμεσίωνος Νερουιάνιος ὁ καὶ Προπατόριος ἀνέγνων τῷ Φιλαντινόῳ [τ]ὴν προκειμ[ένην ἀσφάλειαν ὡς περιέχει]
r.20   Ἡράκλειος Ἡρακλείου Νερουιάνιος ὁ καὶ Ἑστιεὺς μαρτυρῶ. Φιλαντίνοος ὁ καὶ Ὡρί[ων] γεραίτερος Ἀπολιναρίου Σαβείνιος ὁ καὶ Ἁρμονιεὺς μαρτυρῶ. Ἰσίδωρος Μαρίου Μα …
r.21   Ἀνθέστιος Γ … φ … ς ὁ καὶ Ν … ο μαρτυρῶ Φιλαντίνοος Μ … Σαβίνιος ὁ καὶ Τροφωνιεὺς μαρτυρ[ῶ ] …

[TRANSLATION]
1     29th. Of Philantinoos son of Demetria, 2,000 drachmas of silver.
2     In the 20th year of Imperator Caesar Marcus
3     Aurelius Antoninus Parthicus Maximus Britannicus Maximus Pius [Augustus, in the month Panemos],
4     Pharmouthi 29. Through the financial bank of Anoubion son of Ammonios, of Matidios also called Kalliteknios, in Antinoopolis. Phil[antinoos son of Demetria, of Ammoni]os, an Athenian also called Salaminios, acknowledges to Hermias son of Isidoros, of Isidoros, a Seb[as]tian also called Herakleios, through this [deed of cession that he has ceded] to Hermias, from now on completely, with full authority and irrevocably and [without] change of mind, that which was left [by his cousin on the father's side, Isidoros]
5     son of Besarion, of Kastor, a Traianian also called Nikephorios, who died childless and intestate — the third part of a house and courtyard and appurtenances
6     and of all that adjoins and belongs and of entrances and exits, in the 3rd letter, block 11 of Antinoopolis, registered by him in
7     the house-by-house registration for the 10th year, by the share of the remaining two-thirds part belonging to the heirs of Amonios son of Tithoetion; in return for which Hermias declares [is owed to] him by the same Isidoros son of Besarion, according to a duplicate handwritten note made in the sixteenth year of this most fortunate imperial reign, [in the month]
8     Phaophi, on the twentieth, a principal of two thousand drachmas and their interest, which (note) is also in the keeping of the same Hermias for production. The neighbours of the [house]
9     and courtyard are: to the south (the property) of Isidoros the veteran, to the north of Hermias, to the east of Askalaphos and others, to the west a public street, or whoever the neighbours may be on every side. Philantinoos has made the cession to Hermias of the aforesaid third part of the house and courtyard and all the appurtenances, laying no claim to any of Isidoros's property on any pretext, and (with the proviso) that neither Hermias nor those acting for him nor others on his behalf shall proceed against Phil[antinoos]
10    nor against those acting for him concerning any debt whatsoever in the name of the same Isidoros, nor concerning anything else at all, whether written or unwritten; nor indeed shall
11    Philantinoos nor those acting for him nor others on his behalf (proceed) against Hermias nor against those acting for him concerning anything of this cession of the aforesaid third part of the house and courtyard and all the appurtenances, but that henceforth completely he and those acting for him are to hold [this] part, and moreover to administer and dispose concerning it as they may choose without hindrance; and that everyone who shall proceed (against it) in the name of the same [Philantinoos]
12    Philantinoos shall himself drive off at once at his own expense, apart from this cession's being valid and secure for all time.
13    There has been added through this deed, for expenses, twelve drachmas of silver. I, Philantinoos son of Demetria, of Ammonios, an Athenian [also called Salaminios], have ceded to Hermeias son of Isidoros that which was left by my cousin on the father's side, Isidoros son of Besarion — the third part of the aforesaid house [and courtyard]
14    and all the appurtenances, in return for which he declares to be owed to him by the same Isidoros, according to a handwritten note, two thousand drachmas and their interest, [which (note) also]
15    is in his keeping for production should need arise; and I consent and agree to all the foregoing. I, Apollonios son of Barbillos, a Nervianian also called Gene[archeios],
16    wrote on his behalf the body of his subscription, he signing afterwards slowly. I, Philantinoos son of Demetria, consent
17    to all as set forth. I, Hermias son of Isidoros, a Sebastian also called Herakleios, however styled, consent to the cession written in my favour by Philantinoos [in return for two thousand drachmas]
18    and their interest, according to the duplicate handwritten note which I also keep by me for production should need arise; and I abide by and agree [to the]
19    foregoing. I, Harpalos son of Nemesion, a Nervianian also called Propatorios, read to Philantinoos the aforesaid [security as it contains].
20    I, Herakleios son of Herakleios, a Nervianian also called Hestieus, bear witness. I, Philantinoos also called Horion the elder, son of Apolinarios, a Sabinian also called Harmonieus, bear witness. Isidoros son of Marios, Ma…
21    I, Anthestios … also called N…o, bear witness. I, Philantinoos … a Sabinian also called Trophonieus, bear witness …
