[META]
id:       STUD.PAL 22.43dupl
r.8    α[ὐτῷ ][ἑκασ]τῃ πέμπ[το]ν μέρος ὧν ὀφείλει ἡ μήτηρ αὐ[τῶν] τῷ προγεγραμμένῳ υἱῷ Στοτοήτει καθʼ
r.9    ὁμολογίαν τελειωθεῖσαν τῷ ἐνεστῶτι ἔτει μηνὶ
r.10   Σεβαστῷ εἰκάδι ὅλων ἀργυρίου δραχμῶν ὀκτακοσ[ίω]ν τεσσεράκοντα καὶ μηδὲν αὐτὸν ἐνκαλεῖν Στοτο[ῆτιν] ταῖ[ς] ἀδελφαῖς π[ερ]ὶ ὧν ἀπέχει ὡς πρόκ[ι]ται. ἀλλὰ
r.11   καὶ συγχωρεῖ ταῖς ἀδελφ[αῖ]ς ἑκάστῃ πέμπτον μ[έ]ρος οὗ
r.12   [αὐτὸς ][ἔ]χει δικαίου τ[ῆς] ὑπαρ[χ]ούσης τῇ μητρὶ αὐ[τῶν παιδ]ί[σ]κης δούλ[η]ς Ταορσενούφεως ἀνεξαλλω[τρί]ω[τ]ον καὶ ἀκαταχρημάτιστον αὐτὴν εἶναι φυλάσσειν τὴν μητέρα διὰ [τὸ] ἐπὶ τούτοις τὴν ὁμολογίαν
r.13   [γεγο]ν[έν]αι. ὑπογραφεὺς Στοτο[ῆτις] Στοτοήτεως ὡς ἐτῶν κε α … σεως.
r.14   [Στοτοῆτις Σ]τοτοήτε[ω]ς ὁμολογῶ ἀπέχει[ν] παρὰ τῶν
r.15   [ἀδελφῶ]ν [μ]ου Ταο[υή]τεως καὶ Τασισόειτος παρʼ ἑκα[τέρων][ πέμπτ]ον μέρος [ὧ]ν ὀφείλει ἡ μή[τ]ηρ αὐτῶν ὅλων
r.16   [ἀργ]υρί[ου δ]ραχμ[ῶ]ν [ὀκ]τακοσίων τεσσεράκον[τ]α
r.17   [καὶ μη]δὲν ἐγκαλῶ καὶ συνεχώρησα αὐταῖς ἑκάστῃ
r.18   [πέμπτον] μέρος οὗ ἔ[χ]ω δικαι[ώ]μα[τ]ο[ς] παιδίσκης
r.19   [δούλης Ταορσεν]ούφεως κα[θ]ὼς πρόκ[ειτα]ι. Σ[τοτ]όητις [ἔγ]ρα[ψα ὑπὲρ] αὐτοῦ μὴ εἰδότος γρά[μμ]ατα.

[TRANSLATION]
1     [In the] fourteenth year of Emperor Caesar Titus
2     [Ael]i[us] Hadrian Antoninus [Au]gustus Pious, Phamenoth 21, in Soknopaeus Island of the Heracleides division of the Arsinoite nome. Stototis son of Stototees [son] of Stot[otees], priest, from the village Soknopaeus Island, [about] forty-two years old, [with] scar on right arm, [and to his] half-sisters and full sisters Taouete about forty-five years old, [with] scar on right calf
3     on the right, and Tasisoete about thirty-five years old, [with] scar on left c[alf, to each] with [a] kyrios [namely for Taouete her] husband Stototes [son] of
4     h[usband] Stototes son of Satabus son of Stototes
5     [about] fifty-five years old, [with] scar on right calf, and [for] Tasisoet[e]
6     [her] kinsman Stototes son of Harpagathus, to both [of them]
7     [to have received] from [them, the] acknowledger [receives] what is due
8     to h[im] [from each one] a fi[fth] part of what their mother owes to the aforementioned son Stototis according to
9     an agreement concluded in the present year in [the month of]
10    Sebastus [month], twentieth, [of] eight hundred forty drachmas of silver, total, and [that the acknowledger shall] not accuse Stototis against [his] sisters [concerning] what he has received as stated. But
11    also he grants to [his] sisters each a fifth part of what
12    [he himself] [has] claims on [from] the [property] belonging to [their] mother—a slave-girl named Taosenouphis—unalienable and inalienable, [he binds himself to] guard [for] the mother because on these terms the agreement
13    [has] been [made]. Subscriber: Stototis son of Stototees, about twenty-five years old a … sis.
14    [Stototis son of] Stototee[s] I acknowledge [to have received] from the
15    [my] siblings Tao[uh]ete and Tasisoete, from each [one] a fi[fth] part [of] what my mother owes, [of the] total
16    [of] silver [in] drachma[s] [ei]ght hundred forty
17    [and I] do not accuse [them], and I have conceded to them, each
18    [a fi]fth part of what I have claims on [concerning the] slave-girl
19    [slave] Taosenouphis according to [what has been] stated. S[totot]is [I] wr[ote on behalf of] him, [as he] does not know letters.
