[META]
id:       P.COLL.YOUTIE 2.67
r.18   πεντακ[ι]σχιλίων , ἔτι δὲ καὶ ἀ[πὸ τ]ῶν προσενεχθέντων εἰς συνωνὴν ἑτέρων προικιμαίων εἰδῶν ἀργυρίου τ[α]λάντων τεσσ[ά]ρω[ν κ]αὶ δραχμῶν δισχιλίων [ἐπ]ὶ λόγου δραχμὰς πεντακισχιλίας , καὶ τὰ προσενεχθέντα παράφερνα πάντα μετὰ χρυσῶ[ν] κό[σ]μων καὶ ἱματίοις καὶ ὀθονί[οις καὶ] χαλ[κώμασι] καὶ [λίθο]ις εἴδεσι πλήρη, καὶ ἀπὸ τοῦ προσενε[χ]θέντος εἰς συνωνὴν δούλων σωμάτων ἀργυρίου
r.19   ταλάντου ἑνὸς ἐπὶ λόγου δραχμὰς τρισχιλίας , καὶ τὰ προσενεχ[θ]έντ[α] ὑ[πʼ] ἐμοῦ τῆς Διοσκουριαίνης δούλω[ν] σώματα δύο · ἅπερ πάντα τῇ αὐτῇ θυγατρί μου ἑτέρῳ ἀνδρὶ
r.20   γαμουμένῃ προσφέρεσθαι μέλλει. καὶ παρέξω τὸν αὐτὸν
r.21   ἄνδρα μου π[α]ραγενό[με]νον ἀπὸ τῆς τοῦ Ἑρμοπολίτου
r.22   στρατηγίας ἥν ἐνκε[χε]ίρισται, ἢ τῇδε τῇ ἀποχῇ εὐδοκοῦντα ἢ ἑτέραν σοι ἐκδιδόντα, ἐμοῦ ἀνακομιζομένης ταύτην. εἰ δὲ μὴ ὁπότερον τούτων ἐκεῖνος ποιοίη,
r.23   ἔχειν σε ἐπʼ ἐμὲ περὶ τούτων τὰς ἀγωγάς, μενόντων ὁποτέρῳ _ τοῦτʼ ἐ[σ]τιν τῷ ἀνδρί μου καὶ τῷ ἀφήλικι _ περὶ τοῦ
r.24   ἐλλείμματος καὶ περὶ ὧν πάν[των αὐ]τὸς ἔχῃ κατὰ τὴν συνγρα[φὴν δι]καίων. κύρια τὰ γράμματα [τρ]ισσὰ γραφέντα ἅπερ
r.25   ὁπ[ηνίκ]α ἐ[ὰ]ν αἱρῆι δημοσιώσεις διὰ τοῦ καταλογείου, εἰ ὁ ἀ[ν]ὴρ ἐμοῦ ἢ μὴ εὐδοκησείην ἢ ἑτέραν ἀποχὴν μὴ ἐκδῶ,
r.26   οὐ προ[σ]δεόμενος μεταλήμψ[ε]ώς μου διὰ τὸ ἐντεῦθεν
r.27   εὐδοκεῖν μοι τῇ ἐσομένῃ ὑπὸ σοῦ δημοσιώσει. ἐπερωτ[ηθεῖσα] ὑπὸ σοῦ ὡμολόγ[ησ]α. ἔτους α Αὐτοκρατόρων
r.28   Καισάρ[ων Τίτου] Φουλ[ου]ίου Ἰουνί[ου] Μακρια[νο]ῦ καὶ Τίτου
r.29   [Φουλουίου Ἰουνίου Κυήτ]ου Εὐ[σεβῶν] Εὐτυ[χῶ]ν Σεβαστῶν.

[TRANSLATION]
1     Aurelia Dioskour[i]ain[a], daugh[te]r of [Dios]kourides, former
2     e[u]theniarch and councillor of the most illustrious city of the Alexandrians, acting wi[thout a guardi]an by the R[oma]n
3     customs by the right of children, to Aurelius Menon son of Theon, his mother being Claudia, from Oxyrhynch[us cit]y, of the sacred victors from the ephebate,
4     guardian of my fatherless grandson Aurelius Epimacho[s]
5     gymnas[iarch of the] same c[i]t[y], son of Epi[ma]chos, and as
6     [he] tra[nsacted with] the co-supervisor, the paternal
7     uncle of the said fatherless boy, A[u]relius [Se]ve[r]us, gymnasiarch
8     and council[lor of the same] cit[y], greeting. I acknowledge that I have received [and taken poss]ession from you of the items brought
9     by my [husband] Aurelius Spartiates also called Chairemon,
10    former gymnasiarch and councillor of the same city, for the (sake of)
11    our [com]mon daughter Aurelia Ap[o]llonarion, who was married to the deceased father of the fatherless boy, in accordance with the
12    deed of their marriage, all the items, full by weight and valuation, which are: of gold in items, the total
13    by the [Oxy]r[hynchite] standard, seventeen mn[aia]ic (weights) less one quarter, and a necklace and an earring, being in
14    valuation of one thousand five hundred drachmas … of my
15    … with the … and the glue, of weight
16    … o … staters … twenty-four, pounds twenty-seven, an[d] the
17    clothes all [bei]ng in valuati[o]n of drachmas
18    five thousand; and further also from the items brought for the purchase of other dowry items, of silver of four ta[le]nts an[d] two thousand drachmas, [on] account five thousand drachmas; and all the supplementary items brought with the gold ornaments and clothes and linens [and] bro[nzeware] and [ston]e items, full; and from what was brou[g]ht for the purchase of slave persons, of silver
19    one talent, on account three thousand drachmas; and the slave persons brou[gh]t by me, Dioskouriaina, two; all which (items) she intends to bring to my same daughter, who is being married
20    to another man. And I shall provide the same
21    husband of mine, when he has arrived from the str[a]tegia of the Hermopolite (nome)
22    which he has been entrusted, either consenting to this receipt or issuing you another, when I recover this one. And if he should do neither of these,
23    you have against me the (rights of) action concerning these, the rights of either party — that is, of my husband and of the fatherless boy — remaining concerning the
24    deficiency and concerning all those things which he himself holds according to the deed. The documents are valid, written in triplicate, which
25    whenever you may choose you shall publish through the record-office, if my husband either does not consent or does not issue another receipt,
26    not needing my participation, because from now
27    I consent to the publication that shall be made by you. Having been asked by you I acknowledged. Year 1 of the Emperors
28    Caesa[rs Titus] Ful[v]ius Juni[us] Macria[n]us and Titus
29    [Fulvius Junius Quiet]us Pi[ous] Fortu[na]te Augusti.
