[META]
id:       P.Oxy. 14.1638Adupl
r.11   τὸν Σαρᾶν [το]ὺς ἑτέρους καὶ δηλουμένους ἀφήλικας ἀδελφοὺς ἐν ἡλικίᾳ γενομένου[ς εὐδοκεῖν τῇδε τῇ ὁμολογίᾳ ?, ] … [ τῶν ἐπιβαλλόν]των αὐτοῖς μερῶν τῶν τῆς κληρονομίας ταῖς ἐνγεγραμμέναις αἱρέσεσιν ἀλ … [ [περὶ πά]ντων πεισθέν]τες ὁμολογοῦσιν οἱ μὲν περὶ τὸν Ἀφοῦν καὶ Τααρπα[ῆ]σιν ἑκουσίως καὶ αὐθ[αιρέτως καὶ ἀμετανοήτως ] … [ [ι τῶν]]
r.12   ἐπιβαλλόντων αὐτοῖς μερῶν ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον καὶ μηδεμίαν [ἔφοδον ἢ ἐπέλευσιν ποιήσασθαι περὶ [ὧν ἔσχαμ]εν μερῶν ἐφʼ οἷς]
r.13   καὶ ἡ[ρ]κέσθησαν, τοῦ τε προκιμένου ψιλοῦ τόπου καὶ τῶν σιτικῶν ἀρουρ[ῶν τριῶν ἡμίσους καὶ τῶν μερῶν δύο τῶν δουλικ[ῶν σωμ]άτων, κυριεύειν δὲ]
r.14   ὁμοίως ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον καὶ χρᾶσθαι ἡμᾶς καὶ διοικεῖν καὶ οἰκ[ονομεῖν περὶ αὐτῶν ὡς ἐὰν αἱρώμεθα ἀν[εμποδ]ίστως σὺν ἐκγό]νοις καὶ τοῖς παρʼ ἡμῶν μεταλημψομένοις, οἱ δὲ περὶ τὸν Ἀρὲτ καὶ Σαρᾶν … [ [τως]] … [ τῶν καταλει[φθέ]ντων ὡς πρόκειται ὑπὸ τοῦ πα]τρὸς ἅμα τοῖς ἑτέροις ἀδελφοῖς καὶ χρήσασθαι καὶ αὐτοὺς ὡς ἐὰν αἱρῶνται ἀνεμ[ποδίσ[τως σ]ὺν ἐκγόνοις καὶ τοῖς παρʼ αὐτῶν μεταλημψομένοις]
r.15   καὶ τὴν ἀπόδοσιν ποιήσασθαι τῶν πάντων ὀφειλομένων ὑπὸ τοῦ πατρός, κ[αὶ ἀπαρενοχλήτους παρέξειν τὸν Ἀφοῦν καὶ Τααρπαῆσιν [περὶ]]
r.16   παντὸς τοῦ ἐπελευσομένου, καὶ παρέξειν τοὺς ἀφήλικας εὐδοκεῖν τῇδε τῇ ὁμ[ολογίᾳ ἐν ἡλικίᾳ γενομένους, καὶ βεβαιώσε[ιν] τοῖς περὶ [τὸν Ἀφοῦν τὰ ἐν αὐτοῖς]]
r.17   ἐνγεγραμμένα ἀπὸ πάντων πάσῃ βεβαιώσει καὶ καθαρὰ ἀπό τε ὀφειλῆς καὶ κα[[τοχῆς π]άση[ς καὶ ἀπὸ παντὸς οὑτινοσοῦν ἄλ]λου, ἔτι δὲ καὶ ἀπὸ τῶν]
r.18   ὑπὲρ αὐτῶν τελουμένων δημοσίων καὶ τελεσμάτων πάντων καὶ ἐπικλασ[μῶν καὶ ἐπιμερισμῶν παντοίων τῶν ἕως τοῦ ἐνεστῶτος ζ ἔτους]
r.19   καὶ αὐτοῦ τοῦ ἐνεστῶτος ζ ἔτους διὰ τὸ τὰ ἀπὸ τοῦ εἰσιόντος η ἔτους τούτων πρόσφορα εἶναι τ[ῶν περὶ τὸν Ἀφοῦν, πρὸς οὓς καὶ εἶ[ναι τὰ τοῦ αὐτοῦ η] ἔτους δη[μόσια τελέσματα. κύρι]]α τὰ τῆς ὁμολογίας γράμματα ὀκτασ[σ]ὰ γραφέντα πρὸς τὸ ἑκάτερον μέρος ἔχειν δ[ισ[σόν, ἅπερ ὁπη]νίκ[α ἐὰν αἱρῶνται ἢ καί τις αὐτῶν ἀν]οίσουσι διὰ δημοσίου,]
r.20   οὐ προσδεόμενοι τῆς τοῦ ἑτέρου μετα[λήμ]ψεως οὐδὲ ἑτέρ[ας συ]νευδοκ[ήσεως [διὰ τὸ] ἐν[τεῦθεν εὐδοκεῖν τῇ ἐσομένη δ]ιὰ τοῦ καταλογείου δημοσιώ]σει, καὶ ἐπερωτήσαν[τες ἀ]λλήλ[ο]υς [ἐπὶ τούτ]οις ὡ[μ]ολόγησαν. [[ἔτους ζ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Πρόβου Περσ]ικοῦ]
r.21   [Μεγίστου ][Γοθ]ικοῦ Με[γί]στου Ε[ὐσε]βοῦς Εὐτ[υχ]οῦς Σεβαστοῦ Φαρ[[μοῦθι κδ. Αὐρήλιοι Ἀπποῦς καὶ Ταερπαῆ]σις ] … [ τῶν]
r.22   μερῶν τῆς πάσης [π]ατρικῆς [κλη]ρονομ[[ίας]] κ[[αὶ ἠρκέσθημεν ἐπὶ πᾶσι τοῖς ἐγγεγραμμένο]ις ] … [ τοῦ ἐν]γαί[ο]υ καὶ τῶν μερῶν [δ]ύο τῶν δ[[ου]]λικῶν σ[[ωμάτων ἐπὶ πᾶσι τοῖς προκιμένοις, καὶ] ἐπερωτηθέντες ὡμολογή]σα[με]ν. Αὐρήλιος Λεωνίδης Καλλιστράτου [[ἔγραψα ὑπὲρ αὐτῶν μὴ εἰδ]ότων γράμματα.]
r.23   Α[ὐ]ρή[λ]ι[ο]ι Ἀ[ρὲτ κα]ὶ Σαρᾶς εὐδοκοῦμεν πᾶσι τοῖς προκει[[μένοις καὶ πάντα ποιήσομεν καὶ ἀ]ζημίους καὶ ἀπαρε]νοχλήτο[υς παρ]έξομεν τοὺς περὶ τὸν Ἀφοῦν ὡς πρ[[όκειται, καὶ ἐπερω]τηθέντες ὡμολογήσαμεν. ] …
r.24   ἔγραψα ὑ[[πὲρ αὐ]]τῶν μὴ εἰδότων γράμμα[τα. ] …

[TRANSLATION]
1     The Aurelii Aphous and Taarpaesis, of the mother Sinthonis, and the brothers by the same father [Aret and Saras, of the mother Tammonas, the four (children) of Psenamou]nis son of Pausiris, from the village of Senokomis, Taarpaesis (acting) without a guardian by right of children, [her … being present and consenting,] to one another
2     greeting. Since our common and aforesaid father Psenamounis died, leaving as heirs us [the aforesaid and our under-age brothers …] and …
3     and Sammis, of the mother (Tammonas) set down before, the seven heirs, and all the things left by [him, being in a vacant plot and grain-bearing arouras and house]hold goods and others and quadrupeds and four slave bodies, Panecho[tes aged about …] and [… aged about …]
4     and Sinthonis aged about 25 and her daughter Tapatris aged about 10, being common (property), [we have divided (?); and it seemed good to Aphous and Taarpaesis to be content with certain only of the things] left and to receive, for their share of the inheritance, the … [in the village of Senokomis]
5     together with their paternal house, a vacant plot of one bikos, of which the neighbours to the south are a v[acant plot …, to the north …, to the east]
6     an entrance and exit, to the west (the property) of Onnophris and others; and around the same village, from the … [holding, from the aforesaid grain-bearing arouras …]
7     three and a half arouras, of all of which the neighbours to the south are a road, to the north (the property) of Patauris and others, to the e[ast …, to the west (the property) of Sara]pion, who was magistrate of Alexandria; and from the aforesaid slave bodies, [two parts out of seven parts … of the parts falling to them]
8     of the parts from the aforesaid things of every kind left by the f[ather …; and that they have no]
9     approach or claim upon any other of the things of the inheritance, apart from t[he aforesaid vacant plot and the three and a half grain-bearing arouras]
10    and the two parts of the slave bodies; on condition that the party of Aret [and Saras pay all the public] and landlord and private debts left by the father, and make the repayment of these toge[ther with the other brothers (?), and that they keep Aphous and Taarpaesis undisturbed and free from damage] concerning everyone who shall make claim or [lay claim in any way whatsoever, and that Aret and]
11    Saras provide that the others and aforesaid under-age brothers, having come of age, [consent to this agreement (?), …] of the parts falling to them of the things of the inheritance, with the written terms …; concerning all things being persuaded, the party of Aphous and Taarpaesis acknowledge, willingly and of their own [free choice and without change of mind, …]
12    of the parts falling to them, from the present time for ever, and that they make no [approach or claim concerning the parts which we have received, on which]
13    they have also been content, namely the aforesaid vacant plot and the grain-bearing arour[as, the three and a half, and the two parts of the slave bodies; and that they own]
14    likewise from the present time for ever, and use and administer and ma[nage them as we may choose unhindered, with our descend]ants and successors; and that the party of Aret and Saras … [of the things lef]t, as is set forth above, by the father, together with the other brothers, and that they themselves also use them as they may choose unhin[dered, with descendants and their successors,]
15    and make the repayment of all things owed by the father, an[d keep Aphous and Taarpaesis undisturbed concerning]
16    everyone who shall make claim, and provide that the under-age (children), having come of age, consent to this agre[ement, and guarantee to the party of Aphous the things]
17    written in them, against all (claims) by every guarantee, and clean from debt and from every [claim and from anything else whatsoever, and moreover also from the]
18    public (dues) paid on their behalf and all imposts and surcharges and additional assessments of every kind down to the present 7th year
19    and the present 7th year itself, because the proceeds of these from the coming 8th year belong to t[he party of Aphous, to whom also belong the public imposts of the same 8th] year. The deed of agreement is valid, written eightfold towards each party having a co[py …, which whenever they choose, or any one of them, they] shall publish through the public office,
20    not requiring the concurrence of the other nor any further consent, [because they] now [consent to the publication to be made] through the record-office; and having formally questioned one another concerning these things, they acknowledged it. [Year 7 of Imperator Caesar Marcus Aurelius Probus Pers]icus
21    [Maximus Goth]icus Ma[xi]mus Pius Felix Augustus, Phar[mouthi 24. The Aurelii Apphous and Taerpae]sis … of the
22    parts of the whole paternal inheritance, and we have been content with all the things written, … of the land and the two parts of the slave bodies, upon all the aforesaid things, and having been formally questioned we acknowledged it. I, Aurelius Leonides son of Callistratus, [wrote on their behalf, since they do not know] letters.
23    We, the Aurelii Aret and Saras, consent to all the aforesaid things and will do everything and keep the party of Aphous free from damage and undisturbed, as is set forth above, and having been formally questioned we acknowledged it. …
24    I wrote on their behalf, since they do not know letters. …
