[META]
id:       PSI 8.918
r.13   τὴν πρᾶσιν πάσῃ βεβαιώσει ἀπὸ μὲν δημοσίων τελεσμάτων πάντων καὶ ἐπιγραφῶν πασῶν καὶ γεωμετριῶν
r.14   καὶ τ[ῶν ἄλλων πάντων τῶν ἐκ] τῶν ἐπάνω
r.15   χρόνων μέχρι τοῦ διεληλυθότος δευτέρου ἔτους Γαίου Καίσαρος Σεβαστοῦ Γερμανικοῦ, ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποιήσεως ἐπὶ τὸν ἅπαντα χρόνον, τῆς δὲ
r.16   καταληγο[ύ]σης εἰς τὸ τέταρτον ἔτος Γαίου Καίσαρος Σεβαστοῦ Γερμανικοῦ γεωμετρίας … γεγραμμένων
r.17   οὔσης πρὸς τὸν πριάμ[εν]ον Ἡρακλείδην. εὐδοκεῖ δὲ ἡ μήτηρ μου Ἡρακλέα Ἡρακλήου μετὰ κυρίου ἐμοῦ τῇ πράσει ταύτηι καὶ μὴ
r.18   ἐπελεύσεσθαι ἐπὶ τὸν ἅπαντα χρόνον μηδὲ ἐγκαλέσει[ν] μηδὲ ἄλλον ὑπὲρ αὐτῆς, κατὰ μηθε … τα δʼ
r.19   αὐτοῦ Ἡρακλείδου ἐλαττουμένου ὑπὲρ ἧς πεποίημαι εἰς αὐτὸν πρ[άσεως τοῦ ἀμπελῶνος ἀναδενδραδι]κοῦ ἀρουρῶν
r.20   τριακονταεννέα καθὼς πρόκιται. Μάρων γέγραφα καὶ ὑπὲρ τῆς μητρός μου μὴ εἰδυίας γράμματα καὶ ἐπιγέγραμμαι αὐτῆς κύριος.

[TRANSLATION]
1     Marôn [son] of Herakleides agrees to have sold according to [this] sale from (the) present day
2     for all time to Herakleides (the) younger [son] of Marôn, the vineyard belonging to me, called Sekkuô,
3     [a] vine-bearing [of] two arourae or however many they may be … from four arourae in common and undivided [towards my mother Herakl]ea [daughter] of Herakleios
4     surnamed Kalemos, in which (is) a reception-room and a stone well and a press-room, together with the [fruit] of the present third year of Gaius Caesar Augustus Germanicus [lying] thereon
5     and products, and all attached (things) around Theogon[i]da of (the) Polemon divi[sion], and what belongs to me
6     a third part of [a wine-press and a sun-drying floor and of the]
7     all attached (things) in the same village Theogonida held in common and undivided, towards both the buyer
8     Herakleides and Didymos, both [sons] of Marôn; of which the neighbors, on (the) one hand of (the) whole vineyard
9     of four arourae, to (the) south and southeast (are) Mark Antônius Saturnius and Tiberius Claudius … through which …
10    (is the) royal (road), in (the) middle being a watering-place, to (the) west (is) Didymos [son] of Marôn's vineyard, and to some part [of the sons] of Demetrios [of the]
11    Apollonides [an] adjoining vineyard, and of the wine-press and sun-drying floor, of which the measurements through the [records] for Marôn
12    Lysimachos, my grandfather, and of Herakleides … [concerning their admi]nistrations are indicated; and I have received from Herakleides the agreed price all in full through (the) exchangers' bank of Eirenaios, and I will guarantee
13    the sale with every guarantee from both public charges, all, and [public] inscriptions, all, and surveys
14    and [of all the others] from the above
15    times until the passed second year of Gaius Caesar Augustus Germanicus, and from private (charges) and all impositions for all time, and [that]
16    reaching into the fourth year of Gaius Caesar Augustus Germanicus (of the) survey … being written
17    being towards the buyer Herakleides. And my mother Heraklea [daughter] of Herakleios, with my guardian, consents to this sale and will (not)
18    proceed against [it] for all time, nor lodge a counter-claim, nor [bring] another on her behalf, [according to] no … but
19    of Herakleides (shall be) diminished for (the) sale which I have made to him [of the vine-bearing vineyard] of arourae
20    thirty-nine, as stated. I, Marôn, wrote, and on behalf of my mother, not knowing letters, and I have subscribed as her guardian.
