[META]
id:       P.BABATHA 11
r.8    τοῦτο τ[ὸ] γράμμα προφέροντι, ἔκ τε ἐμοῦ καὶ ἐκ τῶν ὑπαρχόντων [μου πάντῃ] πάν[των] ὧν κέκτημαι καὶ ὧν ἐὰν
r.9    ἐπικτήσωμαι, πράσσοντι κυρίως, τρόπῳ ᾧ ἂν αἱρῆται ὁ πράσσω[ν. ] …
r.10   ἐπὶ ὑ[πάτ]ων Μανείου Ἀκειλίου Γλαβρίωνος καὶ Τορκουά[του Θ]ηβανιανο[ῦ πρὸ] μιᾶς νωνῶν Μαίω[ν]
r.11   ἐν Ἐνγαδοῖς κώμῃ κυρίου Καίσαρος, Ἰούδας Ἐλ[αζ]άρου Χθου[σίω]νος Ἐ[ν]γαδηνὸς Μαγωνίῳ
r.12   Οὐάλεντι ἑκατοντάρχῳ σπείρης πρώτης μιλιαρίας Θρᾳκῶν χ[αί]ρειν· ὁμολογῶ ἔχειν καὶ ὀφείλειν
r.13   σοι ἐν δάνει ἀργυρίου Τυρίου δηνάρια ἑξήκοντα, οἵ εἰσιν [σ]τατῆρες δεκαπέντε, ἐπὶ ὑποθήκῃ τῇ ὑπαρχούσῃ αὐλῇ ἐν Ἐνγαδοῖς Ἐλαζάρῳ Χθουσίωνι πατρί μου ἧς ἔχω ἐπιτροπὴν ὑποτιθέ[ν]αι καὶ ἐγμισθοῦν παρὰ τοῦ αὐτοῦ Ἐλα[ζάρο]υ, ἧς αὐλῆς γείτ[ο]νες ἀπὸ ἀνατ[ο]λῶν σκηναὶ καὶ Ἰησοῦς Μανδ[ρ]ῶνος, δύσεως σκην[αὶ καὶ] ἐργαστήριον τοῦ αὐτοῦ Ἐλαζάρ[ο]υ
r.14   πατρός μου, νότου ἀγορὰ καὶ Σ[ί]μων Μαθθαίου, βορ[ρᾶ ὁ]δὸς [καὶ πρ]α[ισ]ίδ[ι]ον, ὃ ἀργύριον
r.15   ἀποδώσω σοι καλάνδαις Ἰανουαρίαις τῷ αὐτῷ ἔτει [τῆς] αὐτῆς ὑπατείας, τὸν δὲ τόκον
r.16   χορηγήσω σοι τοῦ αὐτοῦ ἀργυρίου κατὰ μῆνα ὡς τῶ[ν] ἑκατὸν δηνάριων δηνάριον
r.17   ἕν κατὰ μῆνα. ἐὰν δέ σοι μ[ὴ ἀποδώσω τ]ῇ [ὡρισμένῃ προθεσμίᾳ κα]θὼς προ[γ]έγρα[πται τὸ δ]ί[καιο]ν ἔσ[ται σοι κτᾶσθαι χρᾶσθαι πωλεῖν διοικεῖν τὴν αὐτὴν ὑποθ]ήκη[ν χ]ωρ[ὶς]
r.18   … ς, [καὶ ἡ πρᾶξις ἔσται σοι καὶ τῷ παρά σου κ]αὶ ἄλλῳ παν[τὶ] τῷ διά
r.19   [σο]υ ἢ ὑ[πέρ σο]υ κυρίως τ[οῦτο τὸ γράμμα προφέροντι, ἔκ τε ἐ]μοῦ καὶ ἐκ τῶν Ἐλαζάρου
r.20   πατρός μου ὑπαρχ[ό]ντων [πάντῃ] πά[ν]τω[ν], ὧ[ν κεκτήμεθα] κα[ὶ ὧν ἐ]ὰν ἐπικτησώμεθα, [π]ρά[σ]σοντι κυρ[ί]ως, τρόπῳ ὧν ἂν [αἱ]ρῆ[ται ὁ πράσσων, κυρ]ίας τῆς μισθώσεως ἧς σο[ι] … υ ἐμίσθωσα.
r.21   ἑρμηνεία· Ἰούδας Ἐλ[αζάρου] Χθο[υσίων]ος τὰ α … μην …
r.22   … ὑπέθηκα ἀκολούθω[ς τοῖς προγεγρ]αμμέν[οις. ἐγράφη διὰ] Ἰουστείνου.
r.23   Γαῖος Ἰούλιος Προκλῆς
r.24   Καλλαῖος Ἰωάνου μάρτυς
r.25   Ὠνήσιμος Ἰαν … ου μάρτυς
r.26   Ἰωάνης … υ μάρτυς
r.27   Ἰώσηπος Σαει … ου [μά]ρτυς
r.28   Σίμων Σ[ί]μωνο[ς μάρτυς]
r.29   Θεώδορος υἱὸς Μ … ίου μάρτυς

[TRANSLATION]
1     In the consulship of Manius Acilius Glabrio and Torquatus Thebanianus, on the day before the Nones of May, in Engaddi a village of the lord Caesar,
2     Judas son of Eleazar son of Chthousion, an Engadenian, to Magonius Valens, centurion of the first milliary cohort of the Thracians, greeting. I acknowledge that I have and
3     owe to you on loan sixty denarii of Tyrian silver, which are fifteen staters, on the security of the courtyard belonging
4     to Eleazar son of Chthousion my father, of which I have the guardianship to mortgage an[d to le]ase fr[om] the same Eleazar; of which courtyard the neighbours are: on the east, tents and Jesus son of Mandron; on the west, tents and the worksh[o]p of the sa[me Eleazar] my fath[er]; on the [south], a market and Simon
5     son of Matthaios; on the no[rth] a road and a guard-post; which money I will repay to you on the Kalends of January [of] the same year, and the interest I will furnish you on the same money monthly at the rate of o[n]e denarius on the 100 denarii; and if I do not repay you at the appointed
6     ter[m] as has been written above, the r[igh]t shall [be] yours to acquire, use, sel[l, mana]ge the same mortgage, withou[t]
7     … a[nd the] right of executi[on shall be your]s and [t]o [the one] (acting) from you, and [to any other one acting thr]ough you or on your behalf, val[idly]
8     producing this document, both from me and from my proper[ty, in ever]y wa[y] of all that I possess and all that I shall
9     acquire in addition, executing validly, in whatever manner the one exec[uting] may choose. …
10    In the c[onsuls]hip of Manius Acilius Glabrio and Torqua[tus Th]ebaniano[us, on the day before] the Nones of Ma[y]
11    in Engaddi a village of the lord Caesar, Judas son of El[eaz]ar son of Chthou[sio]n, an E[n]gadenian, to Magonius
12    Valens, centurion of the first milliary cohort of the Thracians, gr[ee]ting. I acknowledge that I have and owe
13    to you on loan sixty denarii of Tyrian silver, which are [s]taters fifteen, on the security of the courtyard belonging (to him), in Engaddi, to Eleazar son of Chthousion my father, of which I have the guardianship to mortgag[e] and to lease from the same Ela[zar]u; of which courtyard the neighbo[u]rs are: on the eas[t], tents and Jesus son of Mand[r]on; on the west, ten[ts and] the workshop of the same Eleazar
14    my father; on the south, a market and S[i]mon son of Matthaios; on the no[rth a r]oad [and a gu]ar[d]-pos[t]; which money
15    I will repay to you on the Kalends of January in the same year [of] the same consulship, and the interest
16    I will furnish you on the same money monthly at the rate of one denarius on the [h]undred denarii
17    monthly. And if I do n[ot repay you at the appointed term ac]cording as has been [w]ritte[n] above, the r[ight] sh[all] be [yours to acquire, use, sell, manage the same mortg]age [wit]hou[t]
18    …s, [and the right of execution shall be yours and to the one (acting) from you] and to any other one (acting) through
19    [yo]u or on [your beh]alf, validly, [producing this document, both from] me and from the property of Eleazar
20    my father, in [every wa]y a[ll] of which [we possess] an[d which we] shall acquire in addition, executing validly, in whatever manner [the e]xecu[tor] may choose, the lease being valid which … to you … I leased.
21    Interpretation (translation): Judas son of El[eazar] son of Chtho[usion], the a … men …
22    … I have mortgaged in accordan[ce with the things written] abov[e. It was written through] Justinus.
23    Gaius Julius Procles
24    Kallaios son of Ioanes, witness
25    Onesimos son of Ian…os, witness
26    Ioanes son of …u, witness
27    Iosepos son of Saei…os, witness
28    Simon son of S[i]mon[, witness]
29    Theodoros son of M…ios, witness
