[META]
id:       P.GRAUX 3.30col2
r.8    πυροῦ ἀρτάβας γ ϛ κριθῆς ἀρτάβαςβ δ, Θέων Θέωνος πυροῦ ἀρτάβας β 𐅵 ιβ κριθῆς ἀρτάβας γ 𐅵 ιβ, Δημήτριος Πετεσούχου
r.9    πυροῦ ἀρτάβας γ γ η κριθῆς ἀρτάβας β γ, Θέων Χαριδήμου πυροῦ ἀρτάβην α 𐅵 κδ κριθῆς ἀρτάβας γ δ, Πρωτίων Παποντῶτος πυροῦ ἀρτάβης 𐅵 ιβ κριθῆς α 𐅵 ιβ, Πετεσοῦχος Χαριδήμου πυροῦ ἀρτάβης δ κδ κριθῆς ἀρτάβας β. Ὀξυρύγχων· Θέων
r.10   Πτολεμαίου πυροῦ ἀρτάβας β ϛ κριθῆς ϛ κδ, Δημήτριος Χαριδήμου πυροῦ ἀρτάβας η ϛ κριθῆς ϛ 𐅵 γ κδ. Ἄρε[ω]ς·
r.11   Πτολεμαῖος Παποντῶτος πυροῦ ἀρτάβης δ κδ κριθῆς γ κδ, Φάσεις Ἁρμιύσιος κριθῆς ἀρτάβην α κδ. Ἀφροδείτης
r.12   πόλεως· Χράτης Πετερμούθεως καὶ Ἰσίων Πτολλᾶ πυροῦ ἀρτάβην α γ ιβ κρι[θ]ῆς ἀρτάβης 𐅵 γ ιβ, Μεσοῆρις Φάσειτος
r.13   καὶ Πετερμοῦθις Φάσειτος πυροῦ ἀρτάβην α 𐅵 ιβ κριθῆς 𐅵 γ ιβ. Ταλεί· Μαρ … νος Μάρωνος πυροῦ ἀρτάβας ϛ ϛ κριθῆς ἀρτάβας ε ιβ, Σαραπίων Μαρρείους πυροῦ ἀρτάβας γ γ κδ κριθῆς β κδ, Σ[αρ]απίων Ἥρωνος πυροῦ ἀρτάβας γ
r.14   κριθῆς ἀρτάβην α κδ, Σαραπίων Ἁρποκρατίωνος πυροῦ ἀρτάβας β δ κδ κ[ρ]ιθῆς ἀρτάβην ϛ κδ, Ὀρσενοῦφις Ὀρσενούφεως πυροῦ ἀρτάβας β γ κριθῆς 𐅵 γ ιβ, Σαραπίων Μάρωνος πυροῦ ἀρτάβας β ϛ κδ κριθῆς
r.15   ἀρτάβην α 𐅵 η, Ὡρίων Διδύμου πυροῦ ἀρτάβας ϛ δ κριθῆς ἀρτάβας β δ, Ἰσχυρᾶς Ἰσ[χ]υρᾶ πυροῦ ἀρτάβας γ ϛ κριθῆς ἀρτάβης 𐅵 γ ιβ,
r.16   Ἥρων Κρονίωνος πυροῦ ἀρτάβας δ ϛ κδ κριθῆς ἀρτάβην α γ κδ, Κρονίω[ν Ἥ]ρωνος πυροῦ ἀρτάβας δ κριθῆς ἀρτάβην α 𐅵 η,
r.17   Μαλλαῖς Μάρωνος πυροῦ ἀρτάβας ζ γ κδ κριθῆς ἀρτάβας γ 𐅵, Μυσθαρίων … ωνος πυροῦ ἀρτάβας β 𐅵 κριθῆς ἀρτάβην α ϛ η
r.18   Κρονίων Κρονίωνος πρεσβυτέρου πυροῦ ἀρτάβας δ κριθῆς ἀρτάβην α 𐅵 η, Α … ἀπάτωρ πυροῦ ἀρτάβας δ κριθῆς ἀρτάβην α 𐅵 η, Κρονίων Φιλαδέλφου πυροῦ ἀρτάβας δ κριθῆς ἀρτάβην α 𐅵 [η, ] … ων ἀπάτωρ
r.19   πυροῦ ἀρτάβας δ κριθῆς ἀρτάβην α γ ιβ, Ὀρσενοῦφις Κολλούθου καὶ … πυροῦ ἀρτάβην α ϛ κριθῆς α 𐅵 η,
r.20   Ἀντίοχος Σύρου πυροῦ ἀρτάβην α ιβ κριθῆς ἀρτάβης𐅵 γ ιβ. γίνονται αἱ προκείμεναι. [Ἡρ]α[κλ]είδης ἀποσυσταθεὶς
r.21   ὑπὸ τῶν προγεγραμμένων κτηνοτρόφων ἀπέχω τὰς προκειμένας ἀργυρίου [δραχμὰς ][χιλί]ας δέκα τέσσαρας ὀβολὸν χαλκοῦς 4, γίνονται δραχμαὶ Αιδ ὀβολὸς χαλκοὶ 4, καθὼς πρόκειται. ἔτους ιη Αὐτοκράτο[ρος Κ]αί[σαρο]ς Τίτου Αἰλίου
r.22   Ἁδριανοῦ Ἀντωνείνου Σεβαστοῦ Εὐσεβοῦς Μεχεὶρ κ.

[TRANSLATION]
1     To Deios and Sabinus, former gymnasiarchs, and partners, public bankers,
2     the undersigned public cattle-breeders of the following villages, through Herakleides their appointed agent: we have received from you the (sums) ordered to be paid to us by Ptolemaios, royal scribe of the division of Polemon,
3     acting as deputy also in the matters of the strategia of the divisions of Themistes and Polemon, for the freight-charges of wheat
4     and barley which we brought down from the granaries of the division of Polemon to the harbors of processing at the
5     (port of) Ptolemaios, of the produce of the 17th year: wheat 91¾(?) artabas, barley 58¼ artabas, at the price per artaba
6     of the wheat, according to what was ordered, at 8 drachmas, the silver drachmas amounting to 735, 4 obols, and of the barley
7     at 480 drachmas per 100 artabas, the silver drachmas amounting to 278, 3 obols, 4 chalkoi, the total being one thousand fourteen silver drachmas, 1 obol, 4 chalkoi. And they are: of Ptolemais of the Bee-keepers: Hatres son of Papontos
8     wheat 3⅙ artabas, barley 2¼ artabas; Theon son of Theon wheat 2 7/12(?) artabas, barley 3 7/12(?) artabas; Demetrios son of Petesouchos
9     wheat 3 11/24(?) artabas, barley 2⅓ artabas; Theon son of Charidemos wheat 1 13/24(?) artaba, barley 3¼ artabas; Protion son of Papontos wheat 7/12(?) artaba, barley 1 7/12(?); Petesouchos son of Charidemos wheat 1/6(?) artaba, barley 2 artabas. Of Oxyrhyncha: Theon
10    son of Ptolemaios wheat 2⅙ artabas, barley 7/24(?); Demetrios son of Charidemos wheat 8⅙ artabas, barley 11/12(?). Of Areos (Kome):
11    Ptolemaios son of Papontos wheat 1/6(?) artaba, barley 1/8(?); Phaseis son of Harmiysis barley 1 1/24(?) artaba. Of Aphrodite's
12    city: Chrates son of Petermouthis and Ision son of Ptollas wheat 1 5/12(?) artaba, barley 11/12(?) artaba; Mesoeris son of Phaseis
13    and Petermouthis son of Phaseis wheat 1 7/12(?) artaba, barley 11/12(?). Of Talei: Mar…nos son of Maron wheat 6⅙ artabas, barley 5 1/12(?) artabas; Sarapion son of Marreis wheat 3 13/24(?) artabas, barley 2 1/24(?); Sarapion son of Heron wheat 3
14    artabas, barley 1 1/24(?) artaba; Sarapion son of Harpokration wheat 2 13/24(?) artabas, barley 1/6(?) artaba; Orsenouphis son of Orsenouphis wheat 2⅓ artabas, barley 11/12(?); Sarapion son of Maron wheat 2 5/24(?) artabas, barley
15    1 5/8(?) artaba, Horion son of Didymos wheat 6¼ artabas, barley 2¼ artabas; Ischyras son of Ischyras wheat 3⅙ artabas, barley 11/12(?) artaba,
16    Heron son of Kronion wheat 4 5/24(?) artabas, barley 1 11/24(?) artaba; Kronion son of Heron wheat 4 artabas, barley 1 5/8(?);
17    Mallais son of Maron wheat 7 11/24(?) artabas, barley 3½; Mystharion son of …on wheat 2½ artabas, barley 1 7/24(?)
18    Kronion son of Kronion the elder wheat 4 artabas, barley 1 5/8(?), A… fatherless wheat 4 artabas, barley 1 5/8(?), Kronion son of Philadelphos wheat 4 artabas, barley 1 5/8[?,] …on fatherless
19    wheat 4 artabas, barley 1 5/12(?), Orsenouphis son of Kollouthos and … wheat 1⅙ artaba, barley 1 5/8(?),
20    Antiochos son of Syros wheat 1 1/12(?) artaba, barley 11/12(?). They make the aforesaid (amounts). [Hera]kleides, appointed
21    by the aforewritten cattle-breeders, I have received the aforesaid one thousand fourteen silver [drachmas], 1 obol, 4 chalkoi, total 1014 drachmas, 1 obol, 4 chalkoi, as stated above. Year 18 of Emperor Caesar Titus Aelius
22    Hadrianus Antoninus Augustus Pius, Mecheir 20.
