[META]
id:       SB 18.13256
r.21   … [ γρ]άφειν καὶ τὴν μίαν προσκ … ον ἵνα διὰ σέ, βασιλεῦ, τ[ὸ]ν πάντων κ[οι]νὸν σωτῆρα τοῦ δικαίου τύχω ε …

[TRANSLATION]
1     [To King] Ptolemaeus, greeting
2     [To Artem]on, overseer of those in the country, greeting, Poseidonios. Suffering wrong from Klados and Dionysios
3     [of those] who obtained the notary's office of Crocodilopolis of the Arsinuite [in] the 18th year, I submitted a petition to the magistrates around [Alexandria] [being prevented] by these from writing petitions, following …
4     [to] the magistrates, Klados and Dionysios not having authority to prevent nor there existing …
5     [follow]s for me a penalty if I write, I stood before them and gave copies of my rights …
6     … the order of the king. The magistr[ates] did not heed, but from assumption to speak about the matters …
7     … from the overall ordinance a portion. [nor be placed] before magistrates an ordinance ... [nor]
8     [correct]ion outside those in the [12th] year; but if anyone places [it], let him pay to the royal treasury drachmas 700 and the king [concerning]
9     [it] to judge; and I read aloud to them a royal order about the grant in which it does not follow for me …
10    … the report of the servants from Diodotus and exemption of magistrates about the same type and …
11    … of exemptions and of the types of letters that it was not right for them to prevent writing … …
12    … falsehood as made under king Ptolemaeus the Savior in year [17] … toward … year … false testimonies …
13    … [they] arranged the magistrates to their … and I was struck in the middle …
14    … [this] judgment, the decision they write, not having included all my rights toward the second …
15    … petition … that … I … concerning so that the justice of … might not come to me …
16    … [copies] of the decision [multiple] times … they have given …
17    … it was right for them … to …
18    … [I request] you, if it seems good to you, to take up for me the decision and to give me its copies and …
19    … in … order of the king and the ordinances, but let the ordinances lie …
20    … concerning them, but those who placed [them] to use them according to the order of the king …
21    … [to write] and the one … so that through you, O king, the common savior of all, I might obtain …
