[META]
id:       P.KRU 68
r.14   ⲙⲛ ⲡϣⲏⲣⲉ ⲙⲛ ⲡⲉπνεῦμα ⲉⲧⲟⲩⲁⲁⲃ ⲙⲛ ⲡβῆμα ⲉⲧⲱ ⲛϩⲟⲧⲉ ⲙⲡⲉⲭⲣⲓⲥⲧⲟ[ⲥ]
r.15   ⲡⲁⲓ ⲉⲧⲛⲁκρίνειν ⲙⲡⲥⲱⲛⲧ ⲧⲏⲣϥ πρός ⲛⲉⲛⲧⲁⲩⲁⲁⲩ εἴτε ἀγαθός εἴτε ⲡⲉⲑⲟⲟⲩ ⲙⲛ ⲧⲛⲟϭ ⲛἀπόφασις ⲧⲁⲓ ⲛⲧⲁⲡⲛⲟⲩⲧⲉ ⲡλόγος ὁρίζειν ⲙⲙⲟ[ⲥ]
r.16   ⲙⲡⲉⲛⲓⲱⲧ ⲁⲇⲁⲙ ϫⲉ ⲛⲧⲕ ⲟⲩⲕⲁϩ ⲉⲕⲛⲁⲕⲟⲧⲕ ⲉⲡⲕⲁϩ ⲉⲧⲣⲉⲩϩⲁⲣⲉϩ ⲉⲛⲉⲧⲥⲏϩ ⲧⲏⲣⲟⲩ ⲉⲧⲉδιαθήκη ⲛⲧⲁⲓⲕⲁⲥ ⲉϩⲣⲁⲓ ϫⲉ ἐπειδή ϩⲛ ⲛⲉⲓⲣⲟⲙⲡⲉ ⲛϩⲁϫϩ ⲛⲧⲁⲩπαράγειν ⲛⲧⲟⲕ ⲁⲃⲣⲁϩⲁⲙ ⲡⲁϩⲁⲓ ⲁⲕⲃⲱⲕ ⲉⲣⲏⲥ ⲉⲓⲥⲟⲩⲁⲛ ⲧⲉⲕπόλις
r.17   ⲁⲕϯ ⲡⲉⲕⲏⲓ ⲉⲃⲟⲗ ⲡⲁⲓ ⲛⲧⲁϥⲉⲓ ⲉϫⲱⲕ ϩⲁ ⲛⲉⲕⲓⲟⲧⲉ ⲁⲕϫⲓ ⲧⲁⲓⲟⲩϣⲟϣϥ ⲛὁλοκόττινος ⲛⲛⲟⲩⲃ νόμισμα ⲛⲍ ⲛὄβρυζος ⲁⲕⲛⲧⲟⲩ ⲉϩⲟⲩⲛ ⲛⲁⲓ ⲁⲩⲱ ⲧὑπόστασις ⲧⲏⲣⲥ
r.18   ⲛⲛⲉⲕⲓⲟⲧⲉ ϩⲛ ⲡⲉⲛⲓⲡⲉ ϩⲛ ⲃⲁⲣⲱⲧ ἁπλῶς ϫⲓⲛ ⲡⲉⲧⲧⲁⲓⲏⲩ ϣⲁ ⲟⲩἐλάχιστος ⲁⲩⲱ ⲟⲩⲙⲏϣ ⲙⲡⲁϣ ⲁⲕⲧⲁϥ ⲛⲓⲱⲁⲛⲛⲏⲥ ⲙⲡⲕⲁⲗⲉⲁⲣⲓⲟⲥ ϩⲛ ⲛⲏ ⲁⲕϫⲓ ⲕⲉϯⲟⲩ ⲛτριμήσιον ϩⲁⲣⲁϥ ⲛⲁⲓ ⲧⲏⲣⲟⲩ ⲉⲩⲉⲓⲣⲉ ⲛⲧⲏⲟⲩ ⲯⲓⲥ ⲛὁλοκόττινος παρά ⲟⲩτριμήσιον λοιπόν
r.19   ⲁⲧⲉχρεία ϣⲱⲡⲉ ⲁⲕϯ ⲥⲟⲟⲩ ⲛὁλοκόττινος ⲛϩⲏⲧⲟⲩ ⲙⲡⲉⲕⲓⲱⲧ ϩⲁ ⲧⲉϥπροσφορά ϯⲛⲟⲩ δέ ⲉⲓⲱⲣⲕ ⲙⲡⲛⲟⲩⲧⲉ ⲡⲛⲟϭ ⲛⲣ ⲣⲱ ⲙⲡⲛⲟϭ ⲛβῆμα ⲉⲧϩⲁ ϩⲁⲧⲉ
r.20   ⲡⲁⲓ ⲉⲧⲛⲁκρίνειν ⲙⲡⲟⲩⲁ ⲡⲟⲩⲁ πρός ⲛⲉⲛⲧⲁϥⲁⲁⲩ εἴτε ἀγαθός εἴτε ⲡⲉⲑ[ⲟ]ⲟⲩ εἰ μή τι ⲉⲡⲉⲓⲥⲟⲟⲩ ⲛὁλοκόττινος ⲛⲧⲁⲕϯⲟⲩ ⲙⲡⲉⲕⲓⲱⲧ ⲉⲧⲉϥχρεία ⲛἀναγκαῖος ⲙⲡⲉⲕϩⲱⲡ ⲗⲁⲩⲉ ⲉⲣⲟⲓ ⲛϩⲏⲧⲟⲩ ϣⲁ ⲧἀναλογία ⲛⲟⲩτριμήσιον
r.21   ἀλλά ⲁⲛϫⲁⲩ ⲉⲃⲟⲗ ⲉⲣⲁⲛ ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ ⲁⲛⲟⲕ ⲛⲙⲙⲁⲕ ⲙⲛ ⲙⲁⲣⲓⲁ ⲧⲁⲙⲁⲩ
r.22   ὡς ⲁⲥⲣ ϩⲗⲗⲟⲩ ⲁⲩⲱ ⲅⲉⲱⲣⲅⲓⲟⲥ ⲡⲁⲓ ⲛⲧⲁⲓϫⲡⲟϥ ⲙⲛ ⲗⲟⲩⲗⲉ ⲡⲁϣⲟⲣⲡ ⲛϩⲁⲓ
r.23   ⲁⲩⲱ ⲛⲧⲟϥ ⲅⲉⲱⲣⲅⲓⲟⲥ ⲉⲓϯ ⲙⲡⲉϥδημόσιον ϩⲛ ⲛⲉⲓⲛⲟⲩⲃ ⲉⲧⲙⲙⲱ ⲁⲩⲱ ⲁⲓⲑⲛⲱ
r.24   ⲟⲩⲃⲏⲥⲛⲏⲧ ϩⲁⲣⲁϥ ⲉⲡⲉⲕⲗⲟⲩⲥⲙⲉ ἁπλῶς ⲉⲛϫⲱ ⲉⲃⲟⲗ ⲛδαπανᾶν ⲛϩⲏⲧⲟⲩ ϣⲁⲧⲟⲩⲱϫⲛ ⲉⲙⲛ ⲗⲁⲩⲉ ⲙⲡⲱⲣϫ ϩⲛ ⲧⲉⲛⲙⲏⲧⲉ ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ χωρίς
r.25   ⲛⲉⲧⲉϣⲁⲩⲉⲓ ⲉϩⲟⲩⲛ ⲉϫⲱⲛ ϩⲁ ⲡⲉⲛϩⲱⲃ ⲛϭⲓϫ ϯⲛⲟⲩ δέ ⲁⲓⲙⲟⲩϣⲧ ⲕⲁⲧⲁ ⲡⲛⲟⲩⲧⲉ
r.26   ϫⲉ ⲟⲩδίκαιον ⲡⲉ ϫⲉ ⲛὅσον ⲁⲛⲧⲁ … ⲟⲩϫ ⲛⲛⲉⲕσκεῦος ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ ⲁⲩⲱ
r.27   μήποτε ⲛⲧⲉⲡⲛⲟⲩⲧⲉ ϣⲓⲛⲉ ⲛⲥⲱⲓ ἐξάπινα ϫⲉ ⲡⲣⲱⲙⲉ ⲥⲟⲟⲩⲛ ⲁⲛ ⲛⲧⲉⲩⲛⲟⲩ ⲙⲡⲉϥⲁϩⲉ ⲛⲧⲁⲛⲟϫⲕ ⲙπαρωθεῖν ⲛⲧⲉⲡⲛⲟⲩⲧⲉ ⲕⲣⲓⲛⲉ ⲙⲙⲟⲓ ϫⲉ
r.28   ⲁⲣ ὐστερεῖν ⲙⲙⲟⲕ ϯⲛⲟⲩ δέ ⲉⲓⲥ ϩⲏⲧⲉ ⲉⲓⲥϩⲁⲓ ⲛⲁⲕ ⲛⲧⲟⲕ ⲁⲃⲣⲁϩⲁⲙ ⲡⲁϩⲁⲓ
r.29   ⲉⲧⲣⲉⲕⲣ ϫⲟⲉⲓⲥ ϩⲙ ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ ⲉϫⲛ ⲡⲁⲏⲓ ⲡⲁⲓ ⲉⲛⲧⲁϥⲉⲓ ⲉϫⲱⲓ ϩⲁ ⲛⲁμακάριος ⲛⲓⲱⲧ ⲉⲡⲉⲫⲁⲛⲓⲟⲥ ⲙⲛ ⲙⲁⲣⲓⲁ ⲁⲩⲱ ⲛⲁⲓⲱϩ ⲃⲉⲣⲃⲱⲧ ϩⲙ ⲡϯⲙⲉ ϩⲛ ⲧⲕⲟⲓⲉ
r.30   ϩⲙ ⲡⲉⲧⲕⲓⲙ ⲙⲛ ⲡⲉⲧⲕⲓⲙ ⲁⲛ εἶτα ϩⲛ ὑπόστασις ⲛⲓⲙ ϩⲛ ⲏⲓ ϩⲛ ⲁⲛϩ ϩⲛ
r.31   ἐργαστήριον ϩⲙ ⲡⲉⲛⲓⲡⲉ ϩⲛ ⲃ[ⲁⲣⲱⲧ] ϩⲛ ϩⲏⲗⲉ ⲛϣⲏ ϩⲛ ϩⲏⲗⲉ ⲛⲃⲗ[ϫⲉ]
r.32   ϫⲓⲛ ⲟⲩⲕⲟⲩⲓ ϣⲁ ⲟⲩⲛⲟϭ ϫⲓⲛ ⲡⲉⲧⲧⲁⲓⲏⲩ ϣⲁ ⲡⲉⲕⲁϫⲃ ⲁⲩⲱ ϫⲓⲛ ⲟⲩⲙ … ϫⲧ … ⲧⲩ
r.33   ϣⲁ ⲟⲩϩⲁⲙⲉ ⲧⲱⲡ ἁπλῶς ⲛⲅⲣ ϫⲟⲉⲓⲥ ⲉϫⲛ ϩⲛⲱ ⲛⲓⲙ πρός ⲑⲉ ⲛⲧⲁⲓϫⲟϥ
r.34   ⲛⲧⲡⲉ ⲁⲩⲱ ϫⲉ ⲛⲛⲉⲗⲁⲩⲉ ⲛⲣⲱⲙⲉ ⲉϣ ἀντιλέγειν ⲛⲁⲕ ἤ ϩⲛ ⲛⲁϣⲏⲣⲉ
r.35   ⲛⲧⲁⲓϫⲡⲟⲟⲩ ⲛⲙⲙⲁⲕ ἤ ⲅⲉⲱⲣⲅⲓⲟⲥ ϩⲱϥ ⲡⲁⲓ ⲛⲧⲁⲓϫⲡⲟϥ ⲙⲛ ⲗⲟⲩⲗⲉ ⲛⲛⲉϥⲉϣ ⲉⲓ ⲉⲃⲟⲗ ⲉⲣⲟⲕ ϩⲁ ⲗⲁⲩⲉ ⲙπρόφασις ⲉⲡⲱⲓ ⲡⲉ ⲉⲧⲃⲉ ⲡⲁⲓ ⲟⲛ ⲁⲓϯ ⲡⲁⲟⲩⲟⲉⲓ
r.36   ⲉⲡⲁⲓἔγγραφον ⲛⲟⲩⲱϣⲉ ⲛδιαθήκη ⲛνόμιμος ⲛⲁⲧϣⲁⲗϥ ⲉⲃⲟⲗ ϣⲁ
r.37   ⲉⲛⲉϩ μᾶλλον δέ ⲛⲧⲁϩⲁⲣⲉϩ ⲉⲣⲟϥ ⲉϥⲁⲣϫ ⲛⲁⲧπαραβατόν ϣⲁ ⲉⲛⲉϩ
r.38   ϩⲓ ⲛⲱⲕ ⲙⲛ ⲛⲉⲧⲛⲏⲩ ⲙⲛⲛⲥⲱⲕ ϣⲁ χρόνος ⲛⲓⲙ ⲡϣⲟⲣⲡ μέν ⲛⲅϣⲱⲡ[ⲉ]
r.39   ⲛϫⲟⲉⲓⲥ ⲉϫⲛ ⲡⲉⲧϣⲟⲡ ⲛⲁⲓ ⲧⲏⲣϥ ⲁⲩⲱ ⲡⲁⲏⲓ ⲙⲛ ⲡⲁἐργαστήριον ⲁⲩⲱ ⲧⲁὑπόστασις ⲧⲏⲣⲥ ⲛⲧⲁⲥⲉⲓ ⲉϫⲱⲓ ϩⲁ ⲛⲁⲓⲟⲧⲉ ⲛⲧⲁⲓϣⲣⲡὀνομάζειν ⲙ[ⲙⲟⲥ]
r.40   ⲛⲧⲡⲉ ⲛⲥⲉϣⲱⲡⲉ ⲧⲏⲣⲟⲩ ϩⲁ ⲧⲉⲕἐξουσία ϫⲓⲛ ⲟⲩⲕⲟⲓ ϣⲁ ⲟⲩⲛⲟϭ ϣⲁ ⲟⲩεἶδος ⲛⲃⲗϫⲉ ⲁⲩⲱ ⲛἄχρηστος ἁπλῶς ⲡⲉⲧⲕⲓⲙ ⲙⲛ ⲡⲉⲧⲕⲓⲙ ⲁⲛ κἄν ⲉⲓχρεωστεῖν κἄν ⲉⲩχρεωστεῖν ⲛⲁⲓ ⲁⲩⲱ ⲉⲓⲁⲛϩ ἤ ⲙⲛⲛⲥⲁ ⲡⲁⲛⲕⲁⲧ ⲁⲩⲱ ⲉⲓϣⲁⲛⲉⲓ
r.41   ⲉⲃⲟⲗ ϩⲛ σῶμα ⲛϣⲟⲣⲡ ⲉⲣⲟⲕ ⲉⲕⲛⲁⲃⲓ ⲡⲣⲁⲩϣ ⲙⲡϩⲱⲃⲥ ⲙⲡⲁσῶμα ⲙⲛ ⲧⲁἅγιος ⲙπροσφορά ⲛⲑⲉ ⲛχριστιανός ⲛⲓⲙ ⲛⲥϩⲓⲙⲉ μόνον δέ ϫⲉ ⲛⲛⲉⲛⲁϣⲏⲣⲉ ⲣ ⲁⲧⲥⲱⲧⲙ ⲛⲥⲱⲕ ἤ ⲥⲉϯⲧⲱⲛ ⲛⲙⲙⲁⲕ ϩⲁ ⲗⲁⲩⲉ ⲛϩⲱⲃ ⲉⲡⲱⲓ ⲡⲉ
r.42   ⲉⲧⲃⲉ ⲅⲉⲱⲣⲅⲓⲟⲥ δέ ⲡⲉⲛⲧⲁⲓϫⲡⲟϥ ⲙⲛ ⲗⲟⲩⲗⲉ ⲉⲃⲟⲗ ϫⲉ ⲁⲓὁμολογεῖν ⲙⲡⲛⲟⲩⲧⲉ
r.43   ⲛⲧⲡⲉ ϫⲉ ⲁⲛδαπανᾶν ⲛⲛⲛⲟⲃ ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ ⲉⲙⲛ ⲗⲁⲩⲉ ⲛⲡⲱⲣϫ ϩⲛ ⲧⲉⲛⲙⲏⲧⲉ
r.44   ⲁⲩⲱ ⲁⲓϯ ⲛδημόσιον ϩⲁⲣⲁϥ ⲙⲛ ⲡἐργάτης ⲛⲧⲁⲓⲑⲛⲟϥ ϩⲁⲣⲁϥ ⲙⲛ ⲡϣⲱϫ[ⲡ]
r.45   ⲛⲛⲉϥϩⲓⲥⲉ ⲧⲏⲣⲟⲩ χωρίς ⲧϣⲉⲗⲏⲧ ⲛⲧⲁⲓⲁⲁⲥ ⲉⲣⲟϥ ⲁⲩⲱ ⲡⲛⲟⲩⲧⲉ ⲥⲟⲟⲩⲛ ϫ[ⲉ]
r.46   ϫⲓⲛ ⲡⲉϩⲟⲟⲩ ⲛⲧⲁⲓπληροφορεῖν ⲙⲙⲟϥ ϩⲁ ⲡⲉϥμακάριος ⲛⲓⲱⲧ ⲗⲟⲩⲗ[ⲉ]
r.47   ϣⲁ ⲧἀναλογία ⲛⲟⲩκεράτιον ⲛϩⲟⲙⲛⲧ ϫⲓⲛ ⲡⲉϩⲟⲟⲩ ⲉⲧⲙⲙⲱ ⲡⲛⲟⲩⲧⲉ ⲥⲟⲟⲩⲛ ϫⲉ ⲁϥⲕⲱ ⲕⲉⲙⲏⲧ ⲛὁλοκόττινος ⲉⲣⲟⲓ ⲙⲛ ⲟⲩτριμήσιον
r.48   ⲁⲛⲟⲕ ⲙⲛ ⲡⲁϩⲁⲓ ⲙⲛ ⲛⲁⲕⲟⲓ ⲛϣⲏⲣⲉ ⲉⲓⲥ ϩⲏⲧⲉ ϯχρεωστεῖν ϩⲁⲣⲁⲩ ⲁⲩⲱ
r.49   ⲡⲛⲟⲩⲧⲉ ⲥⲟⲟⲩⲛ ϫⲉ ⲁⲓⲣ ⲡⲣⲱϣⲉ ⲙⲡⲉⲧⲛⲁⲛⲟⲩϥ ⲛⲙⲙⲁϥ ϣⲁⲛⲧⲉϥⲣ ἡλικία
r.50   ⲛϥⲉⲓ ⲉⲃⲟⲗ ϩⲓⲧⲟⲧ ⲛϥⲕⲁⲧ ⲉⲓχρεωστεῖν ⲁⲩⲱ ⲛⲛⲉϥϣ τολμᾶν κἄν ϯⲛⲟⲩ ἤ ϣⲁ ⲛⲁⲩ
r.51   ⲛⲓⲙ ἤ χρόνος ⲛⲓⲙ ἤ ϩⲙ ⲡⲁⲙⲟⲩ ἤ ϩⲙ ⲡⲁⲱⲛϩ ⲛⲛⲉϥⲉⲓϣ ⲉⲓ ⲉⲃⲟⲗ ⲉⲡⲁϩⲁⲓ ⲁⲃⲣⲁϩⲁⲙ οὐδέ ⲡⲣⲱⲙⲉ ὅλως εἴτε ϣⲏⲣⲉ ἤ ⲥϩⲓⲙⲉ ⲛⲕⲉⲟⲩⲁ ϩⲁⲣⲁϥ ἤ πρόσωπον
r.52   ϩⲱⲥ ⲉⲡⲱϥ ⲡⲉ ἀλλά ⲡⲉⲧⲛⲁϯ ⲡⲉϥⲟⲩⲟⲓ ⲉϥⲉⲓⲣⲉ ⲙⲡⲉϥπρόσωπον πρῶτον
r.53   μέν ⲛⲉϥὠφελεῖν ⲛⲗⲁⲩⲉ ἀλλά ⲉϥⲛⲁϯ ⲡλόγος ⲙⲡπρόστιμον ⲛⲛἄρχων ⲛϥⲧⲟⲟⲩ ⲛὀγγία ⲛⲛⲟⲩⲃ ⲛὄβρυζος νόμισμα ⲕⲇ ϩⲛ ⲧⲉϥὑπόστασις ⲙⲙⲓⲛ ⲙⲙ
r.54   83.-ⲟϥ ⲛϥⲉⲓ ⲉϩⲟⲩⲛ ⲛϥϩⲱⲛ ⲉⲡⲁⲓἔγγραφον ⲛδιαθήκη ⲉⲃⲟⲗ ϫⲉ ⲁϥκερδαίνειν
r.55   ⲙⲡⲣⲱϣⲉ ⲛⲗⲁⲩⲉ ϩⲛ ⲧὑπόστασις ⲛⲁⲃⲣⲁϩⲁⲙ ⲡⲁϩⲁⲓ ⲉⲧⲃⲉ ⲁⲃⲣⲁϩⲁⲙ ⲡⲁϩⲁⲓ
r.56   ⲉⲃⲟⲗ ϫⲉ ⲁⲓⲁⲁϥ ⲛϫⲟⲉⲓⲥ ⲉϫⲛ ⲡⲉⲧϣⲟⲡ ⲛⲁⲓ ⲧⲏⲣϥ ⲉⲧⲣⲉϥϫⲓ ⲁⲩⲱ ⲛϥϯ ϩⲁⲣⲟⲓ
r.57   ⲉϣϣⲁⲛⲣ ⲁⲛⲏϥ δέ ⲛϥⲛⲧϥ ⲉϩⲟⲩⲛ ⲛϥϯ κληρονομία ⲛⲁϥ ⲛⲑⲉ ⲛⲛⲁϣⲏⲣⲉ
r.58   ⲙⲁⲣⲉⲅⲉⲱⲣⲅⲓⲟⲥ ⲉⲧⲙⲙⲁⲩ ἀπολογίζειν ⲛⲙⲙⲏⲧ ⲛὁλοκόττινος ⲛⲛⲟⲩⲃ παρά
r.59   ⲟⲩτριμήσιον ϫⲉ ⲁϥκερδαίνειν ⲁⲩⲱ ⲁϥδαπανᾶν ⲛⲙⲙⲏⲛ πρός ⲑⲉ ⲛⲧⲁⲓⲟⲩⲟⲛϩⲟⲩ
r.60   ⲉⲃⲟⲗ ⲛⲧⲡⲉ ἀλλά ⲧⲉπροτίμησις ⲧⲏⲣⲥ ⲁⲓⲧⲁⲥ ⲛⲁⲃⲣⲁⲁⲙ ⲡⲁϩⲁⲓ ⲁⲩⲱ ⲛϥⲣϫⲱⲉⲓⲥ ⲛⲧⲟϥ ⲁⲃⲣⲁϩⲁⲙ ϩⲙ ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ ⲉϫⲛ ϩⲛⲱ ⲛⲓⲙ ⲉϥϣⲟⲡ ⲛⲁⲓ ⲉⲕⲁⲩ ⲛⲁϥ
r.61   ⲉⲧⲁⲁⲩ ⲛⲛⲉϥϣⲏⲣⲉ ἤ χαρίζειν ⲙⲙⲟⲟⲩ ἤ δωρίζειν ⲙⲙⲟⲟⲩ ἤ ἀλλάσσειν ⲙⲙⲟⲟⲩ
r.62   ἤ ⲧⲁⲁⲩ ⲉⲡⲉϣⲕⲁⲣ ἤ ⲧⲁⲁⲩ ⲛσυναλλαγή ϩⲓ καταλλαγή ⲉⲕⲁⲧⲟⲩ ἤ ⲁϩⲟⲩ
r.63   ⲉⲃⲟⲗ ἤ ⲁⲁⲩ ⲛτρόπος ⲛⲓⲙ πρός ⲡⲉϥⲟⲩⲱϣⲉ ϫⲉ ⲛⲛⲉⲗⲁⲩⲉ ⲛϣⲏⲣⲉ ϩⲛ ⲛⲁϣⲏⲣⲉ ἀντιλέγειν ⲛⲁϥ ἤ ⲣⲱⲙⲉ ὅλως ⲉϥⲉⲓⲣⲉ ⲙⲡⲁπρόσωπον ἤ ἐνάγειν
r.64   ⲛⲁϥ κατά ⲗⲁⲩⲉ ⲛⲥⲙⲟⲧ ϩⲛ ⲗⲁⲩⲉ ⲛκαιρός οὐδέ ⲛⲉⲕϣⲏⲣⲉ ⲁⲛⲟⲕ ⲗⲉⲥⲁⲃⲏⲕ ⲧϣⲉⲣⲉ ⲛⲡμακάριος ⲉⲡⲓⲫⲁⲛⲓⲟⲥ ⲧⲁⲙⲁⲩ ⲧⲉ ⲙⲁⲣⲓⲁ ⲧⲉⲛⲧⲁϣⲣⲡ ⲥϩⲁⲓ ⲛⲧⲡⲉ
r.65   ϯστοιχεῖν ⲁⲩⲱ ⲁⲩⲁϣ ⲉⲣⲟⲓ ⲛⲣⲙⲛ ⲕⲏⲙⲉ ⲁⲓⲥⲁⲧⲙⲉⲥ ⲁⲩⲱ ⲁⲓστοιχεῖν ⲉⲣⲟⲥ
r.66   ⲁⲓⲕⲁⲥ ⲉⲃⲟⲗ ὡς πρόκειται
r.67   ⲁⲛⲟⲕ ⲕⲟⲙⲉⲥ ⲡϣⲏⲣⲉ ⲛⲡμακάριος ϩⲁⲧⲣⲉ ϯⲟ ⲛⲛⲙⲉⲧⲣⲉ κατά ⲧαἴτησις
r.68   ⲁⲛⲟⲕ ⲡⲁⲧⲉⲣⲙⲟⲩⲧⲉ ⲡⲓἐλάχιστος ⲛἀρχιπρεσβύτερος ϯⲟ ⲙⲙⲛⲧⲣⲉ
r.69   ⲁⲛⲟⲕ ϣⲉⲛⲟⲩⲧⲉ ⲡⲉⲓἐλάχιστος ⲛπρεσβύτερος ⲛⲧἐκκλησία ⲉⲧⲟⲩⲁⲃ ⲛϫⲏⲙⲏ ϯⲱ ⲙⲙⲧⲣⲉ πρός ⲧαἴτησις ⲛⲉⲗⲉⲥⲁⲃⲉⲕ
r.70   ⲁⲛⲟⲕ ⲍⲁⲭⲁⲣⲓⲁⲥ ⲡἐλάχιστος ⲙπρεσβύτερος ⲙⲡἅγιος ⲕⲩⲣⲓⲁⲕⲟⲥ ⲛϫⲏⲙⲉ
