[META]
id:       P.GRAD 10
r.11   [χιλίας , καὶ ἡ πρᾶξις ἔστω Σωγέν]ει παρ[ὰ] Νικάνδρ[ου καὶ τοῦ ἐπι][πορευομένου ὑπὲρ αὐτοῦ πράσσοντι κ]ατὰ τὸ δ[ιάγραμμα]
r.12   [βασιλεύοντος Πτ]ολεμαίου τοῦ Πτο[λ]εμαίου [καὶ Βερενί][κης, θεῶν Εὐ]εργετῶν, ἔτους ὀγδόου, [ἐ]φʼ ἱε[ρέως Πτολεμαίου]
r.13   [τοῦ] Πτολεμ[αί]ου [τοῦ Στασικράτους Ἀ][λεξ]άνδρου καὶ θεῶν Σωτήρων κ[αὶ θεῶν Ἀδελφῶν καὶ θε][ῶ]ν Εὐεργετῶν καὶ θεῶν [Φιλοπατόρων, κανηφό][ρου Ἀρσ]ινόη[ς] Φιλαδέλφου Ἀρσινόη[ς τῆς Σωσιβίου, μηνὸς Δί][ου, ἐν Θώλ]θ[ει] τοῦ Ὀξυρυγχίτου [νομοῦ. ὁμολογεῖ Νίκαν][δρος ] … [ Κ]υρηναῖος τῆ[ς] ἐ[πιγονῆς] ἔ[χ]ει[ν πα][ρὰ Σωγένους Μακε]δόνος χιλι[ά]ρχο[υ τ]ῶν Ἐνδίου χαλ[κοῦνομίμουὀφθα]λ[μ]οφανοῦς ἐναντίον τῶν ἐγγεγρα[μ][μένων μαρτύρων δραχ]μὰς τετρακοσίας τιμὴν
r.14   [τῶν ὑπαρχουσῶν αὐτῶι] ὄνων θηλείων τριῶν , μία
r.15   [μὲν] μ[έλαι]να, δύ[ο δὲ] λευκαί. αὗται δʼ εἰσὶν αἱ τετρακόσιαι δραχμ[αὶ] τὸ λοιπὸν τοῦ φόρου τοῦ βαλανείου τοῦ ἐν Θώλθει, [ὃ π]ροσωφείλησεν Νίκανδρος τοῦ ὀγδόου ἔτους, μηδʼ [ἐ]ξὸ[ν] μηδὲ Νικάνδρωι μηδὲ ἄλλωι ὑ[πὲρ α]ὐ[το]ῦ ἐ[πε]λθ[ε]ῖν ἐπὶ Σωγένην περὶ τῶν ὄνων
r.16   [τούτων μηδὲ περὶ] τῶν ἐξ αὐτῶν γεινομένων ἐγγό[νων παρευρέσει] ἡιτινιοῦν. ἐὰν δὲ ἐπέλθῃ Νίκαν[δρος ἢ ἄλλος ὑπὲρ] αὐτοῦ ἐπὶ Σωγένην καθʼ ὁντ[ινα][οῦν τρόπον, ἡ μὲν ἔφοδος] τῶι ἐπιπορευομένω[ι]
r.17   [ἄκυρος ἔστω ] …
r.18   … [ προσ]αποτει[σάτω Νίκανδρος ἢ ὁ ἐπελθὼν ὑπὲρ αὐτ]οῦ Σωγένει καθʼ ἑκάστην ἔφοδον ἐπίτι[μον ἀργυρίου δραχμὰς χιλίας , καὶ ἡ πρᾶ]ξις ἔστω Σωγένει παρὰ Νικάνδρου καὶ
r.19   [τοῦ ἐπιπορευομένου ὑπὲρ αὐτοῦ] πράσσοντ[ι] κατὰ τὸ διάγραμμα. ἡ δὲ συν[γραφὴ ἥδε κυρία ἔστω, οὗ ἂν ἐπιφέρη]ται. μάρτυρες·
r.20   [βασιλεύο]ντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενίκης, θεῶν
r.21   [Εὐεργ]ετῶν, ἔτους ὀγδόου, ἐφʼ ἱερέως Πτολεμαίου τοῦ Πτολεμαίου
r.22   [τοῦ] Στασικράτους Ἀλεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν
r.23   [κ]αὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων, κανηφόρου Ἀρσινόης Φιλαδέλφου Ἀρσινόης τῆς Σωσιβίου, μηνὸς Δίου, ἐν Θώλθει τοῦ Ὀξυρυγχίτου νομοῦ. … εχ … Νίκαν[δρος ] … Κυρηναῖος τῆς ἐπιγονῆς ἔχειν παρὰ Σωγένους Μακεδόν[ος τ]ῶν Ἐνδίου χιλιάρχου χαλκοῦ
r.24   νομίμου ὀφθαλμοφανοῦς ἐναντίον [τῶν ἐγγ]εγρ[α]μμένων μαρ[τ]ύ[ρων δρα]χμὰς τετρακοσίας τιμὴν [τῶ]ν ὑ[παρχουσ]ῶν αὐτῶι ὄνων
r.25   [θηλείω]ν τριῶν , μιᾶς μελαίνης, δύ[ο
r.26   δὲ λευκῶ]ν. α[ὗται δʼ εἰσὶ]ν αἱ τε[τρακόσιαι δραχμ]αὶ τ[ὸ λοιπὸ]ν τοῦ φ[όρου τοῦ βαλανείου το]ῦ ἐν Θώ[λθει], ὃ πρ[οσ]ωφε[ίλη]σεν [Νίκανδρος τοῦ ὀγδόου ἔτους, μηδὲ ἐξὸν]
r.27   [μη]δὲ Νικάνδρωι μηδὲ ἄλλωι ὑπὲ[ρ αὐτοῦ ἐπελθεῖν ἐπὶ Σωγένην]
r.28   περὶ τῶν ὄνων τούτων μηδὲ περὶ τῶ[ν ἐξ αὐτῶν γεινομέ]νω[ν ἐγγόνων] παρευρέσει ἡιτινιοῦν. ἐὰν δὲ [ἐπέλθῃ Νίκαν]δρος ἢ ἄλλος τις ὑπὲρ αὐτοῦ ἐπὶ Σωγένην καθʼ ὁντιναοῦν τρόπον, ἡ μὲν ἔφοδος τῶι ἐπιπορευομένωι ἄκυρος ἔστω καὶ προσαποτεισάτω Νίκανδρος ἢ ὁ ἐπελθὼν ὑπὲρ αὐτοῦ Σωγένει καθʼ ἑκάστην ἔφοδον [ἐπί]τιμον ἀργυρίου δραχμὰς χιλίας , καὶ ἡ πρᾶξις ἔστω
r.29   Σωγένει παρὰ Νικάνδρου [καὶ τ]οῦ ἐπι[π]ορε[υο]μένου ὑπὲρ αυτοῦ πράσσοντι κατὰ τὸ διάγραμμα. ἡ δὲ συ[νγ]ραφ[ὴ] ἥδε κυρία ἔστω, οὗ ἂν ἐπιφέρητα[ι]. μάρτυρες·

[TRANSLATION]
1     In the reign of Ptolemy son of Ptolemy and Berenike, the Benefactor Gods, in the eighth year, in the priesthood of Ptolemy son of Ptolemy
2     son of Stasikrates, of Alexander and [the Saviour Gods and the]
3     Sibling Gods and the Benefactor Gods and the Father-loving Gods, the kanephoros of Arsinoe Philadelphos being Arsinoe daughter of Sosibios,
4     in the month Dios, in Tholthis of the Oxyrhynchite nome. Nikandros … the Cyrenaean, of the Epigone, acknowledges that he has received from Sogenes the Macedonian, chiliarch of the men of Endios,
5     of lawful copper, visible to the eye, in the presence of the registered witnesses,
6     four hundred drachmas, the price of the she-asses belonging to him,
7     three in number, one black, two white. And these four hundred drachmas are the
8     remainder of the rent of the bath at Tholthis, which Nikandros owed for the
9     eighth year, and it is not permitted either to Nikandros or to another on his behalf to proceed against Sogenes concerning these asses nor concerning the offspring born from them on any pretext whatsoever. And if Nikandros should proceed,
10    or another on his behalf, against Sogenes in any way whatsoever, the proceeding of the one proceeding shall be invalid, and Nikandros or the one proceeding on his behalf shall pay in addition to Sogenes for each proceeding a penalty of silver drachmas
11    one thousand, and the right of execution shall belong to Sogenes against Nikandros and the one proceeding on his behalf, levying it according to the decree.
12    In the reign of Ptolemy son of Ptolemy and Berenike, the Benefactor Gods, in the eighth year, in the priesthood of Ptolemy
13    son of Ptolemy son of Stasikrates, of Alexander and the Saviour Gods and the Sibling Gods and the Benefactor Gods and the Father-loving Gods, the kanephoros of Arsinoe Philadelphos being Arsinoe daughter of Sosibios, in the month Dios, in Tholthis of the Oxyrhynchite nome. Nikandros … the Cyrenaean, of the Epigone, acknowledges that he has received from Sogenes the Macedonian, chiliarch of the men of Endios, of lawful copper, visible to the eye, in the presence of the registered witnesses, four hundred drachmas, the price
14    of the three she-asses belonging to him, one
15    black, two white. And these four hundred drachmas are the remainder of the rent of the bath at Tholthis, which Nikandros owed for the eighth year, and it is not permitted either to Nikandros or to another on his behalf to proceed against Sogenes concerning these asses
16    nor concerning the offspring born from them on any pretext whatsoever. And if Nikandros should proceed, or another on his behalf, against Sogenes in any way whatsoever, the proceeding of the one proceeding
17    shall be invalid …
18    … Nikandros or the one proceeding on his behalf shall pay in addition to Sogenes for each proceeding a penalty of silver drachmas one thousand, and the right of execution shall belong to Sogenes against Nikandros and
19    the one proceeding on his behalf, levying it according to the decree. And let this contract be valid, wherever it be produced. Witnesses:
20    In the reign of Ptolemy son of Ptolemy and Berenike, the Benefactor Gods,
21    in the eighth year, in the priesthood of Ptolemy son of Ptolemy
22    son of Stasikrates, of Alexander and the Saviour Gods and the Sibling Gods
23    and the Benefactor Gods and the Father-loving Gods, the kanephoros of Arsinoe Philadelphos being Arsinoe daughter of Sosibios, in the month Dios, in Tholthis of the Oxyrhynchite nome. … ech … Nikandros … the Cyrenaean, of the Epigone, (acknowledges) that he has received from Sogenes the Macedonian, chiliarch of the men of Endios, of copper
24    lawful, visible to the eye, in the presence of the registered witnesses, four hundred drachmas, the price of the she-asses belonging to him,
25    three, one black, two
26    white. And these four hundred drachmas are the remainder of the rent of the bath at Tholthis, which Nikandros owed for the eighth year, and it is not permitted
27    either to Nikandros or to another on his behalf to proceed against Sogenes
28    concerning these asses nor concerning the offspring born from them on any pretext whatsoever. And if Nikandros or another on his behalf should proceed against Sogenes in any way whatsoever, the proceeding of the one proceeding shall be invalid, and Nikandros or the one proceeding on his behalf shall pay in addition to Sogenes for each proceeding a penalty of silver drachmas one thousand, and the right of execution shall belong
29    to Sogenes against Nikandros and the one proceeding on his behalf, levying it according to the decree. And let this contract be valid, wherever it be produced. Witnesses:
