[META]
id:       BGU 4.1120
r.26   μηδὲ τῶν πρὸς εὐεργίαν ἀνηκόντων, ποιεῖσθαι δὲ καὶ τῶν ὄντων δένδρων τὴν ἁρμόζουσαν ἐπιμέλειαν
r.27   εἰς τὸ ζωφυτεῖν κ[αὶ] εὐθηνεῖν καὶ μηδὲν ἀπʼ αὐτῶν ἐκκόπτειν, ἀντὶ δὲ τῶν ἐγλειπόντων ἕτερα ἀντικαταφυτεύειν τὰ αὐτὰ γένη αὐτενίαυτα μηδενὶ χείρονα, μὴ ἐξόντος αὐτοῖς ἐ[γλιπεῖν τὴν]
r.28   μίσθωσιν ἐντὸς [τοῦ] χρόνου μηδὲ διέλκειν τοὺς φόρους, διελθόντος δὲ τούτου παραδοῦναι αὐτοὺς
r.29   τὰ μεμισθωμένα σύμφυτα καὶ εὐθηνοῦντα, τὰς δὲ θύρας καὶ τὰ κηλώνεια, ἔτι δὲ καὶ καταπ[ε]φυτευμένους ἁλικακκάβων πυθμένας διακοσίους χωρὶς τῆς προκειμένης συντιμήσεως, οὓς καὶ εἶναι τοῦ [Διο]δώρου ἐξαιρέτους τῆς συντιμήσεως, εἰσαξουσι [δὲ] καὶ
r.30   τὰ ἐκ τῶν μεμισθωμένων λάχαν[α] εἰς τὴν πεζὴν καὶ [π]αραδώσουσιν καθαρὰ καὶ εὐθηνοῦντα καὶ
r.31   κεκορισμένα … , [ἐ]ὰν δέ τι παραβ[αί]νωσιν, ἐκτίνειν αὐτοὺς ὃ ἐὰν ἐνοφειλήσωσι τῶν [φόρ]ων [ἔτι δὲ]
r.32   καὶ τὰς τῆς χρήσεως ἀργυρίου δραχμὰς διακοσίας τόκους διδράχμους τῆς μνᾶς κ[ατὰ μῆνα]
r.33   καὶ τὰ βλάβη καὶ δαπανήματα καὶ ἄλλας ἀργυρίου δραχμὰς τριακοσίας γεινομένης [τῆς] πράξεως
r.34   ἔκ τε τῶν τριῶν ἀλληλεγγύων εἰς ἔκτισιν καὶ ἐξ ἑνὸς οὗ ἐὰν [αὐ]τῶν αἱρῆται καὶ ἐκ τῶν ὑπαρχόντων αὐτοῖς πάντων καθάπερ
r.35   ἐκ δίκης καὶ μὴ ἐπιφέρειν πίστεις [ἢ ἀ]κύρους εἶναι ἐξουσίας οὔσης τῷ Διοδώρῳ, ἐὰν ἔν τινι παρασυγγράψωσιν ἐγβάλλειν αὐτοὺς ἐκ τῆς μισθώσεως ἐντὸς [τοῦ] χρόνου καὶ ἑτέροις μεταμισθοῦν καὶ πράσσειν τὸ ἐσόμενον
r.36   ἀφεύ[ρ]εμ[α π]αρὰ τὴν ἀναμίσ[θω]σιν, ποιούντων δὲ αὐτῶν ἕκαστα ἀκολούθως καὶ τὸν Διόδωρον βεβαι[οῦν αὐτοῖς τὴν] μί[σθωσιν ἐπὶ τὸ]ν χρόνον καὶ τὴν ἀντλίαν ἐν … ρη καὶ τὸ ὕδωρ … [τὴν]
r.37   ἐν τῇ ἀντλίᾳ πηγὴν, τοὺς δὲ μεμισθωμένους χωρὶς πάντων τῶν προκειμένων δ[ι]δόναι κατὰ μῆνα
r.38   ἕκαστον τὸ ἐπιβάλλον … δουναι τὰ μεμισθω[μένα καὶ μηδὲν τὸν Διόδ]ωρον παραλιπέσθαι
r.39   τῶν επα … προκειμένων [ἢ] ἔνοχον εἶναι τῷ ἴσῳ ἐπιτίμωι, τὰ δὲ λείψανα τῶν μετεώρων καρπίων
r.40   τὰ ὄντα ἐντὸς μηνῶν … σ … μενουθ … του [ὁ Διό]δωρος μερο[ς ] … χρόνον συνήλλαχεν
r.41   … καὶ τῶν ἐωνημένων … α … τοῦ Διοδώρου , ἐὰν [δὲ]
r.42   οἱ μεμισθωμένοι [ἐγ]βαίνωσιν μετὰ τὸν χρόνον τῆς μισθώσεως, μενεῖ ἡ τῶν α καρπῶν συνάλλαξις ἕως τοῦ
r.43   Μεχεὶρ μηνὸς τοῦ ἐσχάτου ἔτους οἷς ἐὰν οἱ μεμισθωμένοι συναλλάξωσι.
r.44   ἔτους κϛ Καίσαρ[ος] Ἁθὺρ κη.

[TRANSLATION]
1     To Protarchos, who is in charge of the tribunal,
2     from Diodoros son of Akestor son of Thelios, and from H[e]rmias son of Apollonios and of his [son Hermias]
3     a[nd from the] wife of the elder Hermias, who is mother of the younger Hermias, Isidora daughter of Ek …
4     … sa … r … ton … s … epines, with as guardian of Isidora her husband. Concerning the (matters) at [iss]ue
5     [we] agree on these (terms): since both Hermias and Hermias and Isidora have leased from
6     Diodoros for a period of five [ye]ars from Choiak of the present 26th year of Caesar the property belonging to Diodor[os]
7     on the strip near Kanobos in the (place) called the Palm-grove, three garden-plots, which are walled around [by a] [enc]losure, on condition that they shall pay to Diodoros a rent each month, free of every deduction and expense, twenty silver drachmas of the elapsing month on the (first) of the [follow]ing (month), and in addition they shall pay each year of the (produce) in the garden-plots the
8     most excellent and best, the season of each kind being (in time), whenever they are demanded: of cabbage, stalks
9     … of beet, eight hundred roots, of mixed wicks three [h]undr[ed] …
10    … two hundred [s]talks, pan … tous one hundred, gourds fifty, da[tes] … a thousand
11    radishes, three hundred torch-(leeks?), of boiled greens thirty bunches, of asparagus bundle[s] … of snail-(plants?) ten choinikes … fif[te]en bundles, of sweet leek fifty bunches
12    headed (leeks) … of grape sixty clusters, of Christ-thorn two thousand, figs two thousand … uxon
13    five baskets, green stalks one hundred, pas … eras fifty, brooms of palm-(leaves)
14    and … pargas t … or they (are) to pay (in cash) for whatever of the aforesaid extra (produce) they do not deliver
15    … t … ata … and they have received, both Her[mias] and Hermias an[d] I[sidora, from Diodoros]
16    through hand from house, for the planting and care of the garden-plots, the use of Ptolemaic silver
17    two hundred drachmas without interest, in return for which (they are) also to hand over after the five-year period
18    to Diodoros upon the gar[den-]plots a valuation of the vegetable-growing and an inventory-(value), and if the use of the
19    two hundred drachmas is omitted, there shall be a valuation, the (sum) on behalf of the lessees … eiard … s
20    within sixty days; and the lessees have received … a palm-(fenced?) [se]ction and two (sets) of crops and doors and key[s] and ke … kon taxe … rmatia, so that
21    they (are) to hand over (them) to Diodoros [aft]er the period, the repairs of the water-wheel and of the swipe-poles
22    as often as may be [need]ed and of the wheels being for (the account of) Diodoros, (and) the lessees (are) to keep hold of the (produce) be[ing]
23    or (that) shall be during the period and to carry off the surplus from them, paying the [re]nts and the extra (dues), and [the les]sees (are) to make the appropriate care and cultivation in seas[on and]
24    in season, satisfactorily [d]igging and watering in the proper manner at the required times, agreeing
25    to the seasonal vegetable-growing, and not to let (the land) lie fallow nor to damage (it) nor to omit any work
26    nor any of (the things) belonging to good-husbandry, and to make of the existing trees the fitting care
27    so that they live and flourish, and to cut nothing from them, and in place of the failing ones to plant in other (trees), the same kinds, year-bearing, in no way inferior, it not being permitted to them to a[bandon the]
28    lease within [the] period nor to drag out (delay) the rents, and (when) this (period) has elapsed to hand over
29    the leased (plots) planted and flourishing, and the doors and the swipe-poles, and further also planted-out (with) two hundred roots of winter-cherry, apart from the aforesaid valuation, which (are) also to belong to [Dio]doros, exempt from the valuation; and they shall bring in [too]
30    the vegetab[les] from the leased (plots) to the (market) on foot, and shall hand them over clean and flourishing and
31    cleared … , [b]ut if they transgress in anything, they (are) to pay (in cash) whatever of the [ren]ts they may owe [and further also]
32    also the two hundred silver drachmas of the use (-loan), with interest of two drachmas per mina ea[ch month]
33    and the damages and expenditures and another three hundred silver drachmas, the right of execution being [made]
34    both out of the three mutually-guaranteeing (parties) for repayment and out of (any) one of them whom [(Diodoros)] chooses and out of all the property belonging to them, just as
35    by legal judgment, and (the lessees are) not to bring forward securities, or (else they are) to be void, the authority being Diodoros's, if in anything they breach the contract, to expel them from the lease within [the] period and to re-lease to others and to exact the (sum) that shall be
36    found over and above (the original) at the re-le[as]ing; but (the lessees) doing each (thing) accordingly, Diodoros also (is to) guara[ntee to them the] le[ase for the] period and the water-wheel in … re and the water … [the]
37    spring in the water-wheel; and the lessees, apart from all the aforesaid, (are) to give each month
38    the (amount) falling (due) … to give (back) the leased (things), and Diodoros (is) to omit nothing
39    of the … aforesaid (things), or (else) to be liable to the equal penalty; and the remnants of the standing crops
40    those being within … months … menouth … tou [Dio]doros par[t] … period he has contracted
41    … and of the purchased (things) … a … of Diodoros, but [if]
42    the lessees [go] out after the period of the lease, the exchange of the … crops shall remain until
43    the month Mecheir of the last year, with whomever the lessees make exchange.
44    Year 26 of Caesa[r], Hathyr 28.
