[META]
id:       CHREST.WILCK 207
5     and [the] father of the aforesaid two minor children. We register according to what was ordered by Aurelius Antinoos, the most excellent, who has succeeded to the prefecture, for the house-by-house census in respect of the present [24th year] of Marcus Aurelius Severus Antoninus Caesar the lord; I, Aurelia Thermoutharion, the share belonging to me …
6     and of a house … of Lucianus, a veteran of those honorably discharged …
7     of this … in the month Phaophi 24, according to … the [registration] of Aurelius Besarion also called Ammonios, in the place of the bank … of a house and courtyard and all appurtenances in the letter-beta (quarter), in the sixth southern block …
8     of the first … his own; and my minor children Aurelius Eudaimon also called
9     Besodoros and M… also called Basileia, [the share belonging to them] of the same [house and courtyard] and all appurtenances …
10    of myself as an irrevocable gift from my aforesaid mother, their grandmother Aurelia [Aline],
11    by a public deed executed through the record-office in the city of Antinoos [in the 14th year] of the same reign, [and]
12    registered by the same mother of mine, Aurelia Aline, in the house-by-house census in respect of the 10th year …
13    of my child … to these brothers and … and a slave-person … mortgage …
14    in the same letter-beta (quarter), the block 7 … of Aurelius Eudaimon … of the …
15    of mine; I swear by the fortune of Marcus Aurelius Severus Antoninus Pius Caesar the lord and [by the greatest god]
16    [Osir]anti[noos] that these things are so. Year [24] of Imperator Caesar Marcus Aurelius Severus Antoninus [Parthicus] Maximus, Britannicus Maximus, [Germanicus] Maximus, Pius Augustus … Aurelia Thermoutharion
17    and Aurelius Eudaimon …
18    … of …
