[META]
id:       P.KRU 67
r.11   ⲉⲓ ⲉϫⲱⲓ ⲛⲧⲁⲙⲟⲩ ἐξάπινα ⲉⲙⲛⲣⲱⲙⲉ ⲟⲩⲃⲏⲓ ⲛⲧⲁⲧⲁⲩⲟ ⲙⲡⲁϣⲁϫⲉ ⲛⲁϥ ⲉⲧⲃⲉ
r.12   ⲛⲕⲟⲩⲓ ⲛⲛἐλάχιστος ⲉⲧϣⲟⲟⲡ ⲛⲁⲓ ϩⲁ ⲡⲁⲉⲓⲱⲧ ⲙⲛ ⲧⲁⲙⲁⲁⲩ ⲙⲛ ⲛⲉⲩⲙⲁ ⲛϣⲱⲡⲉ
r.13   ἐπειδή … [ϣⲟⲙⲛ]ⲧ ⲛϣⲏⲣⲉ ⲁⲓⲃⲱⲕ ⲁⲓⲣ μοναχός ⲁⲓⲕⲁⲁⲩ ⲉⲩⲟⲛϩ ⲁⲩϭⲟⲓⲗⲉ
r.14   ⲉⲡκόσμος ⲙⲡϣⲟⲙⲛⲧ ⲉⲧⲃⲉ ⲡⲛⲟϭ δέ ⲛϣⲏⲣⲉ ⲡⲁⲡⲛⲟⲩⲧⲉ ⲁϥϫⲓ ⲟⲩⲥϩⲓⲙⲉ ⲙⲡⲃⲟⲗ
r.15   ⲙⲡⲁⲟⲩⲱϣ ⲁⲓλυπεῖν ⲉⲙⲁⲧⲉ ⲉⲙⲁⲧⲉ ἀλλά ⲙⲡⲉⲧⲉϥϩⲓⲏ ⲥⲟⲩⲧⲛ ϫⲓⲛ ⲧⲉⲛⲟⲩ ⲛⲧⲁϥϫⲓⲧⲥ
r.16   ⲉⲁϩⲉⲛⲙⲓϣⲉ ϣⲱⲡⲉ ⲙⲛ ϩⲉⲛϣⲧⲟⲣⲧⲣ ϩⲙ ⲡⲉϥϩⲱⲃ ⲁⲩⲉⲓ ⲉⲣⲏⲥ ϣⲁⲣⲟⲓ ⲁⲩⲧⲁⲩⲉ ⲧαἰτία ⲉⲣⲟⲓ
r.17   ϫⲉ ⲧⲉⲥπαρθενία ⲟⲩⲟϫ ⲁⲛ ⲁⲓϫⲟⲟϥ ϫⲉ ⲙⲛⲧⲁⲓ ϩⲱⲃ ⲛⲙⲙⲁϥ ⲉⲃⲟⲗ ϫⲉ ⲁϥⲣ ⲁⲧⲥⲱⲧⲙ
r.18   ⲛⲥⲱⲓ ⲁⲓⲕⲁ ⲡⲙⲁ ⲙⲡⲛⲟⲩⲧⲉ ⲡⲉκρίτης ⲙⲙⲉ ⲙⲛ ⲛⲉϣⲗⲏⲗ ⲙⲡⲁⲉⲓⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ
r.19   ⲙⲛⲥⲁ ⲧⲣⲉϥⲃⲱⲕ ϩⲓⲧⲟⲟⲧ ⲁⲩἀπατᾶν ⲛⲛⲉϥⲙⲉⲩⲉ ϩⲓⲧⲛ ϩⲉⲛϣⲁϫⲉ ⲛκολακεία ⲁⲩⲕⲁⲁⲥ
r.20   ⲛⲁϥ ⲁϥϫⲡⲟ ⲛϩⲉⲛϣⲏⲣⲉ ⲛⲙⲙⲁⲥ ⲉⲣⲉⲡⲉϥϩⲏⲧ ⲙⲟⲕϩ ⲉⲣⲟϥ ⲁⲩⲱ ϣⲁϥⲉⲓ ⲛϥⲧⲁⲩⲟ ⲡⲉϥⲙⲕⲁϩ
r.21   ⲛϩⲏⲧ ⲉⲣⲟⲓ ⲛϩⲁϩ ⲛⲥⲟⲡ ⲛϥⲧⲣⲉⲡⲁϩⲏⲧ ⲛⲙⲕⲁϩ ⲛϩⲟⲩⲟ ἀλλά ⲙⲡⲉⲓⲟⲩⲱϣ ⲉⲛⲟϫϥ ⲉⲃⲟⲗ
r.22   ⲉⲧⲃⲉ ⲡⲛⲟⲩⲧⲉ ϫⲉ ⲛⲁσπλάγχνον ⲛⲉ ⲁⲓϯ ⲟⲩⲕⲟⲩⲓ ⲙⲙⲁ ⲛⲁϥ ⲉⲧⲣⲉϥⲟⲩⲱϩ ⲛϩⲏⲧϥ ϩⲙ ⲡⲁⲏⲓ ⲙⲛ ⲛⲉϥσκεῦος
r.23   εἴτε ϩⲁⲧ εἴτε ⲛⲟⲩⲃ εἴτε ⲃⲁⲣⲱⲧ εἴτε ϩⲟⲓⲧⲉ ἁπλῶς ⲡⲉⲛⲧⲁⲓⲧⲁⲁϥⲥⲉⲛⲁϩⲉ ⲉⲣⲟϥ ⲉϥⲥⲏϩ
r.24   ϩⲛ ⲕⲉⲙⲁ ⲙⲛⲛⲥⲱⲥ ⲁⲡⲛⲟⲩⲧⲉ ϭⲙ ⲡⲉϥϣⲓⲛⲉ ⲛⲑⲉ ⲛⲣⲱⲙⲉ ⲛⲓⲙ ⲁϥⲙⲟⲩ ⲙⲛ ⲛⲉϥϣⲏⲣⲉ
r.25   ϩⲓ ⲟⲩⲥⲟⲡ ⲙⲡϥⲕⲁ ⲗⲁⲁⲩ ⲛσπέρμα ⲉϥⲟⲛϩ ⲛⲁϥ ⲧⲉⲛⲟⲩ ⲛⲑⲉ ⲛⲧⲁⲡⲛⲟⲩⲧⲉ ⲁⲁϥ ⲛϣⲙⲙⲟ ⲉⲡⲉⲓκόσμος ⲙⲛ ⲛⲉϥϣⲏⲣⲉ ⲁⲛⲟⲕ ϩⲱ ⲉⲧⲉⲓⲉⲓⲣⲉ ⲙⲙⲟϥ ⲛϣⲙⲙⲟ ⲉⲛⲁⲙⲁ ⲛϣⲱⲡⲉ ⲧⲏⲣⲟⲩ ⲛⲧⲁⲩⲉⲓ ⲉϫⲱⲓ ϩⲁ ⲛⲁⲉⲓⲟⲧⲉ ⲙⲛ ⲧⲉϥⲥϩⲓⲙⲉ ⲁⲩⲱ ⲧⲁκληρονομία ⲉⲧϣⲟⲟⲡ ⲛⲁⲓ ⲧⲉⲛⲟⲩ ⲛⲛⲉⲗⲁⲁⲩ
r.26   ⲛⲣⲱⲙⲉ ⲉϥⲉⲓⲣⲉ ⲙⲡⲉϥπρόσωπον ⲛⲁϫⲓ ⲉⲃⲟⲗ ⲛϩⲏⲧⲟⲩ ⲉⲧⲃⲉ ⲡⲏⲓ δέ ⲛⲧⲁⲓⲧⲁⲁϥ ⲛⲁϥ ⲉⲁϥⲟⲩⲱϩ ⲛϩⲏⲧϥ ϣⲁⲛⲧϥⲙⲟⲩ ⲛⲛⲉⲧⲉϥⲥϩⲓⲙⲉ ⲉϣ κληρονομεῖν ⲙⲙⲟϥ ⲛⲥⲟⲩⲱϩ ⲛϩⲏⲧϥ ὡς ⲉⲥⲟ ⲛϫⲟⲉⲓⲥ ⲉⲣⲟϥ οὔδε ⲣⲱⲙⲉ ⲉϥⲉⲓⲣⲉ ⲙⲡⲉⲥπρόσωπον ἀλλά ⲉⲣⲉⲓⲁⲕⲱⲃ ⲛⲁϫⲓⲧϥ ⲛⲧⲟⲟⲧⲥ ⲛϥκληρονομεῖν
r.27   ⲙⲙⲟϥ ⲙⲛ ⲛⲉϥϣⲏⲣⲉ ϣⲁ ⲉⲛⲉϩ ⲛⲉⲛⲉϩ ⲉⲧⲃⲉ ⲛσκεῦος δέ ⲛⲧⲁⲓⲧⲁⲁⲩ ⲛⲁϥ ⲉϥⲟⲛϩ ⲛⲧⲟϥ ⲡⲁⲡⲛⲟⲩⲧⲉ
r.28   ⲛⲧⲉⲣⲉϥⲙⲟⲩ ⲁⲓϣⲓⲛⲉ ⲛⲥⲱⲟⲩ ⲁⲓϩⲉ ⲉⲣⲟⲥ ⲙⲡⲉϥⲧⲁⲕⲉ ⲗⲁⲁⲩ ⲉⲃⲟⲗ ⲛϩⲏⲧⲟⲩ ϣⲁϩⲣⲁⲓ εἶδος ⲉϥⲟⲛϩ ἀλλά ⲁⲓϩⲉ
r.29   ⲉⲣⲟϥ ⲟⲩⲛ ⲥⲛⲁⲩ ⲛὁλοκόττινος ⲉⲣⲟϥ ⲙⲛ ⲟⲩⲡⲁϣⲉ ⲉⲓⲥ ϩⲏⲏⲧⲉ ⲧⲉⲛⲟⲩ ⲧⲉϯ ⲛⲁⲕ ⲛⲧἐξουσία ⲛⲧⲟⲕ
r.30   ⲓⲁⲕⲱⲃ ⲡⲁϣⲏⲣⲉ ⲛⲧⲁⲓⲟⲩⲁϣϥ ⲡⲁⲙⲉⲣⲓⲧ ⲁⲩⲱ ⲕⲟ ⲛϫⲟⲉⲓⲥ ⲉⲧⲣⲉⲕϣⲓⲛⲉ ⲛⲥⲁ εἶδος ⲛⲓⲙ ⲛⲧⲁⲓⲧⲁⲁⲩ ⲙⲡⲁⲡⲛⲟⲩⲧⲉ ⲙⲛ ⲡⲉⲛⲧⲁϥϫⲡⲟϥ ϩⲱⲱϥ ϣⲁϩⲣⲁⲓ ⲉⲩεἶδος ⲛⲟⲩⲱⲧ ⲉϥⲧⲁⲓⲏⲩ ἤ ⲉϥϭⲟϫⲃ
r.31   ⲙⲛⲛⲥⲱⲥ ϩⲱⲱⲕ ⲛⲅⲙⲟⲩϩ ⲡⲉϥδανειστής ⲉⲧⲉⲥⲛⲁⲩ ⲟⲩϭⲁⲥ ⲛὁλοκόττινος ⲁⲩⲱ ⲕⲟ ⲛϫⲟⲉⲓⲥ ⲉⲧⲣⲉⲕϫⲛⲟⲩ ⲧⲉϥⲥϩⲓⲙⲉ ⲉⲡⲁⲛⲁϣ ⲙⲙⲁ ⲛⲓⲙ ⲉⲕⲟⲩⲁϣϥ ⲉϫⲛ ⲟⲩεἶδος ⲛⲃⲗϫⲉ ⲉⲃⲟⲗ ϫⲉ ⲁⲛⲟⲕ ⲡⲉⲧκελεύειν ⲛὅσον ⲉⲓⲟⲛϩ ⲙⲛⲛⲥⲱⲥ ⲟⲛ ⲁϥϯ ⲧἐξουσία ⲛⲁⲓ ϩⲓⲧⲛ ⲛⲉⲧϩⲙⲟⲟⲥ ϩⲁϩⲧⲏϥ ⲙⲡⲛⲁⲩ
r.32   ⲉϥⲛⲁⲙⲟⲩ ⲧⲉϥⲥϩⲓⲙⲉ ϩⲱⲥ ⲛⲥⲱⲣⲕ ⲉϫⲛ ⲡⲉⲛⲧⲁⲥⲛⲧϥ ⲉϩⲟⲩⲛ ⲉϫⲱϥ ⲛⲥϥⲓⲧϥ παρά μέρος
r.33   ⲛⲧⲟⲕ ϩⲱⲱⲕ ⲓⲁⲕⲱⲃ ⲛⲅⲉⲓⲣⲉ ⲛⲁⲥ ⲛⲑⲉ ⲛⲛχήρα ⲉⲧϩⲓ ⲧⲟⲩⲱⲕ ϩⲙ ⲡⲉⲕⲧⲓⲙⲉ ⲉⲧⲟ ⲛⲛⲁⲧϣⲏⲣⲉ ⲛⲅⲕⲁⲁⲥ
r.34   ⲛⲥⲃⲱⲕ ⲉⲡⲉⲥⲏⲓ μετά καλός ⲁⲩⲱ ⲉⲡⲉⲥϯⲙⲉ ⲛⲧⲁⲥⲉⲓ ⲛϩⲏⲧϥ ⲉⲧⲃⲉ ⲧϩⲁⲧⲣⲉ δέ ⲧⲁϣⲉⲉⲣⲉ ⲁⲓⲡⲟⲗϭⲥ ⲉⲃⲟⲗ ⲙⲡⲉⲥμέρος ϩⲛ ϩⲱⲃ ⲛⲓⲙ ⲉⲓⲟ ⲛϫⲟⲉⲓⲥ ⲉⲣⲟϥ κατά ⲡⲉⲛⲧⲁⲡⲛⲟⲩⲧⲉ
r.35   ⲛⲟϫϥ ⲉⲡⲁϩⲏⲧ εἴτε ϩⲁ ⲡⲉⲧⲉ ⲡⲱⲓ ⲡⲉ ϩⲁ ⲛⲁⲉⲓⲟⲧⲉ εἴτε ϩⲁ ⲧⲉⲥⲙⲁⲁⲩ ϩⲱⲥ ⲙⲛⲧⲥⲗⲁⲁⲩ ⲛἔγκλημα
r.36   ⲙⲛ ⲓⲁⲕⲱⲃ ⲡⲉⲥⲥⲟⲛ ϩⲁ ⲗⲁⲁⲩ ⲛεἶδος ϫⲓⲛ ⲡⲟⲟⲩ ⲉⲃⲟⲗ ϩⲁⲣⲟⲓ ⲁⲛⲟⲕ ⲡⲁϩⲁⲙ ⲡⲉⲥⲉⲓⲱⲧ ἀλλά
r.37   ⲉⲣϣⲁⲛⲟⲩⲟⲛ ⲉⲓ ⲉϩⲟⲩⲛ ⲉϫⲱⲟⲩ ϩⲁ ⲧⲉⲩⲙⲁⲁⲩ ⲓⲁⲕⲱⲃ ⲙⲛ ⲑⲁⲧⲣⲉ ⲉⲩⲛⲁⲡⲁϣϥ ⲉϫⲱⲟⲩ ⲙⲡⲣⲁ
r.38   ϣⲟⲙⲛⲧ ⲟⲩⲧⲟ ⲉⲓⲁⲕⲱⲃ ⲟⲩⲧⲟ ⲉⲑⲁⲧⲣⲉ ⲡⲕⲉⲣⲁ ϣⲟⲙⲛⲧ ⲛⲥⲉⲧⲁⲁϥ ⲛⲛἀγάπη ϩⲁ ⲧⲉψυχή
r.39   ⲛⲛⲧⲁⲩⲛⲕⲟⲧⲕ ⲉⲧⲉ ⲡⲁⲡⲛⲟⲩⲧⲉ ⲡⲉ ⲙⲛ ⲥⲟⲩⲥⲁⲛⲁ ⲧⲉϥⲙⲁⲁⲩ ⲙⲛ ⲙⲁⲣⲧⲩⲣⲓⲁ ⲧⲙⲁⲁⲩ ⲛⲥⲟⲩⲥⲁⲛⲛⲁ
r.40   ⲉϣⲱⲡⲉ δέ ⲙⲛⲥⲁ ⲡⲁⲙⲟⲩ ⲛⲧⲟⲕ ⲓⲁⲕⲱⲃ ⲙⲛ ⲑⲁⲧⲣⲉ ⲛⲧⲉⲧⲛϣⲁⲛϩⲉ ⲉⲡκαιρός ⲛἐνάγειν ⲙⲛ ⲛⲉⲥⲛⲏⲩ ⲛⲧⲉⲧⲛⲙⲁⲁⲩ ⲥⲟⲩⲥⲁⲛⲛⲁ ⲉⲧⲉ ⲓⲱϩⲁⲛⲛⲏⲥ ⲡⲉ ⲙⲛⲛⲉπρόσωπον ⲙⲡⲉⲥⲩⲛⲑⲓⲟⲥ ⲛⲧⲁϥⲛⲕⲟⲧⲕ
r.41   ⲛⲥⲉϫⲟⲟϥ ϫⲉ ⲁⲧⲉⲧⲛⲙⲁⲁⲩ ⲙⲛ ⲡⲉⲧⲛⲉⲓⲱⲧ ϫⲓ ⲧⲉⲩⲧⲟ ⲁⲛⲡⲱⲗⲕ ⲛⲙⲙⲁⲩ ⲉⲩⲟⲛϩ ⲉⲓⲥ ϩⲏⲏⲧⲉ
r.42   ϯⲕⲱ ⲉϩⲣⲁⲓ ⲙⲡⲉⲓⲙⲁ ⲙⲡⲁⲛⲁϣ ⲉⲧⲟⲩⲁⲁⲃ ⲉⲓⲱⲣⲕ ⲙⲡⲛⲟⲩⲧⲉ ⲡπαντοκράτωρ ⲡⲁ ⲛⲉⲓⲛⲟϭ
r.43   ⲛϣⲡⲏⲣⲉ ϫⲉ ⲛⲧⲉⲣⲉⲥⲟⲩⲥⲁⲛⲛⲁ ⲧⲉⲧⲛⲥⲱⲛⲉ ⲉⲓ ⲉϩⲟⲩⲛ ⲉϫⲱⲓ ⲁⲛⲟⲕ ⲡⲁϩⲁⲙ ⲙⲡⲉⲥⲉⲛ ⲗⲁⲁⲩ ⲉϩⲟⲩⲛ ⲉϫⲱⲓ
r.44   ⲉⲛⲉϩ ϩⲛ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲟⲩⲛϣⲁⲓ ⲉⲣⲟϥ ϩⲛ ⲛⲁⲙⲉⲉⲩⲉ εἴτε ⲛⲧⲉⲛⲉⲥⲉⲓⲟⲧⲉ ⲧⲁⲁϥ ⲛⲁⲥ ⲉⲡⲉⲥⲛⲟⲩϩⲣⲉ ⲉⲃⲟⲗ ἤ ⲛⲥϥⲓⲧϥ ⲛϫⲓⲟⲩⲉ ⲛⲥⲧϥ ⲉϩⲟⲩⲛ ⲉϫⲱⲓ ⲉⲧⲃⲉ ⲛεἶδος δέ ⲛⲧⲁⲛⲡⲟϣⲟⲩ
r.45   ⲉϫⲱⲛ ⲁⲛⲟⲕ ⲡⲁϩⲁⲙ ⲙⲛ ⲅⲏⲣⲁ ⲙⲛ ⲓⲱϩⲁⲛⲛⲏⲥ ⲙⲛ ⲡⲉⲥⲩⲛⲧⲉ ⲁⲛⲕⲁ ϩⲉⲛⲕⲟⲟⲩⲉ ⲉⲡⲁϩⲟⲩ ⲙⲛ
r.46   ⲡⲁϣⲟⲩ ⲙⲡⲛⲁⲩ ⲛⲧⲁⲛⲡⲟϣⲟⲩ ἀλλά ⲁⲛστοιχεῖν ⲁⲛⲟⲕ ⲡⲁϩⲁⲙ ⲙⲛ ⲅⲏⲣⲁ ⲉⲧⲣⲉⲧⲥⲓⲃⲗⲉ
r.47   ⲟⲩⲱⲣⲕ ⲁⲛⲁϣ ⲛⲁⲛ ⲉⲧⲃⲉ ⲡⲕⲉⲥⲉⲉⲡⲉ ⲛεἶδος ⲉⲧⲃⲉ ⲛⲛⲟⲩⲃ δέ ⲛⲧⲁⲩδικάζειν ⲉϫⲱⲟⲩ ⲙⲡⲟⲩϯ ⲛⲁⲛ ⲛϩⲏⲧⲟⲩ ὅλως ⲁⲛⲟⲕ ⲡⲁϩⲁⲙ ⲙⲛ ⲅⲏⲣⲁ ἀλλά ⲓⲱϩⲁⲛⲛⲏⲥ ⲙⲛ ⲧⲥⲓⲃⲗⲁ ⲛⲛⲧⲁⲩϥⲓⲧⲟⲩ ⲙⲛⲛⲥⲱⲥ ⲛⲁⲩ ⲛⲓⲙ ⲉⲧⲉⲧⲛⲟⲩⲉϣ ⲉἐνάγειν ⲛⲙⲙⲁⲩ ⲉⲧⲃⲉ ⲛⲛⲟⲩⲃ
r.48   ⲙⲛ ⲡⲕⲉⲥⲉⲡⲉ ⲛεἶδος ⲛⲧⲱⲧⲛ ⲉⲧκελεύειν κατά ⲡⲉⲧⲛⲟⲩⲱϣ ⲉⲓⲥ ϩⲏⲏⲧⲉ ⲁⲛⲟⲕ ⲁⲓπληροφορεῖν ⲙⲙⲟⲟⲩ ⲙⲡⲁⲛⲁϣ ⲙⲡϫⲟⲉⲓⲥ μήποτε ⲛⲥⲉⲧⲁⲩⲟ ϩⲉⲛⲗⲟⲓϭⲉ ϫⲉ ⲁⲛⲡⲱⲗⲕ ⲙⲛ ⲡⲉⲧⲛⲉⲓⲱⲧ ⲉϥⲟⲛϩ ⲁⲛⲟⲕ ⲡⲁϩⲁⲙ ⲡⲉⲛⲧⲁϥϣⲣⲡ ⲥϩⲁⲓ ⲛⲧⲡⲉ ϩⲛ ⲧⲁϭⲓϫ
r.49   ⲙⲙⲓⲛ ⲙⲙⲟⲓ ⲉⲁⲓⲥϩⲁⲓ ⲧⲉδιαθήκη ϩⲛ ⲧⲁϭⲓϫ ⲙⲁⲩⲁⲁⲧ ⲉⲓⲥϩⲁⲓ ⲛⲓⲁⲕⲱⲃ ⲡⲁϣⲏⲣⲉ ϫⲉ ϩⲁ
r.50   ⲡⲙⲁ ⲙⲡⲏⲓ ⲛⲧⲁϥⲉⲓ ⲉϫⲱⲓ ⲉϫⲛ ⲉⲡⲓⲫⲁⲛⲓⲟⲥ πρεσβύτερος ϩⲁ ⲡⲉϥⲉⲓⲱⲧ ⲡⲁϩⲁⲙ ⲉⲃⲟⲗ ϫⲉ ⲛⲧⲟϥ ⲡⲉⲛⲧⲁϥⲕⲟⲧϥ ⲉⲁϥⲉⲓ ⲉϫⲱⲓ ϩⲱⲱⲧ ⲁⲛⲟⲕ ⲡϣⲏⲣⲉ ⲛⲛⲉⲡⲓⲫⲁⲛⲓⲟⲥ ⲡπρεσβύτερος ⲉⲓⲥ ϩⲏⲏⲧⲉ ϩⲱ
r.51   ⲛⲧⲉϯ ⲙⲙⲟϥ ⲛⲁⲕ ⲙⲁⲩⲁⲁⲕ ⲙⲛ ⲛⲉⲕϣⲏⲣⲉ ⲉⲧⲣⲉⲕκληρονομεῖν ⲙⲙⲟϥ ⲙⲛ ⲛⲉⲧⲛⲏⲩ
r.52   ⲙⲛⲛⲥⲱⲕ ⲉⲩⲥⲱⲧⲙ ⲛⲥⲱⲕ ⲛⲛⲉⲗⲁⲁⲩ ⲛⲣⲱⲙⲉ ⲉϣ ⲉⲓ ⲉⲃⲟⲗ ⲉⲣⲟⲕ ⲉⲛⲉϩ εἴτε ϣⲏⲣⲉ εἴτε ϣⲉⲉⲣⲉ
r.53   εἴτε ϣⲛ ϣⲏⲣⲉ ϩⲁ ⲡⲏⲓ ⲉⲧⲙⲙⲁⲩ ⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ⲙⲡⲉⲙⲛⲧ ⲙⲡἅγιος ⲕⲟⲗⲗⲟⲩⲑⲟⲥ
r.54   ⲧⲉϥⲟⲩⲉⲓ ⲛϫⲟⲉ ϩⲙ ⲡϩⲓⲣ ⲛⲛⲁⲡⲁ ⲕⲟⲗⲗⲟⲩⲑⲟⲥ ⲧⲕⲉⲟⲩⲉⲓ ⲉⲧⲁκαμάρα ⲧⲉ ⲉⲥϫⲓ
r.55   ⲧⲟϣ ⲉⲡⲏⲓ ⲙⲡⲃⲗⲗⲉ ⲧⲕⲉϫⲟⲉ ⲉϩⲣⲁⲓ ⲧϩⲓⲣϩⲓⲣⲉ ⲉⲡⲣⲟ ⲉϩⲟⲩⲛ ⲧⲉ ⲉⲧⲃⲉ
r.56   ⲧⲕⲉϫⲟⲉ ⲉⲣⲏⲥ ⲡⲏⲓ ⲙⲡⲃⲟⲉⲓⲧ ⲉⲧⲉ ⲥⲁⲙⲟⲩⲏⲗ ⲙⲛ ⲡⲏⲓ ⲛⲛⲁⲃⲣⲁϩⲁⲙ ⲛⲧⲟⲩⲃⲁ ⲛⲧⲁⲓὀνομάζειν ⲛⲛⲣⲁⲛ ⲛⲛἀρχαῖος ⲉⲧϣⲟⲟⲡ ϩⲛ ⲛⲏⲓ ⲉⲧⲙⲙⲁⲩ ϩⲁ ⲑⲏ ⲙⲡⲟⲟⲩ ⲉⲧⲃⲉ ϫⲟⲉ
r.57   ⲛⲧⲁⲓⲥⲁⲁⲕ ⲕⲟⲧⲥ ϩⲛ ⲟⲩϫⲓ ⲛϭⲟⲛⲥ ⲉⲃⲟⲗ ϫⲉ ⲙⲛⲧⲁⲛ παρρησία ϩⲙ ⲡⲟⲩⲟⲉⲓϣ ⲉⲧⲙⲙⲁⲩ
r.58   ⲉⲛϩⲓ ⲡϣⲙⲙⲟ μήπως ⲉⲣϣⲁⲛⲡⲛⲟⲩⲧⲉ ϯ ⲑⲉ ⲛⲁⲕ ⲛⲅⲕⲱⲧ ⲛⲥⲉἐνάγειν ϫⲉ
r.59   ⲙⲁⲩⲕⲁⲁⲕ ⲉⲟⲩⲉϩ ⲥⲟⲓ ⲉⲣⲟⲥ ϣⲓⲛⲉ ⲛⲥⲁ ϩⲉⲛⲉⲕⲱⲧ ⲥⲉⲛⲁⲧⲁⲙⲟⲕ ϫⲉ ⲧⲁ ⲛⲓⲙ ⲉⲧⲁϫⲟⲉ
r.60   ⲙⲡⲓⲧⲛ ⲁⲩⲱ ⲙⲡⲉⲛⲁⲉⲓⲟⲧⲉ ⲕⲁⲁⲩ ⲉⲟⲩⲉϩⲥⲟⲓ ⲉⲣⲟⲥ ⲉⲛⲉϩ μόνον ϫⲉ ϯϫⲟⲉ ⲧⲁⲓ ⲙⲁⲩⲁⲥ
