[META]
id:       BGU 14.2399
r.17   [τῶν παρὰ Νικίου· δότω δὲ Νικίας] Τρ[οχ]ᾶι ὠνὴ[ν] τοῦ ἡμίσους τῆς αὐλ[ῆς]
r.18   [τοῦ αὑτοῦ μέρους ἐπὶ τοῦ ἐν Ὀξυ]ρύγ[χ]ων πό[λει ἀγ]ορανομίου ἀφʼ ἧς [ἂν]
r.19   [ἡμέρας Τροχὰς Νικίαι προείπηι ἐ]ν ἡ[μ]έρ[α]ις [δέκα ] τασσομένου Τρ[ο][χᾶ τὰ γεινόμενα τέλη· ἐὰν δὲ Νικία]ς μ[ὴ] δῶ[ι] Τρ[οχᾶι] … υντ … τ …
r.20   … [ κατὰ τὰ γεγραμμένα ἀποτει]σάτ[ω] Νικί[ας Τροχ]ᾶι τὰς π[εντα][κοσίας δραχμὰς τὴν τιμὴν ἡμι]όλιο[ν καὶ] ἡ π[ρᾶξι]ς ἔστω Τροχᾶι π[αρὰ]
r.21   [Νικίου πράσσοντι κατὰ τὸ διάγραμ]μα· [ἡ δὲ] συγ[γραφ]ὴ ἥδε κυρία ἔ[στω]
r.22   [οὗ ἂν ἐπιφέρηται· μάρτυρες· ]
r.23   [Βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενίκης Θεῶν] Εὐεργ[ετῶν ἔτους ἑνδεκάτου ἐφʼ]
r.24   [ἱερέως τοῦ ὄντος ἐν Ἀλεξανδρ] … [Ἀλεξάνδρου καὶ Θεῶν Σωτήρων καὶ Θεῶν Ἀδελφῶν] καὶ Θ[ε]ῶ[ν Εὐερ][γετῶν καὶ Θεῶν Φιλοπατόρων κα]νηφ[όρου Ἀρσινόης Φιλαδέλφου τῆς] οὔση[ς ἐ]ν [Ἀλεξανδρίαι μηνὸς]
r.25   [Δύστρου ἐν Θώλθει τοῦ Ὀξυρυγχί]του νο[μοῦ· ὁμολ]ογε[ῖ Νικίας Ἡρακλείτου] Κυρη[ναῖος τῆς ἐπιγονῆς]
r.26   [ἔχειν παρὰ Τροχᾶ τοῦ Π] … [ωτ]ονίκ[ου Πέρσ]ου τῆ[ς ἐπιγονῆς χαλκο]ῦ νο[μίσματος ὀφθαλμοφα][νοῦς ἐναντίον τῶν ἐγγεγραμμένω]ν μαρτ[ύρ]ων δρα[χμὰς πεντακοσί]ας τιμὴ[ν τοῦ ἡμίσους τῆς]
r.27   [ὑπαρχούσης αὑτῶι καὶ Ἑρμίπ]πωι αὐλῆς καὶ τοῦ … [ητος ἐν κώμ]ηι Θώλθ[ει τῆς κάτω]
r.28   [τοπαρχίας τοῦ Ὀξυρυγχίτου νομο]ῦ οὗ γε[ίτον]ες ἀπὸ μέ[ν] … [ τὰ αὐ]τοῦ καὶ [τὰ ] …
r.29   … ἀπὸ δὲ λ[ι]βὸς τὰ Ἑρ[μίπ]που [ἀπὸ δ]ὲ ἀπη[λιώτου τὰ Ε] … [ατους]
r.30   [καὶ εἴσοδος καὶ ἔξοδος ἐφʼ ὧι εἰσόδ]ωι καὶ ἐξόδωι [χρή]σεται [Τ]ροχὰς διὰ [τῆς ὑπαρχού][σης εἰσόδου καὶ ἐξόδου μετὰ τῶν παρὰ Νι]κίου κοινῆι· δότω [δὲ Νι]κίας Τρο[χᾶι ὠν]ὴν [τοῦ ἡμίσους τῆς]
r.31   [αὐλῆς καὶ τοῦ ] … [ητος τῆς αὐλῆς] τοῦ αὑτοῦ μέρου[ς ἐπὶ τοῦ ἐν Ὀξυρύγχων πόλει ἀγορανομί][ου ἀφʼ ἧς ἂν ἡμέρας Τροχὰς Νικί]αι προεί[πηι ἐν ἡμέραις δέκα τασσομένου Τροχᾶ τὰ]
r.32   [γείνομενα τέλη· ἐὰν δὲ] Νικίας [μὴ δῶι Τροχᾶι ὠνὴν κτλ.]

[TRANSLATION]
1     [Nikias is to give to Trochas a deed of sale of the half of the courtyard of his own share at th]e record-office in Oxyr[hynchos city, from whatever day Trochas gives notice to Nikias, within ten day]s, the [resulting taxes being assessed against Trochas; and if Nikias does not give it ] … … …
2     … [according to what is written, let Nikias pay to Trochas the f]ive [hundred]
3     [drachmas, the price, half-as-much-again, and let Trochas have the right of execution against Nikias, exact]ing [according to the]
4     [ordinance; and let this contract be valid wherever it may be produced; witnesse]s: …
5     … …nou …
6     [according to what is written, let] Nikias [pay] to Trochas the [five hundr]ed d[rachmas]
7     [the price, half-as-much-again, and let Tr]ochas have the right of execution against Nikias, exact[ing accor]ding to t[he ordinance; and let this contract be valid wherever] it may be produced; witnesses:
8     [In the reign of Ptolemy son of Ptolemy a]nd B[erenike, the Benefactor Gods, the eleventh year, in Alexandri]a, of Al[exander and the]
9     [Savior Gods and the Brother Gods and the Benefactor Gods] and [the Father-loving Gods]
10    [In the reign of Ptole]maios son of Ptole[maios and Be]renike, the Be[nefactor Gods, the eleventh year ] … who is [in Ale]xa[ndria, of Al]exander [a]nd the G[o][ds Saviors and the Brother God]s and the [Benef]ac[tor Gods and the G]ods Father-loving
11    [the basket-bearer of Arsinoe Philadelpho]s who is [in Alexa]ndria, in the month [Dy]s[tros in Tholthis of the Oxyrhynch]ite nome: [there ackn]owledg[es Ni]kias son of Hera]kleitos, a C[y]r[e]naean [of the epigone, that he ha]s from Trochas son of P…ionikos(?), a Per[s]ian
12    [of the epigone, of bronze coin]age plain to the eye, before t[he] reg[istered witness]es, five hund[r]ed drachmas, the price of the [ha]l[f of the courtyard belonging to hi]m and Hermippos, of his own par[t] …
13    [in the village of Tholthis of the lower] toparchy of the Ox[yr]hynchite nome; …
14    [neighbors on the south the property] of [H]ermippos and his own, on the north the property of Kl…
15    … [on the w]e[s]t the property of Her… by … the property [of Hermi]ppos, and on the eas[t the property of E] … [atous, and] entran[c]e and ex[it on which the comm]on entrance and [ex]it
16    [Trochas shall use through the] exi[s]ting [entr]ance and exit wi[th]
17    [those of Nikias; and let Nikias give] Tr[och]as a deed of sa[le] of the half of the courty[ard]
18    [of his own share at the record-office in Oxy]rh[y]nchos cit[y, from whatever]
19    [day Trochas gives notice to Nikias, withi]n [te]n d[a]ys, the resulting taxes being assessed against Tro[chas; and if Nikia]s does not gi[ve] to Tr[ochas] … … …
20    … [according to what is written, let Nikias p]ay to Niki[as Troch]as the f[ive hundred drachmas, the price, half-as]-much-again, [and] the r[igh]t of execution shall be Trochas's a[gainst]
21    [Nikias, exacting according to the ordinan]ce; [and let this] con[trac]t be valid
22    [wherever it may be produced; witnesses: ]
23    [In the reign of Ptolemy son of Ptolemy and Berenike, the] Benef[actor Gods, the eleventh year, in the]
24    [priesthood of the one who is in Alexandr] … [of Alexander and the Savior Gods and the Brother Gods] and the G[o]d[s Benef][actor and the Father-loving Gods, the b]aske[t-bearer of Arsinoe Philadelphos who is] in [Alexandria, in the month]
25    [Dystros in Tholthis of the Oxyrhynchi]te no[me: there ackno]wledg[es Nikias son of Herakleitos] a Cyre[naean of the epigone]
26    [that he has from Trochas son of P] … [ot]onik[os, a Pers]ian of th[e epigone, of bron]ze co[inage plain to the eye, before the registered witnesse]s five hundred dra[chmas, the pri]ce [of the half of the]
27    [courtyard belonging to him and Hermip]pos, and of the … […tos in the village] of Tholth[is of the lower]
28    [toparchy of the Oxyrhynchite nom]e, of which the ne[ighb]ors on the so[u]th … [the] property of him and [the property of ] …
29    … and on the west the property of Her[mip]pos, [on] the east [the property of E] … [atous]
30    [and entrance and exit on which entran]ce and exit Trochas shall use through [the existing entrance and exit with those of Ni]kias in common; and let [Ni]kias give Tro[chas a dee]d of sale [of the half of the]
31    [courtyard and of the ] … [tos of the courtyard] of his own par[t at the record-office in Oxyrhynchos city, from whatever day Trochas gives notic]e to Niki[as, within ten days, the taxes resulting being assessed against Trochas]
32    [the resulting taxes; and if] Nikias [does not give to Trochas a deed of sale, etc.]
