[META]
id:       P.SAKAON 60
r.13   δικαίοις πᾶσι, κατὰ τὴν ἐξ ἀρχῆς καὶ μέχρι νῦν συνήθειαν, ἧς
r.14   γείτονες, καθὼς ὁ προκείμενος χρηματ[ισ]μὸς περιέχει, νότου πρότερον Ἀμμωνίου νυνὶ δὲ Ζωΐλου γυμνασιαρχ αὐλή, βορρᾶ πρότερον
r.15   Δείου καὶ Πτολλαρίωνος νυνὶ δὲ τοῦ αὐτοῦ Ζωίλο[υ]
r.16   οἰκία, ἀπηλιώτου ῥύμη βασιλικὴ διʼ ἧς εἴσοδο[ς] καὶ ἔξοδος τῆς οἰκίας, λιβὸς τοῦ αὐτοῦ Ζωΐλου αὐλή, καὶ ἀπέχειν τὴν ὁμολογοῦσαν Τιτανιανὴν
r.17   παρὰ τῆς Ἀρτέμιτος τὰ συμπεφωνη[μ]ένα τῆς τιμῆς ἀργυρίου τάλαντα δέκα ἐκ πλήρους διὰ χειρός, καὶ βεβαιώσειν αὐτήν τε τὴν ὁμολογοῦσαν Τιτανιανὴν καὶ
r.18   τοὺς παρʼ αὐτῆς τῇ ἀγοραστρίᾳ Ἀρτέμιτι καὶ τοῖς
r.19   παρʼ αὐτῆς τὰ κατὰ τὴν πρᾶσιν τῆς προκειμένης οἰκίας σὺν χρηστηρίοις πάσῃ βεβαιώσει, ἣν καὶ παρέξασθαι ἀνέπαφον καὶ
r.20   ἀνενεχύραστον καὶ ἀνεπιδάνειστον καὶ καθαρὰν ἀπὸ παντὸς ὀφε[ι]λήματος δημοσίου τε καὶ ἰδιωτικοῦ καὶ πάσης ἐμποιήσεως διὰ παντός, καὶ ἀπὸ τοῦ νῦν τὴν Ἄρτεμιν κρατεῖν ταύτης καὶ κυριεύειν, καὶ τὰ περιγεινόμενα ἐξ αὐτῆς
r.21   εἰς τὸ ἴδιον αὐτὴν ἀποφέρεσθαι, καὶ διοικεῖν καὶ οἰκονομεῖν περὶ αὐτῆς ὡς ἐὰν αἱρῆται, ἐφʼ ἣν καὶ ἐπιπορεύεσθαι τὴν
r.22   ὁμολογοῦσαν μηδʼ ἄλλον ὑπὲρ αὐτῆς μηδένα κατὰ
r.23   μηδένα τρόπον, ἀλλὰ καὶ τὸν ἐπελευσόμενον ἢ ἐμποιησόμενον καθʼ ὅντινα οὖν τρόπον ἀποστήσειν αὐτὴν παραχρῆμα τοῖς ἰδίοις
r.24   δαπανήμασειν, ἔτι καὶ προσεκτείσειν τὴν τιμὴν
r.25   μεθʼ ἡμιολίας καὶ τὰ τέλη καὶ τὰ ἀναλώματα διπλᾶ, χωρὶς τ[ο]ῦ μένειν κύρια καὶ τὰ προγεγραμμένα· καὶ περὶ δὲ τὰ ταῦτα οὔτως ὀρθῶς
r.26   καλῶς γεγονέναι ἐπερωτήσασαι ἀλλ[ήλ]ας
r.27   ὡμο[λό]γησαν. Αὐρηλία Τιταιανὴ Φιλαδέλφου χωρὶς κυρίου χρηματίζουσα ὁμολογῶ πεπρακέναι τὴν
r.28   ὑπάρχουσάν μοι ἐπʼ ἀμφόδου Θηβαίων οἰκία[ν]
r.29   [σὺν χρ]ηστηρίοις, ἧς αἱ γειτνίαι πρόκεινται, καὶ ἀπέσχον τὰ τῆς τιμῆς τάλαντα δέκα πλήρης διὰ
r.30   χειρὸς καὶ βεβαιῶ πάσῃ [βεβαιώσει] ὡς πρόκιται· καὶ
r.31   ἐπερωτηθεῖσα ὡμολόγησα. Αὐρήλ[ι]ος Τευεῖς Ἰσχυρίονο[ς] ἔγραψα ὑπὲρ τῆς μητρό[ς] μου ἀγραμμάτου. Αὐρηλία Ἄρτεμις χωρὶς κυρίου χρηματίζουσα· γέγονεν εἴ[ς με] ἡ πρᾶσ[ι]ς τῆς οἰκίας ὡς πρόκιται. Αὐρήλιος Πλουτάμμων Διδύμου ἔγραψα
r.32   ὑπὲρ αὐτῆς ἀγραμμάτου.

[TRANSLATION]
1     In the fourteenth year of the Emperors Caesars Flavius Valerius Constantius and Galerius Valerius Maximianus, Germanici
2     Maximi, Sarmatici Maximi, Persici Maximi, Britannici Maximi, Carpici
3     Maximi, Pii, Felices, Augusti, and in the second year of our lords Severus and Maximinus the most noble Caesars, in the consulship of our lords Constantius
4     and Maximian, the Augusti, for the sixth time, in the month Gorpiaios, Epeiph 1, in Ptolemais Euergetis of the Arsinoite nome. Aurelia Titaniane, daughter of Philadelphos, her mother being Harpokratiaine, from the quarter of the Bithynians of the Other Places, about 42 years old, with a scar on her left shin, acting without a guardian by the right of children, acknowledges to Aurelia Artemis
5     daughter of Paesios, her mother being Heros, from the village
6     of Theadelphia, and she likewise acting without a guardian by the right of children, that the acknowledging Titaniane has sold to Artemis, from now for
7     all time, the property belonging to her,
8     purchased by public deed executed both through the record-office here and the archive of property, in the 4th year of the reign of Probus,
9     in the month Mecheir 12, from Aurelia
10    Ammonarion, daughter of Didymos, her mother being Heraklous, from the quarter of Tharapia, acting without a guardian by the right of children, in the metropolis at the quarter
11    of the Thebans, a house with its appurtenances, according to its existing
12    measurements and dimensions and foundations and walls and light-openings and entrances and exits and the other uses and
13    all rights, according to the custom from the beginning and up to now, of which
14    the neighbours, as the aforesaid deed contains, are: to the south, formerly the courtyard of Ammonios but now of Zoilos the gymnasiarch; to the north, formerly
15    the house of Deios and Ptollarion but now of the same Zoilos;
16    to the east, a royal street through which is the entrance and exit of the house; to the west, the courtyard of the same Zoilos; and that the acknowledging Titaniane has received
17    from Artemis the agreed price of ten talents of silver in full from hand to hand, and that she, the acknowledging Titaniane, and
18    those acting for her will guarantee to the purchaser Artemis and to
19    those acting for her the matters of the sale of the aforesaid house with its appurtenances with every guarantee, which she will also provide free from claim and
20    unmortgaged and unpledged and clear of every debt public and private and of every claim forever, and that from now Artemis shall control and own this and carry off
21    for her own the profits from it, and manage and administer concerning it as she may choose, against which neither shall
22    the acknowledging woman proceed nor anyone else on her behalf in
23    any way, but she shall also remove any one coming against it or making claim in whatever way, at once at her own
24    expenses; and further she shall pay in addition the price
25    with the half again and the taxes and the double expenses, apart from the aforesaid provisions remaining valid; and concerning these things, that they have thus been done rightly
26    and well, having questioned one another
27    they acknowledged. I, Aurelia Titaniane, daughter of Philadelphos, acting without a guardian, acknowledge that I have sold the
28    house belonging to me at the quarter of the Thebans
29    with its appurtenances, of which the neighbours are stated above, and I have received the ten talents of the price in full from
30    hand to hand and I guarantee with every guarantee as is stated above; and
31    on being questioned I acknowledged. I, Aurelius Teueis son of Ischyrion, wrote on behalf of my mother, as she is illiterate. I, Aurelia Artemis, acting without a guardian: the sale of the house has been made to me as is stated above. I, Aurelius Ploutammon son of Didymos, wrote
32    on her behalf, as she is illiterate.
