[META]
id:       P.ROSS.GEORG 2.19
r.14   ἢ ἐκ[χ]ύσεως ἢ ἀσκοῦ [παρεχέσθ]ω ὁ Πριμίων ἀντὶ τούτων τὰ ἴσα, λαμβάνων τὰ παλαιά, τὰ δʼ ἄλλα πάντα εἶναι πρὸ[ς τὸν με]μισθωμένον. χρήσ[εται δὲ τῇ μηχ]ανῇ ὁ μεμισθωμέν[ος] πρός τε τοὺς τοῦ κτήματος ποτισμοὺς κα[ὶ] τῶν
r.15   μεμισθωμέν[ων ] … η … [ ω]ν ἄλλων ἐὰν μισθώ[ση]ται παρʼ ἑτέρων καὶ πωλεῖν ὕδατα οἷς βο[ύλ]ετ[αι],
r.16   ἐξο[υσί]ας [τῷ] μεμισθ[ωμένῳ οὔσης] ποτίζειν ἃ ἐὰν βούληται ἐδάφη καὶ οὓς ἐὰν βούληται ποτισμοὺς ἐκ τῆς
r.17   μη[χ]ανῆς κα[ὶ] τῶν ὑδρε[υμάτων, ἐξόντ]ος τῷ μεμισθωμένῳ κατʼ ἔτος ἀναβαλεῖν εἰς τὸ κτῆμα ὃν ἐὰν
r.18   βούλητα[ι] [χ]οῦν ἐκ τῆς ἐξ ἀπη[λιώτου τοῦ κτή]ματος διώρυγος, ἐν ᾗ ἐστιν ὁ ἰτεών. τῷ δʼ ἐσχάτῳ ἐνιαυτῷ δαπανήσε[ι ὁ μ]εμισθωμέ[ν]ος ἰδ[ίαις αὐτοῦ δαπά]ναις εἰς χωφορίαν τοῦ κτήμ[α]τος καὶ εἰς τιμ[ὴ]ν κόπρου κω …
r.19   καὶ μετὰ τὸν φόρον ἀρ[γυρίου δραχμὰς] ἑπ[τ]ακοσία[ς . ἔ]τι σκορπιεῖ ὁ μεμισθωμένος ὁμοίως ἰδίαις α[ὐτοῦ]
r.20   δαπάναις ἐν τῷ κτήμ[ατι τὸν χοῦν] καὶ τὴν [κ]όπρον ἐπακολουθοῦντ[ος το]ῦ Πρειμίωνος, ἐπάναγκον δὲ ποιείσθω
r.21   ὁ μεμισθωμένος [κατʼ ἔτος τὴ]ν τῆς ἀμ[π]έλου προστασίαν καὶ ἐπιμελείαν καὶ τὰ ἄλλα τῆς ἀμπέλου δ[έοντα πάν]τα ἕκαστον τῷ δέον[τι καιρ]ῷ καὶ μηδὲ[ν] ἔκκαιρ[ο]ν ποιούμενος καὶ [το]υς καθήκοντας ποτισμ[οὺς μη]δὲ καταβλα[π]τό[μενος] … [ ἣ]ν ἂν τελεῖ τιμὴ[ν]. [τ]ῷ δʼ ἐσχάτῳ ἐν[ιαυ]τῷ ξυλοτομήσει δικαίᾳ τομῇ τὸ δ[εύτερον][ ἐπα]κολουθοῦντος τοῦ Πρει[μίων]ος καὶ τὴν καλαμουργ[ί]αν [ὁ]μοίως ποιήσε[ται] καὶ τὴν τῶν χωμά[των ἀναβολὴν]
r.22   ἐκ τῆς ἐξ ἀπηλιώτου δι[ώρυ]γος ἐπακολουθοῦντος τοῦ Πρειμίωνος. ἂν δὲ χρεία γένηται ε …
r.23   κου ἢ ψαλίδος ἔσται π[ρὸς τὸν Π]ρειμίωνα, ὅστις καὶ παρέξεται κατʼ ἔτος [τὰ] πρὸς τρύγην χρήσιμα … ακα …
r.24   ὀργάνου στεμφύλου … [ ὁ] Πρειμίων, ὑπὲρ ἧς δώσει ὁ με[μισθωμ]ένος κατʼ ἔτος φόρου οἴ[ν]ου καινοῦ γλαύκου μ[ε]στὸν κεράμιον ἐν τῷ δεσπότῃ … ιρμου. τῆς δὲ [μισθώ]σεως βεβαιουμέ[νης ἀπο]δότω ὁ
r.25   μεμισθωμένος τὸν [κατʼ ἔ]τος φόρον ἐ[ξ]ενίαυτα μηνὶ Ἁθὺρ κα[ὶ τὰ τοῦ] οἴνου κεράμια ἑπτ[ὰ ] … [ καθά]περ βούληται [ὁ Π]ρειμ[ίων] ὡς πρόκειται τῷ αὐτῷ μηνὶ Ἁθὺρ τ … το … ατωδε …
r.26   ἀποδότω, ὁ δʼ ἂν [π]ροσ[ο]φ[είλ]ῃ μεθʼ ἡμιολίας, τῆς τῶν χωμά[των κατʼ ἔτος ἀπεργ]ασία[ς ] …
r.27   οὔσης πρὸς τὸν … ριν. [καὶ] μετὰ τὸν χρόνον ἀποδότω ὁ μεμισ[θωμένος ] …
r.28   καὶ τὴν χερσάμπελον καὶ τὸ κτῆμα καθαρὰ ἀπὸ … των …
r.29   πλαστὴν ἐπὶ πλαστὴν καὶ τὴν ἐπικειμένην τῷ τροχῷ μηχα[νὴν ] … συν[εστῶσαν ] …
r.30   καὶ τὸ μαγδώλιον καὶ τὰ τείχη τῆς αὐλῆς συνεστῶτα … α … [ συνεσ]τώσας καὶ τὰ φύτα ζω[φυτοῦ]ντα καὶ ἐπιμε[μελη]μέν[α ] … [ μὴ ἐξόντος]
r.31   αὐτῷ ἐνκαταλιπεῖν [τὴ]ν μίσθωσι[ν ἐντὸς τοῦ χρόνου ] …
r.32   μεμισθωμένος τὰ ἐπ … [ πρά]ξεως γεινομένης τῷ [Πρειμίωνι ἔκ τε τοῦ μεμισθωμένου καὶ ἐκ τῶν ὑπαρχόντων αὐτῷ πάν]τω[ν] καθάπερ ἐκ δίκ[ης ] …
r.33   ἀπὸ [τ]ῆς μηχανῆς ἐπʼ ἀπηλιώτην …
r.34   ἐπι τὸν χρόνον ἃ ἐὰν [π]αραλάβῃ …
r.35   μεταμισθοῦν. κ[υ]ρία ἡ μ[ί]σθωσις. ἔτους [πέμπτου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριάνοῦ Ἀντωνείνου]
r.36   Σεβαστοῦ Εὐσεβ[οῦ]ς Ἁ[θὺρ] ια …
r.37   καὶ τὰ ἐξ ἀπ[ηλι]ώ[του ] …
r.38   δραχ[μ]ῶν διὰ …
r.39   αἱρέσεως οὔσης π[ερὶ τὴν πλειστὴν τιμὴν λαβεῖν ] … [ ἀπέχω εἰς]
r.40   πλήρωσιν δρ[αχμὰς ] … [ καὶ μεμίσθωκα ] … [ ἐπὶ τὸν ὡς πρό]κειται χρ[όνον ] …

[TRANSLATION]
1     P[reimion, son of so-and-so], leased to … [ a Pers]ian of the epi[go]n[e ] … [ from the un]derwritten day for a per[iod ] … [ from the present]
2     [f]ifth [yea]r of the E[mperor Caesar T]itus Aelius Hadrianus Antonein[us Augustus Pius ] …
3     and a vin[eyard] … a planted [est]ate of however many arour[as it is ] … plant …
4     to all … and t… and the whole re[ed-bed] to the south of the estate …
5     the plots being … it is a willow-grove, of which the cutting belongs [to Prei]mion, on condition that n…
6     the willow-grove and … [ the w]heel and the machine set upon the wheel, water-conducting … [ for the wa]tering, and the [magd]olion (tower) in [the estate] and a courtyard of animals … of brick and … [ of a fixed rent]
7     yearly of silver [drachmas] two thousand one hundred yearly, and [of ne]w [wine], jars four [hundred ] …
8     -ty, or instead of [th]ese … of silver two thousand [f]ive hundred drachmas, thir…-drachmas … [ the choice being]
9     and the option concerning [taking the high]est pr[i]ce or the fifty jars of the wine yearly …
10    of vine-wood … seventy-five, of grapes of picked clusters three hundred, fruits of date-palm
11    of one which Pr[eimion] may choose … of pressed dry dates one artaba, of wine jars four hundred, of olives five [jar]s, and from the [existing] gourds twenty, of cucumbers forty, and from the vegetables in season, if there be any, [of each] day two bundles, and of pomegranates twenty, and of black olives a quarter of an artaba
12    two choinikes, of Persian [dry] pea[che]s a hundred [ar]tabas, of figs two hundred, of dry plums eight choinikes, all free [of] dan[ge]r
13    from all danger, all the state (taxes) in kind and money for the aforesaid being yearly upon the lessor Pr[e]imion, who is also to be master of the yearly produce, until he recovers the aforesaid. And if through … [ n]eed arises of a new machine or rammer or axle or laborers or ro[ds]
14    or of a spout or a leather bucket, [let] Primion [supply] instead of these the equivalents, taking the old ones; and let all the rest be upon [the l]essee. And the lessee [shall use the mach]ine both for the irrigations of the estate and of the
15    leased (lands) … [ ot]hers if he lease from others, and to sell water to whom he [wi]sh[es],
16    the les[see having au]thority to water whatever plots he wishes and to make whatever irrigations he wishes from the
17    ma[ch]ine an[d] the water-conduits, it being permit[ted] to the lessee yearly to throw up onto the estate whatever
18    he wish[es] [s]oil from the diversion-channel on the ea[st of the est]ate, in which is the willow-grove. And in the last year the lessee shall spend, [at h]is own [ex]penses, on the earth-work of the estate and on the pri[c]e of dung ko…
19    and after the rent [of silver drachmas] se[v]en hundred. Further the lessee shall spread, likewise at his own
20    expenses, in the estate [the earth] and the dung, [Pr]eimion following after; and let
21    the lessee do, [yearly], the tending and care of the vine and all the other things [needed] for the vine, each at the [prope]r [seas]on, and doing nothing out of season, and the fitting irrigations, and not damaging … [ th]e price he shall pay. And in the last year he shall cut the wood by proper cutting for the sec[ond time], Prei[mion] following after, and shall likewise do the reed-work and the [throwing up] of the earth-works
22    from the diversion-channel on the east, Preimion following after. And if need arises …
23    of a … or a vault, it shall be up[on Pr]eimion, who also shall supply yearly the [things] useful for the vintage … aka …
24    of the mill of pomace … [ ] Preimion, in respect of which the les[se]e shall give yearly, of rent, of new blue-grey wine one full jar to the master … irmou. And the [lea]se being confirmed, let the
25    lessee pay the [year]ly rent [ye]arly in the month Hathyr an[d the] seven jars of wine … [ as] Prei[mion] wishes, as aforesaid, in the same month Hathyr …
26    let him pay, and whatever he still [o]wes with half again more, the yearly working of the earth-works …
27    being upon the … And after the period let the lessee pay back …
28    and the dry-vineyard and the estate, clean from … the …
29    replanting for replanting, and the machine set upon the wheel … in good repair …
30    and the magdolion (tower) and the walls of the courtyard in repair … a … [ in re]pair, and the plants alive and cared for … [ it not being permitted]
31    to him to abandon [th]e lease [within the period ] …
32    the lessee the … [ ex]ecution being made for [Preimion both from the lessee and from all his property] as though by legal [judgment ] …
33    from the machine on the east …
34    for the period, whatever he shall [r]eceive …
35    to sublease. The l[e]ase is valid. Year [fifth of the Emperor Caesar Titus Aelius Hadrianus Antoninus]
36    Augustus Piou[s], Ha[thyr] 11 …
37    and the (things) on the e[as]t …
38    of drach[m]as through …
39    the option being co[ncerning taking the highest price ] … [ I hold, toward]
40    completion, dr[achmas ] … [ and I have leased ] … [ for the af]oresaid per[iod ] …
