[META]
id:       CHREST.MITT 363
r.14   σοῦ τῆς μητρός μου Τεεῦτος τὸν προκείμενον υἱὸν Παπνουθίου πρὸς υἱοθεσίαν ὅνπερ
r.15   θρέψω καὶ ἱματιῶ εὐγενῶς καὶ γνησίως ὡς υἱὸν γνήσιον καὶ φυσικὸν ὡς
r.16   ἐξ ἐ[μ]οῦ γενόμενον, παρειληφέναι δὲ καὶ τὰ πατρῷα αὐτοῦ πράγματα καὶ μητρῷα ἔν τε
r.17   γη[δ]ίοις καὶ οἰκοπέδοις καὶ ἐνδομενικοῖς διαφόροις σκεύεσι ἐπὶ τῷ με ταῦτα αὐτῷ διαφυλάξαι καὶ ἀποκαταστῆσαι αὐτῷ ἐνήλικι γενομένῳ μετὰ καλῆς πίστεως, εἶναι δʼ αὐτὸν
r.18   καὶ τῶν ἐμῶν πραγμάτων κληρονόμον υἱοθετηθέντα μοι ὡς προείρηται. ἡ υἱοθεσία κυ[ρία δ]ισσὴ
r.19   γραφεῖσα ὁμοτύπως πρὸς τὸ παρʼ ἑκ[άσ]τῳ ἡμῶν εἶναι μοναχὸν πρὸς ἀσφάλειαν κ[α]ὶ ἐπερωτηθέντες ὡμολογήσαμεν.
r.20   Αὐρη[λ]ί[α Τ]εεὺς Παήσι[ο]ς ἡ προκειμένη ἐθέμην τὴν υἱοθεσί[α]ν καὶ εὐδοκῶ καὶ πείθομαι π[ᾶ]σι τοῖς
r.21   ἐνγ[εγρα]μμέν[ο]ις ὡς πρόκειται. Αὐρήλιος Προοὺς Κουλῶτ[ο]ς κωμάρχης ὁ προκείμε[νο]ς
r.22   συν[έσ]την αὐτῇ καὶ ἔγραψα ὑπὲρ αὐτῆς γράμματα μὴ εἰδυίης. Αὐρήλιος Σιλβανὸς Πε[τ]ήσιος ὁ προκείμεν[ος ἀ]π[ο]τ[α]τικὸς ἐθέμην τὴν υἱοθεσίαν καὶ παρείληφα τὴν πατρῴαν αὐτ[ο]ῦ κληρονομίαν
r.23   κα[ὶ μ]ητρῴαν καὶ εὐδοκῶ καὶ πείθομαι πᾶσι τοῖς ἐγγεγραμμένοις ὡς πρόκειται. διʼ ἐμοῦ Φιλοσαρά[πι]δος ἐγράφη.

[TRANSLATION]
1     [In the consul]ship of the Flavii Eucherius the most splendid and Syagrius the most splendid,
2     prefect, Tybi 5.
3     [The] Aurelii: Teeus daughter of Paesis, her mother being Thaesis, about 60 years old, with a scar on the left knee,
4     [from] the village of Ares in the Hermopolite (nome), with the one assisting whom of my own free will I have
5     brought forward for myself, who also writes on behalf of me, not knowing letters, [Au]relius
6     Proous son of Koulos, komarch from the same village of Ares; and Silvanus
7     son of Petesis, son of the aforesaid Teeus, subscribing below, a poll-tax payer(?),
8     [from] the same village of Ares, to one another, greeting. Since the elder
9     [s]on of me, the aforesaid Teeus, in dying, Papnouthis by name,
10    left a son, Paesis by appellation, about 10 years old, more or less, it was decided
11    that I, his uncle Silvanus, by piety, should have this child
12    in adoption so that he may be able to be reared nobly and legitimately; in accordance with this
13    we [agree], I, Teeus, that I have handed over to you, Silvanus, the mentioned child for adoption with his paternal inheritance and maternal (inheritance), both in plots and house-properties and various kinds of household goods, so that he may be your legitimate and firstborn son as if begotten to you from your own blood; and I, Silvanus, that I have received from
14    you, my mother Teeus, the aforesaid son of Papnouthis for adoption, whom
15    I shall rear and clothe nobly and legitimately as a legitimate and natural son, as
16    one born from me, and that I have received also his paternal and maternal property, both in
17    plots and house-properties and various household furnishings, on condition that I preserve these for him and restore them to him when he comes of age with good faith, and that he be
18    also heir of my property, having been adopted by me as has been said before. The adoption (is) valid, written in duplicate
19    in identical form, so that there be with each of us a single copy for security; and on being asked the formal question we agreed.
20    I, Aurelia Teeus daughter of Paesis, the aforesaid, have made the adoption and consent and am persuaded in all the things
21    written, as is set out above. I, Aurelius Proous son of Koulos, komarch, the aforesaid,
22    assisted her and wrote on her behalf, she not knowing letters. I, Aurelius Silvanus son of Petesis, the aforesaid poll-tax payer(?), have made the adoption and have received his paternal inheritance
23    and maternal (inheritance), and consent and am persuaded in all the things written, as is set out above. Through me, Philosarapis, it was written.
