[META]
id:       P.BABATHA 22
r.8    εἰς τὸ ἐνεστὸς ἔτος, σοῦ τελοῦντός μοι εἰς τὸν προγεγραμμένον ἐνιαυτὸν εἰς τοὺς αὐτοὺς κήπους πατητοῦ πρώτου καὶ δευτέρου τάλαντα τεσσαράκοντα δύο στανόντός
r.9    σου αὐτὰ ἐν τῇ οἰκίᾳ μου ζύγῳ Μαωζ[ας τ]ῷ καιρῷ τῶν ψυγμῶν ἔτι δὲ καὶ συροῦ καὶ να[α]ρου κοβαλ[εύ]οντος [αὐ]τὰ εἰς τὴν οἰκίαν μου
r.10   κόρους δύο σάτα πέντε μέτρῳ Μαωζας. ἐὰν δὲ μὴ τελέσῃς μοι τὸν προγεγραμμένον [φο]ίνι[κα, π]ᾶν καθὼς προγέγραπται, δώσεις μοι ἑνὶ ἑκάστῳ ταλάντῳ δηνάρια δύο
r.11   καὶ συροῦ καὶ νααρου μέλαναν μίαν , ἐμοῦ καθαροποιούσης
r.12   σοι τοὺς προγεγραμμένους κήπους ἀπὸ παντὸς ἀντιποιουμένου. ἐὰν δέ τίς σοι ἀντιποιήσῃ τοῦ ἀγοράσματος καὶ μὴ
r.13   σταθεῖσα κυριοποιήσω σοι καθὼς προγέγραπται, ἔσομαί σοι ὀφείλουσα ἀντὶ τῶν σῶν κόπων καὶ ἀναλωμάτων
r.14   ἀργυρίου δηνάρια εἴκο[σ]ι κατὰ μηδὲ[ν] ἀντιλέγουσα. κα[ὶ] εἴ τι
r.15   ἂ[ν περισσευθῇ εἰς τοὺς] προγεγ[ραμμένους κήπους, φοί]ν[ι]κα το[ῦ] Ἰο[ύδο]υ … μον … λήμψ[ει εἰς σεαυτὸν ἀντ]ὶ τῶν
r.16   σῶν κόπων καὶ ἀναλω[μ]άτων. [δι]ὰ ἐ[πιτρ]όπου αὐτῆς καὶ
r.17   ὑπογράφοντος Ἰωάνου Μαχχουθα τῆς αὐ[τῆ]ς Μαωζα[ς], πίστεως
r.18   ἐπηρωτημένης καὶ ἀνθωμολογημένης. ἐπιγραφή· ἔτι δέ.
r.19   ἐγράφη διὰ Γερμανοῦ λιβραρίου.

[TRANSLATION]
1     In the fourteenth year of Imperator T[ra]jan Hadrian
2     Caesar Augustus, in the consulship of Marcus Flavius Aper an[d]
3     Quintus Fabius Catullinus, three days before the Id[es of Septemb]er,
4     according to the reckoning of the new province of A[r]ab[i]a [in the twent[y]-fif[th] year]
5     on the twenty-fourth of Gorpiaios, i[n Maoza in the district of Zoo][r]a, Babatha daughter of Simon to Simon son of Je[sus] [son of Ananias], [both]
6     [dwelling in] Maoz[a, gr]e[e]ting. I acknowl[edge that I have sold] to you the cr[op] of a palm[-grove of gar]dens … e … of [Jud]as son of Chthousion my husband who has died i[n Ma]oza, which I hold in lieu of my dowry and debt, called gannath
7     Pherora and gannath Nikarchos and the thi[rd (part) o]f (that) of Molchaios,
8     for the present year, you paying me for the aforewritten year, into the same gardens, of pressed dates first and second quality, forty-two talents, you setting
9     them up at my house by the standard of Maoz[a] at the season of the dryings; and further also of syrup and naaron, you transporting them to my house
10    two koroi (and) five sata by the measure of Maoza. But if you do not pay me the aforewritten [da]te(-crop), all according as has been written above, you shall give me for each single talent two denarii
11    and of syrup and naaron one melaina (jar); I keeping clear
12    for you the aforewritten gardens from everyone laying claim. And if anyone lays claim to you of the purchase, and not
13    standing surety I (do not) make (it) lawfully yours according as has been written above, I shall be owing you in lieu of your toils and expenses
14    of silver twenty denarii, in nothing gainsaying. And whatever
15    m[ay be left over into the] aforewr[itten gardens, of dat]e(-crop) of Ju[da]s … mon … you shall recei[ve for yourself in l]ieu of
16    your toils and exp[en]ses. [Th]rough h[er guardi]an and
17    subscriber Ioanes son of Machchoutha of the sa[m]e Maoza[s], her faith
18    having been formally questioned and acknowledged in return. Subscription: and further.
19    It was written through Germanus the librarius (notary).
