[META]
id:       P.FAM.TEBT 23
r.30   [ἄκυρος ἔστω καὶ ἀποτείσειν τ]ὴν Διδύμην τῷ Λυσιμάχωι τοῦ μὴ βεβαιοῖν ἢ μὴ παρέχηται παραχρῆμα ὅ τε εἴληφεν παραχωρητικὸν
r.31   κεφάλαιον μεθʼ ἡμιολίας καὶ τὰ βλάβη
r.32   [διπλᾶ καὶ ἐπίτιμον ἀργυρίο]υ δραχμὰς χιλίας καὶ εἰς τὸ δημόσιον τὰς ἴσας καὶ μηδὲν ἧσσον, χωρὶς
r.33   τοῦ τὰ ὡμολογημένα κύρια εἶναι καὶ ἀμετακίνητα διὰ παντός
r.34   … [ τε]λεσθῆι. ἡ παραχώρησις κυρία ἔστω.
r.35   [ἀναγέγραπται διὰ Λουρίου] τοῦ καὶ Ἀπολλωνίου τοῦ πρὸς τῶι γραφείωι κώμης Τεπτύνεως καὶ Κερκεσούχων Ὄρους ἔτους ἑβδόμου Ἁδριανοῦ
r.36   Καίσαρος τοῦ κυρίου Φαμενὼθ κζ.
r.37   [Διονυσίωι καὶ Ἡρακλείδηι γεγυμνασιαρχηκ]όσι βιβλιοφύλαξιν ἐνκτήσεων Ἀρσινοΐτου
r.38   [παρὰ Λυσιμάχου Διδύμου τοῦ Λυσιμάχου ἀ]ναγραφομένου ἐπʼ ἀμφόδου Θαραπίας. χωρὶς ὧν ἀπεγραψάμην διὰ τῶν προτέρων προσαπογράφομαι
r.39   καὶ ἃς παρα[κ]εχώρημαι διʼ ὑμῶν τῇ ἐνεστώσηι ἡμέρᾳ
r.40   [παρὰ Διδύμης Λυσιμάχου τοῦ Λυσιμάχου ἀν]αγραφομένης ἐπʼ ἀμφόδου Ταμείων ἀπογεγραμμένης τοῖς προτέροις κλήρου κατοικικοῦ ἀρούρας
r.41   πέντε ἥμισυ τετρακαιεξηκοστὸν καὶ ἐπιβολῆς ὄγδοον τὰς
r.42   [ἐπὶ τὸ αὐτὸ ἀρούρας πέντε ἥμισυ ὄγδοον τε]τρακαιεξηκοστὸ[ν] ἐκ τοῦ πρὸς βορρᾶ μέρους διατεινούσας λιβὸς ἐπʼ ἀπηλιώτην ἀπὸ
r.43   ἀρουρῶν δέκα ἡμίσους τετάρτου ἑκκαιδεκάτου περὶ Ἰβιῶνα Εἰκοσαπεντε[αρούρων καθαρῶν ἀπὸ ὀφειλῆς πάσης κ]αὶ διενγυήματο[ς], παραχωρητικοῦ κεφαλαίου δραχμῶν δισχιλίων . διὸ ἐπιδίδωμι τὴν ἀπογραφήν.
r.44   … [ γεγυ]μνασιαρχηκὼς διὰ Ἀπολλωνίου γραμματέως. κατακεχώρισται. ἔτους ἑβδόμου Ἁδριανοῦ Καίσαρος τοῦ κυρίου Φαμενὼθ κζ.

[TRANSLATION]
# HGV-EN: The 7th year of Imperator Caesar Trajanus Hadrianus Augustus, Phamenoth 21st, at Tebtunis in the Polemon district of the Arsinoite nome. Didyme, daughter of Lysimachos, son of Lysimachos, aged about 75 years, having a scar on the left brow, with the assistance of Valerius, son of Herakleides, aged about 46 years, having a scar on the right knee, acknowledges to Lysimachos, son of Didymos, son of Lysimachos, aged about 68 years, having a scar on the right knee, that she has ceded to him, Lysimachos, as well as to his descendants and their cessionaries, from the said day for ever, out of the 10 1/2 1/16 arourae, with 1/4 aroura allotment to the village, total 10 1/2 1/4 1/16 arourae (now) belonging to herself, Didyme, near the village of Ibion Eikosipentarouron in the aforesaid district, and formerly to Herakleides, son of Maron, and assigned to her by a deed of partition which she drew up with three partners in the 3rd year of Hadrian Caesar the lord month of Pachon 28th through the registrar’s office here, the 5 1/2 1/64 arourae of catoecic land, with 1/8 aroura allotment to the village, total 5 1/2 1/8 1/64 arourae situated in the northern part of the whole, from west to east, and at the same time the entire proceeds of them during the present 7th year and the fourth part of the watchtower there, which belongs to the ceded arourae. And from the ceded area, Lysimachos shall reserve for the arourae in the south which remain Didyme’s property, a drying place in the south-west of the tower, 4 square ammata in the superficies, for the - - -, and the crops which will be sown on them. Neighbours of the ceded arourae are, as they have unanimously declared: in the south, the arourae which remain Didyme’s property; in the north, the lot belonging to - - - and Lysimachos and Arios, the three sons of Apollonios; in the west, a field belonging to the state behind which there is a canal irrigating the ceded arourae; in the east, another canal. - - - all the rights of irrigation Didyme is entitled to by virtue of the aforesaid deed of partition. Valid shall also be the transactions registered in the list of katalochismoi of the katoikoi. The acknowledging party, Didyme, has received from Lysimachos forthwith from hand to hand out of his house the whole sum of 2000 silver drachmae fixed for the cession of the ceded 5 1/2 1/64 arourae with the allotment; and Didyme and her cessionaries shall guarantee with full security for Lysimachos and his cessionaries the aforesaid ceded property, which she transfers neither encumbered, nor liable to distraint, nor mortgaged, and free of all public duties, artaba-taxes, naubia and any kind of payments due for the past up to the former 6th year included, as well as from private obligations and every claim whensoever. She shall neither accuse nor dispute nor prosecute with a view to the aforesaid agreement, and if she prosecutes or accuses, the prosecution and accusation shall not be valid; and Didyme shall pay to Lysimachos, if she does not guarantee or transfer forthwith, the cession sum which she received, with a surplus of 50%, twice the amount of the damage and a penalty of 1000 silver drachmae, besides to the Treasury the same sum and nothing less, apart from the fact that the agreement shall remain valid and unchanged forever - - - the cession shall be valid. Registered by Lourios also called Apollonios, chief of the registrar’s office of Tebtunis and Kerkesouchon Oros, in the 7th year of Hadrian Caesar the lord, 27th of Phamenoth. To Dionysios and Herakleides, ex-gymnasiarchs, keepers of the archives of enkteseis in the Arsinoite nome, from Lysimachos, son of Didymos, son of Lysimachos, registered in the Tharapeia quarter. As a supplement to the returns presented to your predecessors, I herewith return the cateocic land which has today been transferred to me with your permission by Didyme, daughter of Lysimachos, son of Lysimachos, registered in the Treasuries quarter, who had delivered a return to your predecessors, viz. 5 1/2 1/64 arourae and 1/8 aroura allotment, total area 5 1/2 1/8 1/64 arourae, reaching from west to east in the northern part of 10 1/2 1/4 1/16 arourae near Ibion Eikosipentarouron, free from every debt and mortgage, at the price of 2000 drachmae. Therefore, I present this return. - - - ex-gymnasiarch through Apollonios secretary. Entered in the register. 7th year of Hadrian Caesar the lord, Phamenoth 27th.
1     The 7th year of Imperator Caesar Trajanus Hadrianus Augustus, Phamenoth 21st, at Tebtunis in the Polemon district of the Arsinoite
2     nome. Didyme, daughter of Lysimachos, son of Lysimachos, aged about 75 years, having a scar on the left brow,
3     with the assistance of Valerius, son of Herakleides, aged about 46 years, having a scar on the right knee, acknowledges to Lysimachos, son of Didymos, son of Lysimachos, aged about
4     68 years, having a scar on the right knee, that she has ceded to him, Lysimachos, as well as to his descendants
5     and their cessionaries, from the said day for ever, out of the (property) belonging to herself, Didyme,
6     near the village of Ibion Eikosipentarouron in the aforesaid district, and formerly to Herakleides, son of Maron, and assigned to her by a deed of partition which she drew up with
7     three partners in the 3rd year of Hadrian Caesar the lord, month of Pachon 28th, through the registrar's office here,
8     out of the 10 1/2 1/16 arourae, with 1/4 aroura allotment to the village, total of the arourae
9     10 1/2 1/4 1/16, those out of the northern part of these,
10    reaching from west to east, of catoecic allotment, 5 1/2 1/64 arourae, with 1/8 aroura allotment,
11    total area 5 1/2 1/8 1/64 arourae, and at
12    the same time the entire proceeds of them during the present 7th year, and the part falling to the ceded arourae,
13    the fourth part of the watchtower there. And from the ceded area Lysimachos shall reserve for the remaining arourae in the south, Didyme's property, a drying place out of the south-
14    eastern part of the tower, 4 square ammata in the superficies,
15    [for] the … and the harvesting of the crops which will be sown on them. Neighbours of the ceded arourae are, as
16    they unanimously declared: in the south, the remaining arourae of Didyme,
17    in the north, the lot belonging to … and Lysimachos and Arios, the three sons of Apollonios; in the west, a field belonging to the state behind which there is a canal, through which
18    the ceded arourae are irrigated; in the east, another
19    [canal]; … and (valid shall be) all the rights of irrigation Didyme is entitled to by virtue of the aforesaid deed of partition; and valid shall be
20    also the (transactions) registered through the lists of katalochismoi of the
21    [katoikoi]. And (it is agreed that) the acknowledging party, Didyme, has received from Lysimachos forthwith the fixed cession sum for the ceded arourae with allotment, 5 1/2
22    [1/64], the whole sum of 2000 silver drachmae, from hand to hand out of his house,
23    and that both Didyme and her cessionaries shall guarantee for Lysimachos and
24    [his cessionaries the ceded property] as aforesaid with full security, which she shall also provide unencumbered, not liable to distraint and
25    not mortgaged, and free of public duties on the one hand,
26    [all of them, artaba-taxes, naubia] and any kind of payment due from the past times up to the past 6th year included, and of itself the
27    6th (year), and of private obligations on the other hand and every
28    [claim whensoever, and] that she shall make no claim nor dispute nor prosecute with a view to the aforesaid agreement, and if she
29    prosecutes or accuses, the prosecution and accusation
30    [shall be void, and that] Didyme [shall pay] to Lysimachos, if she does not guarantee or transfer forthwith, both the cession sum which she received
31    with a surplus of 50% and the damages
32    [twice over and a penalty of] 1000 silver drachmae and to the Treasury the same sum and nothing less, apart
33    from the fact that the agreement shall remain valid and unchangeable for ever
34    … be paid. The cession shall be valid.
35    [Registered through Lourios] also called Apollonios, chief of the registrar's office of the village of Tebtunis and Kerkesouchon Oros, in the 7th year of Hadrian
36    Caesar the lord, Phamenoth 27th.
37    [To Dionysios and Herakleides], ex-gymnasiarchs, keepers of the archives of enkteseis in the Arsinoite (nome),
38    [from Lysimachos, son of Didymos, son of Lysimachos], registered in the Tharapeia quarter. As a supplement to the returns I presented to your predecessors, I herewith further return
39    also those which have been ceded to me through you on the present day
40    [by Didyme, daughter of Lysimachos, son of Lysimachos], registered in the Treasuries quarter, who had delivered a return to your predecessors, of catoecic land, arourae
41    5 1/2 1/64 and 1/8 aroura allotment, the
42    [total 5 1/2 1/8] 1/64 arourae, reaching from west to east, out of the northern part of
43    10 1/2 1/4 1/16 arourae near Ibion Eikosipentarouron, [free from every debt and] mortgage, at the cession price of 2000 drachmae. Therefore I present this return.
44    … ex-gymnasiarch, through Apollonios secretary. Entered in the register. 7th year of Hadrian Caesar the lord, Phamenoth 27th.
