[META]
id:       P.Oxy. 12.1413
r.15   [τῆς φυλῆς ] … [ ἁγνὲ πισ]τὲ Ὡρίων γεουχῶν ἐν Νεσμείμι, ἁγνὲ πιστὲ Λεωνίδη γεουχῶν ἐν Δωσιθέου, ἁγνὲ πιστὲ Βη[σ]αρίων γεου[χῶν ἐν ] … [ Σεπτίμιος Διογένης ὁ καὶ Ἀγαθὸς Δαίμων γενόμενος ὑπομνηματογράφος καὶ ὡς ][χ]ρηματίζει σύνδικος εἶπεν· ἵνα προτραπῶσιν καὶ ἄρχωσιν οἱ ὀνομαζόμενοι, τὸ πρωτενίαυτον τῆς λειτουργησία[ς]
r.16   [Πτολεμαῖος γυμνησίαρχος εἶπεν· ] … [ ε]ἰς τὴ[ν τρια]κάδα τοῦ Μεσορὴ χρῖσαι. τῇ μὲν τριακάδι οὐκ ἔχρισεν, ἀλλὰ τῇ ἑξῆς νεομηνίᾳ διʼ ἐμοῦ ἔ[χρισε]ν, παραδεχ … [, β ] … ς ὁ τοῦ Φιλοσόφου, γ ἐπεστάτει Θεόδωρος υἱὸς Πτολεμαίου καὶ οὐκ ἔχρισεν ἀλλʼ ἐγὼ ἐκ προχρείας [ἔχρισ]α ἐὰν οὖν
r.17   … [ οἱ βουλευταὶ εἶπον·] ὠκεανὲ Πτολεμαῖε, ὠκεανὲ γυμνασίαρχε. ια Διονύσιος ὁ καὶ Ἀρτεμίδωρος, ιβ Ἀριστίων ὁ καὶ Ἀνδ[ρόνει]κος Ἀσ[υ]γκρί[του ] … [ γυμνασίαρχος εἶπεν· ] … ἡ ἐναλλαγὴ τῶν ἡμερῶν. οἱ βουλευταὶ εἶπον. κύρια τὰ ψηφίσματα. ιγ Ξενικὸς καὶ οἱ μέλλοντες γυμ[νασιαρχεῖν, ] …
r.18   … Σερῆνος Ἀμμωνίου γυμνασίαρχος εἶπεν· μὴ βλαπτέτω μου τὸ ψήφισμα ἡ ἐναλλαγὴ τῆς ἡ[μ]έ[ρας ] …
r.19   … [ εἰ] καὶ μὴ ἔχρισεν. κη Σεουῆρος καὶ Ἐπίμαχος οἱ τοῦ Φιλοσόφου. οἱ βουλευταὶ εἶπον· ὠκε[ανὲ Σερῆνε, ὠκεανὲ γυμνασίαρχε ] …
r.20   … [ ὁ πρύτανις εἶπεν· ] … ὁ ἐπείκτης χρυσοῦ στεφάνου καὶ Νίκης τοῦ κυρίου ἡμῶν Αὐρηλιανοῦ Σεβ[αστ]οῦ Ἰο[υλι ] …
r.21   … [ τοῦ κυρίου ἡμῶν Αὐρηλια]νοῦ Σεβαστοῦ καὶ ὅτι καὶ ὁ στέφανος αὐτοῦ ἤδη ἐγένετο, καὶ εἰ μὴ οἱ τεχνῖται …
r.22   … [ τὰ σκ]εύη ταῦτα κατʼ εὐχὴν γείνεται. ἄλλα δώδεκα τάλαντα δοθήτω τοῖς τεχνίτα[ι]ς. …
r.23   … οἱ βουλευταὶ εἶπον· οἱ αὐτοὶ ἀπαιτείτωσαν. Θέων ὁ καὶ Ὡριγένης Χ[αιρήμον]ος καὶ ὡς χρ[ηματίζει][ εἶπεν· ] …
r.24   … [ δύν]ασθε αὐτοὺς ἀπαιτῆσαι. οἱ βουλευταὶ εἶπον· ἁγνοὶ πιστοὶ ἀπαιτηταί. Εὔπορ[ος] ὁ καὶ Ἀγα[θὸς Δαίμων καὶ ὡς χρηματίζει εἶπεν· ] …
r.25   … ναι, ἐὰν [μ]ὴ τελειωθῇ τὸ ἔργον. ὁ πρύτανις εἶπεν· καὶ ὁ κράτιστ[ος] ἐπιστράτηγος δ …
r.26   … [ Εὔπορος ὁ καὶ Ἀγαθὸς Δαίμων κ]αὶ ὡς χρηματίζει εἶπεν· ὅταν οὖν εὐθέως ἔλθῃ, ἐπειχθήσεται τ[ὸ ἔ]ργον. οἱ βουλε[υταὶ ][ε]ἶ[πον][· ] …
r.27   … τε Εὔπορε, εὐδιοίκητε Εὔπορε. Σεπτίμιος Διογένης ὁ καὶ Ἀγαθὸς Δαίμων γενόμ[ενος ὑπομνηματογράφος]
r.28   [καὶ ὡς χρηματίζει σύνδικος εἶπεν· ] … [ εἴ τι τοῖ]ς τεχνίταις ἐν πίστει ἀναλίσκεται, παρατεθήσεται ὑμῖν.
r.29   [ὁ πρύτανις εἶπεν· ] … πον ἦν καὶ ἐπεστάλη τότε τὸ κοινὸν τῶν κοσμητ[ῶν διὰ Κ]ορνηλιανοῦ καὶ Παυσαν[ίου ] …
r.30   … ος δεδη[λωκέν]αι πρὶν ἂν τὸ πᾶν ἀνάλωμα δοθ[ῇ ] … Μάξιμον εν … δ …
r.31   … [λειτουργ]ησίαν … ἕως τοῦ Παχὼν α …
r.32   … του … ο … ς αἰτησω …

[TRANSLATION]
# HGV-EN: “and let a resolution be made for him on these terms, that he (is to serve) half (the office) ... I introduce ...” Septimius Serenus also called Ischyrion, exegetes, said, “... on these terms.” The senators said,“ Bravo, exegetes.” (The prytanis said,) “... the majesty of our lord Aurelianus Augustus. Accordingly nominate also senators, in order that their payments for crowns (may contribute) to the...” (The senators said,)... The prytanis said, “Do you exegetae press some one.” The exegetae said, “Let Serenus(?)be pressed to take the office of exegetes.” The prytanis said, ... Sabinus and however he is styled, ex-prytanis, said, “Plution still owes the payment for a crown on account of the office of exegetes which he undertook among the magistracies.” The prytanis said, ..., secretary of the city revenues, said, “ Yes.” Julianus also called Dioscurides, exegetes, said, “Plution owes the payment for a crown; therefore he is not...” The senators (?) said, “The person nominated was nominated on the security of his own property.” Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and however he is styled, syndic, said, “... Serenus(?) is a gymnasiarch.” The prytanis said, “Nominate others, that the number of exegetae may be completed.” The exegetae said, “Let Ion son of ... be pressed to take the office of exegetes held by his grandfather.” Secundus son of Secundus, chief-priest, said, “Then let the person nominated be subject to overseers.” The prytanis said, “I choose for the post of overseer ... Phileas and Plutinus, that they may discharge this trust for the senate.” The senators said, “ Upright, faithful Phileas; upright, faithful Plutinus.” This question ... having been postponed until the next meeting of the senate, the prytanis said, “Let holders of the other offices also nominate; and nominate senators also.” The members of the third tribe said, “(We nominate ...).” The prytanis said, “Nilus, senator, shall be overseer.” The senators said, “Upright, faithful Nilus; ever-honourable is Nilus; success to him.” The members of the third tribe said, ... Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and however he is styled, syndic, said, “I have impounded the property of ..., that is to say produce deposited at the farmstead of Monimou, and when the amount is known, it shall be laid before you.” ...phus and however he is styled said, “Those who were just now nominated were nominated by Phileas and Heraclidion.” The senators said, “From the whole (tribe?)... Upright, faithful Horion, land-owner at Nesmimis; upright, faithful Leonides, land-owner at Dositheou; upright, faithful Besarion, land-owner at ...” Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and however he is styled, syndic, said, “In order that the persons nominated may be pressed to serve and may take office, the first year’s duty ...” (Ptolemaeus, gymnasiarch, said), “... promised to provide oil on Mesore 30. On Mesore 30 he failed to provide oil, but on the first day of the following month he provided it through me ...; on the 2nd oil was provided by ... son of Philosophus; on the 3rd Theodorus son of Ptolemaeus presided and failed to provide oil, but I provided it by a loan. If therefore...” The senators said, “Bravo, Ptolemaeus; bravo, gymnasiarch. The 11th is the day of Dionysius also called Artemidorus, the 12th of Aristion also called Andronicus, son of Asyncritus.” Serenus son of Ammonius (?), gymnasiarch, said, “... the interchange of days.” The senators said, “The resolutions are valid. The 13th is the day of Xenicus and the gymnasiarchs-elect, ...” Serenus son of Ammonius, gymnasiarch, said, “Do not let the interchange of days injuriously affect the resolution concerning me. On the ... even if he failed to provide oil; on the 28th Severus and Epimachus, sons of Philosophus.” The senators said, “Bravo, (Serenus; bravo, gymnasiarch ?).” The prytanis said, “The collector for the golden crown and victory of our lord Aurelianus Augustus, Julius (?)... (reported) ... our lord Aurelianus Augustus, and that his crown has already been prepared, and unless the artificers ...; these objects are votive offerings. Let 12 talents more be given to the artificers...” The senators said, “Let the same persons make the demands.” Theon also called Origenes, son of Chaeremon (?) and however he is styled, said, “... you can demand it from them.” The senators said, “Upright, faithful collectors.” Euporus also called Agathodaemon, and however he is styled, said, “..., if the work is not finished.” The prytanis said, “His excellency the epistrategus also ...” Euporus also called Agathodaemon (?), and however he is styled, said, “As soon as he comes, therefore, the work shall be pressed on.” The senators said, “... Euporus; obedient Euporus.” Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and however he is styled, syndic, said, “... if any money is paid in advance for the artificers, it shall be brought to your notice.” The prytanis said, “... and the body of cosmetae through Cornelianus and Pausanias was then sent ... reported that before the whole cost was paid ...”
1     … “and let a resolution be made for him on these terms, that he (is to serve) half (the office) …”
2     “… I introduce …” Septimius Serenus also called Ischyrion, exegetes, said, “… r … and ō …
3     … on these terms.” The senators said, “Bravo, exegetes.”
4     (The prytanis said,) “… the majesty of our lord Aurelianus Augustus. Accordingly nominate also senators, in order that their payments for crowns (may contribute) to the …”
5     (The senators said,) “…” The prytanis said, “Do you exegetae press someone.” The exegetae said, “Let Serenus be pressed to take the office of exegetes.” The prytanis said, “…”
6     … Sabinus and however he is styled, ex-prytanis, said, “Plution still owes the payment for a crown on account of (the office) which he undertook among the offices of exegetes.” The prytanis
7     (said,) “…” The secretary of the city revenues said, “Yes.” Julianus also called Dioscurides, exegetes, said, “Plution owes the payment for a crown; therefore he is not …”
8     … The senators said, “The person nominated was nominated on the security of his own property.” Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and
9     (however he is styled, syndic, said,) “… Serenus is a gymnasiarch.” The prytanis said, “Nominate others, in order that the body of exegetae also may be completed.” The exegetae said, “Let Ion son of … be pressed
10    to take the office of exegetes held by his grandfather.” Secundus son of Secundus, chief-priest, said, “Then let the person nominated be subject to overseers.” The prytanis said, “I choose for the post of overseer … Phileas and Plutinus, in order that they may discharge this trust for the senate.” The senators said, “Upright, faithful Phileas; upright, faithful Plutinus.” This question,
11    … having been postponed until the next meeting of the senate, the prytanis said, “Let the other offices also nominate; and nominate senators also.” The members of the third tribe said,
12    “…” The prytanis said, “Nilus, senator, shall be overseer.” The senators said, “Upright, faithful Nilus; ever-honourable is Nilus; success to him.” The members of the third tribe
13    (said,) “…” Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and however he is styled, syndic, said, “… I have impounded property, that is to say produce deposited at the farmstead of Monimou, and when the amount is known, it shall be laid before you.”
14    …phus and however he is styled said, “Those who were just now nominated were nominated by Phileas and Heraclidion.” The senators said, “From the whole
15    (tribe …) Upright, faithful Horion, land-owner at Nesmimis; upright, faithful Leonides, land-owner at Dositheou; upright, faithful Besarion, land-owner at … Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and however he is styled, syndic, said, “In order that the persons nominated may be pressed to serve and may take office, the first year's duty of the liturgy …”
16    (Ptolemaeus, gymnasiarch, said,) “… to provide oil on Mesore 30. On the thirtieth he failed to provide oil, but on the following new-moon day he provided it through me, accepted …; on the 2nd … son of Philosophus; on the 3rd Theodorus son of Ptolemaeus presided and failed to provide oil, but I provided it by a loan. If therefore …”
17    … The senators said, “Bravo, Ptolemaeus; bravo, gymnasiarch. The 11th is the day of Dionysius also called Artemidorus, the 12th of Aristion also called Andronicus son of Asyncritus …” (The gymnasiarch said,) “… the interchange of days.” The senators said, “The resolutions are valid. The 13th is (the day) of Xenicus and the gymnasiarchs-elect …”
18    … Serenus son of Ammonius, gymnasiarch, said, “Do not let the interchange of the day injuriously affect the resolution concerning me …”
19    “… even if he failed to provide oil; on the 28th Severus and Epimachus, sons of Philosophus.” The senators said, “Bravo, [Serenus; bravo, gymnasiarch] …”
20    … (The prytanis said,) “…” The collector for the golden crown and victory of our lord Aurelianus Augustus, Iulius …
21    … of our lord Aurelianus Augustus, and that his crown has already been made, and unless the artificers …
22    “… these objects are votive offerings. Let 12 talents more be given to the artificers …”
23    … The senators said, “Let the same persons make the demands.” Theon also called Origenes son of Chaeremon and however he is styled said, “…”
24    “… you can demand it from them.” The senators said, “Upright, faithful collectors.” Euporus also called Agathodaemon and however he is styled said, “…”
25    “…, if the work is not finished.” The prytanis said, “The most excellent epistrategus also …”
26    … Euporus also called Agathodaemon and however he is styled said, “As soon, then, as he comes, the work shall be pressed on.” The senators said, “…”
27    “… Euporus; obedient Euporus.” Septimius Diogenes also called Agathodaemon, ex-hypomnematographus
28    [and however he is styled, syndic, said,] “… if any money is paid in trust for the artificers, it shall be brought to your notice.”
29    [The prytanis said,] “… it was, and the body of cosmetae was then sent through Cornelianus and Pausanias …”
30    … reported that before the whole cost was paid … Maximus en … d …
31    … the liturgy … until Pachon 1st …
32    … of … o … s I shall demand …
