[META]
id:       ANALPAP 29.85_2
r.21   κολλήματος ψμβ Ἑρμᾶς Εὐδαίμονος ὑπὲρ Δημητρίας Ἑρμαίου α … γίνονται δ ἕκτον
r.22   καὶ ἐπὶ θησαυρὸν μητροπόλεως κολλήματος φιη Ἡρακλῆς Ἑρμοφίλου ὑπὲρ αὐτῆς ἰδιω δ 𐅵 δωδέκατον καὶ ἀριθμητικοῦ α τρίτον δωδέκατον
r.23   κολλήματος χπϛ γίνονται ἀρτάβαι ϛ
r.24   Πατεμείτου ἄνω Ψῶβθον Μικρῆνιν Ἑρμᾶς Εὐδαίμονος πρεσβυτέρου ὑπὲρ Δημητρίας
r.25   Ἑρμαίου ὑπὲρ Ἁρπαησίωνος Λυσιμάχου ἰδιωτικῆς ἀγωγῆς ϛ ὄγδοον

[TRANSLATION]
1     [of] Patemis [the Upper, in the name of Demetria daughter of Hermaios, from] the dry-land of Archidamos in the region of
2     Men[in, 20 and a quarter arouras, and from the dry-land of Leontiskos, another, in the region of Psobthon] Mikrenin, … arouras [and from the]
3     dry-land of Xenon, [2 arouras, and from the dry-land of Leontiskos and Xenon,] 12½ arouras; total 44¾ arouras, 44¾ artabas;
4     of surcharge … total 51 artabas … 20 … 50 … towards
5     Hermias the son [of Eudaimon his brother] … of royal (land) 2 and two-thirds and one-twenty-fourth artabas; total towards Hermias
6     13 and one-twenty-fourth artabas …
7     of these, [an allocation upon the granary of Sinagereos], in the name [of Nearchos] son of Eudaimon the elder, of roll 174, of receipt, 37 and a half, a third, an eighth artabas, in full
8     and on behalf of … Eudaimon the elder there were allocated, from the name of Hermas son of Eudaimon
9     his brother, upon the granary of [Sinagereos, of roll] … of receipt, 13 and one-twenty-fourth artabas, in full
10    of the same place, in the name of Eutychides son of Eudaimon, from the dry-land of Xenon in the region of Psobthon Mikrenin,
11    2 arouras, which (yield) 2 artabas, of surcharge one-twenty-fourth; total 2 and one-twenty-fourth artabas
12    of these, an allocation upon the granary of Sinagereos, in the name of Nearchos son of Eudaimon the elder, of roll 174, of receipt, 2 and one-twenty-fourth artabas, in full
13    and for the 11th year, to be charged to me, which I purchased in the name of Demetria daughter of Ptolemaios, from the
14    dry-land of Leontiskos in the region of Psobthon Mikrenin of Patemis the Upper, formerly of Ammonios and Helene, an[d]
15    … elder … … from the village … from the village … …
16    Psobthon Mikrenin
17    Of Patemis the Upper, (in the name of) Demetria daughter of Hermaios, of private (land), 3½ and a twelfth
18    and of the reckoning-tax, 2½ and a twelfth
19    total 6 and a sixth artabas
20    of these, an allocation upon the granary of Sinagereos
21    of roll 742, Hermas son of Eudaimon, on behalf of Demetria daughter of Hermaios, 1 …; total 4 and a sixth
22    and upon the granary of the metropolis, of roll 518, Herakles son of Hermophilos, on her behalf, of private (land) 4½ and a twelfth, and of the reckoning-tax 1 and a third and a twelfth
23    of roll 686; total 6 artabas
24    Of Patemis the Upper, Psobthon Mikrenin: Hermas son of Eudaimon the elder, on behalf of Demetria
25    daughter of Hermaios, on behalf of Harpaesion son of Lysimachos, of private collection, 6 and an eighth
