[META]
id:       P.HEID.KOPT 9
r.10   ⲙⲁⲕⲁⲣⲓⲟⲥ ⲛⲉⲥⲙⲟⲩ ⲉⲧⲛⲁϣⲱⲟⲩ ⲛⲧⲁⲧⲉⲕἀγάπη ϫⲟⲟⲩⲥⲟⲩ ⲁⲛϫⲓⲧⲟⲩ ϩⲛ ⲟⲩⲛⲟϭ ⲛϣⲡ ϩⲙⲟⲧ ⲡϫⲟⲉⲓⲥ
r.11   ⲉϥⲁⲥⲙⲟⲩ ⲉⲣⲱⲧⲛ ⲛϥⲟⲩⲱϩ ⲉⲣⲱⲧⲛ ⲛἀγαθός ⲛⲓⲙ ⲟⲩϫⲁⲓ ϩⲙ ⲡϫⲟⲉⲓⲥ ἡ ἁγία τριάς
r.12   ⲧⲁⲁⲥ ⲙⲡⲁⲙⲉⲣⲓⲧ ⲛⲥⲟⲛ ⲛὁσιώτατος [ⲁⲩⲱ] θεοφιλέστατος ⲁⲡⲁ ⲧⲁⲩⲣⲓⲛⲟⲥ ἐπίσκοπος ϩ[ⲓⲧⲛ] …

[TRANSLATION]
1     [… that] letter, set against my ears, this in which our life consists; I did as he who said, "Arise, you who sleep, and rise up, you who are not dead, that Christ may give light to you"; for truly, my brother,
2     [ … ] I was near to the dead, almost, in the greatness of my sickness …; for it is the seventeenth day, the first, that I am sick,
3     [ … ] I was about to die; and when I had rested a little, behold, I have spent my third day today, a great …
4     [ … ] from the … of my bones, of my body … and to exhort that you make use of certain … before God, who has power to heal me, that he may reveal his mercies … and his great forgiveness toward … and grant to me the healing, so that
5     I may see the ark of God again with its wonders; and if he be pleased therein, it is a joy doubled
6     the more, when the ark of God deigns to go into the house of Abiddara — not only that,
7     for the house will receive a blessing, but everyone who is round about it will be filled with its blessing, for every healing exists
8     through it; for it is good every … of mind, and everything that is good is from it. I greet your Holiness with my whole heart, until God grant us to see face to face according to his promise; and we greet
9     all those with you who are with me; and they do reverence to your godliness; and especially the brother
10    Makarios — the blessings, exceedingly great, which your Love sent, we received them with a great giving of thanks. The Lord
11    will bless you and add to you every good thing. Farewell in the Lord, the holy Trinity.
12    Give it to my beloved brother, the most holy [and] most God-loving Apa Taurinos, the bishop, by …
