[META]
id:       P.DUBL 32
6     ownership, from now for all the time hereafter, to Pousis, presbyter, a Melitian, son of A …, dwelling
7     on the said mountain called Labla, the (property) belonging to him, the seller Eulogios, and which came to him, as he affirmed and registered, at his own risk and valuation, from just
8     and reasonable causes, in accordance with the rights belonging to him
9     and the undisputed possession and ownership around it, on the said mountain called Labla, a monastery entire,
10    of however many cells it consists, opening to the east, with the open court in it lying before the cells,
11    and with all its right from the ground up to all the height, so that nothing at all is left unsold to him, the seller Eulogios, there,
12    of which the neighbours are: on the south the mountain and the monastery of the blessed Andreas the presbyter, on the north the monastery of Naaraous
13    the presbyter, on the east the mountain, on the west a public road, beyond which (is) the monastery of Petros the deacon; and that he, the seller Eulogios, has received from the buyer
14    Pousis the agreed and mutually-pleasing (price) for the same, sold
15    to him by him, the monastery entire, the whole price in full, of gold imperial approved solidi eight in full and of great silver myriads
16    one thousand two hundred, of gold solidi 8 in full and of silver denarii myriads 1200, given to him by him from hand to hand
17    in the presence
18    of the witnesses subscribing below, so that from now the buyer Pousis may hold and own the same monastery which he has bought, entire,
19    of however many cells it consists, and the open court before the cells, and with all its right
20    from the ground up to all the height, as is written above, and may have authority to manage, administer, deal concerning it, improve, beautify, demolish,
21    rebuild, transform, in whatever appearance and arrangement he wishes, to transmit to heirs and successors,
22    to alienate to others and bestow in whatever manner he wishes, without hindrance. And (the seller will) forthwith remove anyone coming against or laying claim, on account of this or for the sake of a part,
23    (namely) the seller Eulogios and his heirs and successors, at their own
24    costs and expenses, and will clear the possession for both the buyer Pousis and his heirs and successors. And if they do not do this, (he will) pay in addition that which the seller Eulogios received and the registered price double
25    and all the costs and expenses that shall appear to have been incurred for the beautifying of it or even the rebuilding, or the damages on its account, in
26    a court or out of court, and all these double. The sale is valid, written in single copy. And
27    the seller Eulogios mortgaged to the buyer Pousis, for the guarantee and clearing of this sale, all his property present and future, specifically and
28    generally, by way of pledge and by right of mortgage, just as from a (judgement at) law. And upon these things,
29    being formally questioned by him face to face, he acknowledged. I, Eulogios, monk, son of Joseph, the aforewritten,
30    have sold by voluntary decision to you, Pousis, presbyter, a Melitian, the (property) belonging to me from just and reasonable causes on the said mountain called Labla of the
31    Arsinoite district, a monastery entire, opening to the east, of however many cells it consists, with the open court before them and all its
32    right from the ground up to all the height, and I have been paid by you by hand the price of it, of gold solidi eight
33    in full and of great silver myriads one thousand two hundred, given to me in the presence
34    of the witnesses subscribing below, and all is agreeable to me, as is set out above, and I have released (it).
35    Aurelius Phoibammon, son of Kyrillos, from the city of the Arsinoites, having been requested, wrote on his behalf, he being present (but) illiterate.
36    Aurelius Paulos, son of David, wine-seller, from the city of the Arsinoites, I witness this sale and the giving of the gold of the price, of the eight solidi and the myriads of small change, one thousand two hundred, as is set out above. Aurelius
37    Eulogios, son of Euphrantios, from the city of the Arsinoites, I witness this sale and the giving of the gold of the price of the
38    eight solidi and the myriads of small change, one thousand two hundred, as is set out above. Aurelius Neilos, son of Phoibammon,
39    geometer, from the city of the Arsinoites,
40    I witness this sale and the giving of the gold of the price of the eight solidi and the myriads of small change,
41    one thousand two hundred, as is set out above. Aurelius Apa Hol, son of
42    Hellas, from the city of the Arsinoites, I witness this sale and the giving of the gold of the price
43    of the eight solidi and the myriads of small change, one thousand two hundred, as is set out above.
44    Aurelius Eulogios, son of Neilammon, wine-seller, from the city of the Arsinoites, I witness this sale and the giving of the gold of the
45    price of the eight solidi and the myriads of small change, one thousand two hundred, as is set out above.
46    Through me, Eulogios, it was executed. Through me, Eulogios.
