[META]
id:       P.Oxy. 16.1912
r.54   [παρὰ] Λαμάσων[ος] ἀπὸ Οὐάλεντος νομισμα … 𐅵 ιβ μη,
r.55   [παρὰ] τῶν αὐτῶν γεωργῶν ἀπὸ Χενετώριο[ς ὑπὲρ] φόρου … δηναρίων μυριάς α Β , …
r.56   [παρὰ] τῶν [αὐτῶν] γεωργῶν νομίσματα β δηνάρια ξζ[ν ]
r.57   [παρὰ ] … ὑπὲρ φόρου περιστε[ρεῶνος] ν[ομίσματα] … [,]
r.58   παρὰ τ[ῶν ἀπὸ] Οὐάλεντος ὑπὲρ ἀποτάκ[του] [φ]όρου νομίσματα γ.
r.59   καὶ τῶν ἐπο[ικίων] … υ·
r.60   παρὰ τῶν ἀπὸ Οὐάλεντος κ[αὶ ] … ρίου σίτου μέτρῳ ἀρτάβαι ρη 𐅵 νόμισμα α γ κδ μη,
r.61   παρὰ κληρονόμων Ἀνουθίου πρεσβυτέρου Παλεοῦτ[ος] σίτου μέτρῳ ἀρτάβαι ξ νομίσματος 𐅵 μη,
r.62   παρὰ κληρονόμων Σολομῶνος μοναστηρίου Σενέπται σίτου μέτρῳ ἀρτάβαι β 𐅵 νομίσματος κδ μη,
r.63   παρὰ Πανίσκου ἀπὸ Νομογράφου σίτου μέτρῳ ἀρτάβαι β 𐅵 νομίσματος κδ μη,
r.64   παρὰ Ἀνουθίου ἀπὸ Οὐάλεντος σίτου μέτρῳ ἀρτάβαι ϛ νομίσματος μη,
r.65   γίνονται ἀρτάβαι ρβ 𐅵 καὶ καγκέλλῳ ἀρτάβαι … [ νομίσματα ] … κδ μη ϙϛ.
r.66   παρὰ Ἀχιλλέω[ς] ἀπὸ Χενετώριος σίτου καγκέλλῳ ἀρτάβη α 𐅵 ἀργυρικῶν νομίσματος μη ϙϛ,
r.67   παρὰ Φο[ι]βάμμωνος ἀπὸ τοῦ αὐτοῦ σίτου καγκέλλῳ ἀρτάβη α δ νομίσματος μη ϙϛ,
r.68   παρὰ τῶν αὐτῶν γεωργῶν καὶ ἀμπελουργῶν ὑπὲρ ἀποτάκτου χωρίου νομίσματα ιη.
r.69   ἐποικίου Σαμακίωνος.
r.70   παρὰ Παυῆτος καὶ Ἰωάννου σίτου μέτρῳ ἀρτάβαι ξη νομίσματα ε η
r.71   παρὰ τῶν αὐτῶν γεω[ργῶν] σίτου μέτρῳ ἀρτάβαι νδ νομίσματα ε 𐅵 η μη,
r.72   παρὰ τῶν αὐτῶν γεωργῶν καὶ ἀμπελουργῶν σίτου μέτρῳ ἀρτάβαι γ νομίσματα ϛ 𐅵 δ μη,
r.73   [παρὰ τῶν ][α]ὐτῶν γεωργῶν καὶ ἀμπελουργῶν ὁμοίως νομισμα … ϛ μη ϙϛ,
r.74   [παρὰ τῶ]ν αὐτῶν γεωργῶν [ὑπ]ὲρ ἰδίας γῆς [σ]ί[του μέτρῳ ἀρτάβαι ] … χοίνικες η,
r.75   [παρὰ τῶν] αὐτῶν γεωργῶν καὶ ἀμπελουργῶν ὑπὲρ αὐτῶν νομίσματα η.
r.76   ἐποικίου [Γ]ρα[εῖ]δος.
r.77   [παρὰ ] … υ διακόνου [νομισμα ] … η,
r.78   [παρὰ ][κλ]ηρονόμων Παταὼρ [σίτου μέτρῳ ἀρτάβαι ] … χοῖνιξ α νομίσματος 𐅵 δ,
r.79   [παρὰ ] … Ἰακὼβ διὰ ἄπα Ὥρου καὶ … [ σίτου μέτρῳ ἀρτάβαι ] … 𐅵 ϛ νομίσματα ε,
r.80   [παρὰ] Καλάμμωνος διὰ Ἀπολλ … [σίτου] μέτρῳ ἀρτάβαι κδ 𐅵 νομίσματα ε,
r.81   παρὰ τῶν αὐτῶν γεωργῶν ὑπὲρ ἐδάφους … εσι νομίσματα β,
r.82   παρὰ Ἀνουθίου ἀπὸ Θεοῦ σίτου μέτρῳ ἀρτάβαι ιγ χοίνικες η νόμισμα α η μη,
r.83   παρὰ τῶν αὐτῶν γεωργῶν ὑπὲρ φόρου μυλαίου νομίσματος 𐅵.
r.84   γίνονται ἀρτάβαι σίτου μέτρῳ ϙβ δ χοίνικες ζ καὶ καγκέλλῳ ἀρτάβαι [β 𐅵 δ νομισμα ] … ϙϛ,
r.85   ἐν κώμῃ Πέτνη.
r.86   παρὰ κληρονόμων Ἀνδρέου σίτου μέτρῳ ἀρτάβαι κε δ χοίνικες β ἀργυρικῶν [νομισμα ] … η κδ,
r.87   παρὰ Ἀπολλῶτος ἀπὸ τῆς αὐτῆς κώμης σίτου μέτρῳ ἀρτάβαι λα δ χοίνικες δ νομίσματα β γ κδ,
r.88   παρὰ Φοιβάμμωνος Ἰακὼβ νομίσματος δ
r.89   παρὰ τῶν αὐτῶν γεωργῶν ὑπὲρ φόρου ἀρτοκοπ[ί]ου [σίτου] καγκέλλῳ ἀρτάβαι νε,
r.90   [παρὰ Ἰ]σαείου ἰατροῦ ἀπὸ Τ[ά]νεως [σίτου] καγκέλλῳ ἀρτάβης 𐅵,
r.91   [παρὰ] Παμβηχίου ἀπὸ Κτήσεως [σίτου] καγκέλλῳ ἀρτάβαι ϛ,
r.92   … μεχανῆς Πλάα …
r.93   γίνονται ἀρτάβαι νδ χοῖνιξ α καὶ καγκέλλῳ ἀρτάβαι ξα 𐅵 … [ νομίσματα] λβ 𐅵 γ ιβ μη …
r.94   γίνονται λημμάτων β ἰνδικτίονος σίτου μέτρῳ ἀρτάβαι [γ]τθ 𐅵 χοίνικες δ, αἱ καγκέλλῳ ἀρτάβαι Γωϛ χοίνικες β, καὶ
r.95   καγκέλλῳ ἀρτάβαι ρλε δ χοίνικες ε, γίνονται σίτου καγκέλλῳ ἀρτάβαι Γϡμα δ χοίνικες ζ καὶ ἰδιωτικῷ νομίσματα υι … καὶ ἀργυρικῶν
r.96   ἀργυρίου δηναρίων μυριάδες ε καὶ τοε
r.97   ἐξ ὧν ἀνη[λώ]θησαν οὕτως·
r.98   εἰς τὰς ἁγίας ἐκκλησίας τῶν ἑξῆς κτημάτων κατὰ τὸ ἔθος σί[του καγκέλλῳ] ἀρτάβαι μ νομίσματα ιγ παρὰ ε·
r.99   ἐκκλησίᾳ Παψαῦ ἀρτάβαι δ νομίσματος 𐅵, ἐκκλησίᾳ Πιάα ἀρτάβαι γ νομίσματος 𐅵, ἐκκ[λησίᾳ] Κλέωνος ἀρτάβαι γ νομίσματος 𐅵,
r.100  ἐκκλησίᾳ Θεοῦ ἀρτάβαι γ νομίσματος δ, εἰς τὸ μοναστήριον ἁγ[ίου][Ἀπ]φηῦ ἀρτάβαι β 𐅵 νομίσματος δ εἰς τὰς β ἐκκλησίας Οὐεσώβθεως ἀρτάβαι ϛ νομισμα … [,]
r.101  ἐκκλησίᾳ Χενετώριος ἀρτάβαι δ νομίσματος 𐅵, ἐκκλησίᾳ Σαμακ[ίωνος ἀρτάβαι] δ νομίσματος 𐅵, ἐκκλησίᾳ Οὐάλεντος ἀρτάβαι δ νομίσματος 𐅵,
r.102  εἰς τὸν ἅγιον Μιχαήλιον ἀρτάβαι δ νομίσματος γ, ἐκκλησίᾳ … ἀρτάβαι β 𐅵 νομίσματος δ, γίνεται τὰ προκείμενα.
r.103  … η ὑπὲρ ἐμβολῆς β ἰνδικτίονος σίτ[ου ] … κ[α]ὶ λόγου ναύλου Ἀλεξανδρίας νομισμα … [ σ]ί[του] καγκέλλῳ ἀρτάβαι Βκε δ ἰδιωτικῷ νομίσματα ιϛ γ,
r.104  … γκλαν … παγαν … λ … λόγου ναύλ[ου Ἀλεξανδρίας νομισμα ] … μη ϙϛ, γίνονται σίτου καγκέλλῳ ἀρτάβαι ϡ … νομίσματα ϛ 𐅷 κδ … [ ]
r.105  [τοῖς πλινθευταῖς τῶ]ν ἑξῆς κτημάτων ὑπὲρ μισθοῦ [πλινθευτῶν ] … [ σ]ὺν μισθῷ οἰκοδόμων σ[ίτου καγκέλλῳ ἀρτάβαι ] … [ χοίνικες] ε νομίσματα δ γ κδ παρὰ ιε, [οὕτως·]
r.106  … , Θεοῦ ὁμοῦ γ 𐅵, Γραεῖδος [ὁμοῦ ] … [, Χεν]ετώριος ὁμοῦ δ.
r.107  … λόγῳ μισθοῦ κούφων δοθέντων τ[οῖς ἀπὸ ][Οὐε]σώβθεως καὶ Παψαῦ καὶ ἄλλων κ[ωμῶν]
r.108  [ε]ἰς καταγ γισμὸν οἴνου ῥύσεως β ἰνδικτίονοος [σίτου] καγκέλλῳ ἀρτάβαι λβ δ.
r.109  συ[νε]χωρήθησαν Ἰωσὴφ ἀπόντι ὑπὲρ λειψεδαφίας σίτου καγκέλλῳ ἀρτάβαι γ δ χοίνικες β νομίσματα ϛ μη.
r.110  τῷ προνοητῇ λόγῳ ὀψωνίου σίτου καγκέλλῳ ἀρτάβαι κδ νομίσματα β παρὰ ε καὶ τοῖς ἐργοδιώκταις λόγῳ μισθοῦ νομίσματα δ, γίνονται σίτου καγκέλλῳ κδ νομίσματα ϛ παρὰ ιθ.
r.111  συνεχωρήθησαν τοῖς ἀπὸ Σαμακίωνος κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι ζ 𐅵 δ χοίνικες β.
r.112  γίνονται σίτου καγκέλλῳ ἀρτάβαι Γρ δ χοίνικες γ καὶ νομίσματα λθ 𐅵 γ ϙϛ παρὰ λθ, σίτου καγκέλλῳ ἀρτάβαι ζ 𐅵 δ χοίνικες β.
r.113  συνεχωρήθησαν Παμβηχ[ίῳ ἀπὸ Χ]ενετώριος ὑπὲρ ὧν ἀπαιτεῖται πα[ρὰ][ τ]ῶν Ταμπετὶ σίτου καγκέλλῳ ἀρτάβαι γ νομισμα …
r.114  συνε[χω]ρήθη τοῖς ἀ[πὸ τοῦ αὐ]τοῦ ὑπὲρ ἐνχόρτο[υ] νομισμα … κδ.
r.115  τοῖς [γεω]ργοῖς Χενε[τώριος] ὑπὲρ ἐνχόρτου νομισμα …
r.116  συνεχωρήθη τοῖς ἀπ[ὸ Οὐάλε]ντος ὑπὲρ ἀποτάκτου χωρίου νομισμα …
r.117  συνεχωρήθη Θαήσι ἀπ[ὸτοῦΧ]ενετώριος ὑπὲρ ἀποτάκτου χωρίου ἀρούρης α … ν ἴσην … λευθ ἐν τῇ μηχανῇ Ψα … υ
r.118  διὰ Ἀπολλῶτ[ος ][γεω]ργοῦ ἀπὸ Γραεῖ[δο]ς τρυγηθέντος ἀπὸ ιγ ἰνδικτίονος [ὑπὲρ] φόρου τῆς αὐτῆς α ἀρούρης ἐνχέρσου
r.119  νομίσματος γ κδ λοιπὰ νομισμα …
r.120  συνεχωρήθη Ἰωάν[νῃ ] … λιτῃ ὑ πὲρ θερινοῦ ὕδατος νομισμα …
r.121  τῷ τ … ονιτ … τοῦντι υ … κασκε … νομισμα …
r.122  Κυριακῷ γεωρ[γῷ ] … ε … ς κατασταθέν[τι ὑπὸ ] … [ Πα]ταὼρ λόγῳ προχρε[ίας ] …
r.123  νομίσματα γ παρὰ θ, κα[ὶ ] … ἀπὸ Γραεῖδος κατ[ασταθέντι][ ὑπὸ ] … ωοῦτος λόγῳ προχ[ρείας]
r.124  νομίσματα β παρὰ ε, κα[ὶ ] … ωνος τῶν ζῴω[ν αὐτοῦ φθαρέντων λό]γῳ προχρείας νομίσματα β …
r.125  τιμῆς στροβίλ[ου] … εἰς τὸ μυλαῖον τοῦ κ[τήματος] … νη ἐπὶ τῆς β ἰνδικτίονος [νομίσματ ] … 𐅵.
r.126  Φοιβάμμωνι … [ ἀπ]ὸ κτήματος Οὐεσώβθεως κ … ισθοῦ ὠμῆς πλίνθου …
r.127  μυριάδων β 𐅵 ε[ἰς τὸ ][ἐλαιου]ργεῖον τοῦ αὐτοῦ κτήματος Οὐεσώ[βθεως] … [νομισμα ] …
r.128  ἄπα Νακίῳ γεωργῷ ὑ … αει … [μ]ηχανῆς καλουμένης τοῦ κτήματος τῶν ζ[ῴω]ν α[ὐτοῦ] φθαρέντων ἐπὶ τῆς β ἰνδικτίονος
r.129  ἐξ ἐπι[τρ]οπῆς τοῦ κόμετος Σχολαστικοῦ [νομίσματα] β παρὰ ζ.
r.130  Ἁρεώτῃ γεωργῷ ἀπὸ Χενετώριος τῶν ζῴων αὐτοῦ φθαρέντων ἐπὶ μηνὸς Τῦβι β ἰνδικτίονος
r.131  γεωργῷ τῆς μηχανῆς Θρυείτιδος ἐξ ἐπιτροπῆς τοῦ κόμετος νομίσματα β παρὰ ζ.
r.132  ὑπὲρ τιμῆς καινῶν καλάμων ἀγορασθέντων καὶ δοθέντων εἰς τὰ νεόφυτα χωρία ἐν ἐποικίῳ Παψαῦ ἀρουρῶν β, ἐν
r.133  τῇ Θρυείτιδος καὶ ἐν ἐποικίῳ Κλέωνος ἐν τῇ μηχανῇ Ψανσηννὲ ἀρούρης α, καὶ ἐν ἐποικίῳ Γραεῖδ[ο]ς ἀρούρης α,
r.134  καὶ ἐν ἐποικίῳ Χενετώριος ἀρούρης α 𐅵, γίνονται ἄρουραι ε 𐅵, τῆς ἀρούρης α νομίσματα β ἐξ [ἐπι]τροπῆς τοῦ κόμετος, νομίσματα ια παρὰ λθ 𐅵.
r.135  τοῖς γε[ωργοῖς] τῶν ἑξῆ[ς ][κτημ]άτων λόγῳ σπέρμ[ατ]ος …
r.136  τοῖς γε[ωργοῖς] … η ὁμοίως ὑ[πὲρ τ]ῆς αὐτῶν μηχανῆς Μακα … ἀρτάβαι κβ καὶ νομισμα … νομίσματα γ γ.
r.137  γίνονται σίτου ἀρτάβαι τνβ καὶ νομίσματα κα δ κδ μη παρὰ … δ 𐅵, δηνάρια Ασ.
r.138  [τῷ] τραπεζίτῃ [ἐ]π[ὶ μηνὸς Με]σορὴ ιϛ σὺν [ῥοπῇ νομίσματα λγ παρὰ] κεράτια ριζ,
r.139  ὁμοίως Φαῶφι ιε σὺν ῥοπῇ νομίσματα κγ παρὰ κεράτια ριε,
r.140  γίνεται καὶ αὐτὰ νομίσματα νϛ παρὰ κερατίων σλβ, τὰ καθαρὰ νομίσματα μϛ γ.
r.141  εἰς λόγον ἀργυρίου [ν]ομίσματα δ γ ιβ μη ϙϛ καὶ σί[του] καγκέλλῳ ἀρτάβαι ξβ δ χοίνικες ϛ, τοῦ … ἰνδικτίονος
r.142  σ[ί]του δοθέντος τῶν αὐτῶν καὶ τῷ τραπεζίτῃ ἐπὶ μηνὸς Ἁθὺρ γ ἰνδικτίονος ὑπὲρ α[ὐτῆς]
r.143  σὺν ῥοπῇ νομίσματα ε παρὰ ιγ δ, καθαρὰ νομίσματα δ γ ιβ μη ϙϛ
r.144  τ … ὑπὲρ ἀβ[ρόχου] ἀρτάβη α χοίνικες β, παραμυ[θίας] ἀρτάβαι β 𐅵 δ χοίνικες ε νόμισμα α 𐅵 η μη ϙϛ.
r.145  το … ὑπὲρ ἀβ[ρόχου] ἀρτάβαι ι 𐅵 ιβ χοίνικες γ νομίσματα ι δ μη.
r.146  τα … ε νομίσματος 𐅵 μη ϙϛ.
r.147  γίνονται σίτου μέτρῳ ἀρτάβαι υ 𐅵 ιβ, αἱ καγκέλλῳ ἀρτάβαι υκγ χοίνικες η, καὶ νομίσματα μ ϛ.
r.148  σχοιν σίτου καγκέλλῳ ἀρτάβαι τξβ 𐅵 δ χοίνικες γ καὶ νομίσματα ν 𐅵 δ μη ϙϛ.

[TRANSLATION]
1     … of Amaeios …
2     [From ] … of wheat, by measure, 4 artabas; 11 2/3 1/24 solidi, 2 myriads of denarii, 9625.
3     [From ] … [on account of] rent … aio … ou, of wheat, by measure, 8 artabas.
4     … [there are artabas ] … 3 1/24, 2 myriads of denarii, 962[5] …
5     Of the hamlet [of Pa]psau.
6     From Iakob son of Isak, through … u, of wheat, by measure, 71 artabas; 3 solidi, 1/6, 48 (carats).
7     From Elias, through Joseph the [p]resbyter, of wheat, by measure, 71 artabas; 2 1/2 1/3 1/24 solidi, 48 (carats).
8     From Mousaios, through Phoibammon, of wheat, by measure, 71 artabas; 3 1/4 1/24 solidi, 48, 96 (carats).
9     From Joseph, through Phoibammon the presbyter, of wheat, by measure, 75 1/4, choinikes 2; 3 1/2 1/8 solidi, 48 (carats).
10    From Ares also called apa Nakios, of wheat, by measure, 122 artabas, choinikes 4; 5 1/3 1/24 solidi.
11    From I[a]kob and Elias, of wheat, by measure, 79 artabas, choinikes 8; 5 1/3 1/8 solidi, 48, 96 (carats).
12    From Phoibammon and Hareotes, of wheat, by measure, 116 artabas; 9 1/3 1/24 solidi.
13    From Joseph son of Apphous, through Ioannes, of wheat, by measure, 83 1/2 artabas, choinikes 4; 5 1/2 solidi.
14    From the community of the cultivators, 6 2/3 solidi.
15    From Iakob, from the same (account), of wheat, by measure, 2 artabas; of a solidus, 12, 48 (carats).
16    From the same cultivators and vine-dressers, of wheat, by measure, 1 artaba; 12 1/12 solidi, 2,000 denarii.
17    From the s[ame] cultivators, on account of the contribution per head, 1 solidus.
18    From Isak from Piaa, through Pamouthios, 5 2/3 1/24 solidi, 48, 96 (carats).
19    From the same cultivators, on account of the ground of Makrobios, 11 solidi.
20    Of the hamlet of Theos (God).
21    From the heirs of Pambechios, [from] the same (account), of wheat, by measure, 70 1/2 artabas, choinikes 4; 7 1/4 solidi.
22    From the heirs of Paulos the presbyter, of wheat, by measure, 70 1/3 artabas, choinikes 6; [solidi] 4 1/2 1/8 1/24.
23    From the heirs of Pambechios, through … the [pr]esbyter, of wheat, by measure, 1 1/2 1/4 artaba; [solidus ] … [,]
24    [there are 834 1/2 1/3 artabas, choinikes 5] and 82 96 solidi.
25    [From] the heirs of Anouthios the smith, through Samuel, of wheat, by measure, 50 artabas; 2 1/2 1/3 solidi, 96 (carats).
26    From the same cultivators, 17 1/3 solidi, 48 (carats).
27    From the same cultivators, 2 1/2 1/12 solidi, 48 (carats).
28    From the same cultivators, 1 1/3 1/12 solidus, 48 (carats).
29    From Ioannes the smith, 4 1/6 solidi …
30    Of the hamlet of Chenetorios.
31    From Potamon and partners, of wheat, by measure, 164 artabas, choinikes 4; 12 1/12 solidi.
32    From Isak and the brothers, through Pambechios, of wheat, by measure, 147 1/2 artabas, choinikes 3; 13 1/2 solidi.
33    From Ares also called Ioannes, through Abr[a]ham, of wheat, by measure, 86 1/2 artabas, choinikes 5; 5 1/2 1/24 solidi, 48 (carats).
34    From apa Horos from Ouesobthis, of wheat, by measure, 70 artabas; 5 solidi … [,]
35    From Har[eote]s a[n]d partners, [of wheat, by mea]sure, 64 artabas; 5 solidi … [,]
36    From Phoibammon son of Sat[ornil]os, of wheat, by measure, 121 1/4 artabas, choinix 1; solidus … 96 (carats),
37    From the heirs of Lamason[, through Ab]raham, of wheat, by measure, artab(as) … solidus … 96 (carats),
38    From Petros, through Abraham, fr[om ] … of wheat, 25 artabas; 2 1/6 solidi …
39    From Phoibammon and Kali…on, of wheat, 6 artabas, choinikes 5; of a solidus, 1/2, 48, 96 (carats),
40    From Ares also called Ioannes, t[hrough] Abr[a]ham, of wheat, 27 1/2 artabas; 4 1/3 solidi, 48, 96 (carats),
41    From Potamon, through Pam[b]echios, of wheat, 28 1/2 artabas, choinikes 8; 2 1/2 solidi,
42    From Phoibammon son of Sato[rn]ilos, of wheat, 3 artabas; of a solidus, 1/4, 96 (carats),
43    From the heirs of Apo[llo]s the pre[sbyter], of wheat, 3 artabas; of a solidus, 1/4, 96 (carats),
44    there are artabas …
45    From the cultivators and vine-dressers, 4 1/3 solidi,
46    From [P]am[outh]ios, from the same (account), 3 solidi,
47    From Isaias son of [A]pphous, from 2 1/2 1/12 solidi, 2 solidi,
48    From I … l and Petros, smiths, of a solidus, 1/2, 12, 48 (carats),
49    From Pambechios, from the same (account), of a solidus, 1/3, 48 (carats),
50    From Isak son of Eirene, from Ouesobthis, 2 1/6 solidi,
51    From the same (man) and Petros, on behalf of Kessos, 1 1/3 1/12 solidus, 48 (carats),
52    From the same Isak, 1 solidus, 24 (carats),
53    From those from Chenetorios and Oualens, of a solidus, 1/2 1/4, 48, 96 (carats),
54    [From] Lamason, from Oualens, solidus … 1/2 1/12, 48 (carats),
55    [From] the same cultivators from Chenetorios, [on account of] rent … 1 myriad of denarii, 2,000, …
56    [From] the [same] cultivators, 2 solidi, 67[50] denarii,
57    [From ] … on account of rent of a dove-cot, so[lidi] … [,]
58    From th[ose from] Oualens, on account of fixed rent, 3 solidi.
59    And of the ha[mlets] … u:
