[META]
id:       P.STRAS 2.81
4     with their guardian Pakoibis son of Harsiesis,
5     from the properties belonging to them and to their own brothers
6     in the plain around Pathyris,
7     of grain-bearing lands, 4 arouras, however many they be, held in common and undivided,
8     the share falling to each of them. There bought,
9     Panomchounis, of bronze coinage, total 2,000 (drachmas).
10    (The women are) the warrantors.
11    In the reign of Cleopatra and Ptolemy, the gods Philometores Soteres, year 3, when the priest of King Ptolemy the god
12    Philometor Soter, and of Alexander and the Soter gods and the Sibling gods and the Benefactor gods and the Father-loving gods and the
13    Manifest gods and the god Eupator and the god Philometor and the god New Philopator and the god Benefactor and the gods Philometores Soteres,
14    (and) the sacred foal of Isis the great mother of the gods, (when) the athlophoros of Berenice Euergetis, the kanephoros of Arsinoe Philadelphos, the priestess of Arsinoe
15    Philopator, those being in Alexandria, and in Ptolemais of the Thebaid when (there were) the priests and priestesses and the kanephoros of those who are
16    and were, in the month Choiak 11.
17    In Diospolis the Great of the Thebaid, before Apollonios, agoranomos of the Peri-Thebes district.
18    There sold, Tbokenouphis, about 35 years old, of medium size, honey-colored, long-faced, straight-nosed, weak in the eyes, and Tathotis, about 30 years old, of medium size, honey-colored, long-faced, straight-nosed, without distinguishing mark, the two
19    daughters of Pateus, of those from Pathyris, with their guardian, their own kinsman in respect of male-line, Pakoibis son of Harsiesis, of those from
20    Diospolis, about 50 years old, of medium size, honey-colored, straight-haired, balding, long-faced, straight-nosed, with a scar above the right eyebrow, from the properties belonging to them and to their own brothers in the
21    plain around Pathyris, of grain-bearing lands, four arouras, however many they be, held in common and undivided: of one, whose neighbors are —
22    on the south, land of Patous son of Phibis; on the north, land of Pelaios the younger; on the east, land of Kollouthos son of Phageris; on the west, the mountain; of another, called
23    Tiabonis, whose neighbors are — on the south, land of Chesthotes son of Melipais; on the north, land of Pathotes; on the east, land of Thrason and his brothers; on the west, a dyke
24    called Toame; of the other, whose neighbors are — on the south, land of Choreris; on the north, land of Chesthotes; on the east, land of Aeis; on the west, the aforewritten
25    dyke; of the other, the neighbors likewise — on the south, land of Senpelaia; on the north, land of
26    Panas; on the east, the river; on the west, land of Arameis; or whoever the
27    neighbors of all may be on every side; of all these, the share falling
28    to each of them. There bought, Panebchounis son of Totoes,
29    of those from the same Pathyris, about 55 years old, of medium size, honey-colored, straight-haired, balding, somewhat round-faced,
30    straight-nosed, with a scar on the crown, right side, at the top, for bronze coinage, two thousand drachmas.
31    Warrantors of all the terms of this sale (are) the vendors,
32    which (payment) Petearsemtheus the purchaser received.
33    I, Apollonios, have transacted.
