[META]
id:       P.KRU 76
r.15   ⲁⲩⲱ ⲧⲁπροσφορά ϫⲉ ἔτι ⲉⲓⲟⲛϩ ⲉⲓⲙⲟⲟϣⲉ ϩⲓϫⲛ ⲡⲁϭⲉⲣⲟⲟⲃ ⲉⲓⲧⲏⲕ ϩⲛ ⲡⲁσῶμα ⲉⲙⲛ ⲗⲁⲁⲩ
r.16   ⲛⲁⲧϭⲟⲙ ϩⲙ ⲡⲁσῶμα ἀλλά ⲉⲓπράττεσθαι ϩⲛ ⲛⲁ ⲡκόσμος ⲧⲏⲣϥ ⲛⲑⲉ ⲛⲣⲱⲙⲉ ⲛⲓⲙ ⲉϥⲙⲟⲟϣⲉ
r.17   ϩⲓϫⲛ ⲡⲕⲁϩ ⲉⲓϥⲓ ⲣⲟⲟⲩϣ ⲙⲙⲏⲛⲉ ⲙⲙⲏⲛⲉ ϩⲛ ⲛⲁ ⲡκόσμος ⲙⲛⲛⲥⲱⲥ ⲟⲛ ϫⲉ ἔτι ⲉⲓⲟⲛϩ
r.18   ⲉⲓⲛⲁϣⲱⲡⲉ ϯⲟ ⲙⲡϫⲟⲉ[ⲓⲥ] ⲉϫⲛ ⲡⲉⲧϣⲟⲟⲡ ⲛⲁⲓ ⲧⲏⲣϥ ὅταν δέ ⲉⲓϣⲁⲛⲡⲉⲧⲉⲣⲉ ⲡⲛⲓϥⲉ ⲛⲟⲩⲟⲛ ⲛⲓⲙ
r.19   ϣⲟⲟⲡ ϩⲛ ⲛⲉϥϭⲓϫ ϥⲓ ⲡⲉϥπνεῦμα ⲛⲧⲁϥⲧⲁⲁϥ ⲉⲣⲟⲓ ⲛⲧⲁⲕⲱ ⲡⲓⲙⲁ ⲛϭⲟⲓⲗⲉ ⲛⲥⲱⲓ ⲛⲧⲁⲃⲱⲕ ⲡⲕ …
r.20   ⲉⲧⲉ ⲟⲩⲟⲛ ⲛⲓⲙ χρεωστεῖν ⲙⲙⲟϥ κατά ⲑⲉ ⲛⲧⲁⲡⲛⲟⲩⲧⲉ ὁρίζειν ⲙⲙⲟϥ ⲉϫⲛ ⲡⲉⲛⲉⲓⲱⲧ ⲁⲇⲁⲙ
r.21   ϫⲉ ⲛⲧⲕ ⲟⲩⲕⲁϩ ⲉⲕⲛⲁⲕⲟⲧⲕ ⲉⲡⲕⲁϩ ϯκελεύειν ⲛⲧⲉϩⲉ ⲉⲧⲣⲉⲛⲁⲙⲉⲣⲁⲧⲉ ⲛϣⲏⲣⲉ ⲙⲡⲁμακάριος
r.22   ⲛϣⲏⲣⲉ ⲅⲉⲣⲙⲁⲛⲟⲥ ⲉⲧⲉ ⲛⲁⲓ ⲛⲉ ⲩⲙⲁⲓ ⲙⲛ ϣⲉⲛⲟⲩⲑⲓⲟⲥ ⲙⲛ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲛⲁⲉⲓ ⲉϩⲟⲩⲛ ⲉⲧⲁκληρονομία
r.23   ⲧⲁⲓ ⲛⲧⲁⲥⲉⲓ ⲉϫ[ⲱⲓ] ϩⲁ ⲧⲁμακάριος ⲙⲙⲁⲁⲩ ⲧⲥⲓⲁ ⲛⲧⲟⲥ ϩⲱⲱⲥ ⲛⲧⲁⲥⲉⲓ ⲉϫⲱⲥ ϩⲁ ⲉⲗⲁⲓⲥⲁⲓⲟⲥ
r.24   ⲡⲉⲥⲉⲓⲱⲧ ⲡἀρχιδιάκονος ⲙⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲡⲁⲧⲉⲣⲙⲟⲩⲑⲓⲟⲥ ⲙⲡκάστρον ϫⲏⲙⲉ …
r.25   … ⲟⲟⲩ ⲛⲁⲩ ⲧⲉⲛⲟⲩ ⲉⲧⲃⲉ ⲙⲡⲉⲧⲛⲁⲛⲟⲩϥ [ⲛⲧⲁ]ⲩⲁⲁⲩ [ⲛⲙⲙⲁⲓ] ⲙⲛ ⲡϣⲱⲛⲉ ⲛⲧⲁⲡⲛⲟⲩⲧⲉ
r.26   [ⲉⲛ]ⲧϥ ⲉϫⲱⲓ πρός ⲡⲉϥⲟⲩⲱϣ ϯϯ ⲁⲩⲱ ϯὁρίζειν ⲙⲡⲁⲣⲁ ⲧⲓⲟⲩ ϩⲛ ⲧἐκκλησία ⲙⲛ ⲡϩⲟⲓ ⲙⲛ
r.27   [ⲛⲉϥ]ⲁϩⲟⲩ ⲧⲏⲣⲟⲩ ⲙⲛ ⲡⲥⲃⲃⲉ ⲙⲛⲛδημόσιον ⲙⲡⲧⲓⲙⲉ ⲁⲩⲱ ⲡⲉⲧⲛⲏⲩ ⲧⲏⲣϥ ⲉϩⲟⲩⲛ ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ
r.28   ⲁⲗⲗⲁ … [ⲛⲛⲉⲩ]κωλύειν [ⲛ]ⲛⲉⲩⲥⲛⲏⲩ ⲛⲥϩⲓⲙⲉ ⲛⲥⲉⲉⲓ ⲉϩⲣⲁⲓ ϩⲛ ⲛϣⲁⲉ ⲛἐπίσημος ⲡϣⲁ ⲙⲡτόπος
r.29   ⲙⲛ ⲛⲛⲟϭ ⲛϣⲁ ⲉⲧⲟⲩⲁⲛϩ ⲉⲃⲟⲗ ⲛⲥⲉⲟⲩⲱⲙ ⲛⲥⲉⲥⲱ ⲛⲁⲧκωλύειν ⲙⲙⲟⲟⲩ ⲛⲥⲉⲃⲱⲕ μετὰ καλοῦ
r.30   μόνον δέ ⲛⲛⲉⲩϫⲓ οὐδέ ⲛⲛⲉⲩϯ ⲟⲛ ⲁⲩⲱ ⲟⲛ ⲡⲁμέρος ϩⲛ ⲡⲏⲓ ⲛⲧⲁⲓϣⲟⲡϥ ⲛⲧⲟⲟⲧϥ ⲛⲛϣⲏⲣⲉ
r.31   ⲛⲕⲁⲗⲏ ⲙⲡⲃⲟⲗ ⲙⲡτόπος ⲛⲁⲡⲁ ⲡⲁⲧⲉⲣⲙⲟⲩⲑⲓⲟⲥ ⲙⲛ ⲡⲁμέρος ϩⲛ ⲡⲥⲓⲕⲱⲛ ⲉⲧⲉ ⲛσυμπόσιον ⲛⲉ ⲉⲧⲉ ⲡⲣⲁϥⲧⲟⲟⲩ ⲡⲉ ⲁⲩⲱ ⲟⲛ ⲡⲁⲏⲓ ⲉⲧϩⲓ ⲡϩⲓⲣ ⲛⲛϩⲁⲕ ⲡⲁⲓ ⲛⲧⲁϥⲉⲓ ⲉϫⲱⲓ ϩⲁ ⲧⲁμακάριος ⲙⲙⲁⲁⲩ ⲧⲥⲓⲁ
r.32   ⲛⲁⲓ ⲧⲏⲣⲟⲩ ⲉⲓὁρίζειν ⲙⲙⲟⲟⲩ ⲛⲡⲁϣⲟⲙⲛⲧ ⲛϣⲏⲣⲉ ⲛⲓϩⲟⲟⲩⲧ ⲉⲧⲉ ϩⲩⲙⲁⲓ ⲡⲉ ⲙⲛ ϣⲉⲛⲟⲩⲑⲓⲟⲥ ⲙⲛ ⲥⲧⲉⲫⲁⲛ[ⲟⲥ]
r.33   μόνον δέ ⲉⲧⲃⲉ ⲧⲁἐκκλησία ⲛⲛⲉϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ϫⲓ ⲛⲥⲉϯ ϩⲛ ⲧⲁⲉἐκκλησία ϣⲁ ⲉⲛⲉϩ
r.34   ⲉⲧⲃⲉ ⲛⲁϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ϩⲱⲟⲩ ⲉⲩⲛⲁϥⲓ ⲛⲁμέρος ⲛⲏⲓ ⲛⲧⲁⲩⲉⲓ ⲉϫⲱⲓ ϩⲁ ⲡⲁμακάριος
r.35   ⲛⲉⲓⲱⲧ ⲙⲱⲩⲥⲏⲥ ⲉⲧⲃⲉ ⲡⲏⲓ δέ ⲛⲧⲁⲡⲁⲉⲓⲱⲧ ὁρίζειν ⲙⲙⲟϥ ⲛⲁⲓ ⲉⲧⲉ ⲡⲏⲓ ⲛⲕⲁⲛⲏⲛⲏ ⲛⲁ ⲛⲁϣⲏⲣⲉ
r.36   ⲛⲥϩⲓⲙⲉ ⲛⲉ μέντοι γε δέ ⲉⲣϣⲁⲛⲛϣⲏⲣⲉ ⲙⲡⲁⲥⲟⲛ ϭⲛ χάρτης ⲉⲁⲩⲥⲙⲛⲧϥ ⲛⲁⲩ ⲙⲛⲧⲉ ⲛⲁϣⲉⲉⲣⲉ
r.37   ϩⲱⲃ ⲛⲙⲙⲁⲩ ϣⲁ ⲉⲛⲉϩ μέντοι γε δέ ⲛⲁ ⲛⲁϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ⲡⲉ ⲧⲥⲱⲛⲉ ⲙⲛ ⲃⲓⲕⲧⲱⲣⲓⲛⲉ ⲉⲧⲃⲉ ⲛⲁεἶδος ⲛⲥϩⲓⲙⲉ ⲟⲛ ⲛⲁ ⲛⲁϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ⲛⲉ ⲉⲧⲉ ⲧⲥⲱⲛⲉ ⲙⲛ ⲃⲓⲕⲧⲱⲣⲓⲛⲉ ⲛϩⲟⲓⲧⲉ ⲛϫⲏⲕⲉ
r.38   ⲛⲥϩⲓⲙⲉ ⲙⲛ ⲛⲁⲉⲣϣⲱⲛ ⲛϫⲏⲕⲉ ⲙⲛ ⲟⲩⲙⲓϫⲕⲉ ⲙⲛ ⲛⲁⲣϫⲱϫⲉ ⲙⲛ ⲛⲟⲩⲉⲕⲧⲉ ⲙⲛ εἶδος ⲛⲓⲙ ⲉⲥϩⲓⲙⲉ
r.39   ⲉⲧⲃⲉ ⲛⲁϣⲏⲣⲉ ϩⲱⲟⲩ ⲛⲓϩⲟⲟⲩⲧ ϩⲩⲙⲁⲓ ⲙⲛ ϣⲉⲛⲟⲩⲑⲓⲟⲥ ⲙⲛ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲉⲩⲛⲁϥⲓ ⲛⲉⲩεἶδος
r.40   ⲛⲉϩⲟⲟⲩⲧ ⲛⲁλῶδιξ ⲛἀνάγκη ⲁⲩⲱ ⲟⲛ ⲛⲥⲉϥⲓ ϣⲟⲙⲛⲧ ⲛⲕⲗⲏⲗ ϩⲏⲧ ⲙⲛ ϣⲟⲙⲛⲧ ⲛϣⲱⲧ
r.41   ϩⲏⲧ ⲛⲥⲭⲁⲧ ⲁⲩⲱ ϣⲟⲙⲛⲧ ⲛκηρίων ⲥⲛⲁⲩ ⲛνίψις ⲟⲩλεκάνη ⲃⲁⲣⲱⲧ [ⲟ]ⲩϫⲟⲩ ⲛϩⲟⲙⲛⲧ
r.42   ϣⲟⲙⲛⲧⲉ ⲛλῶδιξ ⲛⲗⲁⲩ ϣⲟⲙⲛⲧⲉ ⲛⲧⲏⲃⲉ ⲛϣⲉ ⲁⲩⲱ ϩⲛⲱ ⲛⲓⲙ ⲛⲓϩⲟⲟⲩⲧ ⲛⲁⲓ ⲉⲧⲉⲩⲛⲁϯ ⲣⲁⲛ ⲉⲣⲟ[ⲟⲩ]
r.43   ⲉⲧⲃⲉ ⲛⲡⲉⲧⲛⲁⲛⲟⲩ ⲛⲧⲁϥⲁⲁⲩ ⲛⲁⲓ ϩⲛ ⲡⲁϣⲱⲛⲉ ⲛⲗⲁϫⲗⲉⲥ ⲛⲧⲁⲡⲛⲟⲩⲧⲉ ⲁⲁϥ ⲉϫⲱⲓ πρός ⲡⲉϥⲟⲩⲱϣⲉ
r.44   ⲉⲧⲃⲉ ⲡϭⲟⲉⲓⲗⲉ ⲧⲏⲣϥ ⲙⲡⲁⲏⲓ ⲛⲁⲓ ⲉⲧⲉ ⲙⲡⲓὁρίζειν ⲙⲙⲟⲟⲩ ⲛⲁⲡⲟⲩⲁ ⲡⲟⲩⲁ ⲉⲩⲛⲁⲡⲁϣⲟⲩ ⲉϫⲱⲟⲩ
r.45   ϩⲛ ⲟⲩϣⲱϣ ⲛⲟⲩⲱⲧ ⲙⲡⲧⲓⲟⲩ ⲛϣⲏⲣⲉ ⲁⲩⲱ ⲟⲛ ⲛⲛⲉϣⲏⲣⲉ ϩⲛ ⲛⲁϣⲏⲣⲉ ἐνάγειν ⲛⲛⲉⲩⲉⲣⲏⲩ
r.46   οὐδέ ⲛⲛⲉⲩⲉϣ ⲧⲁⲣⲕⲱ ⲛⲉⲩⲉⲣⲏⲩ ⲛⲁⲛⲁϣ ϣⲁ ⲉⲛⲉϩ ϫⲛ ⲛⲡⲟⲟⲩ ⲉⲡⲁϩⲟⲩ ⲉ[ⲃ]ⲟⲗ ϫⲉ ⲁⲓⲡⲟⲗⲕⲟⲩ ⲉⲃⲟⲗ
r.47   ⲙⲛ ⲛⲉⲩⲉⲣⲏⲩ ϩⲛ ⲟⲩϣⲱϣ ⲉⲛⲟⲩⲱⲧ ⲉⲧⲃⲉ ⲡⲁⲓ ⲟⲛ ⲣⲱⲙⲉ ⲛⲓⲙ χρεωστεῖν ⲙⲡⲙⲟⲩ ⲉⲣϣⲁⲛⲟⲩϣⲏⲣⲉ ϩⲛ
r.48   ⲛⲁϣⲏⲣⲉ ⲥⲓϩⲉ ⲉⲃⲟⲗ ⲉϣⲱⲡⲉ ⲟⲩⲁϭⲣⲏⲛ ⲡⲉ ⲛⲓϩⲟⲟⲩⲧ ⲉⲣⲉⲛⲉϥⲥⲛⲏⲩ ⲛⲓϩⲟⲟⲩⲧ ⲛⲁϥⲓ ⲡⲉϥμέρος ⲉϣⲱⲡⲉ
r.49   ⲉϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ⲧⲉ ⲉⲧⲉⲥⲱⲛⲉ ⲛⲥϩⲓⲙⲉ μόνον δέ ⲛⲛⲉⲉϩⲟⲟⲩⲧ ϫⲓ ϩⲁ ⲥϩⲓⲙⲉ οὐδέ ⲛⲛⲉⲥϩⲓⲙⲉ
r.50   ϫⲓ ϩⲁ ⲉϩⲟⲟⲩⲧ ϣⲁ ⲉⲛⲉϩ ⲉⲧⲃⲉ ⲡⲁⲙⲟⲩ ⲉⲣⲉⲛⲁϣⲏⲣⲉ ϩⲟⲟⲩⲧ ⲛⲁⲕⲱⲥⲧ κατά ⲡἦθος ⲙⲡⲧⲓⲙⲉ
r.51   ⲁⲩⲱ ⲟⲛ ⲛⲧⲉⲡⲁⲧⲓⲟⲩ ⲛϣⲏⲣⲉ ⲛⲁϥⲓ ⲧⲓⲉⲓⲉ ⲛⲣⲟⲙⲡⲉ ⲙπροσφορά ϩⲁⲣⲟⲓ ⲟⲩⲣⲟⲙⲡⲉ
r.52   ⲉⲡⲟⲩⲁ ⲡⲟⲩⲁ ⲛⲁⲓ δέ ⲧⲏⲣⲟⲩ ⲛⲧⲁⲓὁρίζειν ⲙⲙⲟⲟⲩ ⲛⲁⲛⲁϣⲏⲣⲉ ⲉⲣⲉⲡⲟⲩⲁ ⲡⲟⲩⲁ ⲛⲁⲉⲓ ⲉϩⲟⲩⲛ
r.53   ⲛⲥⲉⲣ ϫⲟⲉⲓⲥ ϩⲙ ⲙⲛ[ⲧ]ϫⲟⲉⲓⲥ ⲛⲓⲙ ⲉϫⲛ ⲛⲉⲛⲧⲁⲓὁρίζειν ⲙⲙⲟⲟⲩ ⲛⲁⲩ ⲛⲧⲡⲉ ϫⲉⲛ ⲟⲩⲟⲉⲓϣ ⲛⲓⲙ
r.54   ⲉϥⲛⲏⲩ ϫⲉ ⲛⲛⲉⲗⲁⲁⲩ ⲛπαράβασις ϣⲱⲡⲉ ϩⲛ ⲧⲁδιαθήκη ⲧⲁⲓ ⲛⲧⲁⲓⲥⲙⲛⲧⲥ ⲉⲓⲟⲛϩ ⲉⲓⲙⲟϣ[ⲉ]
r.55   ⲙⲡⲁⲧⲓⲗⲁⲁⲩ ⲛϣⲱⲛⲉ ϣⲱⲡⲉ ⲙⲙⲟⲓ ϫⲉ ⲛⲛⲉⲗⲁⲁⲩ ⲛⲣⲱⲙⲉ ⲉϣ ⲕⲟⲣⲡⲓⲍⲉ ⲙⲡⲁνοῦς ἀλλά
r.56   ⲛⲧⲁⲓⲥⲁϩⲥ ⲉⲣⲉⲡⲁϩⲏⲧ ⲙⲟⲧⲛ ϫⲉ ⲛⲛⲉⲗⲁⲁⲩ ⲛⲣⲱⲙⲉ ⲉϣ ϭⲙϭⲟⲙ ⲉπαράλογος ⲙⲙⲟⲓ ϩⲙ ⲡⲁⲟⲩⲱϣ
r.57   οὐδέ ⲛⲛⲉⲩⲉϣ ϭⲙϭⲟⲙ ⲛϣⲱⲗ ⲧⲓδιαθήκη ⲧⲁⲓ ⲛⲧⲁⲓⲥⲙⲛⲧⲥ ⲛⲛⲁϣⲏⲣⲉ οὐδέ ⲥⲟⲛ οὔτε
r.58   ⲥⲱⲛⲉ οὔτε ϣⲛ ⲟⲩⲁ οὔτε ϣⲛ ⲥⲛⲁⲩ οὔτε ϫⲱϩ οὔτε ϫⲱϩ ⲛϫⲱϩ οὔτε
r.59   ϩⲁ ⲡⲁγένος οὔτε ⲡⲃⲟⲗ ⲙⲡⲁγένος οὔτε ⲣⲱⲙⲉ ὅλως ⲉϥδιαφέρεσθαι ⲉⲣⲟⲓ
r.60   ⲡⲣⲱⲙⲉ ⲉⲧⲛⲁτολμᾶν ὅλως ⲛϥπαραβαίνειν ⲛⲧⲁδιαθήκη ⲉϣⲱⲡⲉ ⲟⲩϣⲏⲣⲉ ϩⲛ ⲛⲁϣⲏⲣⲉ ⲡⲉ
r.61   ⲛⲛⲉϥϫⲓ οὐδέ ⲛⲛϥϯ ϩⲁⲣⲟⲓ ⲉⲛⲉϩ ἤ κἄν ⲕⲉⲟⲩⲁ ἁπλῶς ⲛⲛⲉⲡⲉⲧⲙⲙⲁⲩ ϯ ϩⲏⲩ ⲛⲗⲁⲁⲩ ⲛ[ϩⲱⲃ]
r.62   οὐδέ ⲛⲛⲉⲡϩⲱⲃ [ⲣ ⲛⲟϥⲣⲉ ⲛⲁϥ ⲡϣⲟⲣ]ⲡ ⲛτύπος ⲉϥⲛⲁϣⲱⲡⲉ ⲉϥϭⲏⲡ ⲉ[ⲡ]ⲁⲛⲁϣ
r.63   ⲉⲧⲟⲩⲁⲁⲃ ⲉⲧⲟⲩϣⲙϣⲉ ⲛⲁϥ ⲡⲓⲱⲧ ⲙⲛ ⲡϣⲏⲣⲉ ⲙⲛ ⲡⲉπνεῦμα ⲉⲧⲟⲩⲁⲁⲃ ⲙⲛⲛⲥⲱⲥ ⲛϥϯ πρόστιμον
r.64   ⲛⲧⲁⲛⲣⲣⲱⲟⲩ ⲛδίκαιος ὁρίζειν ⲙⲙⲟϥ ⲉⲧⲉ ⲥⲟⲟⲩ ⲛοὐγκία ⲛⲛⲟⲩⲃ ⲛὄβρυζος γίνεται νομίσματα ϛ ⲙⲡἄρχων
r.65   ἤ ⲡⲗⲁϣⲁⲛⲉ ⲉⲧⲛⲁἅρχειν ⲙⲡκαῖρος ⲉⲧⲙⲙⲁⲩ ⲙⲛⲛ[ⲥⲱⲥ] ⲟⲛ ⲛⲥⲉπαρασκευάζειν ⲙⲙⲟϥ ⲛϥⲉⲓ ⲉϩⲟⲩⲛ
r.66   ⲛϥϩⲱⲛ ⲉⲧϭⲟⲙ ⲛⲧⲓδιαθήκη ⲛⲧⲉδιαθήκη ϣⲱⲡⲉ ⲉⲥⲟⲣϫ ⲉⲥϭⲙϭⲟⲙ ⲉⲥβεβαιοῦν
r.67   ⲉⲥⲟ ⲛϫⲟⲉⲓⲥ ϩⲙ ⲙⲁ ⲛⲓⲙ ⲉⲩⲛⲁἐμφανίζειν ⲙⲙⲟⲥ ⲛϩⲏⲧϥ ⲛⲥⲉϫⲛⲟⲩⲓ ⲧⲁὁμολογεῖν
r.68   ⲁⲩⲁϣⲥ ⲉⲣⲟⲓ ⲁⲓⲥⲟⲧⲙⲥ ⲁⲓⲣⲁϣⲉ ⲉⲙⲁⲧⲉ ⲁⲓπείθειν ⲉⲣⲟⲥ ⲁⲓⲙⲟⲟϣⲉ ϩⲛ ⲛⲁⲟⲩⲉⲣⲏⲧⲉ ⲁⲓπαρακαλεῖν ⲛϩⲉⲛἐλεύθερος ⲁⲩμαρτυρίζειν ⲛⲉⲧνοεῖν μέν ⲛⲥϩⲁⲓ ⲁⲩⲥϩⲁⲓ ϩⲛ ⲛⲉϥϭⲓϫ ⲙⲙⲓⲛ
r.69   ⲙⲙⲟⲟⲩ ⲛⲉⲧνοεῖν ⲁⲛ ⲁⲩαἰτεῖν ⲙⲙⲟⲓ ⲁⲩⲥϩⲁⲓ ϩⲁⲣⲟⲟⲩ ⲁⲛⲟⲕ ⲥⲟⲩⲥⲁⲛⲛⲁ ⲧϣⲉⲉⲣⲉ
r.70   ⲙⲡμακάριος ⲙⲱⲩⲥⲏⲥ ⲧⲉⲥⲙⲁⲁⲩ ⲧⲉ ⲧμακάριος ⲧⲥⲓⲁ ⲧⲉⲛⲧⲁⲥϣⲣⲡ ⲥϩⲁⲓ ⲛⲧⲡⲉ ϯστοιχεῖν
r.71   ⲉⲧⲓδιαθήκη ⲙⲛ ⲡⲁⲛⲁϣ ⲙⲛ [ⲡ]πρόστιμον ⲙⲛ ϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲣⲟⲥ ὡς πρόκειται
r.72   ⲙⲛⲛⲥⲱⲥ ⲟⲛ ⲡⲛⲟⲩⲧⲉ ⲡⲉⲧⲟ ⲙⲙⲛⲧⲣⲉ ⲉⲧⲁψυχή ϫⲉ ⲁⲩⲥⲙⲛ ⲡχάρτης ⲉⲡⲏⲓ ⲛⲕⲁⲛⲏⲛⲏ ⲛⲁⲓ ⲉⲧⲁⲙⲛⲧϣⲏⲣ[ⲉ]
r.73   ⲁⲓⲕⲁⲁϥ ϩⲛ ⲡⲏⲓ ⲙⲡⲁⲉⲓⲱⲧ ⲁⲛⲁⲥⲛⲏⲩ ϥⲓⲧϥ ⲉϫⲓⲟⲩⲉ ⲉⲣⲟⲓ κἄν ⲛⲟⲩϣⲏⲣⲉ ⲙⲙⲟⲛ ⲉϣⲱⲡⲉ ⲟⲛ ⲙⲛⲧⲉⲛϣⲏⲣⲉ
