[META]
id:       BGU 10.1944
r.8    [τῶν ὀλυρῶν τῆς ἀρτάβης ἑκάστης δραχμ]ὰς τέσσαρας καὶ ἡ πρᾶξις ἔστω Καλλίσ[τηι παρὰ Ἀριστο][λόχου καὶ Στράτωνος καὶ Μενεμάχου πρ]ασσούσης κατὰ τὸ διάγραμμα. κυριευ[έτω]
r.9    [δὲ Καλλίστη τῶν καρπῶν ἕω]ς ἂν [τ]ὰ αὑτῆς κομίσηται. βεβαιούτω δὲ Καλ[λίστη]
r.10   [Ἀριστολόχωι καὶ Στράτωνι καὶ Με]νεμάχωι τοὺς καρποὺς καθʼ ἃ με[μ]ίσθωκεν. ἐὰν δ[ὲ μὴ]
r.11   [βεβαιώσηι κατὰ τὰ γεγραμμένα, ἀ]ποτεισάτω Καλλίστη Ἀριστολόχ[ωι καὶ Στράτωνι καὶ]
r.12   [Μενεμάχωι ἐπίτιμον ἀργυρίου δραχμὰς ] … [ ἐὰν μή τι βασιλικὸν κώλυμα]
r.13   [γένηται. ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω οὗ ἂν ἐπιφέρηται. μάρτυρες]
r.14   [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενί]κης θεῶν Εὐεργετῶν ἔτου[ς]
r.15   [ἐνάτου ἐφʼ ἱερέως Ἀνδρονίκου τοῦ Νικάνορος Ἀλεξά]νδρου καὶ θεῶν Σωτήρων
r.16   [καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλ]οπατόρων κανηφόρου
r.17   [Ἀρσινόης Φιλαδέλφου Πτολεμαίδος τῆς Πτολεμαίο]υ τοῦ Ἐμπεδίωνος μη[νὸς ] … [ ἐν Θώλθει τοῦ Ὀξυρυγχίτου νομοῦ. ἐμίσθωσεν Καλ]λίστη Παραμόνου
r.18   [μετὰ κυρίου αὐτῆς Δημητρίου Μυσοῦ τ]ῶν Φίλωνος ἰδιώτου τοῦ αὐ[τῆς υἱοῦ Ἀριστολόχωι Στρατίου Θραικὶ καὶ Στρ]άτωνι Ζωπυρίωνος
r.19   [Θραικὶ καὶ Μενεμάχωι Ζωπυρίωνος Θραι]κὶ τοῖς τρίσι τῆς ἐπιγον[ῆς]
r.20   καὶ ὀλυρ[ῶ]ν ἀρταβῶν ἑξήκοντα δύο ἡμίσους . τὰ δʼ ἐκφόρια [τὰ συγγεγραμ][μέ]να ἀποδότωσαν Ἀριστόλοχος καὶ Στρά[των] καὶ Μενέ[μαχος Καλ][λίστηι ἐμ μηνὶ Δύ]στρωι τοῦ δεκάτου ἔτους σῖτον καθαρ[ὸν καὶ ἄδο][λον μέτρωι χοὶ τῶ]ι Ἀριστολόχου μετρήσει δικαίαι καί ἀπεν[εγκάτωσαν]
r.21   [εἰς Θῶλθιν οὗ ἂν] Καλλίστη συντά[ξ]ηι ἰδίωι ἀναλώμα[τι. ἐὰν δὲ μὴ]
r.22   [ἀποδῶσι κατὰ τὰ γε]γραμμένα, ἀποτεισάτωσαν Ἀριστ[ό]λοχος [καὶ Στράτων]
r.23   [καὶ Μενέμαχος Καλλίσ]τηι τιμὴν τῆς ἀρτάβης ἑκάστης [τῶν πυρῶν]
r.24   [δραχμὰς δέκα καὶ τῶν] ὀλυρῶν τῆς ἀρτάβη[ς ἑκάστης δραχμὰς τέσσα]ρας καὶ ἡ πρᾶξις [ἔστ]ω Καλλίστηι παρὰ Ἀριστολόχου καὶ Στράτωνος καὶ
r.25   Μενεμάχου πρα[σσού]σηι κατὰ τὸ διάγρα[μμα.]

[TRANSLATION]
1     [In the reign] of Ptolemy son of [Ptolemy] and Berenike, the Benefactor Gods, [the ninth year, in the priesthood of Andronikos son of]
2     Nikanor, of Alexander and [the Savior] Gods and the Brother Gods and the Be[nefactor Gods and the Father-loving Gods, the basket]-bearer of Arsinoe Philadelphos being Ptolemais daughter of Ptolemy son of Emp[edion, in the month] … [at Tholthis of the]
3     Oxyrhynchite nome. Kalliste daughter of Paramonos [with her guardian Demetrios] son of Mysos, of those of Philon, a private person, her own son, leased to Aristol[ochos son of Stratios, a Thracian, and to Straton son of Zo]pyrion, a Thracian, and to Menemachos son of Zopyrion, a Thracian, to the three … of the epigone …
4     … of rent [in wheat, artabas] … [and of olyra]
5     sixty-two and a half [artabas]. Let Aristolochos and [Straton and] pay the rents that have been agreed in writing
6     [and] Menemachos to Kalliste in the month Dystros of the tenth [year, grain clean and unadulterated by the chous measure] of Aristolochos by a just measurement, and let them carry it [to Tholthis wherever Kalliste shall direct, at their own expense]. And if they do not pay according to [what is written, let Aristolochos and Straton pay the penalty]
7     [and Menemachos to Kalliste, as the price of] each artaba of wheat te[n] drachmas, [and]
8     [of olyra for each artaba four drachm]as, and let Kalliste have the right of execution [against Aristo]lochos and Straton and Menemachos, executing according to the ordinance. And let
9     [Kalliste be owner of the crops un]til she recovers her own. And let Kalliste guarantee
10    [to Aristolochos and Straton and Me]nemachos the crops according to what she has leased. And if [she does not]
11    [guarantee according to what is written,] let Kalliste pay the penalty to Aristoloch[os and Straton and]
12    [Menemachos a fine of silver drachmas ] … [unless some royal hindrance]
13    [should occur. And let this contract be valid wherever it may be produced. Witnesses:]
14    [In the reign of Ptolemy son of Ptolemy and Bereni]ke, the Benefactor Gods, the year
15    [ninth, in the priesthood of Andronikos son of Nikanor, of Alexa]nder and the Savior Gods
16    [and the Brother Gods and the Benefactor Gods and the Father-loving] Gods, the basket-bearer
17    [of Arsinoe Philadelphos being Ptolemais daughter of Ptolem]y son of Empedion, in the month … [at Tholthis of the Oxyrhynchite nome. Kal]liste daughter of Paramonos leased
18    [with her guardian Demetrios son of Mysos, of] those of Philon, a private person, her own [son, to Aristolochos son of Stratios, a Thracian, and to Str]aton son of Zopyrion
19    [a Thracian, and to Menemachos son of Zopyrion, a Thrac]ian, to the three of the epigone
20    and sixty-two and a half artabas of olyra. Let Aristolochos and Stra[ton] and Mene[machos pay the agreed rents to Kal]liste in the month Dy[s]tros of the tenth year, grain clea[n and unadulterated by the chous measure] of Aristolochos by a just measurement, and let them carry [it]
21    [to Tholthis wherever] Kalliste shall direct, at her own expense. [And if they do not]
22    [pay according to what is written,] let Aristolochos [and Straton]
23    [and Menemachos] pay to Kalliste the price of each artaba [of wheat]
24    [ten drachmas and of] olyra for each artaba [four drachm]as, and let Kalliste have the right of execution against Aristolochos and Straton and
25    Menemachos, executing according to the ordinance.
