[META]
id:       BGU 8.1732
r.16   [τὰς ἴσας, καὶ ἡ πρᾶξις ἔστω καθάπερ ἐκ δίκης καθότι ἑκόντες συν]εχώρησαν.
r.17   [Δημήτριος Ὀλύνθιος τῶν κατοίκων ἱππέων εὐ]δοκῶ τῇ γεγονυίᾳ τῷ Φι[λ]οξένῳ μετεπι[γ]ραφῇ, οὗ παρακεχώρηκα [ἀπὸ]
r.18   [τοῦ κλήρ]ου μο[υ ἀμπελῶνος, οὗ ὁ σχοινισμὸς] καὶ γείτνιαι πρόκειται κα[ὶ χ]ρήσητα[ι] τῇ προσπαρακειμένῃ διώρυγι
r.19   … [ ἀνθʼ ὧν ηὐχρήστηκεν] εἴς τε τοὺς στεφάνους καὶ τὰ ἄλλα τοῦ [κ]λήρου βασιλικὰ καὶ [βε]βαιώσω κ[αθ][άπερ ][συ]νεγράφη …
r.20   [Δη]μήτριος [ὡ]ς ἐτῶν ξ μέσος μελίχρως κλαστὸς μακροπρόσωπος εὐθύριν.
r.21   Φ[ι]λόξενος ὡς ἐτῶν ξε εὐμεγέθης μελίχρως τετανὸς μακροπρόσωπος εὐθύριν.

[TRANSLATION]
1     Demetrios …
2     [Year] … [in the month Apellaios = Pha]ophi, on the twenty-second, in Herakleopolis above Memphis. Demetrios … the Olynthian, of the
3     [cleruch cavalrymen, agrees to Philoxenos] son of …nios, a Macedonian, of the cleruch cavalrymen, that he assents to the transfer made [to Philoxenos] through the cavalry accounting-office,
4     [the transfer] which he has ceded to him from [his] allotment, around …, of [one] aroura, [whose measurement] from south to north is an eighth of a schoinion,
5     the … parts …, on the east half a schoinion, neighbours …: a royal (canal) …, the allotment of Demetrios, on the east
6     … of the same Philoxenos, [and the canal] lying alongside the allotment, called …, which Philoxenos shall use, drawing water
7     [for the care] of the vineyard [and the trees that are] in the indicated allotment … at the well, and the …
8     … [and that it belong] to [Philoxenos and to his descendants] absolutely for all time, in return for which Philoxenos has performed services for him
9     [for the crowns and the other royal dues of the allotment, and that Demetrios] neither makes nor shall make claim, nor shall proceed, nor any other on his behalf,
10    [against Philoxenos nor those acting for him concerning the indicated] aroura nor any part, but he shall guarantee it to him with every guarantee and furnish
11    [it free from all royal and private] debts and every imposition from the former times up to the times of the transfer,
12    [and from other cessions for all time. And] Demetrios himself [shall use] the well dug by Philoxenos, drawing water at every season,
13    [free of risk. And if Demetrios or another on his behalf, contravening the contract,] proceed against Philoxenos or against those acting for him, making claim against him
14    [concerning these things contrary to what is written, let the agreed terms be valid, but the future] proceeding be void, and let Demetrios or the one proceeding [on his behalf] pay in addition
15    [to Philoxenos or to whomever of those acting for him he proceeds against, as a penalty] of silver of Ptolemaic coinage two hundred drachmas and the damage, and into the royal treasury
16    [the equal amount, and let the right of exaction be as if from a legal judgement, inasmuch as] they have agreed willingly.
17    [Demetrios the Olynthian, of the cleruch cavalrymen,] I assent to the transfer made to Philoxenos, of which I have ceded [from]
18    [my] allotment, [a vineyard, of which the measurement] and neighbours are stated above, and let him use the adjoining canal
19    … [in return for which he has performed services] for the crowns and the other royal dues of the allotment, and I shall guarantee [as was] contracted …
20    Demetrios, about 60 years old, of middle height, honey-coloured, with broken(?) features, long-faced, straight-nosed.
21    Philoxenos, about 65 years old, well-built, honey-coloured, with smooth (hair), long-faced, straight-nosed.
