[META]
id:       P.PARIS 17
4     … of his deceased father Paris, aged about 23, of medium height, fair-skinned, with a scar …
5     … the half share belonging to him of two cells situated in the middle quarter of Elephantine,
6     [in the quarter] of Hermon, in accordance with the division allotted to him by written deed, made [in the present] month Pharmouthi. Boundaries of the whole house: on the south the house of Tachomta daughter of Hermon; on the north
7     … on the west a place called Phankalaptis; on the east the house of Petorzmethes son of Zmen… — or whatever the boundaries may be on all sides, as the seller dictated — on condition that
8     … (she pay) the agreed price of silver of the Augustan coinage,
9     [twenty-eight] drachmae, 28 drachmae, which he has also received back from the buyer from hand to hand out of the house. There has bought Thinsen[pos daughter of Sarapam]mon, her mother being Thinsenpos, of the people of the same Elephantine, with as guardian … her paternal brother Pachnoubis son of Sarapammon, of the people of the same
10    [Elephantin]e. The fore-seller and guarantor of everything pertaining to this sale is Paris,
11    [the aforesaid seller,] whom Thinsenpos daughter of Sarapammon, the buyer, accepted, to whom he also handed over the division made by written deed. I, Paris son of Paris, my mother being Tanapotis, of the people of Elephantine,
12    the aforewritten, have made the aforesaid sale of the half share belonging to me of two cells situated in the middle quarter of Elephantine, and I have received the price, the twenty-eight drachmae of silver, from hand to hand out of the house,
13    and I will guarantee it as aforesaid. I, Quintus Cincius, wrote on behalf of
14    him as he does not know letters. In the 16th year of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus Pius, Pharmouthi 30. I, Thinzmempos daughter of Sarapion, my mother being Thizmempos, the aforewritten, with as guardian my paternal brother Pachnoubis son of Sarapammon, have bought as aforesaid. I, Socrates son of Ammonius, wrote on her behalf being asked, because she does not know
15    letters. I, Hermogenes son of Caecilius, tax-farmer of the sales-tax and of things subject to the royal secretariat,
16    and Ammonios son of Socrates, heir of his deceased father, who was my partner,
17    to Thinsempos daughter of Serapion, greeting. We have received from you the tax due on the aforesaid sale. In the 17th year
18    of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus Pius, Thoth 16. I, Apollonis, have concurred.
