[META]
id:       P.STRAS 2.122
r.9    … ο … εἰς ἄλλους μῆνα[ς] ἕξ καὶ παραδώσιν τῇ Διοδώρᾳ, τῷ δὲ υἱῷ Μυσθαρίωνι, οὐκ εὐνοηκότι αὑτῇ κατὰ τὸν βίον οὐδὲ
r.10   παραστήσαντι αὑτῇ ἐν τῇ ἀσθενείᾳ ἀλλὰ ἵνα
r.11   … ηφ κώμην μερίδος Θεμίστου ἥμ[ισ]υ μέρος κλήρου κατοικικοῦ [ἀ]ρουρῶν πέντε ἡμίσους ὀγδόου ἑκκαιδεκάτου ε 𐅵 η ιϛ
r.12   ἐν τῷ Ταμήους λεγομένῳ, καὶ ἥμισ[υ μ]έρος τοῦ ἐπ …
r.13   … [ ἥμισ]υ μέρος καὶ δουλικὰ σώματα Βουβαστάριον καὶ ταύτης τέκνα Δεῖον τὸν καὶ Ἐπάγαθον καὶ Ἑλένην τὴν καὶ Τύχην ἐπὶ τῷ τὸν Μυσθαρίωνα ἀποδώσειν [τ]ε ἐὰν φανῇ ο …
r.14   … [ ὠς π]ρόκειται [δ]ουλικῶν σωμάτ[ω]ν, ἐπὶ δὲ πάντων ἐπὶ τοῦ κ[ατ]ὰ σφραγῖδας ἀρουρηδοῦ, ἢ ὅσων ἐὰν ᾖ. ἔτι
r.15   δὲ καὶ συνχωρεῖ ἡ Θαισᾶς μετὰ τὴν ἑαυτ[ης] τελευτὴν προσ… αξ … ὑπὸ Δία Γῆν Ἥλ[ιον καὶ] διὰ τοῦ ἐνκυκλίου καὶ ὧ[ν ἄ]λλων καθήκει, καὶ εὐδοκεῖν τῇ ἐσομένῃ αὐτῆς διὰ τοῦ ἐν τῇ μητροπόλει
r.16   ἀποδεδ[ει]γμένου δρόμο[υ]
r.17   [κήρυκος ἀνακηρύξει ] … ἓξ καὶ τ[ῶ]ν τελῶν καὶ δα[πανῶν] πάντων τῆς ἐλευθερ[ώσ]εως [ὄ]ντων πρὸς τὴν
r.18   Ἀμ[μω]νίλλαν, τὴν δὲ αὐτὴν Ἀμμωνίλλαν ὑπηρέτη[ν τ]ὴν τῆς ομ … ο
r.19   … ηκλα … . λόγου … ν μηδε … τησαν … [ μη]δὲ ἐνκαλεῖν μηδὲ ἐνκαλέσειν μηδὲ διαμφιβητήσειν μ[η]δὲ ἐπε[λεύ]σεσθα[ι]
r.20   … ν … [, ἐὰν δὲ ἐπέλθ]ῃ ἢ ἐνκαλέσῃ, τὴν μὲν ἔφοδον καὶ ἔνκλησιν κατὰ πᾶ[ν] μέρο[ς] ἄκ[υ]ρον
r.21   … περι …

[TRANSLATION]
1     [In the year …] of the Emperor Caesar Marcus Aurelius Antoninus Augustus and of the Emperor Caesar Lucius Aurelius Verus Augustus, Tybi the second.
2     In Euhemeria of the Themistes division of the Arsinoite nome. Thaisas, daughter of Kastor son of Paion, her mother being
3     …s, registered at the house-by-house census of the 23rd year of the deified Aelius Antoninus in the quarter of the Places of Lysanias, about fifty-six years old,
4     with scars on her left shin and by her left eyebrow, with her guardian, her own husband Herodes … about … years old, with a scar on his right shin, acknowledges that the declarant
5     Thaisas has agreed that, after her own death, there shall belong to the daughter of them both, Diodora also called Koprous, and to their other son Mystharion … the (children) of her husband Herodes: to the daughter Diodora also called Koprous, from the property belonging to her, as she says maternal, near the village of
6     Philoteris, purchased … [near the village of Dionysias] a fourth part of a vegetable-garden of two arouras, together with all that is in it,
7     according to the same fourth part, and in the same village of Dionysias, in the quarter of Herminos, a fourth part of a house … and two slave-persons, Sarapous and Sotas, ten months old,
8     house-born, from the mother Ammonilla, on condition that Ammonilla, after the weaning of the
9     … for another six months, shall also hand over (them) to Diodora; and to the son Mystharion, who was not well-disposed toward her during her life and did not
10    stand by her in her illness, but in order that …
11    … the village of the Themistes division, a half share of a catoecic allotment of five and a half and an eighth and a sixteenth arouras, 5½ 1/8 1/16,
12    in the place called Tameous, and a half share of the …
13    … a half share, and slave-persons, Boubastarion and her children Deion also called Epagathos and Helene also called Tyche, on condition that Mystharion shall repay … if it be shown …
14    … as aforesaid, of the slave-persons, and in all cases at the aroura-rate by seals, or however much it may be. Furthermore
15    Thaisas also agrees, after her own death, … under (the pledge of) Zeus, Earth, Sun, and through the sales-tax and whatever else is fitting, and to consent to her future (transaction) through the
16    course appointed in the metropolis,
17    [by the herald's proclamation] … six, and all the taxes and expenses of the manumission being (chargeable) to
18    Ammonilla; and the same Ammonilla (to be) a servant of the …
19    … account … neither … nor to bring a claim nor to raise a dispute nor to proceed against;
20    …, and if she should proceed against or bring a claim, the attack and claim (shall be) void in every part.
21    … concerning …
