# ───────────────────────────────────────────────
# Papyrus 3  (P3)
# Source: NTVMR docID=10003
# ───────────────────────────────────────────────

[META]
id:       P3
7:36  One of the Pharisees asked Jesus to eat with him, and he went into the Pharisee's house and took his place at the table.
7:37  And a woman in the city, who was a sinner, having learned that he was eating in the Pharisee's house, brought an alabaster jar of ointment.
7:38  She stood behind him at his feet, weeping, and began to bathe his feet with her tears and to dry them with her hair. Then she continued kissing his feet and anointing them with the ointment.
7:39  Now when the Pharisee who had invited him saw it, he said to himself, If this man were a prophet, he would have known who and what kind of woman this is who is touching him — that she is a sinner.
7:40  Jesus spoke up and said to him, Simon, I have something to say to you. Teacher, he replied, speak.
7:41  A certain creditor had two debtors; one owed five hundred denarii, and the other fifty.
7:42  When they could not pay, he cancelled the debts for both of them. Now which of them will love him more?
7:43  Simon answered, I suppose the one for whom he cancelled the greater debt. And Jesus said to him, You have judged rightly.
7:44  Then turning toward the woman, he said to Simon, Do you see this woman? I entered your house; you gave me no water for my feet, but she has bathed my feet with her tears and dried them with her hair.
7:45  You gave me no kiss, but from the time I came in she has not stopped kissing my feet.
10:38  Now as they went on their way, he entered a certain village, where a woman named Martha welcomed him into her home.
10:39  She had a sister named Mary, who sat at the Lord's feet and listened to what he was saying.
10:40  But Martha was distracted by her many tasks; so she came to him and asked, Lord, do you not care that my sister has left me to do all the work by myself? Tell her then to help me.
10:41  But the Lord answered her, Martha, Martha, you are worried and distracted by many things;
10:42  there is need of only one thing. Mary has chosen the better part, which will not be taken away from her.
