[META]
id:       P.CAIR.MASP 1.67005
r.10   … σσι τα[ύ]την … ἐν τῷ κ[α]τʼ ἐ[μ]ὲ πράγμ[α]τι τ[ο]ιοῦτον ἔχοντι τ[ὸ]ν τρόπον [ ] διδάσκω [δ]ὲ τὸ πάντιμον ὕψος ὑμῶν ὡς
r.11   [ὀρφ]ανικῶς τὸν [βίον διατελοῦσα] [τ]ῇ τῶν γ[ά]μων ἁρμονίᾳ ἐκδότος ἐγ[ε]νάμην μετὰ γνώμης τῶν ἐμῶν θείων περιόντων, καὶ παιδοποιήσασα
r.12   [ἀπὸ] τοῦ εὐμοίρου ἀν[δρὸς ] … [ τέκ]νον [ἀρ]ρενικὸν πε[ν]τα[έτ]ηρον ?, τοῦ βίου ὑπαναχωρήσαντος τούτου, κατέλιπεν αὐτό μοι θηλαζομέν[ῃ]
r.13   … εμ … [ἀπ]ὸ μ[ό]χθου … δ[έ]δωκ[εν] ὁ τούτου πάτηρ περ[ι]ὼν κατὰ πρὸ γάμου δωρεάν, ἀπὸ βίας τῶν δ[η]μ[ο]σίων [πρ]ακτόρων τῆς κώμης καὶ τῶν
r.14   [ἀδε]λφῶ[ν] τοῦ α[ὐ]τοῦ θα[νόντος ἐμοῦ ἀνδρὸς ] … ἀπετ[α]ξάμην αὐτοῖς, συλλ[α]βοῦσα τὸ εἰ[ρ]ημένον μου μόνον ὀρφανὸν παιδίον ἀπερίσ[τ]ατον. ὕστερον δὲ διὰ τοῦτο ἐγκακηθ[εῖσα]
r.15   … αρ … ως … ὡμίλησα, καὶ ὀλίγου χρόνου διαγεναμένου παίδων μετʼ αὐτοῦ ἄπωθεν, κατέσχεν τις αὐτὸν τὸν ἐμὸν ἄνδρα Σενούθης ὀνόματι
r.16   … ομι[α]ς ὑπαρχ … [ ἀπὸ τῆς Παν]ὸς πόλεως ὁρμώμενος, ὑπὲρ ἐγγύης γεναμένης [π]αρὰ τοῦ ἐμοῦ ἀνδρὸς ὑπὲρ Ἱερημ[ί]ου τινος τῆς κώμης βοηθοῦ· ἀκουόμενο[ς]
r.17   … του … θαλμου κ[αὶ ] … [ σ]ιν θανασίμ[ο]ις [π]εριβαλὼν ὁ εἰρημένος τιμωρητὴς [Σ]ενούθης ἀνείλετο αὐτόν· ἐκ δευ[τ]έρου δὲ κατὰ μηχανοπανουργίας τρόπ[ο]ν
r.18   … σε [τὴ]ν ἐμὴν [χ]ηρ[αιότητα καὶ τὴν ἐλε]υθερίαν δ[ι]αφθεῖραι καὶ ἀσχημονῆσαι τὴν [ἐ]μὴν εὐγένειαν, [μ]ὴ βουληθεῖσαν δὲ ἐξακολουθῆσαι τῷ αὐτοῦ πείσματι [κ]αὶ
r.19   [τῇ ἀ]κολάστῳ ἡδο[ν]ῇ, παρέ[βαλέν][ με ἐν τῇ] ἰδικῇ αὐτ[οῦ] φυλακῇ, παρασκευάσας ἡμέραν ἐμὲ βακλισθῆναι καὶ πελματισθῆναι καὶ κρεμασθῆναι ἀγρίως
r.20   εἰς [λ]όφον ἐπὶ π[έν]τε μῆνας … [ φυ]λακ[ῆ]ς. ἐκέλευσεν ὁ δεσπότης μου ὁ λαμπρότατος κύριος Κόλλουθος ὁ καγκελλάριος καὶ παγάρχης ἀπολυθῆναί με· οὐκ ἀπελύθην
r.21   παρὰ τοῦ εἰρη[μένου] παμ[μιάρου][ Σενουθίο]υ, ὕσ[τε]ρον δὲ αὐτοῦ ἀπερχομένου εἰς τὴν Πανὸς, μεθʼ ὃ ἐμὲ ἐταμίευσεν καὶ ἐναφῆ[κ]έν μου τὰ κτήματα ἀγεώργητα,
r.22   μὴ ἔχουσα ἐπιμ[ελη]τὴν … καὶ αν … ους μου ἐξεδίωξεν, παρέβαλέν με τῷ προρηθέντι κα[κ]οβούλῳ [Ἱ]ερημίᾳ τῷ τὴν πᾶ[σ]αν ἀνατρέψαντι κώμην
r.23   βοηθῷ· ἔμεινεν [κ]αὶ αὐτ[ὸς ] … [δι]πλώματι ἐξ ἐκείνου παραθέσεως· καὶ μηδὲν κληρονομήσασα καὶ τοῦ πρώτου καὶ τοῦ δευτέρου ἀνδρὸς μήτε μὴν
r.24   χρεωστοῦσα ὑπ[ὸ] τῶν ι … ν παντελῶς καὶ οὕτως πα[ρ]αδέδωκεν τὴν ἐμὴν χηραι[ό]τητα μετὰ τοῦ ὀ[ρ]φανικοῦ μου παιδίου τοῖς Μακεδόσι στρατιώταις.
r.25   [κ]αὶ ἐκείνων μαθό[ντ]ων τὴ[ν ] … ες, ὥστε τύχης ἀπέλυσά[ν με·] τὸ δὲ παιδ[ί]ον μ[ου π]αρεκρ[ά]τησε[ν] ὁ κάκιστος Ἱερημίας, ἀφῆκ[ε]ν αὐτὸ ἐκτὸς τοῦ ἐμοῦ θηλάσματος,
r.26   ταπεινῶ[ν] αὐτὸ δι[όλ]ου μέχρ[ι] απε … πείσματα α[ὐ]τ[οῦ] ο[ὐ]κ ἐποιης … [ δι]ὸ παρακ[αλῶ ἐν]ορκί[ζο]υσα τὸ ὕψος [ὑ]μῶν κατὰ τοῦ ἀενά[ου] θεοῦ Σωτῆρος καὶ τῆς σωτηρίας ὑμῶν καὶ τῶν
r.27   [εὐκλεεστάτων τέκν]ων … ας … υτο … σα … αυτ … θατοι … εἰ π[αραστ]αίη ἱκανῶς πρ[οσ]τάξαι [ἐ]μ[ὲ] ἐν ἅπασι ἐκδικηθῆναι καὶ τὸ ὀρφανόν
r.28   [μου παιδίον ] … θεὸς φυλάξῃ ὑμᾶς ἐπὶ μήκ[ι]στον χρόνον, δέσποτα
r.29   … [ ] ἐνδοξ[ότατοι] [ὑπερφυέ]στατοι [στ]ρατηλάται δοῦκες αὐγουστάλιοι πατρίκιοι κύριοι τῆς ἐπαρχείας
r.30   Φλαυΐῳ Μαριανῷ Μιχαηλίῳ Γαβριηλίῳ Σεργίῳ Βάκχῳ Ναρσῇ
r.31   Κόνωνι Ἀναστασίῳ Δομνίνῳ Θεοδώρῳ Καλλινίκῳ τῷ ὑπερφυεστάτῳ [κ]όμετι τῶν καθωσ[ιωμένων] δομεστικῶν δουκὶ καὶ αὐγουστα[λίῳ]
r.32   Θηβαίων [χώρας.]

[TRANSLATION]
1     (Christian monogram: chmg = 643)
2     To Flav[i]us Tri[adius Marianus] M[i]chaelius Gabrielius Constantinus [Th]eodorus M[ar]tyrius Iu[lia]nus Athanasius, the
3     most glor[ious] gener[al] [of consul]ar [rank] and [most] illustrious patrician, prefect of Justin, duke and [a]ugustalis of the province of the Thebaid for the 2nd time.
4     A peti[tion] and supplication from me, the most pitiable orphan slave-woman Sophia, hailing from
5     Aphrodite, the all-wretched village of the Antaiopo[li]te nome.
6     Divine [providen]ce a[nd the Christ-loving m]as[t]e[r]s of the sceptres have ordained your renowned Eminence to govern this all-wretched land of the Thebai[d]
7     … [the] wronged among those like me, the lowly and wretched, since [your] Eminence is sufficient and evil-hating,
8     [your] poor[-]lov[ing Eminence; and] knowing precisely this very thing, [a]nd having learned of the sweet and all-praised righteous-dealing championship of yours,
9     I came rolling [at the f]oot of your in[violate and most renowned] footsteps, wishing myself too to obtain the benefit of your justice, of what kind
10    … this … in the matter that concerns me, which has the following character; and I inform your all-honoured Height that
11    [as an orph]an, [passing my life], I was given out in the harmony of marriage with the consent of my uncles then living, and having borne a child
12    [from] my fortunate hus[band] … a [ch]ild, a male, five years old; this (husband) having departed from life, he left it to me while I was nursing (it),
13    … from labour … the father of this (child), while living, gave (it to me) as a pre-nuptial gift, (rescued) from the violence of the pu[bl]ic [collectors of the village and of the
14    [bro]ther[s] of the same de[ceased husband of mine] … I renounced them, having taken up my said only orphan child, unprotected. But later, being wearied because of this,
15    … ar … so … I consorted (with another), and a short time having passed, with children by him besides, a certain man named Senouthes seized my husband,
16    … …, hailing [from the city of Pan]opolis, on account of a surety made by my husband on behalf of a certain Hieremias, an assistant of the village; being heard …
17    … of the … and … with deadly … the said avenger [S]enouthes, having surrounded (him), made away with him; and a second time, by a way of machination and villainy,
18    … to [my] widowhood and [to] destroy my [free]dom and to dishonour my nobility, but I being unwilling to follow his persuasion [a]nd
19    [the] licentious pleasure, he cast [me into] his private prison, having arranged that one day I be beaten with cudgels and have my soles flogged and be hung up savagely
20    onto a [h]ill for [fi]ve months … of [pri]son. My master, the most illustrious lord Kolluthos, the cancellarius and pagarch, ordered that I be released; I was not released
21    by the said most foul [Senouthio]s, but later, when he was going off to Panopolis, after which he locked me away and left my estates uncultivated,
22    having no overseer … and … my … he drove out, (and) he handed me over to the aforesaid ill-counselled [H]ieremias, the assistant who had overturned the whole village;
23    and he too remained … by a do[cument] of consignment from that man; and having inherited nothing from either my first or my second husband, nor indeed
24    owing anything to the … at all, and thus he handed over my widowhood, together with my orphan child, to the Macedonian soldiers.
25    And when they learned the … so that by fortune they released [me]; but the most wicked Hieremias held back my child, (and) he left it apart from my nursing,
26    humbling it com[plet]ely until … his persuasions I did not … [there]fore I beseech, [a]djuring your Height by the ever[-living] God the Saviour and by your salvation and by (that) of your
27    [most renowned chil]dren … so that, should it be possible, you would sufficiently command [t]ha[t] [I] be vindicated in all things, and that my orphan
28    [child] … may God guard you for the longest time, master.
29    … most glori[ous], [most em]inent generals, dukes, augustales, patricians, lords of the province.
30    To Flavius Marianus Michaelius Gabrielius Sergius Bacchus Narses
31    Conon Anastasius Domninus Theodorus Callinicus, the most illustrious [c]ount of the most de[voted] domestici, duke and augusta[lis]
32    of the [land] of the Thebans.
