[META]
id:       P.ASHM 1.22
r.8    βασιλίσσης Κλεοπάτρας Θεὰς Εὐερ[γέ]τιδος τῆς καὶ Φιλομήτορος Θαυβαρίου τῆς Ἀπολλωνίου ἱεροῦ πώλου Ἴσιδος μητρὸς θεῶν μεγάλης Δημητρί[ου]
r.9    τοῦ Τιμοδώρου, ἱερείας Ἀρσινόης Φ[ιλο]πάτορ[ος] Ὀλυμπιάδος τῆς Σελεύκου, στεφανηφόρου βασιλίσσης Κλεοπάτρας Θεᾶς Εὐεργέτιδος [Διο][ν]υσαρίου τῆς Ἡρακλείδου, [φωσφόρου βα]σιλίσσης Κλεοπάτρας Θεᾶς Εὐε[ργ]έτιδος τῆς καὶ Φιλομήτορος Κλεοπάτρας τῆς Καλλικλέ[ο]υς,
r.10   [κ]ανηφόρου Ἀρσινόης Φιλαδέ[λφου ] … ς τῆς Τιμοδώρου, ἀθλοφόρου Βερενίκης Εὐεργέτιδος Πολυκρατείας τῆς Θεοδώρου, μηνὸς Π[αν]άμ[ο]υ
r.11   [τ]ῶν [δὲ Αἰγυπτίων Π]αχὼ[ν ] … [ κα]ὶ δεκάτηι, ἐν Πτολεμαΐδι Εὐεργέτιδι τοῦ Ἀρσινοΐτου νομοῦ. ὁμολογοῦσιν ἀλλήλοις Π[ασ]ίω[ν]
r.12   [ὃ]ς κα[ὶ Πᾶσις καὶ Φ]ανίας ὃς κ[αὶ Πάϊς οἱ δύο] Λέοντος τοῦ καὶ Σεσοφνόϊτος μένειν κυρίας ἃς τέθει[ντ]αι πρὸς αὑτοὺς συνγραφὰς Αἰγυπτί[ας]
r.13   [π]ερ[ὶ τῶν ] … καταλε[ιφθέντων] αὐτοῖς ὑπὸ τοῦ προγεγραμμένου αὐτῶν πατρὸς [Λέο]ντος ὑπαρχόντων καὶ γερῶν καθότι … ης
r.14   … καὶ ᾗ[ι] τέθειντα[ι ] … ς … τῷ ὁμοπατρίῳ αὐτῶν ἀδελφῶι Ἀπολλ[ωνί]ωι τῶι καὶ Ἁρυώτηι οὐδέπω [ὄ]ντι τ[ῶν ἐτῶ]ν
r.15   [οἰ]κίας ἐπὶ τοῦ Λαβυρίνθου κ[αὶ πέμπτου] δεκάτ[ου] μέρους τετάρτου μέρους ἄλλης οἰκίας [ἐ]ν Πτολεμαΐδι Εὐεργέτιδι καὶ
r.16   πέμπτου δεκ[άτ]ου
r.17   μέρους γερῶν τριῶν ἐπι … καὶ πέμπτου δεκάτου μέρους τοῦ ἡμίσους τῶν χρωμένων αὐτοῖς ἀπό τε Πτολεμαΐδος Εὐεργέ[τι]δος γερῶν Σούχου θεοῦ … [ το]ῦ πέμπτου δεκάτου μέρους τῆς διδομένης αὐτοῖς ὑπὸ πάντων τῶν ἱερέων ὀθόνης,
r.18   δέον τε ἄν, ἐὰν [συμβῆι τὸν ἀδελφὸ]ν Ἀπολλώνιον τὸν καὶ Ἁρυώτην μεταλλ[άσσειν] ἄτεκνον, εἶναι τὰ προωνομασμένα …
r.19   … εἰς τοὺς αὐτοὺς Πασίωνα [καὶ Φανίαν ] … ων τὰ δύο μέρη [ε]ἰς δὲ τὸν Φανίαν
r.20   … ἀθετῆσαί τι τούτων … ς μηδε … ησειν μηδὲ
r.21   … [ π]ρὸς τὸν ἕτερον μηδὲ τοὺς …
r.22   … ς αὐτοῖς τρόπωι ᾧ ἂν αἱρ[ῶνται ] …
r.23   … περὶ τούτων …
r.24   … α ἀπ[ο]φερ …
r.25   … κληρου τελευτ …
r.26   … ις ἢ ἄλλο τι περὶ τούτ[ων ] …
r.27   [ἀποτεισάτ]ωι ὁ μὴ ἐμμέ[νων τῷ ἐμμένοντι ] …
r.28   … [ καὶ μη]θὲν ἧσσον ἡ ὁμο[λογία ] …
r.29   … [ πε]ρὶ ἁπάντων …
r.30   … [ οἱ τ]ρεῖς Μακεδ[όνες ] …
r.31   στρατη … μεταγρ[α]φ …
r.32   ἀντίγραφον χαραγμῶν. Ἀμμώνιος …
r.33   Ἀπολλώνιος καὶ Θεόδωρος. κατάκειτ[αι ] …
r.34   ἀντίγραφον ὑπογραφῆς. Πασίων ὃς καὶ Πᾶσις καὶ Φανίας ὃς καὶ Πάϊς οἱ δύο Λέοντος τοῦ καὶ Σεσον[φνόϊτος ] …
r.35   ὁμολογίαν καθότι προγέγραπται καὶ τεθείμεθα τὴν συγγραφὴν κυρίαν παρὰ Πτολεμαίωι. ἔγ[ραψεν ὑπὲρ] [αὐτῶν ] … [ τοῦ ] … [ ἀξιωθεὶς]
r.36   διὰ τὸ φάσκειν αὐτοὺς μὴ ἐπίστασθ[αι γράμμ]ατα.
r.37   … τ …
r.38   … τα … ων …
r.39   … οσδρα …
r.40   … ταχ …
r.41   … ἑκαστ …
r.42   … ελευσομε[ν ] …
r.43   … νομ …
r.44   … [ ὑ]πογεγ[ραμμεν ] …
r.45   … τεα …
r.46   … συ[γγραφ ] …
r.47   … Χοιὰχ ιθ …

[TRANSLATION]
1     [Cop]y of a deed of agreem[ent] …
2     [In the rei]gn of Cleopatra [the goddess Euergetis] and Ptolemy surnamed Alexander, the Mother-loving gods,
3     in the elev[en]th year which is also the eig[h]th,
4     in the priesthood of king Ptolem[y surna]med Alexander, of Alex[an]der and the Saviour gods and the Sibling gods and the Benefactor gods and the Father-loving gods and the [Manifest gods and the go]d Eupator and the god Phi[lo]metor and the god New Philopator and the Benefactor god and the [god]dess Philometor
5     [a]nd the [Phi]lometor gods, and the priest of [qu]een Cleopatra the goddess Aphrodite [t]he also Philometor being Helenos son of Apollonios
6     who in the love of (his father) of the
7     father of the king, and gen[eral and h]igh-priest of the island and admiral an[d] secretary of the navy of those throughout the kingdom; the priestes[s]
8     of queen Cleopatra the goddess Euer[ge]tis the also Philometor being Thaubarion daughter of Apollonios, of the sacred foal of Isis mother of the great gods, (priestess being) of Demetri[os]
9     son of Timodoros; the priestess of Arsinoe Ph[ilo]pator being Olympias daughter of Seleukos; the wreath-bearer of queen Cleopatra the goddess Euergetis being [Dio]nysarion daughter of Herakleides; the [light-bearer of qu]een Cleopatra the goddess Eue[rg]etis the also Philometor being Cleopatra daughter of Kallikle[o]us;
10    the [b]asket-bearer of Arsinoe Philade[lphos being …] daughter of Timodoros; the prize-bearer of Berenike Euergetis being Polykrateia daughter of Theodoros; in the month P[an]am[o]s
11    [of the Egyptians P]acho[ns …] [an]d tenth, in Ptolemais Euergetis of the Arsinoite nome. There acknowledge to one another P[as]io[n]
12    [who] is als[o Pasis and Ph]anias who is al[so Pais, the two (sons)] of Leon also called Sesophnois, that there remain valid the Egyptian deeds which they have made between themselves
13    [c]oncern[ing the …] le[ft] to them by their aforesaid father [Leo]n, (their) belongings and priestly perquisites, just as … es
14    … and which they have made … s … to their brother by the same father Apoll[oni]os also called Haryotes, who is not yet [of] the (full) [year]s
15    [of] houses on the Labyrinth, an[d a fifteenth] part of a fourth part of another house [i]n Ptolemais Euergetis, and
16    a fif[t]eenth
17    part of three priestly perquisites … and a fifteenth part of the half of those used by them, from Ptolemais Euergetis, of the priestly perquisites of the god Souchos … [o]f the fifteenth part of the linen given to them by all the priests,
18    and it being necessary, if [it should happen that the brothe]r Apollonios also called Haryotes shou[ld die] childless, the aforenamed things to belong …
19    … to the same Pasion [and Phanias …] the two parts, but to Phanias
20    … to set aside anything of these … s nor … ein nor
21    … [to]ward the other, nor the …
22    … to them in whatever manner they may choo[se] …
23    … concerning these things …
24    … a carry off …
25    … of (the) lot … die …
26    … or anything else concerning these (matters) …
27    [let] the one not abiding [pay to the one abiding] …
28    … [and not]hing less the agree[ment] …
29    … [con]cerning all (matters) …
30    … [the t]hree Macedonians …
31    general … register …
32    Copy of the signatures. Ammonios …
33    Apollonios and Theodoros. There is filed …
34    Copy of the subscription. Pasion who is also Pasis and Phanias who is also Pais, the two (sons) of Leon also called Seson[phnois] …
35    the agreement just as is written above, and we have made the deed valid with Ptolemaios. (He) wr[ote on behalf of] [them …] [being requested]
36    because they say they do not know letters.
37    … t …
38    … ta … on …
39    … osdra …
40    … tach …
41    … each …
42    … (they) will go …
43    … nom …
44    … [su]bscri[bed] …
45    … tea …
46    … de[ed] …
47    … Choiach 19 …
