[META]
id:       P.SCHOYEN 2.27
r.19   γίνονται πυροῦ ἀρτάβαι ρ[νη] [𐅵η], [δι]χ[ο]ινικίας πυροῦ ἀρτάβαι ζ 𐅵 γ ιβ γίνονται πυροῦ ἀρτάβαι ρξϛ 𐅵 ιβ, ἑκατοστῶν β ἐπιμέτρου
r.20   πυροῦ ἀρτάβαι γ γ γίνονται πυροῦ ἀρτάβαι ρξθ 𐅵 γ ιβ, προσμετρουμένων ἀνὰ πυροῦ ἀρτάβας ιϛ 𐅷 ἀπὸ πυροῦ ἀρταβῶν κη γ
r.21   μετὰ τὰς ἐπάνω ἀνειλημμένας ὑπὲρ ἑκατοστῶν β ἐπιμέτρου πυροῦ ἀρτάβαι γ γ αἱ λοιπαὶ
r.22   [πυροῦ ἀρτάβαι κε γίνονται] ρϙδ 𐅵 γ ιβ. γίνονται τῆς οὐσίας ἄρουραι ρπθ 𐅵 ιϛ πυροῦ ἀρτάβαι σ κδ
r.23   [προσμετρουμένων] γίνονται πυροῦ ἀρτάβαι λβ 𐅵 γ. γίνονται πυροῦ ἀρτάβαι σλβ 𐅵 γ κδ.
r.24   Μάρ[κου] …

[TRANSLATION]
1     Of Salvius Otho, formerly the estate of Petroniana, of catoecic (land) at the rate of 1 artaba of wheat (per arura):
2     [arurae] 70, wheat 70 artabae; two-choenix supplement, wheat 3½ artabae; total, wheat 73½ artabae; for the 2 per cent additional measure, wheat 1 3/8 artaba (1+⅓+⅛),
3     [total] wheat 74½ 3/8 artabae; there being added measure at the rate of 16⅔ artabae of wheat (per hundred), from 12½ artabae of wheat
4     after the amounts taken up above for the 2 per cent additional measure, wheat 1 3/8 artaba;
5     the remainder, wheat 11 (1/24) artabae. Total, wheat 86 artabae.
6     Of Seneca, formerly (the estate) of Decimus Valerius Asiaticus,
7     … of catoecic (land) at the rate of [1 artaba of wheat (per arura), arurae 98 (¼+⅛)] wheat 98 (⅓+1/12) artabae,
8     [two-choenix supplement, wheat 4½ (⅓+1/12) artabae,] total 103 (⅓), for the 2 per cent additional measure total wheat 2 (1/12) artabae, total wheat 105 (⅓+1/12) artabae,
9     there being added measure at the rate of 16⅔ artabae of wheat (per hundred), from 17 (1/6) artabae of wheat, after the amounts above
10    taken up for the 2 per cent additional measure, wheat 2 (1/12) artabae; the remainder, wheat 15 (1/12) artabae. Total, wheat 120½ artabae.
11    Of Tiberius Claudius Doryphorus, freedman of
12    Claudius Caesar, formerly (the estate) of Tiberius Claudius Narcissus,
13    of catoecic (land) at the rate of 1 artaba of wheat (per arura), arurae 30½ (¼+⅛), wheat 30½ (⅓+1/12) artabae; two-choenix supplement, 1½ (1/24), total, wheat 32 (⅓+⅛) artabae,
14    for the 2 per cent additional measure of wheat, ⅔ artaba, total, wheat 33 (⅛) artabae; there being added measure at the rate of 16⅔ artabae of wheat (per hundred)
15    from 5½ artabae of wheat, after the amounts above taken up for
16    the 2 per cent additional measure of wheat, ⅔ artaba; the remainder, wheat 4½ (⅓) artabae. Total, wheat 37½ (⅓+⅛) artabae.
17    And formerly (the estate) of Caecillia daughter of Malchius, which in the 9th year of the deified Claudius
18    Caesar were added, of catoecic (land) at the rate of 1 artaba of wheat (per arura), arurae 158½ (⅛+1/16),
19    total, wheat 158 (½+⅛) artabae; two-choenix supplement, wheat 7½ (⅓+1/12) artabae, total, wheat 166½ (1/12) artabae; for the 2 per cent additional measure
20    of wheat, 3 (⅓) artabae, total, wheat 169½ (⅓+1/12) artabae; there being added measure at the rate of 16⅔ artabae of wheat (per hundred), from 28 (⅓) artabae of wheat,
21    after the amounts above taken up for the 2 per cent additional measure of wheat, 3 (⅓) artabae; the remainder,
22    [wheat 25 artabae, total] 194½ (⅓+1/12) artabae. Total of the estate, arurae 189½ (1/16), wheat 200 (1/24) artabae;
23    [with the added measure] total, wheat 32½ (⅓) artabae. Total, wheat 232½ (⅓+1/24) artabae.
24    Of Mar[cus] …
