[META]
id:       P.MICHAEL 43
r.7    … ούσης κώμης Θμονάχθη, σὺν διχώρῳ λάκκῳ καὶ δεξαμ[εν]ῇ καὶ φυτοῖς καὶ φοίνιξι καὶ πᾶσι τοῖς ἐν αὐτῷ ἐνοῦσι δικαίοις·
r.8    [ἐφʼ ᾧ σε τοῦτο ἔχειν ὑπό σε] καὶ τὴν πᾶσαν γεωργικὴν ἐργασίαν ποιησά[σ]θαι ἐκ τῶν ἰδίων σου ἀναλωμάτων καὶ κτηνῶν, καὶ διδόναι τὸν φόρον ἐν μὲν
r.9    … [ ἑκάστης ἀρούρης ἀρτ]άβας πέντε , δίμοιρον ἐν πυρῷ, τρίτον ἐν κριθαῖς, μέτρῳ τοῦ λαμπροτάτου καὶ εὐδοκίμου Ἀπολλωνίδου
r.10   σκριναρίου, καὶ χόρτου μονόκοπος
r.11   … εἰ, ὃ μὴ εἴη, μὴ ἔλθῃ ὁ Νεῖλος ποτισθῆναι τὸ κλῆρον,
r.12   παρέξεις μοι ὑπὲρ τοῦ ἡμίσους τετάρτου 𐅵 δ μέρους τοῦ κλήρου ἑκάστης ἀρούρης ἀ[ρτ]ά[βας ] … [, δίμοιρον ἐν π]υρῷ, τρίτον ἐν κριθαῖς, τῷ αὐτῷ μέτρῳ· εἰ δὲ ὁ Θεὸς δοίη ἐκ κυκλάδος ἀβρόχου ποτισθῆναι μέρος ἐκ τούτου, συγκλίσεις
r.13   δὲ τοῦ παντ[ὸς]
r.14   … , καὶ ὑπὲρ χόρτου ἀργυρίου τάλαντα τρισχίλια· παρέξεις δὲ μοι καὶ τυροὺς πεντήκοντα καὶ λαψάνης κολοβὰ τέσσαρα καὶ ὀρνι[θ]
r.15   … ἑορτη … εκ … τῶν καρποφορούντων φυτῶν εἰς ἡμᾶς μερισθήσεται κατὰ τὸ ἥμισυ . προσομολογῶ δε ἐσχηκέναι παρά σου σήμερον λόγῳ
r.16   … [ χρέους] χρυσοῦ νομισμάτια δέκα ὀκτὼ ἕκαστον παρὰ κεράτια δύο χρυσοχοικῷ [σταθμῷ] τῆς αὐτῆς κώμης Ἀφροδίτης καὶ
r.17   σίτου κεφαλαίου ἀρτάβας πεντήκοντα ὀκτὼ καθαροῦ
r.18   [κόκκου μέτ]ρῳ Ἰωάννου Φρηρίο[υ] τοῦ ἐμοῦ προγεωργοῦ, γίνεται χρυσοῦ νομισμάτια ιη παρὰ κεράτια λϛ χρυσοῦ σταθμοῦ
r.19   καὶ σίτου ἀρτάβαι νη, καὶ ταῦτα εἶναι ἐπάνω τοῦ προκειμένου γεωργίου· καὶ ἑτοίμως ἔχω ταῦτα
r.20   [ἀποδοῦνα]ί σοι ἐν καιρῷ τῷ ἐξερχομένου σου ἐκ τοῦ κλήρου· μέντοι γε ἀποκουφίσω σοι ἐκ τοῦ προκειμένου φόρου κατʼ ἔτος ὑπὲρ τῆς
r.21   παραμυθείας τῶν δέκα ὀκτὼ χρυσίνων
r.22   [καθʼ ἕκαστο]ν ἐνιαυτὸν σίτου ἀρτάβας δέκα πέντε · τὰς δὲ πεντήκοντα ὀκτὼ ἀρτάβας τοῦ σίτου ταύτας ἀποδώσω σοι ἐν
r.23   καιρῷ τῆς σὺν Θεῷ ἕκτης ἰνδικτίονος ἀτοκί· εἰ δὲ
r.24   [μὴ ἀποπ]ληρώσω σοι ἐπὶ τῆς [αὐ]τῆς ἕκτης ἰνδικτίονος ὡς προεῖπον μετὰ τε τὴν ἕκτην ἰνδικτίονα, ἄνω χωρηγήσω σοι λόγῳ παραμυθείας
r.25   τοῦ προκειμένου μέτρου κατʼ ἔτος σίτου
r.26   [ἀρτάβας δέ]κα ἐκ τοῦ αὐτοῦ φόρου [ἄ]χρι ἀποδόσεως τοῦ προκειμένου μέτρου· εἰ δὲ ἀπαιτήθην σε ὑπὲρ ἐμοῦ λόγῳ δημοσίου, ἀποκουφίσω σοι
r.27   αὐτὰ ἐκ τοῦ φόρου καθʼ ὁμοιότητα τῶν ἄλλων μισθωτῶν
r.28   [τῆς αὐτης κώ]μης. τῆς δὲ καταβολῆς γιγνομένης τῶν δέκα ὀκτὼ νομισματίων καὶ τὰς πεντήκοντα ὀκτὼ ἀρτάβας τοῦ σίτου ἐν
r.29   προχρείας ἐν τῇ τεσσαρασκαιδεκάτῃ τοῦ μηνὸς
r.30   [Παῦνι ἡμέρα]ς, παρελθούσης δὲ τῆς προκειμένης ἡμέρας κατʼ ἔτος καὶ [εἰ] μὴ αποδοίην σοι τῆς προκειμένης προχρείας, ἐξουσίαν
r.31   ἔχεις τὸ αὐτὸ γεώργιον ἐπὶ τὸν ἐπίοντα κύκλον [ἔχειν] καὶ γ[ε]ωργεῖν
r.32   … τὸν τόπον ἀναμφ[ιλόγως] … [ ἡ] ἀντιμίσθωσις κυρία καὶ βεβαία· καὶ ἐπερωτηθ … Φλαούιος Σαμουὴλ Κολλούθου
r.33   στρατιώτης ὁ προκείμενος ἐξεμίσθωσα καὶ ἀποθήσω
r.34   … [ σί]του ἀρτάβας προχρείας ὡς πρόκειται· ὑπογράψας ἀπέλυσα. Ἰωάννης Ἀβρααμίου μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμένου.
r.35   … ιος Βίκτορος … ος μαρτυρῶ τῇ ἀντιμισθώσει ἀκούσας παρὰ τοῦ θεμένου. Αὐρήλιος Θωμᾶς
r.36   Ἰωάννου μαρτυρῶ τῇ …
r.37   … αρ … εμωνια … μ … ἔγραψα ἀξιωθεὶς ὑπὲρ αὐτοῦ προκειμένου … ηλίου συ … ξη … α …
r.38   … τῇ ἀντιμισθώσει καὶ τῆς προχρείας …
r.39   … μη … ἐγράφη διʼ ἐμοῦ Ἀβρααμί[ο]υ Ἀπυγχίου …
r.40   ὑποθήκη Ἀρχαγγέλου καὶ ὑποθήκη κατʼ ἀπο [ ] μη.

[TRANSLATION]
1     [After the consulship of Flavius Philox]enus the most illustrious, Pa[u]ni 14, of the fifth indiction, according to the divine decree.
2     … [through] me, Flavius Samuelius son of Kollouthos, their father who acts also as their spokesman, soldier of the unit of the Ptolemais
3     [nome, from the village of Tanyaithis] of the nome of Apollonos Polis Mikra, signing slowly with my own hand, to Aurelius Phoibammon son of Triadelphos
4     [tax-collector, from the village of Aphrodit]e of the Antaiopolite nome, greeting. I have leased to you for an eight-year period, from the crops of the
5     sixth indiction, with God,
6     [the farm-holding belonging to me] of however many arouras it is, about twenty-eight arouras, situated in the eastern plain of the same village of Aphrodite, in the holding
7     … of the village of Thmonachthe, with a double cistern and a reservoir and plants and palm-trees and all the rights existing in it;
8     [on condition that you have this under you] and perform the whole agricultural labour from your own expenses and beasts, and pay the rent: in
9     … [for each aroura, five art]abas, two-thirds in wheat, one-third in barley, by the measure of the most splendid and reputable Apollonides
10    the scriniarius, and one cutting of fodder
11    … if — which may not be — the Nile should not come to water the holding,
12    you shall furnish me for the half-quarter ½ 4 share of the holding for each aroura ar[t]a[bas] … [, two-thirds in wh]eat, one-third in barley, by the same measure; but if God should grant that part of it be watered by an unirrigated water-wheel, you shall reckon together
13    of the whole
14    … , and for fodder three thousand talents of silver; and you shall also furnish me fifty cheeses and four bunches of mustard-greens and bird(s)
15    … a feast … from … of the fruit-bearing plants there shall be apportioned to us a half. And I acknowledge that I have received from you today on account
16    … [of a loan] eighteen gold solidi, each less two carats, by the goldsmith's [standard] of the same village of Aphrodite, and
17    of grain as capital fifty-eight artabas of clean
18    [grain by the meas]ure of John son of Phrerios my chief cultivator, total, gold solidi 18 less 36 carats by the gold standard
19    and of grain 58 artabas, and these to be over and above the aforesaid farm-holding; and I am ready to
20    [repay] these to you at the time of your departure from the holding; however indeed I shall deduct for you each year from the aforesaid rent for the
21    consolation of the eighteen gold (solidi)
22    [for each] year fifteen artabas of grain; but those fifty-eight artabas of the grain I shall repay to you at
23    the time of the sixth indiction, with God, without interest; but if I do
24    [not pay] you off in the said sixth indiction as I have said before, after the sixth indiction I shall furnish you above on account of consolation
25    of the aforesaid measure each year of grain
26    [ten artab]as out of the same rent until the repayment of the aforesaid measure; but if I am dunned on your behalf on account of public dues, I shall deduct
27    them for you from the rent in the same way as the other tenants
28    [of the same vil]lage. And the payment of the eighteen solidi and the fifty-eight artabas of the grain being made in
29    advance on the fourteenth of the month
30    [Pauni's da]y, but the said day having passed each year and if I do not repay you the aforesaid advance, you have
31    the right to hold and farm the same farm-holding for the coming cycle
32    … the place indisputably … [the] counter-lease being valid and secure; and being formally questioned … I, Flavius Samuel son of Kollouthos,
33    the aforesaid soldier, have leased it out and shall deposit
34    … [of gr]ain the artabas of the advance as is set forth; having signed I have released (it). I, John son of Abraamios, bear witness to the lease, having heard it from the party making it.
35    … -ios son of Victor … -os, I bear witness to the counter-lease, having heard it from the party making it. Aurelius Thomas
36    son of John, I bear witness to the …
37    … ar … emonia … m … I wrote, having been requested, on behalf of him the aforesaid … -elios sy … xe … a …
38    … to the counter-lease and of the advance …
39    … me … it was written through me, Abraamios son of Apynchios …
40    pledge of Archangelos and pledge by apo[ …] me.
