[META]
id:       P.Mich. 10.584
15    five and one-third, and on the part toward the north, six cubits; and his remaining one-ninth part, common and
16    undivided with respect to the part of Hatres as is appended below, the one-sixth-and-one-eighteenth part; and to
17    Petesouchos and Horos likewise, the two of them in common, there has been allotted, for the one-third
18    part of the same house and courtyard falling also to them, from the part toward the east, extending from south to
19    north through the whole of the premises, from south to north seventeen cubits, from west to east, on the part
20    toward the south, five and one-third cubits, and on the part toward the north, six cubits; and to Hatres
21    himself there has been allotted, for the one-sixth-and-one-eighteenth part falling also to him, common and undivided with respect to the one-ninth part of the aforewritten Hermas as set out above, from the part toward the west
22    a part, from south to north seventeen cubits, from west to east, on the part toward the south
23    five and one-third cubits, and on the part toward the north, six cubits. And each of the aforewritten persons
24    is to hold and own the places which he has been allotted, together with all the loads in each, and demolishing
25    and rebuilding and repairing and completing in them whatever they may wish, and dwelling
26    and letting and taking the rents and selling and mortgaging and managing
27    concerning them in whatever way they may choose, without hindrance. Let then the contracting parties abide,
28    both of them, and their representatives and their assignees, by the things signified according to this present division,
29    and let it not be permitted to … through it … ; and if any of them does not
30    abide, let the one of them who transgresses pay to the one who abides both the damages and the expenses, double,
31    and a penalty of one thousand silver drachmas, and to the treasury the same amount, apart from the agreed terms also remaining
32    valid. Subscribers for the party of Petesouchos: Heron son of Diony[sodoros], aged 36, without distinguishing mark; and for that of Hatres: Apol(lonios) son of Melas, aged 58, with a scar on his shin; and Hermas writing for himself.
33    I, Hermas son of Ptolemaios, agree that I have referred to Petesouchos son of Petsiris and to Horos son of Katoites
34    and to Hatres son of Katoites the division of the house and courtyard, and that I have been allotted, for the part falling
35    to me, a one-third part in the middle, extending from south to north seventeen cubits, from west to east, on the part toward the south, fi[ve] and one-[third] cubits, and [on the part toward the] north
36    six cubits, [and a one-ninth part] common and undivided [with respect to the part] of Hatres, together with all the loads in these,
37    and I shall do each thing as set out above. We, Pe[tesouchos] son of Petsiris and Horos son of Katoites, agree that we have referred to Hermas son of P[tolemaios] and to Hatres son of Katoites the division
38    of the house and courtyard, and that we have been allotted [in common], for the one-third part falling to us,
39    from the part toward the east, ex[tending from sou]th to north through the whole of the premises,
40    from south to north seventeen cubits, from we[st to ea]st, on the part toward the south
41    fi[ve and one-third] cubits, and on the part toward the no[rth], six cubits, together with all the loads in t[hese]
42    as [set out above]. Heron son of [Dionyso]doros wrote for them because they do not know letters.
43    I, Hatres son of Katoites, agree that I have referred to Her[mas son of Pt]olemaios and to Petesouchos son of Petosi[ris]
44    and to Horos son of Katoites the division of the house and courtyard, and that I have been allotted, for the part falling to me,
45    a one-sixth-and-one-eighteenth part, common and undivid[ed with respect to] the one-ninth part adjoining that of
46    the aforewritten Hermas, from the part toward the we[st], from south to north seventeen cubits,
47    from west to east, on the part toward the south five and one-third cubits, and on the part toward the north
48    six cubits, as is set out above. Apo[llonios son of Melas] wrote for him because he does not know letters.
49    In the third year of Imperator Caesar Domi[tian Augustus], in the month Mesore, on the 19th. Registered through the
50    record-office in Bakchias.
51    [Agree]ment of Hermas and others
52    of division.
