[META]
id:       BGU 10.1943
r.9    ἀπενεγκάτωσαν εἰς Θῶλθιν οὗ ἂν Πύρρος συντάξηι ἰδίωι ἀνηλώματι. ἐὰν δ[ὲ μὴ ἀποδῶσι κατὰ τὰ γεγραμμένα, ἀπο]τεισάτωσα[ν Π]ύρρωι τιμὴν τῆς ἀρτάβης ἑκάστης τῶν πυρῶν δραχμ[ὰς δέκα ] …
r.10   … σπέρματα ἐν …
r.11   … Πύρρω[ι δραχ]μὰς δέκ[α . ἐ]ὰν δέ τι πραχθῶσιν Κλάδος καὶ Φαμ[οῦνις ] …
r.12   ὑπολογείτωσαν εἰς τὰ ἐκφό[ρια κ]αὶ ἡ πρᾶξις ἔστω Πύρρωι π[α]ρὰ Κλάδου καὶ Φαμ[ούνιος πράσσοντι κατὰ τὸ διάγραμμα.]
r.13   κυριευ[έτω δὲ] Πύρρ[ος] τῶν καρπῶν ἕως ἂν τὰ αὑτοῦ κομίση[ται. βεβ]αι[ο]ύτω δὲ Πύ[ρρος Κλάδωι καὶ Φαμοῦνι τὴν γῆν καὶ]
r.14   [τοὺς κατασπαρέ]ντας ἐν αὐτῆι καρποὺς καθʼ ἃ μεμίσθωκεν. ἐὰν δὲ μὴ βε[βαιώσηι κατὰ τὰ γεγραμμένα]
r.15   ἀποτεισ[άτω Πύρρος Κλάδωι καὶ Φαμοῦ]νι ἐπίτιμον ἀργυρίου δραχμ[ὰς ] … [ ἐὰν μή τι βασιλικὸν κώ]λυμα γένηται. ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω οὗ ἂν ἐπιφέρηται. μάρτυρες.
r.16   [Βασιλεύο]ντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενίκης θεῶν Εὐεργετ[ῶν ἔτους ὀγδόου ἐφʼ ἱερέως Πτο][λεμαίου] τοῦ Πτολεμαίου τοῦ Στασικράτους Ἀλεξάνδρου καὶ θεῶν [Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ]
r.17   [θεῶν Εὐε]ργετῶν καὶ θεῶν Φιλοπατόρων κανηφόρου Ἀρσινόης Φιλ[αδέλφου Ἀρσινόης τῆς Σωσιβίου]
r.18   [μηνὸς Αὐ]δναίου ἐν Θώλθει τοῦ Ὀξυρυγχίτου νομοῦ. ἐμίσθ[ωσεν εἰς ἐνιαυτὸν σπόρον καὶ]
r.19   θερισ[μ]ὸν ἕνα ἀπὸ τοῦ σπόρου τοῦ ἐν τῶι ἐνάτωι ἔτει ὧ[ν οἱ καρποὶ εἰς τὸ δέκατον ἔτος]
r.20   Πύρρος Μακεδὼν τριακοντάρουρος κληροῦχος τῶν οὔπω ὑφʼ ἡ[γεμόνα Κλάδωι ] … [ Βαρ]καιεῖ τῆς ἐπιγονῆς καὶ Φαμοῦνι Παύ[μ]ιος Ὀξυρυγχί[τηι ποιμένι ὅλον τὸ ἀνάπαυμα]
r.21   τὸ ἐν τῶι Ἑρμίου Μακεδόνος τριακονταρούρου κλήρω[ι σὺν σπέρματι ἀκίνδυνον]
r.22   πλὴν ἀβρόχου ἐκφορίου τὴν ἄρουραν ἑκά[στ]ην ὅσα[ι ἂν γένωνται ἐκ γεωμετρίας πυρῶν ἀρ]τ[α]βῶν ὀκτὼ , δότω δʼ αὐτοῖς Πύρρος [σπέρμα εἰς ἑκάστην ἄρουραν πυρῶν ἀρτά]βην μίαν ἐπὶ χρέας. ἐὰν δέ τ[ις γῆ ἄβροχος γένηται, προσδεχέσθω Πύρρος]
r.23   [Κλ]ά[δωι] καὶ Φαμοῦνι κατὰ λόγον τῶν ἐκφορίων [τῆς ἀβρόχου γῆς γενομένης. τὰ δʼ ἐκφό]ρια τ[ὰ σ]υγγεγραμμένα ἀποδότωσαν Κλάδος καὶ Φαμοῦν[ις Πύρρωι ἐν μηνὶ Δύστρωι]
r.24   [τοῦ δεκά]του ἔτους σῖτον καθαρὸν καὶ ἄδολον [τὸν γενόμενον ] …

[TRANSLATION]
1     In the reign of Ptolem[aios son of] Ptolemaios and Berenike, Benefactor Gods, in the eighth year, the priest being P[tolemaios son of Ptolemaios son of Stasikrates, of Ale]xander and the Savior Gods and the Sibling Gods and the Benefactor Gods and the Father-loving Gods, the basket-bearer [of Arsinoe Philadelphos being Arsinoe daughter]
2     of Sosibios, in the month Audnaios, [in Thol]this of the Oxyrhynchite nome. Pyrrhos leased for one year, for one sowing [and harvest from the sowing]
3     in the ninth year, [of which the cro]ps (fall) in the tenth year — Pyrrhos, a Macedonian holder of thirty arourai, a cleruch of those not yet under a commander, to Klados …
4     … [the Barkaian] of the epigone, and to Phamounis son of Paumis, an Oxyrhynchite shepherd, [the whole fallow plot in the thirty-aroura cleruchy of Hermias the Ma]cedonian … for a rent for each aroura, however [many result from the survey],
5     of eig[ht] artabai of wheat [together with] seed, free of risk except for un-irrigated land. And let Py[rrhos] give them [as seed, for each aroura]
6     one artaba [of wheat] for the requirement. And if any land becomes un-irrigated, let Py[rrhos] make allowance [to Klados and Phamounis in proportion to the rents]
7     of the un-irrigated land that results. And let [Klados and Phamounis] pay back the contracted rents [to Pyrrhos in the month]
8     Dystros of the [ten]th year — clean and unadulterated grain produced on the land, [by a just measure, with a just measuring, and]
9     let them deliver it to Tholthis wherever Pyrrhos directs, at their own expense. And i[f they do not pay back according to what is written, let them re]pay [to P]yrrhos as the price of each artaba of wheat [ten] drachm[as] …
10    … seed in …
11    … to Pyrrho[s ten] drachm[as. I]f anything be exacted from Klados and Pham[ounis] …
12    let them reckon (it) toward the rents, [an]d let Pyrrhos have the right of execution against Klados and Pham[ounis, exacting according to the ordinance.]
13    And let Pyrrhos be master of the crops until he recover[s] what is his. [And let] Py[rrhos guarantee to Klados and Phamounis the land and]
14    [the cr]ops [sown] in it according to what he has leased. And if he does not gu[arantee according to what is written]
15    let [Pyrrhos] pay [to Klados and Phamou]nis as a penalty [ ] … silver drachm[as ], … [unless some royal] impediment occurs. And let this contract be valid wherever it is produced. Witnesses.
16    [In the rei]gn of Ptolemaios son of Ptolemaios and Berenike, Benefactor Go[ds, in the eighth year, the priest being Ptol]emaios son of Ptolemaios son of Stasikrates, of Alexander and the [Savior Gods and the Sibling Gods and]
17    [the Benef]actor Gods and the Father-loving Gods, the basket-bearer of Arsinoe Phil[adelphos being Arsinoe daughter of Sosibios]
18    [in the month Au]dnaios, in Tholthis of the Oxyrhynchite nome. Pyrrhos lea[sed for one year, for a sowing and]
19    one harv[e]st from the sowing in the ninth year, of whic[h the crops (fall) in the tenth year] —
20    Pyrrhos, a Macedonian holder of thirty arourai, a cleruch of those not yet under a com[mander], to Klados … [the Bar]kaian of the epigone, and to Phamounis son of Pau[m]is, the Oxyrhynch[ite shepherd, the whole fallow plot]
21    in the thirty-aroura cleruchy of Hermias the Macedonian, [together with seed, free of risk]
22    except for un-irrigated land, for a rent for each aroura, however [many result from the survey], of eight ar]ta]bai of [whe]at; and let Pyrrhos give them [as seed for each aroura one arta]ba of wheat for the requirement. And if an[y land becomes un-irrigated, let Pyrrhos make allowance]
23    [to Kl]a[dos] and Phamounis in proportion to the rents [of the un-irrigated land that results. And let Klados and Phamoun[is] pay back the contracted ren]ts to Pyrrhos [in the month Dystros]
24    [of the ten]th year — clean and unadulterated grain [that is produced ] …
