[META]
id:       P.FAM.TEBT 24dupl
r.24   … ρώτα, τὸν κράτισ[τ]ον ἡγεμόνα [τὸν] στρατηγὸν …
r.25   … τα εἶναι ἄχρηστα καὶ δηλῶσαι το … γὰρ σταθήσεται …
r.26   … [ γ]εναμ[έ]νῳ διαλογισμῷ τὸν στρα[τη]γήσαντα Πτο …
r.27   … κέναι καὶ δεδηλωκέναι τίνα ἐστ[ὶν τ]ὰ βιβλία καὶ [τὸν]
r.28   [ἡγε]μόνα κεκρ[ι]κέναι τοὺς ἐνεχομένους τῇ παραδόσει ὅσα δεῖ ἐκ τῶν αλ …
r.29   … ζομένω[ν] ἐν ἑξαμήνῳ ἀναμεταστῆσαι ἢ πραχθῆναι τά[λα]ντον καὶ ποιήσα[σθ]αι· πρὸς ταῦτα ὑ … βον αὐτὸν καὶ ἀξιοῦντα μὴ [ἐ]νέχεσθαι διὰ τὸ τὰ μὲν
r.30   παρα[λ]ηφθέντα ὑπὸ [τοῦ] πατρὸς αὐτο[ῦ] παραδεδόσθαι, τὸν δὲ ἀνεπιτήδειον ὄντα μὴ
r.31   [ἐ]νέχεσθαι, ἅμ[α] τε τὰ ζητούμενα βιβλία ὑπὸ τοῦ γραμματέωςΛεωνίδου
r.32   παρειλῆ[φ]θαι, ἐσχηκέναι κριτὴν σὲ τὸν σήμερον ἀκούοντα· ὅθεν ἀξιοῦν μὴ ἐνεχόμενον
r.33   [α]ὐτὸν μὴ κρατεῖσθαι. Ἡρακλείδο[υ] τοῦ καὶ Οὐαλερί[ο]υ καὶ Λυσιμάχου διὰ τῶν συν[η]γορησάντων αὐτοῖς Ἀμ[μ]ωνίου καὶ Ἑρμίου ῥητόρων ἀποκριναμένων τὸν
r.34   [π]ατέρα αὐτῶν [Ἡ]ρακλείδην γενάμενον βιβλιοφ[ύ]λακα δημοσίων λόγων σὺν
r.35   [τ]ῷ τοῦ Εὐανγέλ[ου] πατρὶ Πάτρωνι [ἐ]ν τῷ αὐτῷ χρό[ν]ῳ κατασταθέντας, ἀλλὰ προτέ[ρο]υ
r.36   [τοῦ Π]άτρωνος [τ]ετελευτηκότ[ο]ς δὲ αὐτοῦ τῷ ιβ ἔτει θεοῦ Τραιανοῦ μετὰ τ[ὴν]
r.37   [γε]ναμένην ἐπ[ὶ] τοῦ διαλογισμοῦ τῶν πραγματ[ι]κῶν ἀναγορίαν, τὸν πατέρα
r.38   [α]ὐτῶν ἐντετυ[χη]κέναι τῷ ἡγεμονεύσαντι Σιμί[λ]ει ἵνʼ ὁ Εὐάνγελος σὺν αὐτῷ κατασ[τα]θῇ, ὃν καὶ μεμ[ε]νηκέναι πρὸς τῇ τάξει ἕως ἂν ἀμφότεροι τῷ ιγ ἔτει διʼ ἐπιστολὴν
r.39   [το]ῦ [Σ]ιμίλεως ἀ[πολ]υθῶσι, τὸ δὲ παρὸν ζήτημα μὴ αὐτοῖς ἀνήκε[ι]ν, ἀλλὰ τοῖς τοῦ
r.40   [τ]ετελευτηκ[ότος] αὐτῶν γραμματέως Λεωνίδο[υ κ]ληρονόμοις, ἐκεῖνον γὰρ ἐπί
r.41   τε τοῖς αὐτοῖς ἐν[έ]χε[σ]θα[ι ][σ]αλάριον τε λαμβάνοντ[α κ]αὶ τ … ιν … πρ … ιτει τὴν
r.42   πα[ρ]άληψιν τῶν βιβλίων τ[ὴν] παράδοσιν ποιήσασθαι, δ[ί]χα δὲ τῆς τοῦ πατρὸς αὐτῶν
r.43   [παρ]αμονῆς ἕτερα βιβλία πα[ρε]ιλ[η]φέ[ν]αι, ἀλ[λ]ὰ καὶ κεκρί[σ]θαι τὰ πράγματα, καὶ μετʼ ἄλλας
r.44   [ἰ]δίας κρίσεις … Ἀπολλώνιον τὸν στρατηγήσ[α]ντα τῆς Ἡρακλείδου μερίδος
r.45   [κ]εκρ[ι]κέναι τὸν Λεωνίδην παραδοῦναι τοῖς νυνὶ βιβλιοφύλαξι, τῶν κληρ[ο]νόμων τῶν π[ρο]τέρων, τοῦ τελευτήσαντος αὐτῶν [πατρὸς] καὶ τοῦΕὐανγέλου,
r.46   ἀποδιδόντων τὴν εἰς τὴν συγκόλλησιν δαπάνην ἣν συνόψει Δημήτριος
r.47   γεγυμνασιαρχηκώς, ὃς ἐπιγνώσει εἴ τινα παρέλαβεν βιβλία ὁ Λεωνίδης δίχα τοῦ Ἡρακλεί[δο]υ
r.48   [κ]αὶ τοῦ Πάτρωνος ὧν τὴν σύνοψιν οὐκ ἐγχωρήσει εἰς τὸ διδόμενον δαπάνημα·
r.49   καὶ τοῦ Δημητρ[ίο]υ μεταπερισπα[σθ]έντος εἰς δημοσίαν χρείαν, τὸν μετὰ τὸν Ἀπολώνιον
r.50   [σ]τρατηγὸν Σαραπίωνα ἐπεστ[αλ]κέναι Ἰσιδώρῳ γεγυμνασιαρχηκότι τὰ αὐτὰ
r.51   [ἀ]παρτίσαι, διʼ οὗ ἑστάσθαι τὴν εἰ[ς τ]ὴν συγκόλλησιν δαπάνην τῶν [ὑ]πὸ τῶν πατέρων
r.52   ἡμῶν παραληφθέντων, ἐφʼ οὗ κ[α]ὶ τὸν Λεωνίδην ὑπεσχῆσθαι
r.53   ποιήσειν, ὅπερ δαπάνημα ἀποδεδωκέναι τῷ Λεων[ί]δῃ, οὗ καὶ ἀποχὴν ἐσκηχέναι
r.54   ἐπὶ τοῦ ιη ἔτους μηνὸ[ς] Φαμενώ[θ], ὡς κατὰ ταῦτα δεῖν Ἁρποκρατίωνα καὶ Ἀκουσίλα[ο]ν,
r.55   τοὺς τοῦ γραμματέως Λεωνίδου κληρονόμους, τὰ ζητούμενα ἀπαρτίσαι κατά τε
r.56   τὰ συνφωνηθέντα πρὸς τὸν πατέρα αὐτῶν καὶ τὰ κεκριμένα. Ἁρποκρατίωνος
r.57   καὶ Ἀκουσιλάου διὰ τῶν αὐτοῖς συνηγορούντων Γαίου καὶ Πασίωνος ῥητόρων εἰπόντων τὸν πατέρα αὐτῶν Λεωνίδην γραμματέα γεγονέναι
r.58   τῶν βιβλ[ι]οφυλάκων ὀψωνίου καὶ μὴ δεῖν αὐτὸν ἐνέχεσθαι παραδόσει, πάντα μέντοι τὰ βιβλία παραδεδόσθαι ἔξω [τῶ]ν ἀνάρχων καὶ διεφθορότων καὶ
r.59   σητοβρώτων, ἅπερ τ[ὸν] πατέρα αὐτῶν παρειληφέναι παρὰ κληρονόμων
r.60   Πρωτογ[ένου]ς καὶ Ἰσιδώρ[ου] γεναμένων βιβλιοφυλάκων, Σουλπικίου
r.61   Σιμίλεω[ς] τοῦ ἡγεμονεύσαντος οὕτως παρειληφέναι κελεύσαντος, τὴν
r.62   δὲ παράληψιν γ[εγ]ονέναι κινδύνωι τῶν αὐθεντῶν, κρίναντος τοῦτο
r.63   διʼ ὑπ[ομνη]ματισμῶν Λεωνίδου τοῦ στρατηγήσαντος· Ἀπολλώνιος·
r.64   ἀνά[γνωτέ] μοι τὸ ἀχθὲν [τ]ῷ κρα[τίστ]ῳ ἡγεμόνι ἐν διαλογισμῷ εἶδος.
r.65   ἀναγ[νωσθ]έντος Ἀπολλώνιος· ἀν[άγν]ωτε καὶ τοὺς Ἀπολωνίο[υ] καὶ Λεωνίδου
r.66   ὑπ[ο]μνηματισμούς. ἀναγνωσθέντος Λεωνίδους μὲν ἑνὸς ἐπὶ τοῦ ιβ ἔτους
r.67   Φαμενὼθ λ, διʼ οὗ τοῦ Λεωνίδου ἐπιζητοῦντος τίνος κινδύνῳ ὁ Λεωνίδης
r.68   παραλαμβάνει τὰ βιβλία, ὁ στρατηγὸς ἀπεφήνατο οὕτως· πυνθανόμενος
r.69   ἀμέλειαν σεαυτοῦ ὑποφαίνεις· πρότερον οὖν τῷ σεαυτοῦ
r.70   παραλήψῃ, εἶτα καὶ τῷ τοῦ βιβλιοφύλακος· ἑτέρου δὲ ἐπὶ τοῦ αὐτοῦ ιβ ἔτους Παοῖνι κβ,
r.71   διʼ οὗ ἀπεφήνατο οὕτως· περισσῶς τοὺς αὐθέντας ἐπιζητεῖς ἔχοντας
r.72   ἀποδεδειγμένον σὲ γραμματέα· εἰς τοῦτο γὰρ κατεστάθης ἵνα κινδύνῳ αὐτῶν
r.73   πάντα διοικῇς. ἐγώ σοι καὶ οἱ πρότερον παρήγγειλα καὶ νῦν παραγγέλω
r.74   παραλαμβάνειν τὰ βιβλία ἐφʼ ἧς ἐστιν δ[ι]αθέσεως· ἵνα δὲ μὴ παρενθυμηθῆς,
r.75   χειρογράφησον οὕτως ποιήσειν. καὶ ἐξῆλθεν Σαραπίων ὑπηρέτης. καὶ Ἀπολλωνίου
r.76   γενομένου στρατηγοῦ ὑπ[ο]μνηματισμοῦ ἐπὶ τοῦ ιζ ἔτους μηνὸς Καισαρίου κβ
r.77   διʼ οὗ ἀπεφήνατο οὕτως· εἰ πρώτως ἐγὼ τοῦ πράγματος ἤκουον, ᾔδειν τί με δεῖ στῆσαι· ἐπεὶ δὲ ὁ πρὸ ἐμοῦ στρατηγὸς
r.78   Ἀπίων διαγινώσκων μεταξὺ τοῦ γραμματέως Λεωνίδου καὶ τῶν περὶ τὸν Ἡρακλε[ί]δην ἠθέλησεν τὸν μὲν
r.79   Λεωνίδην τὴν παράδοσιν τῶν βιβλίων ποιήσασθαι μὴ λαμβάνοντα σαλάριον παρ[ὰ τ]ῶν μεθεστα[μ]ένων βιβλιοφυλάκων
r.80   ἐν ᾧ χρόνῳ ἡ διακόλλησις γείνηται καὶ ἡ παράδοσις, τὴν δὲ εἰς τὴν συγκόλλησιν δαπάνη[ν] εἶναι πρὸς τοὺς αὐθέντας
r.81   βιβλιοφύλακας· καὶ μετὰ ταῦτα ὁ κράτιστος ἡγεμὼν Ῥουτίλιος Λοῦπος ἐν διαλογισμῷ τ[ο]ῦ πράγματος ἀκούσας, Ἀπίων[ο]ς
r.82   ἀνενεγκόντος αὐτῷ περὶ τούτου, ἀπεφήνατο τὰ μὲν ἕτοιμα παραδιδόναι τὸν Λεων[ίδ]ην, περὶ δὲ τῶν λοιπῶν …
r.83   διαγνῶναι τὸν Ἀπίωνα, ὁπότερον δʼ ἂν μέρος τῶν διαδικαζομένων παρέλκῃ τὸ πρᾶγμα, γραφῆναι αὐτῷ, ἵνα ζημιωθῇ, καὶ το[ῦ]τον τὸν ὑπομνηματισμὸν σὺν καὶ τῇ γραφείσῃ ὑπὸ τοῦ κρατίστου ἡγεμόνος ἐπιστολῃ [το]ῖς τῶν τριῶν μερίδων στρατηγοῖς
r.84   ἐπέστειλέ μοι, δοκεῖ μοι περὶ μὲν τῆς ἀμελείας τοῦ προτέρου χρόνου κοινῇ
r.85   διασκέψασθαι σὺν καὶ τοῖς τῶν ἄλλων μερίδων
r.86   στρατηγοῖς, ἐπὶ κοινῇ τοῖς τρισὶ ἐγράφη, ἵνα δὲ ἀπὸ τοῦ νῦν μηδεμία πρόφασις μηδὲ ἑτέρῳ μέρει διολκῆς καταλείπηται,
r.87   ἐντεῦθεν τῶν μηδέπω παραδεδομένων βιβλίων συνοψισθῆναι τὴν εἰς τὴν συγκόλλησιν δαπάνην ὑπὸ Δημητρίου
r.88   γεγυμνασιαρχηκότος, καὶ τοὺς μὲν κληρονόμους τῶν βιβλιοφυλάκων τὸ προσφωνηθησόμενον ὑπὸ τοῦ Δημητρίου
r.89   ἀνάλωμα εὐθέως τῷ Λεωνίδῃ ἀποδοῦναι, τὸν δὲ Λεωνίδην δίχα πάσ[η]ς ὑπερθέσεως παραδοῦναι τοῖς νυνὶ βιβλιοφύλαξι τὰ βιβλία. Ἀπολώνιος· περὶ ὧν παρείληφεν ὁ Λεωνίδης δίχα τοῦ πατρὸς τῶν περὶ τὸν Ἡρακλείδην καίτοι
r.90   διαστολικὸν εἰληφὼς ὥστε μηδὲν δίχα αὐτοῦ παραλαμβάνειν, τί σοι δοικεῖ; Πασίων· διʼ ἑαυτοῦ οὐδὲν παρέλαβεν. Ἀπολόνιο[ς·]
r.91   ὅσα παρεδόθη τῷ πατρὶ τῶν ἡμετέρων, τούτοις αὐτὸς ὁ πατὴρ ὑπέγραψε, τὰ δὲ λοιπὰ διʼ αὑτοῦ οὗτος παρέλαβεν.
r.92   ὁ στρατηγός· Δημήτριος ὁ μέλλων τὴν σύνοψιν τῆς εἰς τὴν συγκόλλησιν δαπάνης ποιεῖσθαι ἐπιγνώσεται εἴ τινα
r.93   δὲ παρέλαβεν βιβλία ὁ Λεωνίδης δίχα τοῦ Ἡρακλείδου καὶ τοῦ Πάτρωνος καὶ τούτων τὴν σύνοψιν οὐκ ἐλλογήσει
r.94   τοῖς κληρονόμοις τῶν αὐθεντῶν βιβλιοφυλάκων. Ἀπολλώνιος γενάμενος στρατηγὸς Θεμείστου μερίδος
r.95   ὁ κριτής· ἐκ τῶν λεχθέντων καὶ ἀναγνωσθέντων ἐπʼ ἐμοῦ δοκεῖ μοι ὅσα παρέλαβεν ὁ γραμματεύσας τοῖς βιβλιοφύλαξι
r.96   Λεωνίδης χωρὶς τῶν βιβλιοφυλάκων, ἀναμάξεσθαι τοὺς τούτου κληρονόμους κινδύνῳ τῶν κληρονόμων τῶν
r.97   πιστευσάντων αὐτῷ βιβλιοφυλάκων, ὡς καὶ τοῖς πρότερον ἀκηκοάσι τοῦπράγματος ἔδοξε· ἐὰν μέντοι
r.98   βούλωνται πρὸς ἑτέρους τινὰς λέγειν, δύνανται ἐπὶ τῆς μείζονος ἐξουσίας. τῶν περὶ Ἡρακλείδην τὸν καὶ Οὐαλέριον
r.99   καὶ Εὐάνγελον ἀξιωσάντων τὸν πόρον τῶν τοῦ Λεωνίδου κληρονόμων κατασχεθῆναι ἄχρι ἂν ἐκβιβασθῇ,
r.100  Ἀπολώνιος· πάντων τῶν διαδικαζομένων ὁ πόρος κατασχεθήσεται, ἄχρι ἂν τὸ κελευσθὲν ὑπὸ τοῦ κρατίστου
r.101  ἡγεμώνος πέρας λάβῃ. ἐποίσετε δὲ τοῦτόν μοι τὸν ὑπομνηματισμὸν τοῖς τῶν ἐνκτήσεων βιβλιοφύλαξι,
r.102  καὶ οὕτως ἡ κατοχὴ γενήσεται. Ἀπολώνιος ἀνέγνων τὸν προκείμενον ὑπομνηματισμὸν ἐν σελίσι τρὶσι ἡμίσει .
r.103  [[ἔτους η Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Παχὼν κθ.]
r.104  [ἕως τούτων οἱ ὑπομνηματισμοί. διὸ, ἀκολούθως τοῖς κριθεῖσι ἐν τοῖς]
r.105  [ἐνεχομένοις τὸ κελεῦσθαι πράσεσθαι ἐπὶ τῷ καὶ ἀπαρτίσαι τὰ ἐπιζη][τούμενα, ἀναλαμβάνετε ἀργυρίου τάλαντον α, προσδιαγραφόμενα τοε,]
r.106  [γίνεται τάλαντον α δραχμαὶ τοε.]]

[TRANSLATION]
1     [From the records of Apollonios, former strategos] of the Themistos division,
2     [judge and in charge of the recovery] of the … [alienated] (properties) …
3     [that there came before me, in the 9th year of Imperator Caesar Tra]ian Hadrian [Augustus,]
4     [in the month Pachon …] [Euangelos son of Patron and Herakleides] also [called Valerius and]
5     [Lysimachos, both] sons of Herakleides, and Harpokration and] Akousilaos, both
6     [sons of Leonidas …] against [Sarapion son of Herakleides. Euangelos] through the advocates
7     [for him …] of the orators, [saying that his father Patron,]
8     [having been appointed keeper of the public accounts] in the tenth year
9     [in the month Epeiph and having remained in office,] died in the twelfth year
10    [in the month …], having taken over from those before
11    [him as keepers of the archive, through the secretary Leonidas] the father of Harpokration
12    [and of Akousilaos …] [appointed … as partner;] … of Herakleides the father
13    … [to Sulpicius] Similis the former prefect [… that] through the records of the assize of the 11th year
14    … [that he had …] and [requesting] that he take over the books
15    … to the former secretary [Le]onidas … him into the …
16    … tino … and … a … of Herakleides …
17    … both Leonidas the former secretary, his father, and Herakleides
18    [inquiring with what] risk the taking-over of the books should take place,
19    [Leonidas the former strategos had decided] … of Leonidas the secretary
20    … ar … u … from the … of the principals …
21    … op … o … 18 … o … was sought in the 6th year of the deified
22    [Trajan's] assize concerning certain books taken over by [those before]
23    [them as keepers of the archive] and stored in some part of the library …
24    … rota, the most excellent prefect, the strategos …
25    … to be useless and to declare that … for it will be established …
26    … at the assize that took place the former strategos Pto…
27    … and had declared what the books are and [that the]
28    prefect had decided that those liable in the handover, whatever must (be done) from the …
29    … in six months to transfer or that a talent be exacted and made; against these things … him and requesting not to be liable, because the things
30    handed over by his father had been delivered, but that he, being unsuited, should not
31    be liable; and at the same time that the sought books had been taken over by the secretary Leonidas,
32    that he had you as judge hearing today; whence he requested that he, not being liable,
33    not be held. Herakleides also called Valerius and Lysimachos, through Ammonios and Hermias the orators who advocated for them, replying that
34    their father Herakleides, having become keeper of the public accounts together
35    with the father of Euangelos, Patron, appointed in the same time, but, Patron having died earlier,
36    he himself having died in the 12th year of the deified Trajan, after the
37    proclamation of the officials made at the assize, that their father
38    had petitioned the former prefect Similis that Euangelos be appointed together with him, who had also remained in office until both in the 13th year, by a letter
39    of Similis, were released; and that the present matter does not pertain to them, but to the
40    heirs of their deceased secretary Leonidas, for that one was liable
41    on the same counts, receiving a salary and … the
42    taking-over of the books, the handover to be made, but apart from the continuance of their father
43    he had taken over other books, but also that the matters had been decided, and after other
44    private decisions … Apollonios the former strategos of the Herakleides division
45    had decided that Leonidas hand over to the present keepers of the archive, the heirs of the former ones, of their deceased father and of Euangelos,
46    paying back the expense for the gluing-together which Demetrios
47    the former gymnasiarch will survey, who will recognize if Leonidas took over any books apart from Herakleides
48    and Patron, the survey of which will not be allowed into the expense given;
49    and Demetrios having been diverted to public service, the strategos after Apollonios,
50    Sarapion, had instructed Isidoros the former gymnasiarch to complete the same things,
51    through whom was established the expense for the gluing-together of those (books) taken over by our
52    fathers, on which Leonidas too had promised
53    to do (it), which expense he had paid back to Leonidas, of which he had even produced a receipt
54    in the 18th year in the month Phamenoth, so that accordingly Harpokration and Akousilaon,
55    the heirs of the secretary Leonidas, ought to complete the sought things according to
56    both what was agreed with their father and what was decided. Harpokration
57    and Akousilaos, through Gaius and Pasion the orators advocating for them, saying that their father Leonidas had been a salaried secretary
58    of the keepers of the archive and that he ought not to be liable for the handover, but that all the books had been handed over except the unregistered and corrupted and
59    moth-eaten ones, which their father had taken over from the heirs of
60    Protogenes and Isidoros, former keepers of the archive, Sulpicius
61    Similis the former prefect having ordered (them) to be taken over thus, and that the
62    taking-over took place at the risk of the principals, this having been decided
63    through the records of Leonidas the former strategos; Apollonios:
64    Read me the document brought before the most excellent prefect at the assize.
65    It having been read, Apollonios: Read also the records of Apollonios and Leonidas.
66    It having been read, of Leonidas one of the 12th year,
67    Phamenoth 30, through which, Leonidas inquiring with what risk Leonidas
68    takes over the books, the strategos declared thus: By inquiring
69    you hint at your own negligence; first then by your own
70    you will take over, then also by that of the keeper of the archive; and another of the same 12th year, Pauni 22,
71    through which he declared thus: You unnecessarily seek the principals, having
72    been appointed yourself secretary; for to this you were appointed, that at their risk
73    you might manage everything. I and those before instructed you, and now I instruct you
74    to take over the books in the condition they are in; and so that you may not be neglectful,
75    write under your hand that you will do so. And Sarapion the attendant went out. And of Apollonios
76    the former strategos a record of the 17th year in the month Kaisareios 22
77    through which he declared thus: If I were hearing the matter for the first time, I would know what I must establish; but since the strategos before me,
78    Apion, judging between the secretary Leonidas and the people around Herakleides, wished that
79    Leonidas make the handover of the books without receiving a salary from the displaced keepers of the archive
80    in the time in which the unsticking is done and the handover, but that the expense for the gluing-together be the charge of the principal
81    keepers of the archive; and after these things the most excellent prefect Rutilius Lupus, having heard the matter at an assize, Apion
82    having referred to him about this, declared that Leonidas hand over the ready ones, but concerning the rest …
83    that Apion decide; and whichever side of the litigants should delay the matter, that it be written to him, so that he be penalized; and this record together with the letter written by the most excellent prefect to the strategoi of the three divisions
84    he sent to me, it seems good to me concerning the negligence of the former time to consider jointly
85    together with the strategoi of the other divisions,
86    on which jointly to the three it was written, and so that from now no pretext nor delay be left to either side,
87    that henceforth, of the books not yet handed over, the expense for the gluing-together be surveyed by Demetrios
88    the former gymnasiarch, and that the heirs of the keepers of the archive immediately repay to Leonidas the expenditure
89    to be declared by Demetrios, but that Leonidas, without any postponement, hand over the books to the present keepers of the archive. Apollonios: Concerning what Leonidas took over apart from the father of the people around Herakleides, although
90    having received an instruction so as to take over nothing apart from him, what seems good to you? Pasion: He took over nothing on his own. Apollonios:
91    Whatever was handed over to the father of our (clients), to these the father himself subscribed, but the rest this man took over on his own.
92    The strategos: Demetrios who is to make the survey of the expense for the gluing-together will recognize if any
93    books Leonidas took over apart from Herakleides and Patron, and the survey of these he will not reckon
94    to the heirs of the principal keepers of the archive. Apollonios, former strategos of the Themistos division,
95    the judge: From what was said and read before me it seems to me that whatever the former secretary to the keepers of the archive,
96    Leonidas, took over without the keepers of the archive, his heirs shall make good at the risk of the heirs of the
97    keepers of the archive who trusted him, as it also seemed good to those who previously heard the matter; but if indeed
98    they wish to plead against certain others, they can do so before the higher authority. The people around Herakleides also called Valerius
99    and Euangelos having requested that the resource of the heirs of Leonidas be held until it be settled,
100   Apollonios: The resource of all the litigants shall be held, until what was ordered by the most excellent
101   prefect reaches its conclusion. And you shall bring this record of mine to the keepers of the archive of acquisitions,
102   and so the seizure will take place. Apollonios: I have read the foregoing record in three and a half columns.
103   [Year 8 of Imperator Caesar Trajan Hadrian Augustus, Pachon 29.]
104   [Thus far the records. Therefore, in accordance with what was decided among the]
105   [parties liable, the order to act so as also to complete the things sought, take up 1 talent of silver, with an additional payment of 375,]
106   [making 1 talent 375 drachmas.]
