[META]
id:       P.Oxy. 16.1913
r.37   τῷ κόμετι Μηνᾷ ὑπὲρ ὀψωνίου γ ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ϙ καὶ κριθῆς καγέλλῳ ἀρτάβαι ϙ καὶ Ἀλεξανδρείας νομίσματα λ.
r.38   τοῖς σταβλίταις τοῦ ὀξέως δρόμου ὑπὲρ μισθῶν κατὰ τὸ ἔθος καὶ ἐπὶ τῆς γ ἰνδικτίονος
r.39   ἀπὸ νομισμάτων κδ παρὰ κεράτια νβ, ῥοπῆς τούτων κεράτια ιβ,
r.40   γίνονται νομίσματα κδ παρὰ κεράτια ξδ, ἀφʼ ὧν ἠνέχθη διὰ Ἰουλιανοῦ προνοητοῦ Ἀκτουαρίου
r.41   κατὰ τὸ τρίτον μέρος νομίσματα η παρὰ κεράτια κα 𐅵, λοιπὰ εἰς τοῦτον τὸν λόγον νομίσματα ιϛ παρὰ κεράτια μβ 𐅵
r.42   Ἰωάννῃ πλινθευτῇ πλινθεύοντι ἔξω τῆς πύλης λόγῳ μισθοῦ τῆς γ ἰνδικτίονος Τῦβι κδ ἰνδικτίονος γ νομίσματα δ παρα κεράτια κ.
r.43   Γεωργίῳ σταβλίτῃ ἀπερχομένῳ εἰς τὴν Κυνῶν μετὰ τῶν δρομικῶν ζῴων
r.44   ἐπὶ τῆς γ ἰνδικτίονος λόγῳ ἀναλώματος ἐν τῇ πλημμυρίδι Μεσορὴ ιζ ἰνδικτίονος γ νομίσματα β παρὰ κεράτια ι.
r.45   γίνονται ἀρτάβαι ρζ, κριθῆς ἀρτάβαι ϙ νομίσματα λε
r.46   γ ιβ ϙϛ παρὰ κεράτια ρκθ καὶ Ἀλεξανδρείας νομίσματα λ.
r.47   Ἀ[ν]οῦπ κεραμεῖ ἀπὸ Τοὲ ὑπὲρ τιμῆς βαυκαλίων εἰς χρείαν τῆς σταφυλῆς τῶν πωμαρίων
r.48   ἔξω τῆς πύλης ἐπὶ τῆς γ ἰνδικτίονος καρπῶν δ νομίσματος γ παρὰ κεράτιον α 𐅵 δ.
r.49   Ἀν[ο]ῦπ κεραμεῖ ἀπὸ Τοὲ ὑπὲρ μισθοῦ πλάσεως καινοκούφων Αχα συνε[νε]χθέντων
r.50   δοθέντων τοῖς ἀμπελουργοῖς ἐποικίου Κναφέων πρὸς καταγγισμὸν οἴνου ῥύσεως γ ἰνδικτίονος
r.51   τῶν κούφων ρ ἀρτάβης 𐅵 χοίνικες δ σίτου καγκέλλῳ ἀρτάβαι θ 𐅵 χοίνικες δ.
r.52   τῷ ἐλλογιμωτάτῳ σχολαστικῷ Θεοδώρῳ Γρατιανοῦ λόγῳ φιλοτιμίας
r.53   κατὰ τὸ ἔθος καὶ ἐπὶ τῆς γ ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ν καὶ κατὰ προσθήκην ἀπὸ γ ἰνδικτίονος καγκέλλῳ ἀρτάβαι ν, γίνονται σίτου καγκέλλῳ ἀρτάβαι ρ.
r.54   τῷ ἐλλογιμωτάτῳ σχολαστικῷ Γεροντίῳ λόγῳ φιλοτιμίας καὶ ἐπὶ τῆς γ ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ν.
r.55   τοῖς σταβλίταις τοῦ ὀξέως δρόμου λόγῳ ὀψωνίου τῆς γ ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι σο.
r.56   τοῖς μονάζουσι Πρύχθεως σίτου καγκέλλῳ ἀρτάβαι κ, καὶ τοῖς μονάζουσι Βερκὺ καγκέλλῳ ἀρτάβαι κ, γίνονται σίτου καγκέλλῳ ἀρτάβαι μ.
r.57   Φιλοξένῳ ἀρτοκόπῳ χορηγοῦντι εἴς τε [τ]ὴν ὑπηρεσίαν τοῦ δεσπότου ἡμῶν
r.58   τοῦ ὑπάτου καὶ εἰς ῥογὰν τῶν ἐλθόντων μετʼ αὐτοῦ ἀκολούθως λόγῳ γενομένωι πρὸς αὐτὸν σίτου καγκέλλῳ ἀρτάβαι Αρλβ χοίνικες δ.
r.59   Κυριακῷ ναύτῃ ὑπὲρ Παῦνι κ ἀπὸ γενημάτων γ ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ω, καὶ λόγῳ ναύλου Ἀλεξανδρείας
r.60   Ἀλεξανδρείας νομίσματα ε γ, τὰ ἰδιωτικῷ νομίσματα ε 𐅵 δ μη ϙϛ, γίνονται σίτου καγκέλλῳ ἀρτάβαι ω, νομίσματα ε 𐅵 δ ϙϛ.
r.61   Ἰωάννῃ πλινθευτῇ πλινθεύοντι ἔξω τῆς πύλης λόγῳ μισθοῦ ὁμοίως τῆς γ ἰνδικτίονος Φαμενὼθ κγ νομίσματα γ παρὰ κεράτια ιε.
r.62   ὑπὲρ τιμῆς χαρτῶν ἀγορασθέντων εἰς χρείαν ἀποκρισιαρίων τῆς διοικήσεως τοῦ κόμετος Μηνᾶ νόμισμα α 𐅵 παρὰ κεράτια ϛ 𐅵 δ.
r.63   ὑπὲρ τιμῆς λίθων λαχανοκοπικῶν ἀγορασθέντων καὶ δοθέντων εἰς τὸ γεουχικὸν ἐλαιουργεῖον τοῦ κτήματος
r.64   Μεγαλῆς Παρορίου ὑπὸ Ἀπφουᾶν ἐλαιουργὸν ἀπὸ τοῦ αὐτοῦ κτήματος Μεχεὶρ ια ἰνδικτίονος γ νομίσματος 𐅵 δ παρὰ κεράτια γ δ.
r.65   τοῖς ἀπὸ Φατεμῆντος καὶ Ἀκτουαρίου ἀντὶ εἰσαγομένων ἐπὶ τῆς β ἰνδικτίονος μετενεχθέντων δὲ εἰς τὴν
r.66   γ λόγῳ προχρείας διὰ τὸ αὐτοὺς ἀρδεῦσαι εἰς τὰ πωμάρια καὶ εἰς τὰ κηπία ἔξω τῆς πύλης νομίσματα η παρὰ μ.
r.67   γίνονται ἀρτάβαι Ασξ 𐅵 χοίνικες δ νομίσματα ιθ γ ϙϛ παρὰ ξϛ 𐅵 δ.

[TRANSLATION]
1     Thus:
2     There was granted to the cultivators outside the gate, for the water-wheel once sown
3     by Petros and the heirs of Apa Nakios, because the arouras of the same water-wheel
4     were given to the said cultivators on account of fodder, for which they will do the irrigation
5     for the orchards and for the fields, from their own animals
6     instead of the landlord's oxen of the glorious house: and in the 3rd indiction, of wheat by the kankellon-measure, 21 1/2 artabas.
7     To the orchard-keepers of the 3 orchards outside the gate, instead of the 3 arouras sown
8     by them, on account of compensation: of wheat by the kankellon-measure, 22 1/2 artabas.
9     To the monastery of Abba Apollo, by command from a letter of our master the consul,
10    from the 1st indiction and in the 3rd indiction: of wheat by the kankellon-measure, 400 artabas.
11    To the most learned scholasticus Theodoros the Cynopolite, on account of a gratuity
12    according to custom, and in the 3rd indiction: of wheat by the kankellon-measure, 50 artabas.
13    To the field-guards outside the gate guarding the 2 water-wheels of the orchards
14    and the water-wheel of the vegetable-plot of Eutrygios and the half part of the water-wheel of the newly built
15    new cistern, on account of wages: of wheat by the kankellon-measure, 10 artabas.
16    To Phib the smith working on the 6 water-wheels outside the gate, on account of wages: of wheat by the kankellon-measure, 10 artabas, of which
17    5 artabas were given through the cultivators outside the gate, remaining through us of wheat by the kankellon-measure, 5 artabas, of wheat by the kankellon-measure, 5 artabas.
18    To Abraamios the basket-potter, fo[r] [w]ages of the water-wheels outside the gate and of the water-wheel
19    of the orchard of Pkemroch of the 3rd indiction, by the kankellon-measure, 5 1/4 artabas, 6 choinikes; and to Paulos the carpenter,
20    on account of wages of the same water-wheels and of the water-wheel of Pkemroch, 5 1/4 artabas, 6 choinikes, making of wheat by the kankellon-measure, 10 1/2 1/4 artabas, 2 choinikes.
21    Making 519 1/2 1/4 artabas, 2 choinikes.
22    Making 519 1/2 1/4 artabas, 2 choinikes.
23    For food of the foals for the service of our master the lord,
24    given to Ioannes the notary: of wheat by the kankellon-measure, 16 artabas.
25    To Anouthios the boy, for food of the birds of the most glorious illustris Ioannes: of wheat by the kankellon-measure, 1 artaba.
26    To Anoup the potter from Toe, for wages of the moulding of 1001 new empty jars, brought in
27    and given to the vine-dressers of the hamlet of Knapheis, in the 2nd indiction, for the storing of
28    wine of the due of the 3rd indiction: of the empty jars 250, of pitch 1 hundredweight from 100 pounds,
29    6 1/3 1/15 hundredweight, into 640 pounds, of the 180 pounds 1 solidus less 1/2 1/4, solidi 3 1/2 1/24 1/96 less 16 carats.
30    To Abraamios the potter from Megale Parorion, for the price of 764 new empty jars, brought in
31    and given to the vine-dressers of the suburban field, in the 2nd indiction, for the storing of
32    wine of the due of the 3rd indiction: of the empty jars 400, 1 solidus less 1/2 1/4, 1 1/2 1/3 1/24 solidi less 8 1/2 carats.
33    For the price of grass-seed bought in the village of Ares through Onnophrios the grass-receiver,
34    for the need of the landlord's home-farming of Patth Tampemou and Notine Parorion,
35    for the sowing of the 2nd indiction, 3 (?), from 12 solidi less 48, of which there was brought through Ioulianos
36    procurator of Aktouarios, for the third part, 4 solidi less 16, remaining for this account 8 solidi less 32 carats.
37    To the count Menas, for provisions of the 3rd indiction: of wheat by the kankellon-measure, 90 artabas, and of barley by the kankellon-measure, 90 artabas, and of Alexandria, 30 solidi.
38    To the stablemen of the swift post, for wages according to custom, and in the 3rd indiction,
39    from 24 solidi less 52 carats, of weighing of these, 12 carats,
40    making 24 solidi less 64 carats, of which there was brought through Ioulianos procurator of Aktouarios
41    for the third part, 8 solidi less 21 1/2 carats, remaining for this account 16 solidi less 42 1/2 carats.
42    To Ioannes the brick-maker making bricks outside the gate, on account of wages of the 3rd indiction, Tybi 24 of the 3rd indiction, 4 solidi less 20 carats.
43    To Georgios the stableman departing to Cynopolis with the post-animals,
44    in the 3rd indiction, on account of expense, at the inundation, Mesore 17 of the 3rd indiction, 2 solidi less 10 carats.
45    Making 107 artabas, of barley 90 artabas, 35 solidi
46    1/3 1/12 1/96 less 129 carats, and of Alexandria, 30 solidi.
47    To A[n]oup the potter from Toe, for the price of pitchers for the need of the grape-harvest of the orchards
48    outside the gate, in the 3rd indiction, of fruits 4, of 1 solidus less 1 1/2 1/4 carat.
49    To An[o]up the potter from Toe, for wages of the moulding of 1001 new empty jars, brought in
50    and given to the vine-dressers of the hamlet of Knapheis, for the storing of wine of the due of the 3rd indiction,
51    of the empty jars 100, of 1/2 artaba, 4 choinikes, of wheat by the kankellon-measure, 9 1/2 artabas, 4 choinikes.
52    To the most learned scholasticus Theodoros son of Gratianos, on account of a gratuity
53    according to custom, and in the 3rd indiction: of wheat by the kankellon-measure, 50 artabas, and by way of addition from the 3rd indiction by the kankellon-measure, 50 artabas, making of wheat by the kankellon-measure, 100 artabas.
54    To the most learned scholasticus Gerontios, on account of a gratuity, and in the 3rd indiction: of wheat by the kankellon-measure, 50 artabas.
55    To the stablemen of the swift post, on account of provisions of the 3rd indiction: of wheat by the kankellon-measure, 270 artabas.
56    To the monks of Prychtheos: of wheat by the kankellon-measure, 20 artabas, and to the monks of Berky, by the kankellon-measure, 20 artabas, making of wheat by the kankellon-measure, 40 artabas.
57    To Philoxenos the baker furnishing both for the service of our master
58    the consul and for the ration of those who came with him, accordingly, on an account made with him: of wheat by the kankellon-measure, 1132 artabas, 4 choinikes.
59    To Kyriakos the sailor, for Pauni 20, from the produce of the 3rd indiction: of wheat by the kankellon-measure, 800 artabas, and on account of freight of Alexandria
60    of Alexandria, 5 1/3 solidi, the private ones 5 1/2 1/4 1/48 1/96 solidi, making of wheat by the kankellon-measure, 800 artabas, 5 1/2 1/4 1/96 solidi.
61    To Ioannes the brick-maker making bricks outside the gate, on account of wages likewise of the 3rd indiction, Phamenoth 23, 3 solidi less 15 carats.
62    For the price of papyrus bought for the need of the legates of the administration of the count Menas, 1 1/2 solidus less 6 1/2 1/4 carats.
63    For the price of vegetable-cutting stones bought and given to the landlord's oil-press of the property
64    of Megale Parorion by Apphouas the oil-maker from the same property, Mecheir 11 of the 3rd indiction, 1/2 1/4 solidus less 3 1/4 carats.
65    To those from Phatement and Aktouarios, instead of the things imported in the 2nd indiction but transferred to the
66    3rd, on account of an advance, because they irrigated the orchards and the gardens outside the gate, 8 solidi less 40.
67    Making 1260 1/2 artabas, 4 choinikes, 19 1/3 1/96 solidi less 66 1/2 1/4.
