[META]
id:       P.Oxy. 9.1208
r.26   σὺ[ν ][μ]έρει ὑδρευμάτων τῶν ἀρ[ου]ρῶν τεσσάρων καὶ ἀπέ[σ]χον τὸ τῆ[ς] τιμῆς καὶ παραχωρητικοῦ ἀργυρίου τ[άλ]αντον ἓν καὶ δραχμὰς τρισχιλίας καὶ βεβαι[ώ]σω καὶ εὐδοκῶ τῇ δημοσιώσει, ὡς καὶ ἐπερωτηθεὶς ὡμολόγησα.
r.27   Α[ὐρήλιο]ς Θώνιος [σ]υνβεβαιῶ τὸ πέμπτον μέρος τῶν [ἀρο]υρῶν καὶ εὐδοκῶ τῇ πράσει, ὡς καὶ ἐπερωτηθεὶς ὡμολόγησα. Αὐρήλιος Ἀπίων ὁ καὶ Θέων ἔγραψα ὑπὲρ αὐτοῦ μὴ εἰδότος γράμματα. ἕως τούτου
r.28   τὸ ἀντίγραφον. κ[υ]ρία ἡ ὁμολογία, περὶ δὲ [τ]οῦ ταῦτα ὀρθῶς καλῶς πεπ[ρ]ᾶχθαι ἐπερωτηθεὶς ὁ ὁμολογῶν ὡμολόγησεν ἐν ἀγυιᾷ τῇ αὐτῇ.
r.29   Αὐ[ρ]ηλία Θερμούθι[ον] διʼ ἐ[μο]ῦ τοῦ πατρὸς αὐτῆς Νεφερῶτος πεποίημαι τὴν ἐ[κμ]αρτύρησιν ὡς πρόκειται. Αὐρήλιος Ἁτρῆς ὁ καὶ Ὡρίων ἔγραψα ὑπὲρ αὐτοῦ μὴ εἰδότος
r.30   γρά[μ]ματα.
r.31   Αὐρήλιος Ἀγαθῖνος ὁ καὶ Ὠριγένης κεχ[ρ]ημάτικα.

[TRANSLATION]
# HGV-EN: The seventh year of the Emperor Caesar Gaius Aurelius Valerius Diocletianus and the sixth year of the Emperor Caesar Marcus Aurelius Valerius Maximianus Germanici Maximi Pii Felices Augusti, Xandicus-Mecheir, in the illustrious and most illustrious city of Oxyrhynchus, before Aurelius Agathinus also called Origenes, farmer of the tax payabie to the agoranomi and recorders. Aurelia Thermouthion surnamed Tanechotis, daughter of Nepheros and Tanechotis, of the village of Pakerke in the eastern toparchy, being not yet of age and acting through her father Aurelius Nepheros son of Dionysius, of the said village, acknowledges, in the street, that she hereby deposes at her own valuation to the autograph deed of sale formerly agreed to with her by Aurelius Thonius son of Thonis, of the illustrious and most illustrious city of Oxyrhynchus, and drawn up in the past year on the 11th of the month Epeiph, of which she, the acknowledging party, presented a single authentic copy to the keeper of the record office to be deposited in the local archives. of which the following is a copy. Aurelius Thonius son of Thonis and Artemidora, of the illustrious and most illustrious city of Oxyrhynchus, with his father, who has him under power according to Roman law, as co-guarantor, namely Aurelius Thonius son of Serenus and Isarous, of the said city, to Aurelia Thermouthion surnamed Tanechotis, daughter of Nepheros and Tanechotis, of the village of Pakerke in the eastern toparchy, being not yet of age and acting through her father Aurelius Nepheros son of Dionysius, of the said village, greeting. I acknowledge that I have sold and ceded to you from henceforth for ever my property by right of inheritance and formerly belonging to my aforesaid mother Aurelia Artemidora daughter of Pausiris and Iseis, of the said city, who died leaving me and my brothers, namely my full brother Aurelius Demetrius and my half-brothers on my mother’s side, Aurelius Diogenes, Aurelius Isidorus, and Aurelius Iseis, her three children by Hermias, the five of us, her sons and heirs, which was hers by right of inheritance, having formerly belonged to her father Aurelius Pausiris son of Dionysius and Artemidora, of the said city, in accordance with the will left by him in the second year of Claudius which was the first year of Aurelian, the ... of the month Tubi, and opened after his death, and had been bought by the father of Pausiris, Aurelius Herammon son of Pausanias also called Eutychus, his mother being Hermione, of the said city, in accordance with an autograph sale and cession drawn up in the rath vear of Gallienus, Pachon 23, at the village of Pakerke in the eastern toparchy, in the holding of ... with that of Epanthes, the fifth part of four arable arourae of private land, that is 4/5 of an aroura, forming part of a parcel of 8 arourae held jointly with Horion son of Acrono..., which themselves formed part of a total of 28 arourae, or thereabouts, containing irrigators and a machine fitted with al wood-work and iron-work, together with the proportionate share of the irrigators and machine, the boundaries being on the south a road and on the other three sides a canal, at the price and cession-value agreed upon between us for the fifth part of the aforesaid four arourae of private land and irrigators and machine, namely 9,000 drachmae of the Imperial silver coinage, that is one talent 3,000 drachmae of silver, which I have forthwith received from you through your said father from hand to hand in ful, and for which the land is bestowed upon you as a present and gift unchangeable and irrevocable, and to your question whether I have counted the money in full with the concurrence and assistance of my father I have given my assent. You shall therefore possess and own with your descendants and successors the fifth part sold and ceded to you by me as aforesaid of the four arable arourae of private land and the share of the irrigators and machine, and shall have power to use and dispose of it as you choose, no right of proceeding against it or any part of it in any wise being left to me nor to any one else on my behalf, and I will of necessity deliver it to you guaranteed perpetually against al claims with every guarantee, free from cultivation of royal or domain land and from every impost and debt and lien public and private, and from municipal ... and every other impost and from construction and ... of dykes and from public dues and requisitions and contri- butions paid for other purposes of every kind up to and including the present 6th and 5th year, because from the coming 7th and 6th year the proceeds of this property are yours who are purchasing it and having it ceded to you, and who are to be responsible for the public dues and al requisitions from the end of the present 6th and 5th year. And every one who in any manner proceeds against or claims this property, whether the whole or a part of it, 1 will of necessity and at once repel at my own cost, as if in consequence of a legal decision. This sale and cession, of which three copies are made, is valid, and you shall whenever you choose make it public without requiring any further approval from me, because I now approve the eventual publication, and to your question made through your father whether this is rightly and fairly done we have given our assent.
1     The seventh year of the Emperor Caesar Gaius Aurelius Valerius Diocletianus and the sixth year of the Emperor Caesar Marcus Aurelius Valerius Maximianus,
2     Germanici Maximi Pii Felices Augusti,
3     Xandicus-Mecheir, in the illustrious and most illustrious city of Oxyrhynchus, before Aurelius Agathinus also called Origenes, farmer of the tax payable to the agoranomi and recorders.
4     Aurelia Thermouthion surnamed Tanechotis, daughter of Nepheros and Tanechotis, of the village of Pakerke in the eastern toparchy, being not yet of age and acting through her father Aurelius Nepheros son of Dionysius,
5     of the said village, acknowledges, in the street, that she hereby deposes at her own valuation to the autograph deed of sale formerly agreed to with her by Aurelius Thonius son of Thonis, of the illustrious and most illustrious city of Oxyrhynchus, and drawn up
6     in the past year on the 11th of the month Epeiph, of which she, the acknowledging party, presented a single authentic copy to the keeper of the record office to be deposited in the local archives, of which the following is a copy:
7     Aurelius Thonius son of Thonis and Artemidora, of the illustrious and most illustrious city of Oxyrhynchus, with his father, who has him under power according to Roman law, as co-guarantor,
8     namely Aurelius Thonius son of Serenus and Isarous, of the said city, to Aurelia Thermouthion surnamed Tanechotis, daughter of Nepheros and Tanechotis, of the village of Pakerke in the eastern toparchy, being not yet of age,
9     acting through her father Aurelius Nepheros son of Dionysius, of the said village, greeting. I acknowledge that I have sold and ceded to you from henceforth for ever the
10    property belonging to me by right of inheritance,
11    formerly belonging to my aforesaid mother Aurelia Artemidora daughter of Pausiris and Iseis, of the said city, who died leaving me and my brothers, namely my full brother Aurelius Demetrius and my half-brothers on my mother's side, Aurelii Diogenes, Isidorus, and Iseis, her three children by Hermias, the five of us her sons and heirs, which was hers by right of inheritance, having formerly belonged to her father Aurelius Pausiris son of Dionysius
12    and Artemidora, of the said city, in accordance with the will left by him in the second year of Claudius, which was the first year of Aurelian, in the month Tubi, and opened after his death, it having been bought by Pausiris from Aurelius
13    Herammon son of Pausanias also called Eutychus, his mother being Hermione, of the said city, in accordance with an autograph sale and cession drawn up in the 12th year of Gallienus, Pachon 23, at the village of Pakerke in the eastern toparchy, in the holding of …
14    together with that of Epanthes, the fifth part of four arable arourae of private land, that is ½¼ 1/20 of an aroura, forming part of a parcel of 8 arourae held jointly with Horion son of Acrono…, which themselves formed part of a total
15    of 28 arourae, or thereabouts, containing irrigators and a machine fitted with all wood-work and iron-work, together with the proportionate share of the irrigators and machine, the boundaries of the whole being on the south a road and on the other
16    three sides a canal, at the price and cession-value of the fifth part of the aforesaid four arourae of private land and the share of the irrigators and machine agreed upon between us,
17    namely 9,000 drachmae of the Imperial silver coinage, that is one talent 3,000 drachmae of silver, which I have forthwith received from you through your said father from hand to hand in full, it being bestowed on you as a gift
18    unchangeable and irrevocable, and to your question whether I have counted the money in full with the concurrence and assistance of my father I have given my assent. You shall therefore possess and own with your descendants
19    and successors the fifth part sold and ceded to you by me as aforesaid of the four arourae of private grain-land and the share of the irrigators and machine,
20    and shall have power to use and dispose of it as you choose, no right of proceeding against it or any part of it in any wise being left to me nor to any one else on my behalf, which I will of necessity deliver to you guaranteed perpetually against all claims with every guarantee, free from cultivation of royal and domain land and from every impost and debt and lien public
21    and private and municipal and senatorial, and from every other impost of any kind whatsoever, and from construction and … of dykes, and from the public dues and additional assessments paid for them,
22    and from all contributions of every kind up to and including the present 6th and 5th year, because from the coming 7th and 6th year the proceeds of this property are yours who are purchasing it and having it ceded to you,
23    to whom belong the public dues and all additional assessments from the said present 6th and 5th year; and everyone who in any manner proceeds against or claims this property,
24    whether the whole or a part of it, I will of necessity and at once repel at my own cost, as if in consequence of a legal decision. This sale and cession, of which three copies are made, is valid, and you shall whenever you choose make it public without requiring any further approval from me, because I now approve the eventual publication, and to your question made through your father whether this is rightly and fairly done we have given our assent.
25    In the 6th year and the 5th year of our lords the Emperors Diocletianus and Maximianus Augusti, Epeiph 11. I, Aurelius Thonius son of Thonis, have sold and ceded the four arourae
26    together with the share of the irrigators of the four arourae, and have received the one talent of silver and three thousand drachmae of the price and cession-value, and I will guarantee it and consent to the publication, as also on being questioned I acknowledged.
27    I, Aurelius Thonius, join in guaranteeing the fifth part of the arourae and consent to the sale, as also on being questioned I acknowledged. I, Aurelius Apion also called Theon, wrote for him as he is illiterate. Thus far
28    the copy. The acknowledgement is valid, and to the question whether this is rightly and fairly done the acknowledging party on being questioned made acknowledgement, in the same street.
29    I, Aurelia Thermouthion, through me her father Nepheros, have made the deposition as aforesaid. I, Aurelius Hatres also called Horion, wrote for her as she is illiterate.
30    (Thus much for the illiteracy.)
31    I, Aurelius Agathinus also called Origenes, have transacted (this).
