[META]
id:       P.STRAS 8.724
r.19   [Πα]νε[σ]νέως μητρὸς Ταβοῦτος συνταξίμου [τοῦ] αὐτοῦ ἔτους Θεαδελφίας ἀργυρίου δραχμὰς ὀκτὼ γίνονται δραχμαὶ η.
r.20   [Ἁθ]ὺρ κε ἀ[ρ]γυρίου δραχμὰς τ[έσ]σαρες γίνονται δραχμαὶ δ. Χοιὰκ ιε ἀργυρίου δραχμὰς τέσσαρες γίνονται δραχμαὶ δ.
r.21   Μεχεὶρ α ἀργυρίου δραχμὰς τέσσαρες γίνονται δραχμαὶ δ. Μεχεὶρ κδ ἀργυρίου δραχμὰς
r.22   τέσσ[αρες γίνονται δραχμαὶ δ]. Φαμενὼθ κγ ἀργυρίου δραχμὰς τέσσαρες γίνονται δραχμαὶ δ. Φαρμοῦθι κ ἀργυρίου δραχμὰς
r.23   τέσσαρες γίνονται δραχμαὶ δ.
r.24   [Πα]χὼ[ν κγ ἀργυρίου δραχμὰς] τέσσαρες γίνονται [δραχμαὶ] δ. Μεσορὴι κδ ἀργυρίου δραχμὰς ὀκτὼ γίνονται δραχμαὶ η. Μεσορὴ
r.25   κζ ἡμιωβέλιον χαλκοῦς 2 ποταμοφυλακίας ἡμιωβέλιον χαλκοῦς 2
r.26   ἔτους δωδεκάτου Αὐτοκράτορος [Καίσαρο]ς Τραιανοῦ Ἁδριανοῦ
r.27   Σεβαστοῦ Ἐπεὶφ κ. διέγραψε διὰ Διδύμ[ου καὶ] Διοσκόρ[ου ][πρ]ακτόρων
r.28   Σαταβο[ῦ]ς Πεκύσεως τοῦ Π[α]νεσνέω[ς] μητρὸς Ταβοῦτος εἰσκριτικοῦ
r.29   τοῦ αὐτοῦ ἔτους Θεαδελφίας ἀργυρίου δραχμὰς δ[ε]καδύο γίνονται [δραχμαὶ] ιβ [καὶ τ]ὰ προσδιαγραφόμενα. Μεσορὴι
r.30   ἐπαγομένων ε υἱκῆς γνησίων δραχμὴ μία ὀβολὸς … χωμάτω[ν ] … δραχμὰς
r.31   τρεῖς τριώβολον γίνονται δραχμαὶ γ τριώβολον
r.32   ἔτους τρεισκαιδεκάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Φαῶφι ἐντ … ο α. δι[έ]γραψε διὰ
r.33   Διδύμου καὶ Διοσκόρου πρακτόρων Πεκῦσις [Σαταβοῦτ]ος τ[ο]ῦ Πεκύσεως μητρὸς Θενατ[ύ]μεως
r.34   συνταξίμου τοῦ αὐτοῦ ἔτους Θεαδελφίας ἀργυρίου δραχμὰς ὀκτὼ γίνονται δραχμαὶ η μαγδωλοφυλακίας ὀβολοὶ β 𐅵 … χωα. Ἁθὺρ
r.35   κθ ἀργυρίου δραχμὰς τέσσαρες γίνονται δραχμαὶ δ. Χοιὰκ λ ἀργυρίου δραχμὰς τέσσαρες γίνονται δραχμαὶ δ. Μ[ε]χεὶρ ἐντ
r.36   ιε ἀργυρίου δραχμὰς ὀκτὼ γίνονται δραχμαὶ η.
r.37   Φαρμοῦθι ἐν γ ἀργυρίου δραχμὰς ὀκτὼ γίνονται δραχμαὶ η. Μεσορὴ ι ἀργυρίου δραχμὰς [ὀκτ]ὼ γίνονται δραχμαὶ η ιδ ἔτους
r.38   Μεσορὴι ιγ ἔτους ἀργυρίου δραχμὰς
r.39   τέσσαρες γίνονται δραχμαὶ δ μαγδωλοφυλακίας ὀβολὸς δεσμοφυλακίας χαλκοῖ 2 ποταμοφυλακίας χαλκοῖ 2 με … α προς δραχμὴ α
r.40   ἡμιωβέλιον χαλκοῖ 2 ς … χαλκοῖ 2
r.41   π …
r.42   τέσσα[ρες ] …
r.43   Ἀλεχι …
r.44   [δ]ιέγραψεν εἰς τὸν ἐλ διοικήσεως …

[TRANSLATION]
1     … of Augustus …
2     In the eleventh year of Imperator Caesar Trajan Hadrian
3     [Aug]ustus … Pachon 10. Paid, through Didymo[s] and [Di]oskoros the tax-collectors (praktores), Pekysis
4     [son of ]Satabo[us] son of Pekysis, whose mother is Tathenat[y]mis, for the enrollment
5     [of the pri]est[s of the s]ame [year] of Theadelphia, twelve drachmas of silver, total 12 drachmas, and the surcharges;
6     … [twenty-fo]ur, total 24 drachmas. Pauni 20, four, total 24 drachmas.
7     E[pei]ph … [t]hree, half-obol, 2 chalki; of watchtower-guard-duty … tl
8     In the twelfth year of Imperator Caesar Trajan Hadrian Aug[ustus,]
9     Phaophi 29. Paid, through Didymos and Dioskoros the tax-coll[ectors], Pekysis son of Satab[ous]
10    son of Pekysis, whose mother is Tabous, for the syntaximon (tax) of the same year of Theadelphia, eig[ht] drachmas of silver,
11    total 8 drachmas. Hathyr 25, four drachmas of silver, total 4 drachmas. Choiak 15, four drachmas of silver,
12    total 4 drachmas. Mecheir [1], fou[r] drach[mas] of silver, total [4] drachmas.
13    Mecheir 24, four drachmas of silver, total 4 drachmas. Pha[m]enoth 23, four drachmas of [si]lver, total [4 drachmas].
14    Pha[rm]outhi 20, four drachmas of silver, total 4 drachmas. Pachon 23, four drachmas of [s]ilver, [total 4 drachmas.
15    Mesore] 24, ei[ght drach]mas of [silver], total 8 drachmas.
16    [Total] 8 drachmas. Mesore 27, half-obol, 2 chalki, for river-guard-duty, half-obol [2 chalki] … [ ] half-obol.
17    In the twe[l]fth year of Imperator Caesar Trajan Hadrian Aug[us]tus,
18    [Pha]ophi 29. Paid, through Didymos and Dioskoros the tax-collectors, Satabous son of Pekysis son of
19    [Pa]ne[s]neus, whose mother is Tabous, for the syntaximon (tax) [of the] same year of Theadelphia, eight drachmas of silver, total 8 drachmas.
20    [Hath]yr 25, fo[u]r drachmas of silver, total 4 drachmas. Choiak 15, four drachmas of silver, total 4 drachmas.
21    Mecheir 1, four drachmas of silver, total 4 drachmas. Mecheir 24, drachmas of silver
22    fou[r, total 4 drachmas]. Phamenoth 23, four drachmas of silver, total 4 drachmas. Pharmouthi 20, drachmas of silver
23    four, total 4 drachmas.
24    [Pa]cho[n 23,] four [drachmas of silver], total [4] drachmas. Mesore 24, eight drachmas of silver, total 8 drachmas. Mesore
25    27, half-obol, 2 chalki, for river-guard-duty, half-obol, 2 chalki.
26    In the twelfth year of Imperator [Caesar] Trajan Hadrian
27    Augustus, Epeiph 20. Paid, through Didym[os and] Dioskor[os the ]tax-collectors,
28    Satabou[s] son of Pekysis son of P[a]nesneu[s], whose mother is Tabous, for the enrollment-fee
29    of the same year of Theadelphia, t[w]elve drachmas of silver, total [12] drachmas [and t]he surcharges. Mesore,
30    of the 5 intercalary days, for the genuine pig-tax, one drachma, one obol … for embankment-(dues) … drachmas
31    three, three obols, total 3 drachmas, three obols.
32    In the thirteenth year of Imperator Caesar Trajan Hadrian Augustus, Phaophi … 1. Paid, through
33    Didymos and Dioskoros the tax-collectors, Pekysis [son of Satabou]s son of Pekysis, whose mother is Thenat[y]mis,
34    for the syntaximon (tax) of the same year of Theadelphia, eight drachmas of silver, total 8 drachmas, for watchtower-guard-duty 2 obols … choa. Hathyr
35    29, four drachmas of silver, total 4 drachmas. Choiak 30, four drachmas of silver, total 4 drachmas. M[e]cheir …
36    15, eight drachmas of silver, total 8 drachmas.
37    Pharmouthi on the 3rd, eight drachmas of silver, total 8 drachmas. Mesore 10, [eig]ht drachmas of silver, total 8 drachmas. (Of the) 14th year:
38    Mesore 13 of the year, drachmas of silver
39    four, total 4 drachmas, for watchtower-guard-duty one obol, for prison-guard-duty 2 chalki, for river-guard-duty 2 chalki, me…a for(?) one drachma
40    half-obol, 2 chalki, s… 2 chalki
41    p …
42    fou[r] …
43    Alechi…
44    [P]aid to the … of the administration …
