[META]
id:       P.Mich. 13.664
r.38   ὑπαρχόντων καὶ ὑπαρξόντων πραγμάτων κινητῶν τε καὶ ἀκινήτων καὶ αὐτοκινήτων γενικῶς καὶ ἰδικῶς ἐνεχύρου
r.39   λόγῳ καὶ ὑποθήκης δικαίῳ καθάπερ ἐκ δίκης, καὶ πρὸς πάντα τὰ ἐγγεγραμμένα ἐπερωτηθεῖσα ταῦθʼ οὕτως ἔχειν δώσειν ποιεῖν
r.40   φυλάττειν ὡμολόγησα . Αὐρηλία Ἰουδὶθ Ἰωάννου ἡ προκειμένη ἐθέμην ταύτην τὴν
r.41   πρᾶσιν καὶ ἀπέσχηκα
r.42   τὴν προκειμένην τιμὴν ἐν νομισματίοις δυσὶ καὶ βεβαι[ώ]σω σοι πάσῃ βεβαιώσει καὶ στοιχεῖ μοι
r.43   πάντα τὰ ἐγγεγραμμένα καὶ ὤμοσα τὸν θεῖον ὅρκον ὡς πρόκειται. Δαυεὶτ Ἀνδρέου
r.44   σὺν θεῷ πρεσβύτερος ἔγραψα ὑπὲρ αὐτῆς ἀξιωθείς Αὐρήλιος Θεόδωρος Παύλου ἰατρὸς
r.45   μαρτυρῶ τῇ πράσει ἀκούσας παρὰ τῆς θεμένης, μαρτυρῶ δὲ καὶ τῇ καταβολῇ τοῦ χρυσίου
r.46   τῶν δύο νομισματίων τῆς τιμῆς . Σενούθης Ἀπολλῶτος ἐλάχιστος πρεσβύτερος μαρτυρῶ τῇ
r.47   πράσει ἀκούσας παρὰ τῆς θεμένης, μαρτυρῶ δὲ καὶ τῇ καταβολῇ τοῦ χρυσίου τῶν
r.48   δύο νομισμάτων τῆς τιμῆς . Αὐρήλιος Κυριακὸς υἱὸς τῆς προκειμένης Ἰουδὶθ συνῄνε[κα] καὶ π[έπ]εισμαι
r.49   ταύτῃ τῇ πράσει ὡς πρόκειται . Συντήριχος Πανυμφίου πρεσβύτερος μαρτυρῶ τῇ πράσει ἀκούσας παρὰ τῆς
r.50   θεμένης, μαρτυρῶ δὲ καὶ τῇ καταβολῇ τοῦ χρυσίου τῶν δύο νομισμάτων τῆς τιμῆς .
r.51   διʼ ἐμοῦ Κωνσταντίνου σὺν θεῷ ταβελλίωνος ἐγράφη

[TRANSLATION]
1     Aurelia Judith, daughter of John, her mother being …
2     from the village of Aphrodite of the Antaiopolite nome, to Aurelius Christophoros son of Ap[ol]l[os],
3     the most admirable contributor (tax-payer), from the same village of Aphrodite, greeting. I agree, I the aforewritten
4     Judith daughter of John, through this my deed of sale, of my own free will [and self-chosen]
5     intent and unrepenting choice and unchangeable and unalterable resolve, with right thought,
6     and swearing both by Almighty God and by the victory and safety of [our most pious]
7     master Flavius Mauricius Tiberius the eternal Augustus Imperator, that I have sold to you the
8     aforesaid Christophoros son of Apollos, the most admirable contributor, and have conveyed
9     to you and ceded and conceded to you from now for the ever-succeeding whole
10    and perpetual time, with all the fullest right of ownership, that which belongs to me and
11    came to me by a written sale from Kyriakos my son, it having come to him
12    from the just inheritance of his deceased father Kollouthos son of Euandros,
13    his (Kyriakos') seventh part of the legacy of the corn-measuring modius of the auspicious cargo-shipment
14    of the one hundred modii of leveled grain, at the price mutually agreed upon and
15    found satisfactory, complete and worthy, of gold imperial approved nomismatia (solidi), two in
16    number, each less one keration, by the goldsmith's standard of the same village
17    of Aphrodite, total: of gold, 2 nomismatia less 2 keratia, which gold of the price I, the seller,
18    Judith daughter of John, have received from you the purchaser Christophoros son of Apollos, by your hand into my hands
19    in the sight of the lawful witnesses subscribing below, for the time from now in perpetuity, in number
20    and weight in full together with the sale that has been made, on which price, having also been persuaded, henceforth (I agree) that you, the same
21    purchaser Christophoros son of Apollos, contributor, are to hold and own and master the
22    aforesaid whole seventh part of the same legacy of the same corn-measuring
23    modius of the same auspicious cargo-shipment, according to the force of our written rights, the
24    documents, as I said before, of which I have here handed over to you the possession and ownership,
25    and (you are) to administer and manage concerning it and to transmit it to your own heirs and successors and
26    holders and to use and possess it in whatever lordly manner seems good to you, unhindered and
27    unimpeded, beginning from the assessment-roll of the, with God, fourth indiction and from that and the succeeding time
28    forever utterly, with none of those after me disputing it with you or going to dispute it,
29    neither my heirs nor co-heirs nor those belonging to me by family nor next of kin, and the one
30    who shall come against you henceforth concerning this I myself shall ward off from you at my own expenses
31    and costs and shall guarantee it to you with every guarantee against everyone and at all times against the one who shall come
32    on every occasion, of necessity. And if I take less care of the guarantee, I shall pay back threefold the price
33    along with the difference and expense, besides this sale being firm and valid
34    everywhere it is produced, [which] simple written (deed), willingly and being persuaded, I have established for you without force and compulsion and
35    deceit and all error and fear and any fraud, in the public archive and completed according to the laws, with the subscription
36    of the one subscribing on my behalf and of the customary witnesses below, I have issued it to you for security regarding all the things written
37    and for the guarantee and clearing of this sale, all my property being pledged to you for this,
38    both that I now have and shall have, movable and immovable and self-moving, generally and particularly, by way of pledge
39    and by right of mortgage as if from a legal judgement; and concerning all the things written, on being questioned that these things are so, that I shall give, do,
40    and keep, I agreed. I, Aurelia Judith daughter of John, the aforesaid, have established this
41    sale and have received in full
42    the aforesaid price in two nomismatia and I shall guarantee it to you with every guarantee, and all the things written agree with me
43    and I have sworn the divine oath as set out above. I, Daueit son of Andreas,
44    with God presbyter, wrote on her behalf at her request. I, Aurelius Theodoros son of Paulos, physician,
45    bear witness to the sale, having heard from the one establishing it; and I bear witness also to the payment of the gold,
46    the two nomismatia of the price. I, Senouthes son of Apollos, least presbyter, bear witness to the
47    sale, having heard from the one establishing it; and I bear witness also to the payment of the gold, the
48    two nomismatia of the price. I, Aurelius Kyriakos, son of the aforesaid Judith, have consented and have been persuaded
49    in this sale as set out above. I, Synterichos son of Panymphios, presbyter, bear witness to the sale, having heard from the one
50    establishing it; and I bear witness also to the payment of the gold, the two nomismatia of the price.
51    Through me, Konstantinos, with God tabellio, it was written.
