[META]
id:       CHREST.WILCK 173
r.18   [μηνὸς τοῦ ἐνεστῶτος γ ἔτους Ἀντωνείν]ου Καίσαρος τοῦ κυρίου κατʼ ἄνδρα τῶν διαγεγραμμένων ὑμῖν
r.19   [ὑπὲρ λημμάτων ἰδίου λόγου ] … ἔτους γ Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνείνου
r.20   … σεσημείωμαι. καὶ τῆς τοῦ γ ἔτους· Ἑρμεῖνος ὁ γράφων ἐν ἰδίῳ
r.21   [λόγῳ τὸν Ὀξυρυγχείτην ] … λῳ καὶ Θέωνι πράκτορσι [ἀργυρικῶν ἀπηλιώτου τοπαρχίας] καὶ Ἀπίωνι καὶ Ἡρακλήῳ τῷ
r.22   [καὶ ] … νοις μετὰ τὴν τοῦ Παχὼν ἀρίθμησιν καὶ Δ[ι]ονυσίῳ
r.23   … καὶ Σαραπίωνι τῷ κ[αὶ ] … απιανῷ καὶ Διονυσίῳ τῷ
r.24   … ω … πα … πράκτορσι ἀργυρικ[ῶν] λιβὸς
r.25   [τοπαρχίας ] … ει … ωρῳ
r.26   βιβλίου τύπον προσφωνήσεως …

[TRANSLATION]
1     … to [Seren]us also called Sarapion, royal [scribe],
2     [from] … whose [m]other is Eudaimo[n]is, from the city of Oxyrhynchus, a former praktor (tax-collector)
3     [of money-taxes of the eastern topar]chy from the 1st year to the third [year] of Antoninus Caesar the lord. With regard to
4     [the things enjoined by you,] to deposit the receipts of the [accounts] registered by me
5     [accounts] … [to the] administration [of the private] account (idios logos), to the one then writing the nome in the private account,
6     [from the 1st year to the 3rd year of Antoninus Caesar t]he lord, with regard to the matters decided in the [as]sessment in the 11th year by Claudius
7     [Justus the most excellent, before the private] account, I declare, swearing by the fortune of the Imperator Caesar Titus
8     [Aelius] [Hadrianus Antoninus Augus]tus Pius, that the praktors [of money-taxes of the eastern toparchy] who held office at the various times [have re]gistered, with others, the relevant accounts to the one then
9     [writing the nome in the private account], Herminus, and that I hold his receipts both of the 1st year and the 2nd year of Antoninus
10    [Caesar the lord] … [and] of the following 3rd year, in Alexandria I hold his receipt through Sarapion
11    … [with the] other praktors of the other toparchies, which (receipts) we shall make authentic … [of which] we have appended [the copies], or may I be liable to the oath. Year 15 of the Imperator Caesar
12    [Titus Aelius Hadrianus Antoninus Au]gustus Pius, in the month Hadrianus, the 29th. And these are the copies of the receipts:
13    [Of the 1st year: Herminus the one writin]g the Oxyrhynchite in the private account, to Theon and to another Theon and to the
14    [other praktors of money-taxes of the eastern] toparchy, greeting. You registered for me an account of collection from Mecheir
15    [until] … [of the 1st year of Antoninus Caesar] the lord. Year 2 of the Imperator Caesar Titus Aelius Hadrianus Antoninus
16    [Augustus Pius … I have signed. And of] the 2nd year: Herminus the one writing the Oxyrhynchite in the private account,
17    [to Theon and to the other praktors of mon]ey-taxes of the eastern toparchy, greeting. You registered for me on the 25th of Thoth
18    [in the present 3rd year of Antoninu]s Caesar the lord, man by man, of the sums paid by you
19    [for the receipts of the private account] … Year 3 of the Imperator Caesar Titus Aelius Hadrianus Antoninus
20    … I have signed. And of the 3rd year: Herminus the one writing in the private
21    [account the Oxyrhynchite] … to …lus and to Theon, praktors [of money-taxes of the eastern toparchy] and to Apion and to Heracleus also
22    [called] …nus, after the count of Pachon, and to D[i]onysius
23    … and to Sarapion al[so called] …apianus and to Dionysius
24    … … … praktors of money-taxes of the western
25    [toparchy] … … …orus
26    a form of declaration of the record …
