[META]
id:       P.Mich. 20.809
r.7    τῶν δεσποτῶν [ἡ]μῶν Οὐαλε[ν]τινιανοῦ κα[ὶ] Οὐάλεντος καὶ Γρατιαν[οῦ τῶν] αἰων[ίων Αὐγούστων ἐγὼ μὲν ὁ] κυβερνήτης
r.8    παρειληφέναι παρὰ τῶν ἑξῆς ἐ[γ]γεγραμμένων καὶ ἐμβεβλῆσθαι εἰς τὸ [προτεταγμέν]ον πλ[οῖον ἀπὸ λόγου τῆς εὐ]τυχοῦς
r.9    πρώτης νέας ἰνδι[κ]τίονος πυροῦ νέου κα[θ]αροῦ ἀκρίθου καὶ ἀβρ[ό]χ[ου καὶ ἐκτὸς πάσ]ης αἰτί[ας καθεστηκ]ότος
r.10   μέτρῳ δημοσίῳ μετρήσει τῇ κελευσθείσῃ ἐπὶ τὸ αὐτὸ ἀρτάβας Ἀιε [τὸν δ]ὲ γόμον κ[ατενέγκω ἐπὶ τὴν] Ἀλεξάνδρειαν
r.11   καὶ παραδώσομεν εἰς τοὺς ἐ[κ]εῖσαι δημοσίους θησαυρ[ο]ὺς ἀριθ[μῷ] πλήρης καὶ τ[ῆς τούτων παραδόσε]ως
r.12   ἄποχα γραμματα ὑποδέξασθαι [ἐ]π’ ὀνόματος ὑμῶν τῶν ἐπιμελητῶν καὶ ἐπενεγ[κεῖν καὶ ἀναδοῦναι ὑμῖν, ἐ]γὼ δὲ
r.13   ὁ ἐγ γυητὴς ἑκουσίᾳ καὶ αὐθαιρέτῳ γνώμῃ ἐγ γυᾶσθαι τὸν αὐ[τὸν Αὐρήλιον Ἰακ]ὼβ κυβερνήτην
r.14   παραδίδοντα τὸν γόμον τοῦ σ[ί]του ἐκ πλήρους καὶ ἐπιφέροντα τὴν ἀπ[ο]χήν. εἰ δὲ σ[υμβαίη αὐτὸν ἐν παραδόσει γ]ενόμενον
r.15   λοιπασθῆναι ἐπάναγκ[ε]ς ἐμὲ τὸν ἐγ γυητὴν ὑποστῆναι κ[αὶ] πληρῶσαι τὸ [ζητούμενον πρὸς αὐτὸν μ]έτρον
r.16   καὶ καθαρὰ[ν [τὴν ἀποχὴν ἐπ]ε]νεγκεῖν εἰ[ς] τὸ ἐν μηδενὶ μεμφθῆναι ἢ ἔνοχος εἴην τῷ θείῳ ὅρκῳ. Αὐ[ρήλιος Εὐλόγιος Πλουτί]ωνος δι’ ἐμοῦ
r.17   Ἀμμωνίου υἱοῦ ἐνγυῶμαι ἅμα Γεροντίῳ Ποσιδωνίου τὸν προκ[είμ]ενον Ἰακὼβ [πο]λυκω[πίτην παρα]δίδοντα τὸν γόμον
r.18   τῶν τοῦ σίτου ἀρταβῶν χιλίων δεκαπέντε ἐκ πλήρους καὶ ἐπιφέρ[ον]τα τὴν ἀποχὴ[ν] ὡς πρ[όκειται.] Αὐρή[λιος] Γερόντιος Ποσιδωνίου πολιτευόμενος ἐγγυῶμαι ἅμα Εὐλογίῳ Πλουτίωνος δι’ Ἀμμωνίου υἱ[οῦ τὸν] προκ[ίμενον Ἰακ]ὼβ πολυκωπίτην παραδίδοντα τὸν γόμον τῶν τοῦ σίτου ἀρταβῶ[ν χιλ]ίω[ν δ]εκαπέντε ἐκ πλήρο[υς] καὶ ἐπι[φέρ]οντα τὴν
r.19   ἀποχὴν [ὡς π]ρόκιται. Αὐρήλ[ι]ος Ἰακὼβ Ἰάσωνος πα[ρ]έλαβον καὶ ἐν[εβ]αλόμ[η]ν τὰς τοῦ πυροῦ νέο[υ κα]θαροῦ ἀκρίθου καὶ ἀβρόχ[ου] ἀρτάβας χιλ[ί]ας δ[εκ]απέν[τε] καὶ παραδώσω ὡς π[ρόκ]ειται.
r.20   δι’ ἐμοῦ Ἁρπάλου ἐγράφη.
r.21   ἔστι δέ·
r.22   σίτου ὑποστάσεως ἀρτάβαι Ἀιε
r.23   οὕτως·
r.24   α ἰνδικτίωνος
r.25   πολιτικά·
r.26   κωμητικά·
r.27   ε πάγου, Ταμπεμοῦ, διὰ Νικία Παταψόιτος
r.28   καὶ Αὐσίου Ἐπάρχου καὶ κοινωνῶν σιτολόγων ἀρταβ τλζ 𐅵
r.29   Ποσομποῦς, διὰ Γεροντίου καὶ Εὐλογίου
r.30   πρεσβυτέρων ἀρταβ σξδ
r.31   Μούχεως, διὰ Θεοδώρου καὶ Ἰωάννου
r.32   καὶ κοινωνῶν σιτολόγων ἀρταβ ρβ
r.33   Πινύρεως ἀρταβ οε 𐅵
r.34   οὕτως·
r.35   Ἰσὰκ καὶ Παῦλος καὶ Πέτρος
r.36   καὶ Ὡριγένης ἀρταβ λϛ 𐅷
r.37   Ὧρος καὶ Παῦλος καὶ Πακῦσις
r.38   καὶ Παῦλος καὶ Πινῦχις καὶ Σοφία ἀρταβ ιδ 𐅵 δ
r.39   Πανοῦφις κ[α]ὶ Θέκλα ἀρταβ β δ
r.40   Σιλβανὸς καὶ Ἰωάννης καὶ
r.41   Παπνοῦθις καὶ Ἑρμίας καὶ οἱ κοινωνοὶ ἀρταβ κα 𐅵 γ
r.42   αἱ προκείμεναι.

[TRANSLATION]
1     In the consulship of Flavius Modestu[s] the most illustrious prefect of the sacred praetorium and [Fl]avius Arintheus [the most illustrious comes and magister of the infantry array, Ath]yr 10.
2     To the Aurelii Diosco[r]os son of Eulogios and Petros son of Agathinos and Aga[thi]nos son of Didym[os and Sarapion son of Ploutarchos and Hi]erax
3     son of Serenos and Timagenes son of S[e]renos, all councillors of the city of the Oxyrhynchites, [overseers of the grain of Alexandri]a,
4     from Aure[li]us Iakob son of I[a]son, fr[om] the city of Panos, dwelling in Babylon, [pilot of an imperial many-oar]ed (vessel)
5     of the squadron of Memphis, with sureties for the delivery of the cargo and fo[r the production of receipt documents,] (namely the Aureli]i
6     [Geront]i[os] son of Posidonios a[n]d Eulogio[s son of P]loution, through Ammonio[s his son.] [We ack]nowledg[e, swearing the august divi]ne oath
7     of our masters Vale[n]tinian an[d] Valens and Gratian[us the] etern[al Augusti — I on the one hand, the] pilot,
8     to have received from those entered below and to have loaded into the [aforesai]d ve[ssel, on account of the fo]rtunate
9     first new indiction, of new wheat, c[l]ean, free of barley and unwet[ted and outside ever]y caus[e, establish]ed
10    by the public measure, by the measurement ordered, to the same amount, 1015 artabas; [and th]e cargo I will b[ring down to] Alexandria
11    and we will deliver (it) into the public granaries th[e]re, full by count; and of the[ir delive]ry
12    receipt documents I will receive [i]n the name of you the overseers and produc[e and give back to you; while I on the other hand,]
13    the surety, by willing and voluntary intent, go surety for the sa[me Aurelius Iak]ob the pilot,
14    (that he is) delivering the cargo of the grain in full and producing the rece[i]pt. But if it sh[ould happen that he, on delivery, g]ets
15    into arrears, (it is) of necessity (that) I the surety undergo (it) an[d] make good the [measure required of him;]
16    and (that I) produce the clea[n receipt,] so as to be blamed in nothing, or (else) I shall be liable to the divine oath. Au[relius Eulogios son of Plouti]on, through me
17    Ammonios his son, I go surety, together with Gerontios son of Posidonios, (for) the afor[esai]d Iakob [the] many-oar(-pilot), delivering the cargo
18    of the wheat, one thousand and fifteen artabas, in full, and producing the receipt, as is se[t forth.] Aure[lius] Gerontios son of Posidonios, town-councillor, I go surety, together with Eulogios son of Ploution, through Ammonios his s[on, (for) the] afore[said Iak]ob the many-oar(-pilot), delivering the cargo of the wheat, one thousan[d fi]ftee[n a]rtabas, in ful[l,] and pro[duc]ing the
19    receipt, [as is se]t forth. Aureli[u]s Iakob son of Iason, I received and lo[a]ded the one thousand f[i]ftee[n] artabas of new wheat, [cl]ean, free of barley and unwet[ted,] and I will deliver (them) as is se[t f]orth.
20    Through me Harpalos it was written.
21    It is as follows:
22    of grain on account: 1015 artabas
23    thus:
24    1st indiction
25    civic (charges):
26    village (charges):
27    of the 5th pagus, Tampemou, through Nikias son of Patapsois
28    and Ausios son of Eparchos and partner grain-collectors, 337½ artabas
29    Posompous, through Gerontios and Eulogios
30    presbyters, 264 artabas
31    Moucheos, through Theodoros and John
32    and partner grain-collectors, 102 artabas
33    Pinyreos, 75½ artabas
34    thus:
35    Isak and Paulos and Petros
36    and Origenes, 36⅔ artabas
37    Horos and Paulos and Pakysis
38    and Paulos and Pinychis and Sophia, 14½ ¼ artabas
39    Panouphis a[n]d Thekla, 2 ¼ artabas
40    Silvanos and John and
41    Papnouthis and Hermias and the partners, 21½ ⅓ artabas
42    the aforesaid.
