[META]
id:       P.OXY.HELS 31
r.13   πάσῃ βεβαιώσει. ἀπὸ δὲ τοῦ νῦ[ν ἕως ἂν ἀποδώσει ἡ δεδανεισμένη τῷ δεδανεικότι]
r.14   τὰς τοῦ ἀργυρίου δραχμὰς φ [μὴ ἐξ]εῖναι αὐ[τῇ τῇ δεδανεισμένῃ τὸ μέρος τῆς οἰκίας πωλεῖν]
r.15   μηδʼ ὑποτίθε[σθαι μηδʼ] ἄλ[λ]ως κ[αταχρηματίζειν μηδʼ ἀπογράφεσθαί τινα ἐπʼ αὐτοῦ,]
r.16   ἐκλογῆς [ο]ὔσης [τῷ δεδ]ανεικ[ό]τ[ι διὰ ἑαυτοῦ μετὰ τὸν χρόνον μὴ ἀπολαβόντι ἐὰν]
r.17   βούληται κυρ[ιεύειν το]ῦ μέρου[ς ἀντὶ τοῦ κεφαλαίου ἢ τὴν πρᾶξιν ποιεῖσθαι ἐκ τῆς δεδα]νει[σμέ]νη[ς καὶ τοῦ μέρους τῆς οἰκίας καὶ τῶν ἄλλων ὑπαρχόντων αὐτῇ πάντων κα]θ[άπερ ἐ]κ δ[ίκης ] …

[TRANSLATION]
1     Copy. In the fifth year [of Imperator Caesar Domitian]
2     Augustus Germanicus, Pharmouthi …, [in the city of the Oxyrhynchites of the Thebaid.]
3     Petosiris also called Pl… [son of …], whose mother was …
4     daughter of Lobais, lent to Taos daughter of Horos, [whose mother was … daughter of …, a Persian of the epigone,] with as guardian her own son O…, all of them being of the city of the Oxyrhynchites, [in the street, of Imperial and Ptolemaic silver]
5     coinage five hundred drachmas, 500 drachmas of principal, [to which nothing at all]
6     has been added, which the [woman who has borrowed] shall repay [to the man who has lent, on the thirtieth of the month]
7     Phamenoth of the seventh year [of Imperator Caesar Domitian Augustus]
8     Germanicus, without any postponement. [But if she does not repay as has been written, the woman who has borrowed grants]
9     that there shall remain to the man who has lent and to those who succeed from him, in place of the principal, from the time of the repayment, the possession and ownership for ever of the share of a house belonging to her in the same metropolis of the Oxyrhynchite, [and of its appurtenances and all entrances and exits,]
10    and that the lender shall have the power to assess the taxes and to be master of it, and to
11    carry off all that remains over, and to sell to others and to use and to administer
12    concerning it as he may choose, no approach being left to the woman who has borrowed or to those succeeding from her in any way; but that she shall of necessity provide to the lender and to those from him the share of the house guaranteed for ever against all,
13    with every guarantee. And from now [until the woman who has borrowed shall repay to the lender]
14    the five hundred drachmas of silver, [it shall not be lawful for her, the woman who has borrowed, to sell the share of the house,]
15    nor to mortgage it, nor otherwise to dispose of it, nor to register anyone upon it,
16    the choice being to the lender, of himself, after the time, if he has not received back [the money, if]
17    he wishes, to be master of the share in place of the principal, or to exact payment from the woman who has borrowed and from the share of the house and from all her other belongings, as by legal judgment …
