[META]
id:       P.COL 8.221
r.11   ἐνκαλεῖν τοῖς δηλουμένοις ἐπιτρόποις περὶ μηδενὸς ἁπλῶς ἀγράφου ἐνγράφου ἀπὸ τοῦ προόντος χρόνου μέχρι τῆς ἐνεστώσης μήτε αὐτὴν μήτε
r.12   ἕτερόν τι[να] περὶ αὐτῆς, τὸν δὲ ἐπελευσόμενον ἢ ἐγκαλέσοντα ἐκστήσειν τοῖς ἰδίοις δαπανήμα[σ]ιν. ἐπράχθη ἐν τῷ Οὐφείῳ πρὸς τῇ παρεμβολῇ διὰ Μάρκου λιβραρίου. ἔτους ζ Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνείνου Σεβαστοῦ
r.13   Εὐσεβοῦς Τῦβι β.
r.14   ἐπὶ τῶν παρόντων καὶ σφραγισάντω[ν] μαρτύρων τὸ δίπ[λ]ωμα τοῦτο, Σεμφασιῆς Βούχεως [τ]ῶν [ἀ]πὸ
r.15   Θμονεβοῦ τοῦ Ὑψηλείτου νομοῦ, μήτηρ καὶ κληρονόμος Ἀμμωνί[ο]υ τοῦ [Ἀ]μμωνίου στρατιώτου
r.16   μετηλλαχότος ἐκ σπείρας β Θρᾳκῶν ἑκατονταρχίας Κλαυδίου, μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Ψενοσεῖρις Νουμερ[ίου], ὁμο[λογεῖ παρειληφέν]αι παρὰ Ἰουλίου Σιλουανοῦ ὀπτίωνος [ἑκατονταρχίας τῆς α]ὐτῆς ἐπ[ιτρ]όπο[υ] κα[τ]ὰ δια[θήκην τοῦ]
r.17   [μετηλλαχότος Ἀμ]μωνίου τὰ συλλεγέντα αὐτοῦ ἐ[κ τῶν πριν]κιπίων, ὧν ἐσ[τι]ν τὸ κατʼ εἶδος· δηπο[σίτου μὲν δηνάρι]α ἑκατὸν καὶ ἰν ἄρμις δηνάρια
r.18   ‡7 [εἴκοσι ἓν ὀβολ]οὺς κζ 𐅵 καὶ … .
r.19   … [ δηνάρια ἐ]νενήκοντα τ[ρί]α
r.20   [ὀβολοὺς δεκαπέντε , γίνεται τὰ συλλεγέντα δηνάρια διακόσια τριάκοντα] π[έ]ντε ὀβολοὶ δε[κατέσ]σαρες
r.21   [ἥμισυ , ἐξ ὧν ἐξεκρούσθη ληγᾶτα αὐτῷ Σιλουανῷ δηνάρ]ια δ[εκαπέ]ν[τ]ε ὁμοίως Φλαουίῳ Μη[ο]υιανῷ
r.22   [β ἐπιτρόπῳ δηνάρια δέκα . λοιπὰ περιελείφθη δηνάρια δ]ι[α]κό[σ]α δέκα ὀβολοὶ δεκ[ατ]έσ[σαρ]ες
r.23   [ἥμισυ , ἃ ὡ]μολόγησεν παρειληφέναι ἡ Σεμφασιῆ[ς] παρὰ τοῦ προγεγραμμένου Σ[ι]λ[ο]υ[αν]ο[ῦ καὶ εἴ τι ἕ]τε[ρον]
r.24   [κατέλιπεν ὁ] αὐτὸς Ἀμμώνιος παρʼ ἑαυτῇ ἔχειν καὶ μηδὲν ἐνκαλεῖν μήτε ἐγκα[λέ]σ[ειν τοῖ]ς δηλ[ο]υ[μένοις ἐπιτρό]ποις περὶ μηδενὸς ἁπλῶς ἀγράφου ἐνγράφου ἀπὸ τοῦ προόντος χρό[νο]υ [μέχρι] τῆς
r.25   [ἐνεστώσης ἡμέ]ρας μήτε αὐτὴν μήτε ἕτερόν τινα περὶ αὐτῆς, τὸν δὲ ἐπελευσ[όμενο]ν [ἢ ἐ]γ[κ]
r.26   αλέ[σοντα] [ἐκστήσειν τ]οῖς ἰδίοις δαπανήμ[α]σι[ν.] ἐπράχθη ἐν τῷ Οὐφ[ε]ί[ῳ πρὸς τῇ παρεμβολῇ διὰ]
r.27   [Μάρκου λιβραρίου.] ἔτους ζ Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριαν[οῦ Ἀντωνείνου Σεβαστοῦ]
r.28   [Εὐσεβοῦς Τῦβι] β. Σενφασιῆς Βούχεως μετὰ κυρίου ἐμοῦ τοῦ υἱοῦ Ψε[νοσεῖρις Νουμερίου]
r.29   [ἀπέχω πάντα τὰ] ἐμοῦ υἱοῦ Ἀμμων[ί]ου δηπ[ό]σιτα μετὰ τὰ ἐκκρ[ο]υσθ[έντα ληγᾶτα δηνάρια εἴκοσι]
r.30   [πέντε γίνεται δηνάρι]α διακόσια δέκα ὀβολοὺς δεκατέσσαρες ἥμι[συ, γίνεται δηνάρια σι ὀβολοὶ ιδ 𐅵.]
r.31   … [ Ψενο]σῖρις Νουμερίου υἱὸς τῆς προκειμένη[ς] [Σενφασιοῦς ἔγραψα ὑπὲρ τῆς μητρός]
r.32   [μου ἧς καὶ ἐπε]γράφην κύριος καὶ ἐσφράγισα.
r.33   Σουλπίκ[ιος ] …
r.34   ἑκατονταρχίας Ἀντω[ν ] … [ ἐσφράγισα]
r.35   Αὐρήλεις Μ …
r.36   τούρμης Α … [ ἐσφράγισα]
r.37   Λούκις Ἀκύλας σημεαφόρος
r.38   ἑκατονταρχίας Κλαυδίου ἐσφράγισα
r.39   ιυλιυς απολλονιυς εθυες τ[υρμα ] …
r.40   τούρμης …
r.41   Ψενοσῖ[ρις] Ν[ο]υ[με]ρίου

[TRANSLATION]
1     In the presence of the witnesses present and sealing this deed: Senphasies daughter of Bouchis, of those from Thmonebo of the Hypselite
2     nome, mother and heir of Ammonios son of Ammonios, deceased soldier, from the second cohort of Thracians, century of Claudius, with
3     her guardian, her own son Psenoseiris son of Numerius, acknowledges that she has received from Julius Silvanus, optio of the century of Claudius,
4     procurator according to the will
5     of the deceased Ammonios, the sums collected from the principia, of which the itemized account is: of deposit, [d]enarii
6     one hundred; and in arms, denarii twenty-one, 27 1/2 obols; and of the tent, denarii twenty; and of … the remaining
7     denarii ninety-three, fifteen obols; total of the sums collected, denarii two hundred
8     thirty-five, fourteen and a half obols; out of which were deducted, as legacies to Silvanus himself, fifteen denarii, likewise to Flavius Mevianus the second procurator,
9     ten denarii. There remained over two hundred ten denarii, fourteen and a half obols, which Semphasies acknowledged that she had received
10    from the aforewritten Silvanus, and whatever else Ammonios left she has with herself, and (she will) make
11    no claim against the said procurators concerning anything at all, unwritten or written, from the time before until the present, neither she
12    nor any other on her behalf; and whoever shall come against or make claim she will dispel at her own expense. Transacted in the Oupheion by the camp through Marcus the librarius. Year 7 of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus
13    Pius, Tybi 2.
14    In the presence of the witnesses present and sealing this deed: Semphasies daughter of Bouchis, of those from
15    Thmonebo of the Hypselite nome, mother and heir of Ammoni[o]s son of Ammonios, soldier
16    deceased, from the second cohort of Thracians, century of Claudius, with her guardian her own son Psenoseiris son of Numer[ius], ack[nowledges that she has receiv]ed from Julius Silvanus, optio [of the s]ame [century], proc[ur]ato[r] acc[or]ding to the wi[ll of the]
17    [deceased Am]monios, the sums collected from him f[rom the prin]cipia, of which the itemized account is: of depo[sit, denari]i one hundred, and in arms, denarii
18    ‡7 [twenty-one obol]s 27 1/2, and … .
19    … [denarii n]inety-th[re]e
20    [fifteen obols; total of the sums collected, denarii two hundred thirty-five] f[i]ve, obols fou[rtee]n
21    [and a half; out of which were deducted, as legacies to Silvanus himself, denar]ii f[iftee]n, likewise to Flavius Me[v]ianus
22    [the second procurator, denarii ten. There remained over denarii t]w[o] hun[dr]ed ten, obols four[te]en
23    [and a half, which Sem]phasies acknowledged that she had received from the aforewritten S[i]l[v]a[n]o[s, and whatever el]se
24    [the same Ammonios le]ft she has with herself, and (will) make no claim, neither make cla[im against] the said [procura]tors concerning anything at all, unwritten or written, from the time before [unti]l the
25    [present da]y, neither she nor any other on her behalf; and whoever shall come against [or] m[ak]e
26    cla[im] [she will dispel at] her own expense. Transacted in the Ouph[e]i[on by the camp through]
27    [Marcus the librarius.] Year 7 of the Emperor Caesar Titus Aelius Hadrian[us Antoninus Augustus]
28    [Pius, Tybi] 2. Senphasies daughter of Bouchis, with my guardian my son Pse[noseiris son of Numerius]
29    [I receive in full all] the deposits of my son Ammon[i]os, after the deducted [legacies, twenty-five denarii]
30    [total, denari]i two hundred ten, fourteen and a half obols, [total denarii 210, obols 14 1/2.]
31    … [Pseno]siris son of Numerius, son of the aforesaid [Senphasies, wrote on behalf of my mother]
32    [whose] guardian [I was] registered, and I sealed.
33    Sulpic[ius] …
34    of the century of Anto[n]… [I sealed]
35    Aurelius M…
36    of the troop A… [I sealed]
37    Lucius Aquila, standard-bearer
38    of the century of Claudius, I sealed
39    Julius Apollonius … turm[a] …
40    of the troop …
41    Psenosi[ris] son of N[u]me[r]ius
