[META]
id:       P.LAUR 1.8
r.12   … [ μὴ ἐπελεύσεσ]θαι αὐτὴν ἢ τοὺς παρʼ αὐτῆς ὑπὲρ ὧν ἐπεγράφη αυτῆς κύριος καθʼ ὁντινοῦ[ν τρ]όπον τῶν ἔτι σ …
r.13   … ον τὸν καὶ διδόντα μηδὲν λαβόντα κατὰ παράκλησιν ἐπιγραφομένου κυρίου ὁμοίως δὲ μηδὲ περὶ ἐν …
r.14   [διὰ ] … κρατο.
r.15   … ὡς ἐτῶν νη οὐλὴ ὑπὸ γένειον Ἡρακλείδηι Μύσθου ὡς ἐτῶν νε ἀσήμῳ ἀπέχειν παρʼ αὐτοῦ διὰ τῆς Πολυκράτους τρα[πέζης ] …
r.16   … θεοῦ Τραιανοῦ μηνὶ Φαῶφι ἃ καὶ ἀναδέδωκεν αὐτῶι εἰς ἀκύρωσ[ιν] δραχμὰς … αχ … περὶ ὧν ἀπέχει ιδ …
r.17   … ὡς ἐτῶν ν οὐλὴ ὀφρύι δεξιᾷ Παυιτῆι Παυινέως ἀπὸ κώμης Καμίνω[ν] ὡς ἐτῶν …
r.18   … αὐτῶι καὶ τῶι ἀδελφῶι αὐτοῦ Ἑστιαίῳ κοινῶν …
r.19   … συνηληψον τῶι μεμισθωμένῳ ενγρ … εκ …
r.20   … ἐποικίου τοῦ θησαυροῦ καὶ δημοσίων φόρον …
r.21   … θαι … ω … μεθα …

[TRANSLATION]
1     … about 27 years old, with a scar under his right [eyebrow], to Akousilaos son of Ptolemaios …
2     … from Akousilaos according to a loan completed through the same writing-office on the 29th …
3     … he will repay. The rest accordingly. Through Apion son of Gymnasios.
4     … to the wife living with him, Pheliklē daughter of Sambas, about 45 years old, without distinguishing marks, with as guardian her kinsman …
5     … [that she has received from the] dowry which the same Ammonios owes her according to a contract of marriage acknowledged, completed in the presence of …
6     … but he will repay at once the whole dowry; and upon a voluntary release … within [days] …
7     … to the wife living with him, Thaubarion, about 46 years old, without distinguishing marks, with as guardian her father Sarapion son of Ptolem[aios] …
8     … [that she has received from the] dowry which the same Ptolemaios owes her according to a contract completed through the same writing-office of the quarter …
9     … [Sarapi]on son of Ptolemaios; further, two children born from one another, Sarapion and Thaubarion also called Bernik…
10    … and he assigned. [The rest] accordingly. Through Apion son of Gymnasios.
11    … [with as guardian] her cousin on the father's side, who is also the husband of her sister Zosime, Theon son of Demetrios, about 46 years old …
12    … [that] she [shall not proceed against him], she or those acting for her, concerning the matters for which her guardian was registered, in any manner whatsoever, of the things still …
13    … the one who both gives and, having received nothing, by way of solicitation, the guardian being registered; and likewise neither concerning one …
14    [through] … krato.
15    … about 58 years old, with a scar under the chin, to Herakleides son of Mysthes, about 55 years old, without distinguishing marks, (acknowledges) that he has received from him through the bank of Polykrates …
16    … of the deified Trajan, in the month Phaophi, which he has also returned to him for cancellation, … drachmas … ach … concerning which he has received 14 …
17    … about 50 years old, with a scar on the right eyebrow, to Pauitēs son of Pauineus, from the village of Kaminoi, about … years old …
18    … to him and to his brother Hestiaios, jointly held …
19    … received together with the lessee, in writing … out of …
20    … of the farmstead of the granary and the public taxes (?) …
21    … thai … ō … metha …
