[META]
id:       P.ABINN 64
r.20   Τριφερίου οἰκῶν ἐν τῷ Μενδιδίῳ ἐν τοῖς ἰδίοις μαρτυρῶ. Αὐρή[λ]ιος Κῦρος Διοσκόρου οἰκῶν ἐν τόπῳ Γ … δίῳ ἐν τοῖς
r.21   ἰδίοις μαρτυρῶ.
r.22   Αὐρήλιος Πέτρος ἀπέλυσα τὰς ὠνὰς [πληρ]ωθεὶς τὴν τιμήν.
r.23   Αὐρήλιος Ζήνων ἀπέλυσα τὰς ὠνὰς πληρωθεὶς τὴν τιμήν.

[TRANSLATION]
1     … Petros
2     … Ptolemaios, and whichever of them,
3     of the two sureties for one another, shall remove and
4     defend at once at their own
5     expense; but if not, that they shall pay, both they and whichever of them,
6     to Aurelia Nonna also called Polyetios, at once the price double and all damages and expenses according to custom. And the vendors have handed over to the
7     purchaser the examination which they made before the jurisdiction over slaves, this being valid for the present (?). And as to these things being thus done rightly and well,
8     the registered Aurelia Nonna also called Polyetios, having the
9     right of children, put the formal question; and the vendors agreed, the Aurelii Petros and Zenon,
10    and the guarantor [Marcus Aurelius Ptolem]aios. We, Marci Aurelii Petros and Zenon, both sons of Petros, [have sold] and conveyed to Nonna also called Polyetios our own slave [bodies], Metiros also called Ptillon, and Primos,
11    his brother, native-born Alexandrians, at double the (penalty-)money, trusty and not given to running away, and
12    of good disposition, and free from the sacred disease (epilepsy) and from leprous infection; and we have received from her the price for them, of silver of the Augusti's coinage, talents
13    two thousand four hundred, in full, by hand; and we have handed over to her the examination of them which we made before the jurisdiction, and having been formally questioned
14    we agreed as is set forth above. And I, Petros, wrote also on behalf of my brother for the most part. I, Aurelius Zenon, joined in subscribing together with my brother Petros
15    the slave bodies, Metiros also called Pteillon and Preimos, and I jointly received the
16    price, and having been formally questioned I agreed as is set forth above. Marcus Aurelius Ptolemaios son of Hermias,
17    grandson of Lucius, of the Sosicosmian tribe and Althaean deme, guarantee the conveyance of the slave bodies of Metiros also called Ptillon and of Primos, brothers, by my own credit and
18    commission, and I will furnish the conveyance clear of every counterclaim,
19    and having been formally questioned I agreed as is set forth above. Aurelius Serapodoros
20    son of Tripherios, dwelling in the Mendidion among my own people, bear witness. Aurelius Kyros son of Dioskoros, dwelling in the place of G…dion among my own
21    people, bear witness.
22    I, Aurelius Petros, have released the deeds of sale, having been paid the price.
23    I, Aurelius Zenon, have released the deeds of sale, having been paid the price.
