[META]
id:       P.Tebt. 2.609r
r.15   [Ἄρ]εως κώμης καὶ Λυσιμαχίδος Πτολεμαῖος Πεθέως τοῦ Ἡρακλείδου μητρὸς Σύρας ἀπὸ Κερκευσίρεως. Κερκευσίρεως [Ἑρ]μῆς ὁ διὰ
r.16   λόγου Μελανᾶς νεώτερος Μελανᾶ τοῦ Καμείους μητρὸς Μα … ἀπὸ Ναρμο[ύθεως] … .
r.17   [Β]ερνικίδος Θεσμοφόρου
r.18   Ναρμούθεως
r.19   … κίδος [καὶ ][Ἀφ]ροδίτης πόλεως
r.20   [Τ]εβέτνου καὶ Πτολεμαίδος Μελισ[σ]ουργῶν
r.21   [Δι]καίου καὶ Ἀριστάρχου
r.22   Μέμφεως καὶ Φνεβίη
r.23   Σούρεως καὶ Φυλακιτική
r.24   Ταλεὶ καὶ Μ[ούχεω]ς καὶ Παρεμβο[λῆς]
r.25   Κερκεσήφεως
r.26   Ἰβίωνος Εἰκοσιπενταρούρων
r.27   Ταλεί
r.28   καὶ τῷ ιε ἔτει Ἀντωνίνου

[TRANSLATION]
1     Of Narmouthis, dated to Thoth 20: Sebouris, son of Herakleides, and those with him, 106 drachmas 2 obols (and) a half-obol. It is declared
2     to belong to the grandfather Sebouris from Narmouthis, and those with him, Akous, son of Sokonopis, grandson of Nekreus, from Narmouthis, and Herodes,
3     son of Orseus, son of Taorses, his mother being Taorses, from Narmouthis, have gone abroad (though) still living.
4     Of Talei, dated to Phaophi 15: to Herakla, son of Heron, and to Polemon, son of Ischyrion, 106 drachmas 2 obols [½]. It is declared that Herakla
5     belongs to the grandfather, the elder Heron, son of Herakla, and Polemon to the grandfather Polemon the elder, from Talei, (they) still living.
6     Of Ibion of the Twenty-five-aroura-men, da[ted] to Phaophi 19, the account of the 4th year: to Protas, son of Pemeus, and to Patron, son of Horion, 106 drachmas 2 obols (and) a half-obol. It is declared that Protas is still living but that Patron had died before the audit.
7     Of Kerkesephis likewise: Achillas, son of Sisois, 106 drachmas 2 obols (and) a half-obol. It is declared he is still living.
8     Of the property of Lourios, son of Heron, [from] the village of Samareia, dated to Phaophi 23: to Naaraus, son of Herakles, 106 drachmas 2 obols (and) a half-obol. Declaring
9     that he is still living.
10    Of the estate (revenues) likewise, of the property formerly of Ptolema[i]os, [son of Kronios], about the village of Talei and Lysimachis:
11    for Thoth: to Apollonios, son of Didymos, and to those with him, 106 drachmas 2 obols (and) a half-obol. It is declared that he belongs to the grandfather
12    he is still living
13    lessees
14    overseers
15    Of the village of [Ar]es and of Lysimachis: Ptolemaios, son of Petheus, son of Herakleides, his mother being Syra, from Kerkeusiris. Of Kerkeusiris: [Her]mes the (agent) through
16    the account, Melanas the younger, son of Melanas, son of Kameus, his mother being Ma…, from Narmo[uthis] … .
17    Of [B]ernikis of Thesmophoros
18    Of Narmouthis
19    … kis [and] of the city of [Aph]rodite
20    Of [T]ebetnou and Ptolemais of the Bee-keepers
21    Of [Di]kaiou and Aristarchou
22    Of Memphis and Phnebie
23    Of Soureus and Phylakitike
24    Of Talei and M[oucheo]s and Parembo[le]
25    Of Kerkesephis
26    Of Ibion of the Twenty-five-aroura-men
27    Of Talei
28    And in the 15th year of Antoninus
