[META]
id:       P.Oxy. 54.3756
r.13   ταλάντων ὀκτα[κ]οσίων μετὰ [τὰ] κουφισθέντα [ὑ]φʼ ὑμῶν εἰς λόγον κατὰ τὰ διαταγέντα τῷ μὲν πατρὶ ὑμ[ῶ]ν Βόκκᾳ τάλαντα ἑκατὸν καὶ εἰς κηδείαν
r.14   αὐτ[ο]ῦ κατὰ τὴν ἰδ[ί]αν βούλησιν [τά]λαντα ἐνενή[κο]ντα ἔτι δὲ καὶ εἰς λόγον λοχειῶν τῆ[ς] τοῦ Ἀμμωνίου γυναικὸ[ς] μητρὸς τῆς παιδὸς διαταγέντα ὁμοίως
r.15   τάλαντα τριάκον[τ]α τὰ λοιπὰ τά[λα]ντα πεντακόσια [ὀ]γδοήκοντα πρὸς οἷς ἀπὸ τιμῆς ὄνου τάλαντα δέκα καὶ ἀπὸ … χυρου Μηνᾷ κ … ἀποδοθέντος
r.16   ἀργυ[ρί]ου τάλαντα δεκ[α]τέσσαρα ὧν [ἡ] ἀπαρίθ μησίς [μο]ι ἐκ πλήρους τετέλ[ε]σται· οὗ ἀργυρ[ί]ου τῆς προκιμένης ποσότητος τὸ πρόσεργον τοῦ ἀνέκαθεν
r.17   χρ[ό]νου μέχρι τῆς ἐνεστώσ[ης] ἡμέρας ὑπελ[ογή]θη ἀντὶ τῶν τροφείων καὶ ἀναλωμάτων τῶν γενομένω[ν] ε[ἰ]ς τὴν ὀρφανὴν τὰ δὲ ἀπὸ τῶν προσέργων
r.18   με[τὰ] τὰ λογισθέντα τοῦ παντὸς ἀν[α]λώματος εν … τα ἐν ὑμῖν εἶνα[ι] τάλαντα ἐνενήκοντα ἓξ ὁμοίως ὑπεδε[ξά]μην, ὡς εἶναι ἐπὶ τ[ὸ] αὐτὸ ἀπαριθ μηθέντα
r.19   μοι ἀ[ρ]γυρίου τάλαντ[α] ἑπτακόσια . π … δὲ ὁ αὐτὸς Ἀμμώνιος ἐν τῇ ἑαυτοῦ διαθήκῃ ἐντολ[ὴ]ν παρέσχετο τῷ αὐτ[ῷ π]ατρὶ ὑμῶν Βόκκᾳ δικάσασθαι πρὸς Ἀκύλαν
r.20   … ησ … ως περὶ υ … των περὶ κώμης … καβε εξου … ως καὶ τοῦ διαν … αι ἐπεδεξάμην παρʼ ὑμῶν καὶ εἰς τότε
r.21   … υ λίτρας τέσσαρ[ας π]ερὶ τῆν ὑ[μῶ]ν ὑποδοχὴν τοῦ τε ἀργυρίου καὶ ἀσήμου ἔτι δὲ καὶ χρυσίο[υ κ]αὶ χαλκωματίων καὶ ἐρεᾶς ἐσθῆτος
r.22   καὶ τῶν ἄλλων [πάν]των μέχρι ἀσσαρίου ἑνὸς χ[ωρὶ]ς ὀθόνης μόνης ἐπερωτηθεὶς ὡμολ[όγ]ησα παρειληφέν[α]ι ἐκ πλήρους ἀκολούθως τῇ διαθήκῃ καὶ ἐντε[ῦ]θεν μηδένα [λόγον] ἔχειν πρὸς ὑ[μᾶς πε]ρὶ τῆ[ς
r.23   διοική]σεως τῆς γενομένης ὑπὸ τοῦ πατ[ρὸ]ς ὑμῶν τῶν ὀρφανικῶν [χρ]ημάτων καὶ περὶ ὧν ἐνεχείρησεν ὑπαρχόντων
r.24   πά[ν]των ἁπαξαπ[λῶς] κατὰ μηδένα τρόπ[ον] μηδὲν ἐνκ[αλεῖν μ]ηδὲ ἐγκαλέσειν προφά[σε]ι ᾑτινιοῦν [καὶ] ἀπ[ο]χὴν ταύτην τρισσὴ[ν] ὑμῖν ἐξεδόμην ἀποτελεστικὴν ἣν ἐξέσται [ὑ]μῖν δημ[οσιῶσα]ι περὶ πάντων … των ἀρχει … [ἐ]περωτηθεὶς ὡμολό[γησ]α. ὑπατείας Πρόκλ[ου καὶ] Παυλίνου, Μεχεὶρ … .
r.25   ειστε …

[TRANSLATION]
1     Copy.
2     Aurelius Aeithales son of Heron son of Hierax, from the most illustrious city of the Alexandrians, dwelling in the 'E'
3     letter (quarter), at the place called Sigma,
4     among the heirs of Casius, (named) Botka, from the district of the Mastitai of the Mareotic nome, through his elder brother Aurelius Philammon, with the consent
5     of Aurelius Syrus son of Apollonius, from the same district of the Mastitai, previously appointed curator to the same Philammon, greeting. Since the aforementioned father of you (people), Boccas, happened to be appointed by the will of Aurelius Ammonius son of Syrus, from the same district of the Mastitai, guardian of the
6     daughter of the same Ammonius, Eisis, the sole heir left by him, and when the same father of you (people) departed this life, I was appointed, by order of my lord Isidorus, who adorned the throne of the prefecture of the same Alexandria, guardian of the
7     child, in accordance with the memoranda made about this; and for the sake of the restitution of the property of the same child I have made a
8     petition to my lord, the most eminent prefect of Egypt, Flavius Magnus, and he ordered (it) to be restored; in accordance with these (orders) having come
9     here … to have received from you, the heirs of Boccas, the … guardian of the child, all
10    the things belonging to the child under my guardianship, the same Eisis, in accordance with the will of her father Ammonius, with all the rights it contains,
11    and to have taken over the things found in the same testament … down to a single as, except only the linen cloth, because it was set aside for
12    the wrapping and funeral of Boccas; and further, with regard to the (proceeds) from the price of the property sold, in accordance with the same will, amounting in all to
13    eight hundred talents of silver, after the (sums) credited by you on account, in accordance with the directions, namely to your father Boccas, one hundred talents, and for his funeral
14    according to his own will, ninety talents, and further also on account of the childbed of the wife of Ammonius, the mother of the child, directed likewise,
15    thirty talents — the remaining five hundred eighty talents, in addition to which, from the price of a donkey, ten talents, and from … chyrou to Menas k… having been paid,
16    fourteen talents of silver, the counting-out of which to me has been completed in full; of which silver, of the aforesaid amount, the additional interest from the previous
17    time up to the present day was reckoned against the maintenance and expenses incurred for the orphan; and the (proceeds) from the interest
18    after the reckoning of the entire expense … to be in your (hands), ninety-six talents, likewise I have received, so that there are counted out in all
19    to me seven hundred talents of silver. And the same Ammonius in his own will gave an injunction to the same father of you (people), Boccas, to go to law against Aquilas
20    … concerning … about the village … I received from you, and up to then
21    … four pounds, concerning your delivery of the silver and uncoined (silver), and further also of gold and copper vessels and woollen clothing
22    and all the other things down to a single as, except only the linen cloth: when questioned, I acknowledged that I had received (them) in full in accordance with the will, and that henceforth I have no claim against you concerning the
23    administration carried out by your father of the orphan's funds, and concerning the property which he handled,
24    all of it absolutely, in no manner to make any charge nor to bring any charge on any pretext whatsoever, and I have issued to you this triple quittance, conclusive, which it shall be lawful for you to make public concerning all … : when questioned, I acknowledged (it). In the consulship of Proclus and Paulinus, Mecheir … .
25    eiste …
